Current memory usage: 5531.46875 MB
@analyze_image: file_name: data/crop1002/20230607.jpg, output_dir: output/crop1002, external_logger: <Logger data_crop1002.log (DEBUG)>
Loaded image & JSON file: data/crop1002/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1002/20230607
data_dir: data/crop1002
Previous date file: data/crop1002/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 197
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 5531.70703125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (196, 197), attribute_distances: (196, 197)
combined_distances: (196, 197)
Current memory usage: 5532.90234375 MB

@find_matching: combined_distances: (196, 197), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 25, 'tq': -215.0, 'dx': -17, 'dy': -83, 'dd': 1, 'da': 10.0, 'dp': 7.31, 'de': 0.11}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Centroid: 58, 559
Processing contour#6: area: 53.5 centroid: 58, 559 rectangle: (55, 554, 9, 11)
@find_dayJSON_match_for_contour: x: 55, y: 554, w: 9, h: 11, area: 53.5
Matched with JSON#191: (58, 558, 7, 188.0, 50.0416, 0.628694)
Match with input JSON(nodules) ID: 191
Matched contour: {'x': 58, 'y': 558, 'd': 7, 'a': 188.0, 'p': 50.0416, 'e': 0.628694, 'id': 191, 'tq': 100}
JSON_entry: 191
Matched with first_id: 191 second_id: 188 name: 20230607_191
entry_id:20230607_191, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/191/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/191
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/191/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/191/2023-06-07.jpg


@process_contour: max_id: 20230607_202
Moments: {'m00': 3.5, 'm10': 178.16666666666666, 'm01': 1932.3333333333333, 'm20': 9070.583333333332, 'm11': 98365.20833333333, 'm02': 1066833.0833333333, 'm30': 461843.05000000005, 'm21': 5007850.4, 'm12': 54307149.1, 'm03': 588994626.2, 'mu20': 1.0515873015883699, 'mu11': 0.2400793650886044, 'mu02': 1.0515873015392572, 'mu30': 0.10347694641677663, 'mu21': 0.09255479950718382, 'mu12': -0.09255479286157708, 'mu03': -0.10347676277160645, 'nu20': 0.08584386135415263, 'nu11': 0.01959831551743709, 'nu02': 0.08584386135014344, 'nu30': 0.0045151636259025485, 'nu21': 0.004038581332448227, 'nu12': -0.004038581042470577, 'nu03': -0.004515155612639487}
Centroid: 50, 552
Processing contour#7: area: 3.5 centroid: 50, 552 rectangle: (50, 551, 3, 3)
@find_dayJSON_match_for_contour: x: 50, y: 551, w: 3, h: 3, area: 3.5
Matched with JSON#189: (50, 551, 2, 15.0, 12.2426, 0.588869)
Match with input JSON(nodules) ID: 189
Matched contour: {'x': 50, 'y': 551, 'd': 2, 'a': 15.0, 'p': 12.2426, 'e': 0.588869, 'id': 189, 'tq': 100}
JSON_entry: 189
Matched with first_id: 189 second_id: 185 name: 20230607_189
entry_id:20230607_189, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/189/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/189
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/189/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/189/2023-06-07.jpg


@process_contour: max_id: 20230607_203
Moments: {'m00': 43.5, 'm10': 1632.6666666666665, 'm01': 24081.833333333332, 'm20': 61431.08333333333, 'm11': 903863.7083333333, 'm02': 13331984.583333332, 'm30': 2317141.3000000003, 'm21': 34009388.733333334, 'm12': 500395438.93333334, 'm03': 7380826995.950001, 'mu20': 152.91219667944097, 'mu11': 10.68406768841669, 'mu02': 152.47541506960988, 'mu30': -3.3286999110132456, 'mu21': 9.483636720760842, 'mu12': 4.137999842393583, 'mu03': -4.35963249206543, 'nu20': 0.08080972211887487, 'nu11': 0.005646224171444942, 'nu02': 0.08057889553156818, 'nu30': -0.0002667174940098202, 'nu21': 0.0007598918159885682, 'nu12': 0.00033156396721874867, 'nu03': -0.00034932264372655004}
Centroid: 37, 553
Processing contour#8: area: 43.5 centroid: 37, 553 rectangle: (34, 550, 8, 8)
@find_dayJSON_match_for_contour: x: 34, y: 550, w: 8, h: 8, area: 43.5
Matched with JSON#188: (37, 553, 7, 167.0, 46.0416, 0.391638)
Match with input JSON(nodules) ID: 188
Matched contour: {'x': 37, 'y': 553, 'd': 7, 'a': 167.0, 'p': 46.0416, 'e': 0.391638, 'id': 188, 'tq': 100}
JSON_entry: 188
Matched with first_id: 188 second_id: 186 name: 20230607_188
entry_id:20230607_188, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/188/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/188
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/188/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/188/2023-06-07.jpg


@process_contour: max_id: 20230607_204
Moments: {'m00': 40.5, 'm10': 7828.666666666666, 'm01': 22326.666666666664, 'm20': 1513419.5833333333, 'm11': 4315753.541666666, 'm02': 12308279.583333332, 'm30': 292596883.3, 'm21': 834311331.1833333, 'm12': 2379195137.1833334, 'm03': 6785399414.3, 'mu20': 135.09499314171262, 'mu11': -0.312928669154644, 'mu02': 130.3377914968878, 'mu30': 27.199715971946716, 'mu21': -18.551491434162017, 'mu12': -26.390675419239415, 'mu03': 18.890820503234863, 'nu20': 0.08236244056803085, 'nu11': -0.00019078108163672852, 'nu02': 0.07946214997524023, 'nu30': 0.0026057143877270153, 'nu21': -0.0017772203280963417, 'nu12': -0.002528208850146464, 'nu03': 0.0018097278233352285}
Centroid: 193, 551
Processing contour#9: area: 40.5 centroid: 193, 551 rectangle: (190, 548, 8, 8)
@find_dayJSON_match_for_contour: x: 190, y: 548, w: 8, h: 8, area: 40.5
Matched with JSON#187: (193, 551, 7, 157.0, 44.3848, 0.288682)
Match with input JSON(nodules) ID: 187
Matched contour: {'x': 193, 'y': 551, 'd': 7, 'a': 157.0, 'p': 44.3848, 'e': 0.288682, 'id': 187, 'tq': 100}
JSON_entry: 187
Matched with first_id: 187 second_id: 184 name: 20230607_187
entry_id:20230607_187, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/187/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/187
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/187/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/187/2023-06-07.jpg


@process_contour: max_id: 20230607_205
Moments: {'m00': 33.0, 'm10': 4663.5, 'm01': 18172.333333333332, 'm20': 659141.6666666666, 'm11': 2568082.1666666665, 'm02': 10007156.5, 'm30': 93178189.75, 'm21': 362974286.2833333, 'm12': 1414194329.25, 'm03': 5510790898.1, 'mu20': 104.32575757568702, 'mu11': 1.0606060605496168, 'mu02': 74.71885521896183, 'mu30': 1.6033058166503906, 'mu21': -15.923584306285193, 'mu12': -0.602234242736813, 'mu03': 11.169092178344727, 'nu20': 0.09579959373341325, 'nu11': 0.0009739265937094738, 'nu02': 0.06861235557296771, 'nu30': 0.0002562899158334581, 'nu21': -0.002545399660652951, 'nu12': -9.626770001090833e-05, 'nu03': 0.0017853897020747194}
Centroid: 141, 550
Processing contour#10: area: 33.0 centroid: 141, 550 rectangle: (138, 548, 8, 7)
@find_dayJSON_match_for_contour: x: 138, y: 548, w: 8, h: 7, area: 33.0
Matched with JSON#186: (141, 550, 6, 147.0, 42.3848, 0.342442)
Match with input JSON(nodules) ID: 186
Matched contour: {'x': 141, 'y': 550, 'd': 6, 'a': 147.0, 'p': 42.3848, 'e': 0.342442, 'id': 186, 'tq': 100}
JSON_entry: 186
Matched with first_id: 186 second_id: 187 name: 20230607_186
entry_id:20230607_186, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/186/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/186
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/186/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/186/2023-06-07.jpg


@process_contour: max_id: 20230607_206
Moments: {'m00': 49.5, 'm10': 5874.5, 'm01': 27206.833333333332, 'm20': 697337.9166666666, 'm11': 3228878.2916666665, 'm02': 14954056.583333332, 'm30': 82798544.15, 'm21': 383294027.65, 'm12': 1774764086.3833332, 'm03': 8219554055.450001, 'mu20': 171.24494949483778, 'mu11': 59.25294612767175, 'mu02': 283.24943883158267, 'mu30': 88.62737479805946, 'mu21': 34.95044560258975, 'mu12': -147.33083398461895, 'mu03': -242.74260902404785, 'nu20': 0.0698887662462352, 'nu11': 0.024182408377786655, 'nu02': 0.11560021990881857, 'nu30': 0.005141086228116439, 'nu21': 0.0020274012963085214, 'nu12': -0.008546349514482273, 'nu03': -0.014080984425795159}
Centroid: 118, 549
Processing contour#11: area: 49.5 centroid: 118, 549 rectangle: (115, 544, 9, 11)
@find_dayJSON_match_for_contour: x: 115, y: 544, w: 9, h: 11, area: 49.5
Matched with JSON#185: (118, 549, 7, 184.0, 61.6985, 0.811365)
Match with input JSON(nodules) ID: 185
Matched contour: {'x': 118, 'y': 549, 'd': 7, 'a': 184.0, 'p': 61.6985, 'e': 0.811365, 'id': 185, 'tq': 100}
JSON_entry: 185
Matched with first_id: 185 second_id: 182 name: 20230607_185
entry_id:20230607_185, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/185/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/185
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/185/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/185/2023-06-07.jpg


@process_contour: max_id: 20230607_207
Moments: {'m00': 29.5, 'm10': 7149.833333333333, 'm01': 16031.666666666666, 'm20': 1732944.25, 'm11': 3885549.5416666665, 'm02': 8712434.75, 'm30': 420037464.95000005, 'm21': 941761636.2666667, 'm12': 2111607471.2333333, 'm03': 4734832382.8, 'mu20': 58.93832391733304, 'mu11': -1.1268832390196621, 'mu02': 84.37335216626525, 'mu30': -4.9430251121521, 'mu21': -6.237129131081019, 'mu12': 4.8465963767703215, 'mu03': 7.952600479125977, 'nu20': 0.06772573848587538, 'nu11': -0.0012948959942771182, 'nu02': 0.09695300450016117, 'nu30': -0.0010457738474877877, 'nu21': -0.0013195616815001232, 'nu12': 0.0010253728486418242, 'nu03': 0.0016824963280366375}
Centroid: 242, 543
Processing contour#12: area: 29.5 centroid: 242, 543 rectangle: (239, 540, 7, 8)
@find_dayJSON_match_for_contour: x: 239, y: 540, w: 7, h: 8, area: 29.5
Matched with JSON#183: (242, 543, 5, 109.0, 36.3848, 0.436051)
Match with input JSON(nodules) ID: 183
Matched contour: {'x': 242, 'y': 543, 'd': 5, 'a': 109.0, 'p': 36.3848, 'e': 0.436051, 'id': 183, 'tq': 100}
JSON_entry: 183
Matched with first_id: 183 second_id: 180 name: 20230607_183
entry_id:20230607_183, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/183/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/183
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/183/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/183/2023-06-07.jpg


@process_contour: max_id: 20230607_208
Moments: {'m00': 158.0, 'm10': 34618.166666666664, 'm01': 85860.66666666666, 'm20': 7591181.5, 'm11': 18811633.5, 'm02': 46659537.33333333, 'm30': 1665981518.15, 'm21': 4124939346.2166667, 'm12': 10222519559.55, 'm03': 25356867187.4, 'mu20': 6260.845815753564, 'mu11': -637.8213783353567, 'mu02': 967.203938126564, 'mu30': -7496.861169338226, 'mu21': 4257.836230086628, 'mu12': -139.54729335932643, 'mu03': -352.7777290344238, 'nu20': 0.2507949773975951, 'nu11': -0.025549646624553626, 'nu02': 0.0387439488113509, 'nu30': -0.02389113327880631, 'nu21': 0.013568949798400686, 'nu12': -0.000444711847937108, 'nu03': -0.001124238471512209}
Centroid: 219, 543
Processing contour#13: area: 158.0 centroid: 219, 543 rectangle: (207, 538, 24, 12)
@find_dayJSON_match_for_contour: x: 207, y: 538, w: 24, h: 12, area: 158.0
Matched with JSON#182: (223, 542, 11, 395.0, 76.5269, 0.807353)
Match with input JSON(nodules) ID: 182
Matched contour: {'x': 223, 'y': 542, 'd': 11, 'a': 395.0, 'p': 76.5269, 'e': 0.807353, 'id': 182, 'tq': 100}
JSON_entry: 182
Matched with first_id: 182 second_id: 177 name: 20230607_182
entry_id:20230607_182, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/182/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/182
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/182/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/182/2023-06-07.jpg


@process_contour: max_id: 20230607_209
Moments: {'m00': 35.0, 'm10': 7046.5, 'm01': 18944.833333333332, 'm20': 1418753.6666666665, 'm11': 3814123.333333333, 'm02': 10254586.666666666, 'm30': 285672640.25, 'm21': 767939141.0333333, 'm12': 2064527332.6666667, 'm03': 5550730692.35, 'mu20': 91.8880952380132, 'mu11': -12.897619048133492, 'mu02': 109.23730158805847, 'mu30': -8.066938698291779, 'mu21': -1.5355325438285945, 'mu12': 10.947233939172293, 'mu03': -0.9976263046264648, 'nu20': 0.07501068999021485, 'nu11': -0.010528668610721218, 'nu02': 0.08917330741882323, 'nu30': -0.0011131114389380272, 'nu21': -0.00021187948778625938, 'nu12': 0.0015105471577469191, 'nu03': -0.00013765683526271736}
Centroid: 201, 541
Processing contour#14: area: 35.0 centroid: 201, 541 rectangle: (198, 538, 8, 8)
@find_dayJSON_match_for_contour: x: 198, y: 538, w: 8, h: 8, area: 35.0
Matched with JSON#180: (201, 541, 6, 139.0, 41.5563, 0.381872)
Match with input JSON(nodules) ID: 180
Matched contour: {'x': 201, 'y': 541, 'd': 6, 'a': 139.0, 'p': 41.5563, 'e': 0.381872, 'id': 180, 'tq': 100}
JSON_entry: 180
Matched with first_id: 180 second_id: 175 name: 20230607_180
entry_id:20230607_180, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/180/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/180
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/180/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/180/2023-06-07.jpg


@process_contour: max_id: 20230607_210
Moments: {'m00': 16.5, 'm10': 2116.1666666666665, 'm01': 8916.333333333332, 'm20': 271428.0833333333, 'm11': 1143539.625, 'm02': 4818264.25, 'm30': 34817590.050000004, 'm21': 146674670.9, 'm12': 617951702.1, 'm03': 2603735714.2000003, 'mu20': 24.36447811446851, 'mu11': -2.640993265900761, 'mu02': 21.81902357004583, 'mu30': 3.326357863843441, 'mu21': -1.1887239515326655, 'mu12': -0.9963083276807083, 'mu03': 3.141961097717285, 'nu20': 0.08949303256003127, 'nu11': -0.009700618056568452, 'nu02': 0.08014333726371288, 'nu30': 0.003007870332351276, 'nu21': -0.001074907647801652, 'nu12': -0.000900915170096191, 'nu03': 0.0028411289338261276}
Centroid: 128, 540
Processing contour#15: area: 16.5 centroid: 128, 540 rectangle: (126, 538, 6, 6)
@find_dayJSON_match_for_contour: x: 126, y: 538, w: 6, h: 6, area: 16.5
Matched with JSON#181: (128, 540, 4, 69.0, 27.3137, 0.0)
Match with input JSON(nodules) ID: 181
Matched contour: {'x': 128, 'y': 540, 'd': 4, 'a': 69.0, 'p': 27.3137, 'e': 0.0, 'id': 181, 'tq': 100}
JSON_entry: 181
Matched with first_id: 181 second_id: 176 name: 20230607_181
entry_id:20230607_181, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/181/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/181
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/181/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/181/2023-06-07.jpg


@process_contour: max_id: 20230607_211
Moments: {'m00': 59.0, 'm10': 4489.833333333333, 'm01': 31979.833333333332, 'm20': 341958.6666666666, 'm11': 2433667.4166666665, 'm02': 17334345.333333332, 'm30': 26066473.85, 'm21': 185358014.7, 'm12': 1319165481.7, 'm03': 9396059465.85, 'mu20': 287.42325800372055, 'mu11': 38.23540489654988, 'mu02': 281.943032015115, 'mu30': 60.540316224098206, 'mu21': -27.809825851465575, 'mu12': -60.89090085853604, 'mu03': 13.565404891967773, 'nu20': 0.08256916345984504, 'nu11': 0.010984028984932457, 'nu02': 0.08099483826920857, 'nu30': 0.0022641993219333664, 'nu21': -0.001040083580054199, 'nu12': -0.0022773111380103767, 'nu03': 0.0005073442372591857}
Centroid: 76, 542
Processing contour#16: area: 59.0 centroid: 76, 542 rectangle: (72, 538, 10, 10)
@find_dayJSON_match_for_contour: x: 72, y: 538, w: 10, h: 10, area: 59.0
Matched with JSON#179: (76, 541, 8, 223.0, 54.2843, 0.577141)
Match with input JSON(nodules) ID: 179
Matched contour: {'x': 76, 'y': 541, 'd': 8, 'a': 223.0, 'p': 54.2843, 'e': 0.577141, 'id': 179, 'tq': 100}
JSON_entry: 179
Matched with first_id: 179 second_id: 178 name: 20230607_179
entry_id:20230607_179, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/179/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/179
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/179/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/179/2023-06-07.jpg


@process_contour: max_id: 20230607_212
Moments: {'m00': 23.5, 'm10': 4113.333333333333, 'm01': 12655.833333333332, 'm20': 720028.0833333333, 'm11': 2215217.7916666665, 'm02': 6815790.583333333, 'm30': 126047558.7, 'm21': 387767675.9, 'm12': 1193003078.2333333, 'm03': 3670661493.9500003, 'mu20': 48.88711583928671, 'mu11': -1.8300827420316637, 'mu02': 40.90839243680239, 'mu30': -2.7518048882484436, 'mu21': 0.8997694273493835, 'mu12': 2.6163077705305113, 'mu03': -0.39734649658203125, 'nu20': 0.08852352347539467, 'nu11': -0.0033138664409808304, 'nu02': 0.07407585773979608, 'nu30': -0.0010278931742139425, 'nu21': 0.0003360946325404298, 'nu12': 0.0009772803698604418, 'nu03': -0.00014842249658712686}
Centroid: 175, 538
Processing contour#17: area: 23.5 centroid: 175, 538 rectangle: (172, 536, 7, 6)
@find_dayJSON_match_for_contour: x: 172, y: 536, w: 7, h: 6, area: 23.5
Matched with JSON#178: (175, 538, 5, 101.0, 34.9706, 0.398527)
Match with input JSON(nodules) ID: 178
Matched contour: {'x': 175, 'y': 538, 'd': 5, 'a': 101.0, 'p': 34.9706, 'e': 0.398527, 'id': 178, 'tq': 100}
JSON_entry: 178
Matched with first_id: 178 second_id: 170 name: 20230607_178
entry_id:20230607_178, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/178/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/178
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/178/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/178/2023-06-07.jpg


@process_contour: max_id: 20230607_213
Moments: {'m00': 16.5, 'm10': 1993.8333333333333, 'm01': 8785.666666666666, 'm20': 240952.75, 'm11': 1061639.4583333333, 'm02': 4678082.25, 'm30': 29121449.950000003, 'm21': 128297298.6, 'm12': 565285187.9, 'm03': 2490940409.8, 'mu20': 21.15235690237023, 'mu11': -6.302609427599236, 'mu02': 25.354377104900777, 'mu30': -2.9746590480208397, 'mu21': 0.9508400493341469, 'mu12': 1.1803710804879302, 'mu03': -2.1976704597473145, 'nu20': 0.07769460753854998, 'nu11': -0.023150080542145957, 'nu02': 0.09312902517869892, 'nu30': -0.0026898454903658236, 'nu21': 0.0008598003258431769, 'nu12': 0.001067354535949644, 'nu03': -0.001987250935328063}
Centroid: 120, 532
Processing contour#18: area: 16.5 centroid: 120, 532 rectangle: (118, 530, 6, 6)
@find_dayJSON_match_for_contour: x: 118, y: 530, w: 6, h: 6, area: 16.5
Matched with JSON#176: (120, 532, 4, 62.0, 25.8995, 0.47537)
Match with input JSON(nodules) ID: 176
Matched contour: {'x': 120, 'y': 532, 'd': 4, 'a': 62.0, 'p': 25.8995, 'e': 0.47537, 'id': 176, 'tq': 100}
JSON_entry: 176
Matched with first_id: 176 second_id: 189 name: 20230607_176
entry_id:20230607_176, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/176/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/176
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/176/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/176/2023-06-07.jpg


@process_contour: max_id: 20230607_214
Moments: {'m00': 46.5, 'm10': 4152.0, 'm01': 24848.333333333332, 'm20': 370901.25, 'm11': 2218658.375, 'm02': 13278478.916666666, 'm30': 33147876.900000002, 'm21': 198189304.65, 'm12': 1185578353.05, 'm03': 7095878103.200001, 'mu20': 167.83064516127342, 'mu11': -57.323924731463194, 'mu02': 206.45549581758678, 'mu30': 13.33704474940896, 'mu21': 16.996687545266468, 'mu12': -48.11173337794389, 'mu03': 29.416573524475098, 'nu20': 0.0776185201347085, 'nu11': -0.026511238169251106, 'nu02': 0.09548178786800177, 'nu30': 0.0009045388532369118, 'nu21': 0.0011527414468413438, 'nu12': -0.003263011630732812, 'nu03': 0.0019950771840341296}
Centroid: 89, 534
Processing contour#19: area: 46.5 centroid: 89, 534 rectangle: (86, 530, 8, 10)
@find_dayJSON_match_for_contour: x: 86, y: 530, w: 8, h: 10, area: 46.5
Matched with JSON#177: (89, 534, 7, 172.0, 47.1777, 0.603778)
Match with input JSON(nodules) ID: 177
Matched contour: {'x': 89, 'y': 534, 'd': 7, 'a': 172.0, 'p': 47.1777, 'e': 0.603778, 'id': 177, 'tq': 100}
JSON_entry: 177
Matched with first_id: 177 second_id: 174 name: 20230607_177
entry_id:20230607_177, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/177/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/177
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/177/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/177/2023-06-07.jpg


@process_contour: max_id: 20230607_215
Moments: {'m00': 22.0, 'm10': 4722.666666666666, 'm01': 11679.5, 'm20': 1013838.6666666666, 'm11': 2507203.25, 'm02': 6200528.166666666, 'm30': 217654344.4, 'm21': 538234811.5833334, 'm12': 1331050880.05, 'm03': 3291819256.75, 'mu20': 39.555555555736646, 'mu11': 3.9166666669771075, 'mu02': 40.88257575687021, 'mu30': -5.229629695415497, 'mu21': 6.96717160778644, 'mu12': 8.329040478914976, 'mu03': -2.2804741859436035, 'nu20': 0.08172635445400134, 'nu11': 0.008092286502018818, 'nu02': 0.08446813172907068, 'nu30': -0.0023036380110271837, 'nu21': 0.003069020615191197, 'nu12': 0.0036689202410321274, 'nu03': -0.0010045428307306897}
Centroid: 214, 530
Processing contour#20: area: 22.0 centroid: 214, 530 rectangle: (212, 528, 6, 7)
@find_dayJSON_match_for_contour: x: 212, y: 528, w: 6, h: 7, area: 22.0
Matched with JSON#175: (215, 530, 5, 99.0, 34.7279, 0.490811)
Match with input JSON(nodules) ID: 175
Matched contour: {'x': 215, 'y': 530, 'd': 5, 'a': 99.0, 'p': 34.7279, 'e': 0.490811, 'id': 175, 'tq': 100}
JSON_entry: 175
Matched with first_id: 175 second_id: 171 name: 20230607_175
entry_id:20230607_175, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/175/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/175
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/175/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/175/2023-06-07.jpg


@process_contour: max_id: 20230607_216
Moments: {'m00': 6.0, 'm10': 1437.0, 'm01': 3144.0, 'm20': 344166.0, 'm11': 752988.0, 'm02': 1647458.0, 'm30': 82429912.5, 'm21': 180342984.0, 'm12': 394566191.0, 'm03': 863270088.0, 'mu20': 4.5, 'mu11': 0.0, 'mu02': 2.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.125, 'nu11': 0.0, 'nu02': 0.05555555555555555, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 239, 524
Processing contour#21: area: 6.0 centroid: 239, 524 rectangle: (238, 523, 4, 3)
@find_dayJSON_match_for_contour: x: 238, y: 523, w: 4, h: 3, area: 6.0
Matched with JSON#174: (239, 524, 3, 39.0, 20.4853, 0.413449)
Match with input JSON(nodules) ID: 174
Matched contour: {'x': 239, 'y': 524, 'd': 3, 'a': 39.0, 'p': 20.4853, 'e': 0.413449, 'id': 174, 'tq': 100}
JSON_entry: 174
Matched with first_id: 174 second_id: 169 name: 20230607_174
entry_id:20230607_174, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/174/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/174
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/174/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/174/2023-06-07.jpg


@process_contour: max_id: 20230607_217
Moments: {'m00': 49.0, 'm10': 7976.833333333333, 'm01': 25786.0, 'm20': 1298846.0, 'm11': 4197924.416666666, 'm02': 13569989.5, 'm30': 211532604.55, 'm21': 683562126.5833334, 'm12': 2209257658.1833334, 'm03': 7141388915.0, 'mu20': 277.2239229027182, 'mu11': 156.5731292515993, 'mu02': 238.56122449040413, 'mu30': -64.95458534359932, 'mu21': 67.98102648579516, 'mu12': 120.10159719183139, 'mu03': 92.0108289718628, 'nu20': 0.11546185876831243, 'nu11': 0.06521163234135746, 'nu02': 0.09935911057492881, 'nu30': -0.003864734059832171, 'nu21': 0.004044804336633256, 'nu12': 0.0071459271251164014, 'nu03': 0.005474553993684939}
Centroid: 162, 526
Processing contour#22: area: 49.0 centroid: 162, 526 rectangle: (158, 522, 10, 10)
@find_dayJSON_match_for_contour: x: 158, y: 522, w: 10, h: 10, area: 49.0
Matched with JSON#173: (162, 526, 7, 196.0, 59.2132, 0.8766)
