Current memory usage: 2603.01171875 MB
@analyze_image: file_name: data/crop987/20230607.jpg, output_dir: output/crop987, external_logger: <Logger data_crop987.log (DEBUG)>
Loaded image & JSON file: data/crop987/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop987/20230607
data_dir: data/crop987
Previous date file: data/crop987/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 240
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2603.48828125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (230, 240), attribute_distances: (230, 240)
combined_distances: (230, 240)
Current memory usage: 2605.453125 MB

@find_matching: combined_distances: (230, 240), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -130.0, 'dx': -60, 'dy': 0, 'dd': -1, 'da': -13.0, 'dp': 3.17, 'de': 0.2}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Matched contour: {'x': 128, 'y': 476, 'd': 7, 'a': 192.0, 'p': 49.2132, 'e': 0.469721, 'id': 192, 'tq': 100}
JSON_entry: 192
Matched with first_id: 192 second_id: 202 name: 20230607_192
entry_id:20230607_192, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/192/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/192
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/192/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/192/2023-06-07.jpg


@process_contour: max_id: 20230607_266
Moments: {'m00': 336.0, 'm10': 74127.66666666666, 'm01': 162994.16666666666, 'm20': 16373453.333333332, 'm11': 35971412.08333333, 'm02': 79081684.5, 'm30': 3620887667.7000003, 'm21': 7948054754.05, 'm12': 17458438729.983334, 'm03': 38375203248.15, 'mu20': 19551.650462966412, 'mu11': 11955.966435186565, 'mu02': 12939.359044328332, 'mu30': -18663.645711421967, 'mu21': -10476.04343018867, 'mu12': -8453.427662448958, 'mu03': -9084.478004455566, 'nu20': 0.17318284494549327, 'nu11': 0.10590248047040252, 'nu02': 0.11461308677303296, 'nu30': -0.009018790283222009, 'nu21': -0.0050623141992550665, 'nu12': -0.004084930267153371, 'nu03': -0.004389871262107541}
Centroid: 220, 485
Processing contour#37: area: 336.0 centroid: 220, 485 rectangle: (206, 471, 30, 27)
@find_dayJSON_match_for_contour: x: 206, y: 471, w: 30, h: 27, area: 336.0
Matched with JSON#191: (220, 485, 20, 1296.0, 218.066, 0.934659)
Match with input JSON(nodules) ID: 191
Matched contour: {'x': 220, 'y': 485, 'd': 20, 'a': 1296.0, 'p': 218.066, 'e': 0.934659, 'id': 191, 'tq': 100}
JSON_entry: 191
Matched with first_id: 191 second_id: 203 name: 20230607_191
entry_id:20230607_191, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/191/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/191
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/191/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/191/2023-06-07.jpg


@process_contour: max_id: 20230607_267
Moments: {'m00': 35.5, 'm10': 6217.5, 'm01': 16794.166666666664, 'm20': 1089038.5833333333, 'm11': 2941347.875, 'm02': 7945007.583333333, 'm30': 190770302.65, 'm21': 515198205.84999996, 'm12': 1391498488.55, 'm03': 3758684968.05, 'mu20': 100.37910798122175, 'mu11': 3.3327464791946113, 'mu02': 105.21635367907584, 'mu30': 3.8871057629585266, 'mu21': -17.181916141351394, 'mu12': -6.9647790207964135, 'mu03': 22.574224948883057, 'nu20': 0.07965015511305039, 'nu11': 0.0026445121834513877, 'nu02': 0.08348847742834821, 'nu30': 0.0005176729528272048, 'nu21': -0.0022882354652868984, 'nu12': -0.0009275481402750594, 'nu03': 0.0030063667931122698}
Centroid: 175, 473
Processing contour#38: area: 35.5 centroid: 175, 473 rectangle: (172, 470, 8, 8)
@find_dayJSON_match_for_contour: x: 172, y: 470, w: 8, h: 8, area: 35.5
Matched with JSON#190: (175, 472, 6, 139.0, 40.9706, 0.221923)
Match with input JSON(nodules) ID: 190
Matched contour: {'x': 175, 'y': 472, 'd': 6, 'a': 139.0, 'p': 40.9706, 'e': 0.221923, 'id': 190, 'tq': 100}
JSON_entry: 190
Matched with first_id: 190 second_id: 199 name: 20230607_190
entry_id:20230607_190, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/190/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/190
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/190/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/190/2023-06-07.jpg


@process_contour: max_id: 20230607_268
Moments: {'m00': 253.5, 'm10': 38131.83333333333, 'm01': 119786.0, 'm20': 5751931.583333333, 'm11': 18018827.708333332, 'm02': 56605853.416666664, 'm30': 870010368.75, 'm21': 2718070972.633333, 'm12': 8515167317.0, 'm03': 26751233039.9, 'mu20': 16086.560212580487, 'mu11': 445.90294214338064, 'mu02': 3542.584319524467, 'mu30': -42950.95914494991, 'mu21': -15350.185254596174, 'mu12': 12310.944436017773, 'mu03': 450.63203048706055, 'nu20': 0.2503267503484626, 'nu11': 0.0069388006511346976, 'nu02': 0.05512698854342118, 'nu30': -0.041978600655209475, 'nu21': -0.015002675367773308, 'nu12': 0.012032239336588296, 'nu03': 0.0004404302587614439}
Centroid: 150, 472
Processing contour#39: area: 253.5 centroid: 150, 472 rectangle: (136, 464, 28, 18)
@find_dayJSON_match_for_contour: x: 136, y: 464, w: 28, h: 18, area: 253.5
Matched with JSON#188: (159, 467, 7, 154.0, 43.799, 0.188853)
Match with input JSON(nodules) ID: 188
Matched contour: {'x': 159, 'y': 467, 'd': 7, 'a': 154.0, 'p': 43.799, 'e': 0.188853, 'id': 188, 'tq': 100}
JSON_entry: 188
Matched with first_id: 188 second_id: 197 name: 20230607_188
entry_id:20230607_188, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/188/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/188
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/188/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/188/2023-06-07.jpg


@process_contour: max_id: 20230607_269
Moments: {'m00': 32.5, 'm10': 2330.833333333333, 'm01': 15163.0, 'm20': 167271.0833333333, 'm11': 1087454.0416666665, 'm02': 7074424.916666666, 'm30': 12011901.450000001, 'm21': 78040205.96666667, 'm12': 507358380.4, 'm03': 3300664496.4, 'mu20': 108.49786324787419, 'mu11': -5.21474358974956, 'mu02': 68.94743589684367, 'mu30': -0.014880560338497162, 'mu21': -13.331393807457061, 'mu12': 2.9348784548546973, 'mu03': 6.819764137268066, 'nu20': 0.10271987053053179, 'nu11': -0.0049370353512421875, 'nu02': 0.06527567895559165, 'nu30': -2.4712169991310878e-06, 'nu21': -0.002213946669324551, 'nu12': 0.0004873957272467191, 'nu03': 0.001132559304402072}
Centroid: 71, 466
Processing contour#40: area: 32.5 centroid: 71, 466 rectangle: (68, 464, 8, 7)
@find_dayJSON_match_for_contour: x: 68, y: 464, w: 8, h: 7, area: 32.5
Matched with JSON#187: (71, 466, 6, 150.0, 42.9706, 0.326592)
Match with input JSON(nodules) ID: 187
Matched contour: {'x': 71, 'y': 466, 'd': 6, 'a': 150.0, 'p': 42.9706, 'e': 0.326592, 'id': 187, 'tq': 100}
JSON_entry: 187
Matched with first_id: 187 second_id: 196 name: 20230607_187
entry_id:20230607_187, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/187/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/187
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/187/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/187/2023-06-07.jpg


@process_contour: max_id: 20230607_270
Moments: {'m00': 1.5, 'm10': 342.8333333333333, 'm01': 696.3333333333333, 'm20': 78356.58333333333, 'm11': 159150.79166666666, 'm02': 323253.75, 'm30': 17908887.45, 'm21': 36374839.733333334, 'm12': 73881384.56666666, 'm03': 150061892.20000002, 'mu20': 0.12037037037953269, 'mu11': -0.06018518516793847, 'mu02': 0.3425925926421769, 'mu30': -0.007818933576345444, 'mu21': 0.0039094622512152455, 'mu12': 0.028600814668209296, 'mu03': -0.044855982065200806, 'nu20': 0.053497942390903414, 'nu11': -0.02674897118575043, 'nu02': 0.15226337450763416, 'nu30': -0.002837392236260912, 'nu21': 0.0014186944717258928, 'nu12': 0.010378874394817975, 'nu03': -0.01627766932906305}
Centroid: 228, 464
Processing contour#41: area: 1.5 centroid: 228, 464 rectangle: (228, 463, 2, 3)
@find_dayJSON_match_for_contour: x: 228, y: 463, w: 2, h: 3, area: 1.5
Matched with JSON#186: (228, 463, 2, 14.0, 11.8284, 0.714981)
Match with input JSON(nodules) ID: 186
Matched contour: {'x': 228, 'y': 463, 'd': 2, 'a': 14.0, 'p': 11.8284, 'e': 0.714981, 'id': 186, 'tq': 100}
JSON_entry: 186
Matched with first_id: 186 second_id: 194 name: 20230607_186
entry_id:20230607_186, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/186/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/186
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/186/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/186/2023-06-07.jpg


@process_contour: max_id: 20230607_271
Moments: {'m00': 70.0, 'm10': 15346.833333333332, 'm01': 32583.0, 'm20': 3365266.5, 'm11': 7143464.416666666, 'm02': 15166714.666666666, 'm30': 738074328.35, 'm21': 1566414341.25, 'm12': 3325112988.116667, 'm03': 7059913572.5, 'mu20': 619.4519841275178, 'mu11': -48.019047618843615, 'mu02': 259.10952381044626, 'mu30': 80.48618853092194, 'mu21': -8.590839030744974, 'mu12': -54.65902456762706, 'mu03': 13.711020469665527, 'nu20': 0.126418772270922, 'nu11': -0.009799805636498696, 'nu02': 0.05287949465519311, 'nu30': 0.0019632529630293806, 'nu21': -0.0002095513589333254, 'nu12': -0.001333265916766109, 'nu03': 0.0003344449781329333}
Centroid: 219, 465
Processing contour#42: area: 70.0 centroid: 219, 465 rectangle: (214, 462, 12, 8)
@find_dayJSON_match_for_contour: x: 214, y: 462, w: 12, h: 8, area: 70.0
Matched with JSON#184: (219, 465, 9, 284.0, 64.0416, 0.802851)
Match with input JSON(nodules) ID: 184
Matched contour: {'x': 219, 'y': 465, 'd': 9, 'a': 284.0, 'p': 64.0416, 'e': 0.802851, 'id': 184, 'tq': 100}
JSON_entry: 184
Matched with first_id: 184 second_id: 193 name: 20230607_184
entry_id:20230607_184, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/184/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/184
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/184/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/184/2023-06-07.jpg


@process_contour: max_id: 20230607_272
Moments: {'m00': 41.0, 'm10': 2288.6666666666665, 'm01': 19095.166666666664, 'm20': 127891.83333333333, 'm11': 1065914.9166666665, 'm02': 8893442.333333332, 'm30': 7154211.4, 'm21': 59563925.88333333, 'm12': 496443011.55, 'm03': 4142124760.65, 'mu20': 135.85501355014276, 'mu11': 0.9789972899015993, 'mu02': 140.13753387518227, 'mu30': -23.467583228833973, 'mu21': 14.810102018309408, 'mu12': 25.977925595441775, 'mu03': -7.509025573730469, 'nu20': 0.08081797355749124, 'nu11': 0.0005823898214762637, 'nu02': 0.08336557636834163, 'nu30': -0.002180262198263511, 'nu21': 0.0013759365533333836, 'nu12': 0.0024134862381335214, 'nu03': -0.0006976280618484449}
Centroid: 55, 465
Processing contour#43: area: 41.0 centroid: 55, 465 rectangle: (52, 462, 8, 8)
@find_dayJSON_match_for_contour: x: 52, y: 462, w: 8, h: 8, area: 41.0
Matched with JSON#185: (56, 466, 7, 184.0, 47.799, 0.285054)
Match with input JSON(nodules) ID: 185
Matched contour: {'x': 56, 'y': 466, 'd': 7, 'a': 184.0, 'p': 47.799, 'e': 0.285054, 'id': 185, 'tq': 100}
JSON_entry: 185
Matched with first_id: 185 second_id: 195 name: 20230607_185
entry_id:20230607_185, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/185/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/185
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/185/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/185/2023-06-07.jpg


@process_contour: max_id: 20230607_273
Moments: {'m00': 125.5, 'm10': 29976.333333333332, 'm01': 58619.666666666664, 'm20': 7162229.083333333, 'm11': 14002307.208333332, 'm02': 27381801.083333332, 'm30': 1711802417.2, 'm21': 3345728264.0166664, 'm12': 6540931811.983334, 'm03': 12790858350.800001, 'mu20': 2224.620296591893, 'mu11': 692.3247565291822, 'mu02': 1200.923085436225, 'mu30': 3705.400829553604, 'mu21': -725.3909729700536, 'mu12': -1767.5699201474781, 'mu03': -993.1035308837891, 'nu20': 0.14124349115676849, 'nu11': 0.04395642967757224, 'nu02': 0.07624787450587928, 'nu30': 0.021000318421674873, 'nu21': -0.004111145356011288, 'nu12': -0.01001768306943012, 'nu03': -0.0056284033316745625}
Centroid: 238, 467
Processing contour#44: area: 125.5 centroid: 238, 467 rectangle: (231, 460, 18, 14)
@find_dayJSON_match_for_contour: x: 231, y: 460, w: 18, h: 14, area: 125.5
Matched with JSON#183: (238, 466, 12, 472.0, 105.7401, 0.8263)
Match with input JSON(nodules) ID: 183
Matched contour: {'x': 238, 'y': 466, 'd': 12, 'a': 472.0, 'p': 105.7401, 'e': 0.8263, 'id': 183, 'tq': 100}
JSON_entry: 183
Matched with first_id: 183 second_id: 191 name: 20230607_183
entry_id:20230607_183, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/183/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/183
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/183/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/183/2023-06-07.jpg


@process_contour: max_id: 20230607_274
Moments: {'m00': 102.0, 'm10': 9783.0, 'm01': 47630.666666666664, 'm20': 939243.3333333333, 'm11': 4567762.75, 'm02': 22243089.333333332, 'm30': 90264271.5, 'm21': 438484796.46666664, 'm12': 2132834091.3333333, 'm03': 10387845706.400002, 'mu20': 938.5392156862654, 'mu11': -578.5441176462919, 'mu02': 1124.5577342063189, 'mu30': -247.99307957291603, 'mu21': -167.59885305701755, 'mu12': 463.2552861496806, 'mu03': -377.3456802368164, 'nu20': 0.09020945940852224, 'nu11': -0.0556078544450492, 'nu02': 0.10808897868188379, 'nu30': -0.002360147428050189, 'nu21': -0.0015950364529038312, 'nu12': 0.00440879549550233, 'nu03': -0.003591194714911049}
Centroid: 95, 466
Processing contour#45: area: 102.0 centroid: 95, 466 rectangle: (90, 460, 13, 14)
@find_dayJSON_match_for_contour: x: 90, y: 460, w: 13, h: 14, area: 102.0
Matched with JSON#182: (95, 466, 11, 405.0, 82.669, 0.864699)
Match with input JSON(nodules) ID: 182
Matched contour: {'x': 95, 'y': 466, 'd': 11, 'a': 405.0, 'p': 82.669, 'e': 0.864699, 'id': 182, 'tq': 100}
JSON_entry: 182
Matched with first_id: 182 second_id: 192 name: 20230607_182
entry_id:20230607_182, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/182/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/182
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/182/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/182/2023-06-07.jpg


@process_contour: max_id: 20230607_275
Moments: {'m00': 50.0, 'm10': 12123.0, 'm01': 22846.333333333332, 'm20': 2939585.333333333, 'm11': 5539311.083333333, 'm02': 10439268.333333332, 'm30': 712849544.5, 'm21': 1343169611.7, 'm12': 2531095066.3333335, 'm03': 4770134903.1, 'mu20': 242.7533333329484, 'mu11': -10.896666667424142, 'mu02': 169.39777777716517, 'mu30': -31.36639976501465, 'mu21': -32.030621617945144, 'mu12': 24.18848980002076, 'mu03': 16.38723087310791, 'nu20': 0.09710133333317936, 'nu11': -0.004358666666969657, 'nu02': 0.06775911111086608, 'nu30': -0.0017743515180199993, 'nu21': -0.001811925580133555, 'nu12': 0.0013683076131405054, 'nu03': 0.0009270017660195321}
Centroid: 242, 456
Processing contour#46: area: 50.0 centroid: 242, 456 rectangle: (238, 453, 10, 9)
@find_dayJSON_match_for_contour: x: 238, y: 453, w: 10, h: 9, area: 50.0
Matched with JSON#181: (242, 456, 7, 184.0, 50.6274, 0.527435)
Match with input JSON(nodules) ID: 181
Matched contour: {'x': 242, 'y': 456, 'd': 7, 'a': 184.0, 'p': 50.6274, 'e': 0.527435, 'id': 181, 'tq': 100}
JSON_entry: 181
Matched with first_id: 181 second_id: 190 name: 20230607_181
entry_id:20230607_181, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/181/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/181
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/181/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/181/2023-06-07.jpg


@process_contour: max_id: 20230607_276
Moments: {'m00': 39.0, 'm10': 4994.666666666666, 'm01': 17671.833333333332, 'm20': 639789.1666666666, 'm11': 2263217.75, 'm02': 8007652.666666666, 'm30': 81970105.4, 'm21': 289907534.7833333, 'm12': 1025540471.05, 'm03': 3628569709.8500004, 'mu20': 130.3176638178993, 'mu11': 14.75284900330007, 'mu02': 122.0676638185978, 'mu30': -33.34429593384266, 'mu21': -26.573894005283364, 'mu12': 28.172512914383333, 'mu03': 26.8916335105896, 'nu20': 0.08567893742136705, 'nu11': 0.009699440501840939, 'nu02': 0.08025487430545547, 'nu30': -0.0035104277105961197, 'nu21': -0.002797651930623338, 'nu12': 0.0029659516640566583, 'nu03': 0.0028311029762351915}
Centroid: 128, 453
Processing contour#47: area: 39.0 centroid: 128, 453 rectangle: (124, 450, 9, 8)
@find_dayJSON_match_for_contour: x: 124, y: 450, w: 9, h: 8, area: 39.0
Matched with JSON#180: (128, 452, 7, 172.0, 46.9706, 0.254973)
Match with input JSON(nodules) ID: 180
Matched contour: {'x': 128, 'y': 452, 'd': 7, 'a': 172.0, 'p': 46.9706, 'e': 0.254973, 'id': 180, 'tq': 100}
JSON_entry: 180
Matched with first_id: 180 second_id: 189 name: 20230607_180
entry_id:20230607_180, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/180/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/180
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/180/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/180/2023-06-07.jpg


@process_contour: max_id: 20230607_277
Moments: {'m00': 35.0, 'm10': 5721.666666666666, 'm01': 15751.0, 'm20': 935470.5, 'm11': 2574923.333333333, 'm02': 7088490.5, 'm30': 152964520.9, 'm21': 420991658.8333333, 'm12': 1158808272.8, 'm03': 3190104689.5, 'mu20': 114.23015873041004, 'mu11': 9.857142857275903, 'mu02': 90.47142857126892, 'mu30': 19.434769421815872, 'mu21': -16.711564665420156, 'mu12': -22.358503374935026, 'mu03': 6.744490146636963, 'nu20': 0.09324910916768166, 'nu11': 0.008046647230429308, 'nu02': 0.07385422740511748, 'nu30': 0.002681694378206588, 'nu21': -0.0023059346906368293, 'nu12': -0.0030851239602756294, 'nu03': 0.0009306342111681281}
Centroid: 163, 450
Processing contour#48: area: 35.0 centroid: 163, 450 rectangle: (160, 447, 8, 7)
@find_dayJSON_match_for_contour: x: 160, y: 447, w: 8, h: 7, area: 35.0
Matched with JSON#179: (163, 450, 6, 144.0, 42.3848, 0.278408)
Match with input JSON(nodules) ID: 179
Matched contour: {'x': 163, 'y': 450, 'd': 6, 'a': 144.0, 'p': 42.3848, 'e': 0.278408, 'id': 179, 'tq': 100}
JSON_entry: 179
Matched with first_id: 179 second_id: 188 name: 20230607_179
entry_id:20230607_179, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/179/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/179
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/179/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/179/2023-06-07.jpg


@process_contour: max_id: 20230607_278
Moments: {'m00': 17.5, 'm10': 4496.5, 'm01': 7843.666666666666, 'm20': 1155367.9166666665, 'm11': 2015373.4583333333, 'm02': 3515633.083333333, 'm30': 296876047.35, 'm21': 517846557.59999996, 'm12': 903316216.3666667, 'm03': 1575764422.8000002, 'mu20': 24.35952380951494, 'mu11': -0.665476190391928, 'mu02': 26.98174603190273, 'mu30': -4.220816254615784, 'mu21': -4.175260695619727, 'mu12': 3.814580575510263, 'mu03': 5.679078102111816, 'nu20': 0.07954130223515081, 'nu11': -0.0021729834788307848, 'nu02': 0.08810366051233544, 'nu30': -0.0032945896112721155, 'nu21': -0.0032590308798916695, 'nu12': 0.002977499321770529, 'nu03': 0.004432846773739437}
Centroid: 256, 448
Processing contour#49: area: 17.5 centroid: 256, 448 rectangle: (254, 446, 6, 6)
@find_dayJSON_match_for_contour: x: 254, y: 446, w: 6, h: 6, area: 17.5
Matched with JSON#178: (257, 448, 4, 69.0, 27.8995, 0.358997)
Match with input JSON(nodules) ID: 178
Matched contour: {'x': 257, 'y': 448, 'd': 4, 'a': 69.0, 'p': 27.8995, 'e': 0.358997, 'id': 178, 'tq': 100}
JSON_entry: 178
Matched with first_id: 178 second_id: 185 name: 20230607_178
entry_id:20230607_178, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/178/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/178
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/178/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/178/2023-06-07.jpg


@process_contour: max_id: 20230607_279
Moments: {'m00': 22.0, 'm10': 4455.0, 'm01': 9873.166666666666, 'm20': 902180.0, 'm11': 1999316.25, 'm02': 4430920.166666666, 'm30': 182708662.5, 'm21': 404880621.21666664, 'm12': 897261333.75, 'm03': 1988543293.65, 'mu20': 42.5, 'mu11': 2.3283064365386963e-10, 'mu02': 37.43813131283969, 'mu30': 0.0, 'mu21': 7.428787791370269, 'mu12': 2.6542693376541138e-08, 'mu03': -4.441577911376953, 'nu20': 0.0878099173553719, 'nu11': 4.810550488716315e-13, 'nu02': 0.0773515109769415, 'nu30': 0.0, 'nu21': 0.0032723613197808976, 'nu12': 1.1691986036954313e-11, 'nu03': -0.0019565032901959142}
Centroid: 202, 448
Processing contour#50: area: 22.0 centroid: 202, 448 rectangle: (200, 446, 6, 6)
@find_dayJSON_match_for_contour: x: 200, y: 446, w: 6, h: 6, area: 22.0
Matched with JSON#177: (202, 448, 5, 107.0, 35.5563, 0.407688)
Match with input JSON(nodules) ID: 177
Matched contour: {'x': 202, 'y': 448, 'd': 5, 'a': 107.0, 'p': 35.5563, 'e': 0.407688, 'id': 177, 'tq': 100}
JSON_entry: 177
Matched with first_id: 177 second_id: 186 name: 20230607_177
entry_id:20230607_177, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/177/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/177
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/177/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/177/2023-06-07.jpg


@process_contour: max_id: 20230607_280
Moments: {'m00': 65.0, 'm10': 4333.666666666666, 'm01': 29308.333333333332, 'm20': 289300.8333333333, 'm11': 1954208.5833333333, 'm02': 13215446.5, 'm30': 19337161.900000002, 'm21': 130467585.2, 'm12': 881250350.4666667, 'm03': 5959166433.1, 'mu20': 367.4982905983343, 'mu11': 169.3952991454862, 'mu02': 394.14957264997065, 'mu30': -47.457532327622175, 'mu21': -6.5302652152313385, 'mu12': 52.46741172353359, 'mu03': 49.94692039489746, 'nu20': 0.08698184392859984, 'nu11': 0.040093561927925736, 'nu02': 0.09328983968046643, 'nu30': -0.0013932266098261295, 'nu21': -0.00019171117461973003, 'nu12': 0.001540303310700879, 'nu03': 0.0014663084058531195}
Centroid: 66, 450
Processing contour#51: area: 65.0 centroid: 66, 450 rectangle: (62, 446, 10, 11)
@find_dayJSON_match_for_contour: x: 62, y: 446, w: 10, h: 11, area: 65.0
Matched with JSON#176: (66, 451, 8, 250.0, 61.9411, 0.809687)
Match with input JSON(nodules) ID: 176
Matched contour: {'x': 66, 'y': 451, 'd': 8, 'a': 250.0, 'p': 61.9411, 'e': 0.809687, 'id': 176, 'tq': 100}
JSON_entry: 176
Matched with first_id: 176 second_id: 187 name: 20230607_176
entry_id:20230607_176, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/176/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/176
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/176/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/176/2023-06-07.jpg


@process_contour: max_id: 20230607_281
Moments: {'m00': 47.0, 'm10': 10034.5, 'm01': 21016.0, 'm20': 2142533.6666666665, 'm11': 4486907.583333333, 'm02': 9397471.5, 'm30': 457502638.25, 'm21': 958028047.25, 'm12': 2006352640.75, 'm03': 4202238818.0, 'mu20': 167.91666666651145, 'mu11': -8.416666666977108, 'mu02': 189.45744680799544, 'mu30': 1.1920928955078125e-07, 'mu21': -8.592198432685109, 'mu12': 2.5070925960317254, 'mu03': 2.6935267448425293, 'nu20': 0.0760147879884615, 'nu11': -0.003810170514702176, 'nu02': 0.08576615971389563, 'nu30': 7.871644185964128e-12, 'nu21': -0.0005673612274023705, 'nu12': 0.00016554868275445996, 'nu03': 0.00017785932808320833}
Centroid: 213, 447
Processing contour#52: area: 47.0 centroid: 213, 447 rectangle: (210, 443, 8, 9)
@find_dayJSON_match_for_contour: x: 210, y: 443, w: 8, h: 9, area: 47.0
Matched with JSON#175: (213, 447, 8, 206.0, 50.6274, 0.547311)
Match with input JSON(nodules) ID: 175
Matched contour: {'x': 213, 'y': 447, 'd': 8, 'a': 206.0, 'p': 50.6274, 'e': 0.547311, 'id': 175, 'tq': 100}
JSON_entry: 175
Matched with first_id: 175 second_id: 184 name: 20230607_175
entry_id:20230607_175, entry saved to results list
