Current memory usage: 2692.44140625 MB
@analyze_image: file_name: data/crop986/20230607.jpg, output_dir: output/crop986, external_logger: <Logger data_crop986.log (DEBUG)>
Loaded image & JSON file: data/crop986/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop986/20230607
data_dir: data/crop986
Previous date file: data/crop986/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 222
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2692.90625 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (223, 222), attribute_distances: (223, 222)
combined_distances: (223, 222)
Current memory usage: 2694.77734375 MB

@find_matching: combined_distances: (223, 222), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -17.0, 'dx': 0, 'dy': 0, 'dd': 2, 'da': 77.0, 'dp': 13.9, 'de': -0.04}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Moments: {'m00': 20.5, 'm10': 3065.333333333333, 'm01': 11650.166666666666, 'm20': 458388.25, 'm11': 1742032.7916666665, 'm02': 6620833.75, 'm30': 68552160.7, 'm21': 260502817.26666665, 'm12': 990004598.4, 'm03': 3762664493.05, 'mu20': 33.69173441739986, 'mu11': 1.366192412097007, 'mu02': 34.56165311764926, 'mu30': -1.9890960156917572, 'mu21': -6.450989371300238, 'mu12': 2.2501497340754213, 'mu03': 7.3022027015686035, 'nu20': 0.08017069462795921, 'nu11': 0.0032509040145080477, 'nu02': 0.08224069748399586, 'nu30': -0.0010453725569172525, 'nu21': -0.0033903276666998232, 'nu12': 0.0011825697514853488, 'nu03': 0.0038376841786655004}
Centroid: 149, 568
Processing contour#6: area: 20.5 centroid: 149, 568 rectangle: (147, 566, 6, 6)
@find_dayJSON_match_for_contour: x: 147, y: 566, w: 6, h: 6, area: 20.5
Matched with JSON#217: (149, 567, 4, 76.0, 32.1421, 0.176792)
Match with input JSON(nodules) ID: 217
Matched contour: {'x': 149, 'y': 567, 'd': 4, 'a': 76.0, 'p': 32.1421, 'e': 0.176792, 'id': 217, 'tq': 100}
JSON_entry: 217
Matched with first_id: 217 second_id: 219 name: 20230607_217
entry_id:20230607_217, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/217/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/217
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/217/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/217/2023-06-07.jpg


@process_contour: max_id: 20230607_228
Moments: {'m00': 4.5, 'm10': 806.6666666666666, 'm01': 2448.833333333333, 'm20': 144605.5833333333, 'm11': 438976.7916666666, 'm02': 1332620.0833333333, 'm30': 25923007.3, 'm21': 78692482.56666666, 'm12': 238885296.6, 'm03': 725193480.45, 'mu20': 3.1141975308710244, 'mu11': 0.7422839506762102, 'mu02': 1.2623456793371588, 'mu30': 1.0494284443557262, 'mu21': 0.29906264063174604, 'mu12': -0.29220397363380357, 'mu03': -0.27988123893737793, 'nu20': 0.15378753238869255, 'nu11': 0.036655997564257296, 'nu02': 0.062338058238872035, 'nu30': 0.024429891995851306, 'nu21': 0.0069619496688152465, 'nu12': -0.0068022851439051065, 'nu03': -0.006515421299737031}
Centroid: 179, 544
Processing contour#7: area: 4.5 centroid: 179, 544 rectangle: (178, 543, 4, 3)
@find_dayJSON_match_for_contour: x: 178, y: 543, w: 4, h: 3, area: 4.5
Matched with JSON#216: (178, 544, 2, 21.0, 16.4853, 0.793884)
Match with input JSON(nodules) ID: 216
Matched contour: {'x': 178, 'y': 544, 'd': 2, 'a': 21.0, 'p': 16.4853, 'e': 0.793884, 'id': 216, 'tq': 100}
JSON_entry: 216
Matched with first_id: 216 second_id: 207 name: 20230607_216
entry_id:20230607_216, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/216/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/216
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/216/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/216/2023-06-07.jpg


@process_contour: max_id: 20230607_229
Moments: {'m00': 8.5, 'm10': 1563.1666666666665, 'm01': 4587.333333333333, 'm20': 287476.4166666666, 'm11': 843618.7916666666, 'm02': 2475726.583333333, 'm30': 52870051.550000004, 'm21': 155146782.9, 'm12': 455290105.93333334, 'm03': 1336121857.7, 'mu20': 7.001633986947127, 'mu11': -0.8031045750249177, 'mu02': 5.746732026338577, 'mu30': -0.38268613815307617, 'mu21': 1.9647507389881866, 'mu12': -0.258483942232715, 'mu03': -1.6288478374481201, 'nu20': 0.09690842888508135, 'nu11': -0.011115634256400246, 'nu02': 0.07953954361714294, 'nu30': -0.0018167510379765604, 'nu21': 0.009327390225444229, 'nu12': -0.0012271177958468821, 'nu03': -0.007732736319302086}
Centroid: 183, 539
Processing contour#8: area: 8.5 centroid: 183, 539 rectangle: (182, 538, 5, 4)
@find_dayJSON_match_for_contour: x: 182, y: 538, w: 5, h: 4, area: 8.5
Matched with JSON#215: (184, 539, 3, 43.0, 24.1421, 0.542247)
Match with input JSON(nodules) ID: 215
Matched contour: {'x': 184, 'y': 539, 'd': 3, 'a': 43.0, 'p': 24.1421, 'e': 0.542247, 'id': 215, 'tq': 100}
JSON_entry: 215
Matched with first_id: 215 second_id: 216 name: 20230607_215
entry_id:20230607_215, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/215/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/215
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/215/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/215/2023-06-07.jpg


@process_contour: max_id: 20230607_230
Moments: {'m00': 63.5, 'm10': 9668.0, 'm01': 34420.5, 'm20': 1472305.75, 'm11': 5240577.125, 'm02': 18658126.583333332, 'm30': 224263100.9, 'm21': 798067235.6333333, 'm12': 2840723725.133333, 'm03': 10114078232.15, 'mu20': 333.7185039371252, 'mu11': -11.7568897632882, 'mu02': 318.3904199451208, 'mu30': 33.6245334148407, 'mu21': -51.558076879999135, 'mu12': -30.010264215503412, 'mu03': 52.992136001586914, 'nu20': 0.08276235450111605, 'nu11': -0.0029157144927244587, 'nu02': 0.07896098206835409, 'nu30': 0.0010464583637524354, 'nu21': -0.0016045837753172515, 'nu12': -0.000933975546940173, 'nu03': 0.0016492143771277335}
Centroid: 152, 542
Processing contour#9: area: 63.5 centroid: 152, 542 rectangle: (148, 538, 10, 10)
@find_dayJSON_match_for_contour: x: 148, y: 538, w: 10, h: 10, area: 63.5
Matched with JSON#213: (152, 541, 8, 251.0, 57.6985, 0.384106)
Match with input JSON(nodules) ID: 213
Matched contour: {'x': 152, 'y': 541, 'd': 8, 'a': 251.0, 'p': 57.6985, 'e': 0.384106, 'id': 213, 'tq': 100}
JSON_entry: 213
Matched with first_id: 213 second_id: 213 name: 20230607_213
entry_id:20230607_213, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/213/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/213
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/213/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/213/2023-06-07.jpg


@process_contour: max_id: 20230607_231
Moments: {'m00': 67.0, 'm10': 4268.333333333333, 'm01': 36334.83333333333, 'm20': 272290.1666666666, 'm11': 2314772.4166666665, 'm02': 19705133.333333332, 'm30': 17393828.1, 'm21': 147666985.95, 'm12': 1255353636.1166666, 'm03': 10686695127.35, 'mu20': 369.7271973466268, 'mu11': 8.531923715025187, 'mu02': 355.5219734683633, 'mu30': 75.37517058476806, 'mu21': -38.801159223075956, 'mu12': -57.26388301425686, 'mu03': 35.69205665588379, 'nu20': 0.08236293101952033, 'nu11': 0.0019006290298563568, 'nu02': 0.07919847927564341, 'nu30': 0.0020513572529745677, 'nu21': -0.001055984865819496, 'nu12': -0.0015584532790234406, 'nu03': 0.00097136973258701}
Centroid: 63, 542
Processing contour#10: area: 67.0 centroid: 63, 542 rectangle: (59, 538, 11, 10)
@find_dayJSON_match_for_contour: x: 59, y: 538, w: 11, h: 10, area: 67.0
Matched with JSON#214: (63, 542, 8, 245.0, 56.2843, 0.274408)
Match with input JSON(nodules) ID: 214
Matched contour: {'x': 63, 'y': 542, 'd': 8, 'a': 245.0, 'p': 56.2843, 'e': 0.274408, 'id': 214, 'tq': 100}
JSON_entry: 214
Matched with first_id: 214 second_id: 214 name: 20230607_214
entry_id:20230607_214, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/214/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/214
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/214/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/214/2023-06-07.jpg


@process_contour: max_id: 20230607_232
Moments: {'m00': 46.5, 'm10': 12620.333333333332, 'm01': 25131.333333333332, 'm20': 3425380.9166666665, 'm11': 6820746.875, 'm02': 13582671.25, 'm30': 929751996.2, 'm21': 1851264713.4833333, 'm12': 3686380146.65, 'm03': 7341113313.700001, 'mu20': 159.12216248502955, 'mu11': -23.09871564991772, 'mu02': 221.4626642782241, 'mu30': 54.018606781959534, 'mu21': 55.775661469451734, 'mu12': -19.565874162821274, 'mu03': -20.599075317382812, 'nu20': 0.07359101051452403, 'nu11': -0.010682722002505597, 'nu02': 0.10242232132187497, 'nu30': 0.0036636248546871443, 'nu21': 0.0037827910014580895, 'nu12': -0.0013269876280950755, 'nu03': -0.001397060916823567}
Centroid: 271, 540
Processing contour#11: area: 46.5 centroid: 271, 540 rectangle: (268, 536, 9, 10)
@find_dayJSON_match_for_contour: x: 268, y: 536, w: 9, h: 10, area: 46.5
Matched with JSON#212: (272, 540, 8, 226.0, 54.8701, 0.265003)
Match with input JSON(nodules) ID: 212
Matched contour: {'x': 272, 'y': 540, 'd': 8, 'a': 226.0, 'p': 54.8701, 'e': 0.265003, 'id': 212, 'tq': 100}
JSON_entry: 212
Matched with first_id: 212 second_id: 215 name: 20230607_212
entry_id:20230607_212, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/212/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/212
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/212/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/212/2023-06-07.jpg


@process_contour: max_id: 20230607_233
Moments: {'m00': 55.5, 'm10': 12343.833333333332, 'm01': 29731.5, 'm20': 2745699.25, 'm11': 6612636.791666666, 'm02': 15927456.583333332, 'm30': 610803800.95, 'm21': 1470883790.3833332, 'm12': 3542460851.65, 'm03': 8532608344.650001, 'mu20': 289.85610610665753, 'mu11': 11.913288287818432, 'mu02': 211.67792792618275, 'mu30': 20.83491551876068, 'mu21': -17.95297601845232, 'mu12': -11.204610308501287, 'mu03': 12.902194023132324, 'nu20': 0.09410148725157294, 'nu11': 0.003867636811238838, 'nu02': 0.06872102197100324, 'nu30': 0.0009079444662146822, 'nu21': -0.0007823552350553649, 'nu12': -0.0004882747864533149, 'nu03': 0.0005622521317536857}
Centroid: 222, 535
Processing contour#12: area: 55.5 centroid: 222, 535 rectangle: (218, 532, 10, 9)
@find_dayJSON_match_for_contour: x: 218, y: 532, w: 10, h: 9, area: 55.5
Matched with JSON#211: (222, 535, 8, 203.0, 50.0416, 0.27383)
Match with input JSON(nodules) ID: 211
Matched contour: {'x': 222, 'y': 535, 'd': 8, 'a': 203.0, 'p': 50.0416, 'e': 0.27383, 'id': 211, 'tq': 100}
JSON_entry: 211
Matched with first_id: 211 second_id: 212 name: 20230607_211
entry_id:20230607_211, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/211/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/211
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/211/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/211/2023-06-07.jpg


@process_contour: max_id: 20230607_234
Moments: {'m00': 71.5, 'm10': 6176.666666666666, 'm01': 38082.33333333333, 'm20': 533999.75, 'm11': 3289831.208333333, 'm02': 20283820.416666664, 'm30': 46202590.300000004, 'm21': 284421557.65, 'm12': 1752272938.35, 'm03': 10804002104.2, 'mu20': 416.37781662796624, 'mu11': 14.72037684591487, 'mu02': 406.2612665146589, 'mu30': 43.30986373126507, 'mu21': 42.61309599963715, 'mu12': -49.242635282738775, 'mu03': -37.54707145690918, 'nu20': 0.08144707645908675, 'nu11': 0.0028794321181309346, 'nu02': 0.07946819238391294, 'nu30': 0.0010018938546782733, 'nu21': 0.0009857754177146358, 'nu12': -0.0011391375873188048, 'nu03': -0.0008685822792530983}
Centroid: 86, 532
Processing contour#13: area: 71.5 centroid: 86, 532 rectangle: (82, 528, 10, 10)
@find_dayJSON_match_for_contour: x: 82, y: 528, w: 10, h: 10, area: 71.5
Matched with JSON#210: (86, 532, 9, 276.0, 60.2843, 0.411016)
Match with input JSON(nodules) ID: 210
Matched contour: {'x': 86, 'y': 532, 'd': 9, 'a': 276.0, 'p': 60.2843, 'e': 0.411016, 'id': 210, 'tq': 100}
JSON_entry: 210
Matched with first_id: 210 second_id: 211 name: 20230607_210
entry_id:20230607_210, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/210/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/210
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/210/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/210/2023-06-07.jpg


@process_contour: max_id: 20230607_235
Moments: {'m00': 25.0, 'm10': 5045.333333333333, 'm01': 13008.833333333332, 'm20': 1018273.5, 'm11': 2625360.083333333, 'm02': 6769235.0, 'm30': 205524568.60000002, 'm21': 529863641.2833333, 'm12': 1366126104.2833333, 'm03': 3522441054.3500004, 'mu20': 57.96222222223878, 'mu11': 4.065555555745959, 'mu02': 45.212222224101424, 'mu30': 4.2214518785476685, 'mu21': -9.653303839484579, 'mu12': -6.234103812375906, 'mu03': 5.322250843048096, 'nu20': 0.09273955555558205, 'nu11': 0.006504888889193535, 'nu02': 0.07233955555856228, 'nu30': 0.001350864601135254, 'nu21': -0.0030890572286350654, 'nu12': -0.00199491321996029, 'nu03': 0.0017031202697753909}
Centroid: 201, 520
Processing contour#14: area: 25.0 centroid: 201, 520 rectangle: (199, 518, 7, 6)
@find_dayJSON_match_for_contour: x: 199, y: 518, w: 7, h: 6, area: 25.0
Matched with JSON#209: (201, 520, 6, 115.0, 37.799, 0.397612)
Match with input JSON(nodules) ID: 209
Matched contour: {'x': 201, 'y': 520, 'd': 6, 'a': 115.0, 'p': 37.799, 'e': 0.397612, 'id': 209, 'tq': 100}
JSON_entry: 209
Matched with first_id: 209 second_id: 209 name: 20230607_209
entry_id:20230607_209, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/209/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/209
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/209/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/209/2023-06-07.jpg


@process_contour: max_id: 20230607_236
Moments: {'m00': 48.0, 'm10': 6441.666666666666, 'm01': 24823.333333333332, 'm20': 864713.3333333333, 'm11': 3331306.9166666665, 'm02': 12837610.0, 'm30': 116108242.7, 'm21': 447183765.0333333, 'm12': 1722805528.5666666, 'm03': 6639165226.6, 'mu20': 232.71990740764886, 'mu11': -18.89351851772517, 'mu02': 154.21296296454966, 'mu30': 49.70633356273174, 'mu21': -66.20862926622794, 'mu12': -21.776054999489133, 'mu03': 51.74789047241211, 'nu20': 0.10100690425679204, 'nu11': -0.008200311856651548, 'nu02': 0.06693270962003023, 'nu30': 0.0031139285007457137, 'nu21': -0.0041477397927010455, 'nu12': -0.0013641939253302025, 'nu03': 0.003241824923420399}
Centroid: 134, 517
Processing contour#15: area: 48.0 centroid: 134, 517 rectangle: (130, 514, 10, 8)
@find_dayJSON_match_for_contour: x: 130, y: 514, w: 10, h: 8, area: 48.0
Matched with JSON#206: (134, 516, 7, 183.0, 48.0416, 0.466137)
Match with input JSON(nodules) ID: 206
Matched contour: {'x': 134, 'y': 516, 'd': 7, 'a': 183.0, 'p': 48.0416, 'e': 0.466137, 'id': 206, 'tq': 100}
JSON_entry: 206
Matched with first_id: 206 second_id: 206 name: 20230607_206
entry_id:20230607_206, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/206/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/206
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/206/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/206/2023-06-07.jpg


@process_contour: max_id: 20230607_237
Moments: {'m00': 73.0, 'm10': 8791.666666666666, 'm01': 37814.0, 'm20': 1059256.8333333333, 'm11': 4554078.166666666, 'm02': 19588071.833333332, 'm30': 127677052.9, 'm21': 548693730.0, 'm12': 2359060371.9666667, 'm03': 10147056204.0, 'mu20': 443.09665144607425, 'mu11': -5.1666666669771075, 'mu02': 419.83333333209157, 'mu30': 10.308536797761917, 'mu21': -65.1841703131795, 'mu12': -4.152815171342809, 'mu03': 47.00000190734863, 'nu20': 0.08314818004242339, 'nu11': -0.0009695377494796598, 'nu02': 0.07878276099307403, 'nu30': 0.00022640701308380198, 'nu21': -0.0014316438492179553, 'nu12': -9.120852913256854e-05, 'nu03': 0.0010322638659141317}
Centroid: 120, 518
Processing contour#16: area: 73.0 centroid: 120, 518 rectangle: (115, 513, 11, 11)
@find_dayJSON_match_for_contour: x: 115, y: 513, w: 11, h: 11, area: 73.0
Matched with JSON#207: (120, 518, 9, 290.0, 60.8701, 0.464229)
Match with input JSON(nodules) ID: 207
Matched contour: {'x': 120, 'y': 518, 'd': 9, 'a': 290.0, 'p': 60.8701, 'e': 0.464229, 'id': 207, 'tq': 100}
JSON_entry: 207
Matched with first_id: 207 second_id: 205 name: 20230607_207
entry_id:20230607_207, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/207/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/207
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/207/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/207/2023-06-07.jpg


@process_contour: max_id: 20230607_238
Moments: {'m00': 61.0, 'm10': 14757.0, 'm01': 31517.5, 'm20': 3570308.1666666665, 'm11': 7624631.75, 'm02': 16284752.333333332, 'm30': 863878586.5, 'm21': 1844698376.9166667, 'm12': 3939554735.25, 'm03': 8414300624.75, 'mu20': 323.75683060102165, 'mu11': -19.84836065582931, 'mu02': 280.09972677379847, 'mu30': 13.145928621292114, 'mu21': -13.876780332939234, 'mu12': -3.136656272734399, 'mu03': 5.862942695617676, 'nu20': 0.08700801682370914, 'nu11': -0.005334146910999546, 'nu02': 0.0752753901568929, 'nu30': 0.0004523417587989249, 'nu21': -0.00047748982997681085, 'nu12': -0.00010793004100587458, 'nu03': 0.00020173955656335661}
Centroid: 241, 516
Processing contour#17: area: 61.0 centroid: 241, 516 rectangle: (237, 512, 11, 10)
@find_dayJSON_match_for_contour: x: 237, y: 512, w: 11, h: 10, area: 61.0
Matched with JSON#205: (241, 516, 8, 226.0, 53.6985, 0.386464)
Match with input JSON(nodules) ID: 205
Matched contour: {'x': 241, 'y': 516, 'd': 8, 'a': 226.0, 'p': 53.6985, 'e': 0.386464, 'id': 205, 'tq': 100}
JSON_entry: 205
Matched with first_id: 205 second_id: 204 name: 20230607_205
entry_id:20230607_205, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/205/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/205
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/205/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/205/2023-06-07.jpg


@process_contour: max_id: 20230607_239
Moments: {'m00': 50.0, 'm10': 4056.0, 'm01': 25544.0, 'm20': 329226.3333333333, 'm11': 2072115.6666666665, 'm02': 13050117.0, 'm30': 26739869.0, 'm21': 168192931.66666666, 'm12': 1058611588.3333334, 'm03': 6667246379.0, 'mu20': 203.61333333328366, 'mu11': -13.613333333516493, 'mu02': 198.27999999932945, 'mu30': -5.387199990451336, 'mu21': -8.879466642742045, 'mu12': 6.8528003343926684, 'mu03': 11.46720027923584, 'nu20': 0.08144533333331347, 'nu11': -0.005445333333406598, 'nu02': 0.07931199999973178, 'nu30': -0.00030474605158849953, 'nu21': -0.0005022984861122118, 'nu12': 0.0003876529269253197, 'nu03': 0.0006486828062937547}
Centroid: 81, 510
Processing contour#18: area: 50.0 centroid: 81, 510 rectangle: (77, 507, 9, 9)
@find_dayJSON_match_for_contour: x: 77, y: 507, w: 9, h: 9, area: 50.0
Matched with JSON#204: (81, 510, 8, 209.0, 52.0416, 0.388477)
Match with input JSON(nodules) ID: 204
Matched contour: {'x': 81, 'y': 510, 'd': 8, 'a': 209.0, 'p': 52.0416, 'e': 0.388477, 'id': 204, 'tq': 100}
JSON_entry: 204
Matched with first_id: 204 second_id: 202 name: 20230607_204
entry_id:20230607_204, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/204/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/204
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/204/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/204/2023-06-07.jpg


@process_contour: max_id: 20230607_240
Moments: {'m00': 63.5, 'm10': 10071.166666666666, 'm01': 32398.5, 'm20': 1597618.25, 'm11': 5138428.041666666, 'm02': 16530452.583333332, 'm30': 253485603.55, 'm21': 815122326.3833333, 'm12': 2621738934.1833334, 'm03': 8434381686.150001, 'mu20': 320.64326334232464, 'mu11': -8.072506561875343, 'mu02': 329.7132545914501, 'mu30': -36.90590015053749, 'mu21': -71.62465084216092, 'mu12': 37.04990288063709, 'mu03': 72.75027275085449, 'nu20': 0.0795196883482732, 'nu11': -0.0020019856313163477, 'nu02': 0.08176905067678096, 'nu30': -0.0011485806333091444, 'nu21': -0.0022290930850967857, 'nu12': 0.0011530622675806673, 'nu03': 0.002264124544009327}
Centroid: 158, 510
Processing contour#19: area: 63.5 centroid: 158, 510 rectangle: (154, 506, 10, 10)
@find_dayJSON_match_for_contour: x: 154, y: 506, w: 10, h: 10, area: 63.5
Matched with JSON#202: (158, 510, 8, 236.0, 55.6985, 0.433062)
Match with input JSON(nodules) ID: 202
Matched contour: {'x': 158, 'y': 510, 'd': 8, 'a': 236.0, 'p': 55.6985, 'e': 0.433062, 'id': 202, 'tq': 100}
JSON_entry: 202
Matched with first_id: 202 second_id: 200 name: 20230607_202
entry_id:20230607_202, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/202/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/202
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/202/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/202/2023-06-07.jpg


@process_contour: max_id: 20230607_241
Moments: {'m00': 56.5, 'm10': 2915.833333333333, 'm01': 28876.333333333332, 'm20': 150679.41666666666, 'm11': 1490218.0416666665, 'm02': 14758610.25, 'm30': 7796834.95, 'm21': 77007791.73333333, 'm12': 761634808.7333333, 'm03': 7543253409.200001, 'mu20': 200.05334316618973, 'mu11': -22.228736479766667, 'mu02': 333.66986234113574, 'mu30': -27.177022766321898, 'mu21': 14.183646313715144, 'mu12': 48.524189018691686, 'mu03': -32.217458724975586, 'nu20': 0.06266844487937653, 'nu11': -0.006963344499887749, 'nu02': 0.10452497841370059, 'nu30': -0.0011326109567845939, 'nu21': 0.0005911079134826564, 'nu12': 0.002022260812901212, 'nu03': -0.0013426727079495046}
Centroid: 51, 511
Processing contour#20: area: 56.5 centroid: 51, 511 rectangle: (48, 506, 8, 11)
@find_dayJSON_match_for_contour: x: 48, y: 506, w: 8, h: 11, area: 56.5
Matched with JSON#203: (51, 511, 8, 228.0, 54.0416, 0.477076)
Match with input JSON(nodules) ID: 203
Matched contour: {'x': 51, 'y': 511, 'd': 8, 'a': 228.0, 'p': 54.0416, 'e': 0.477076, 'id': 203, 'tq': 100}
JSON_entry: 203
Matched with first_id: 203 second_id: 201 name: 20230607_203
entry_id:20230607_203, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/203/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/203
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/203/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/203/2023-06-07.jpg


@process_contour: max_id: 20230607_242
Moments: {'m00': 20.5, 'm10': 5427.666666666666, 'm01': 10319.833333333332, 'm20': 1437091.5833333333, 'm11': 2732317.625, 'm02': 5195101.083333333, 'm30': 380511418.8, 'm21': 723438562.2333333, 'm12': 1375471813.9333334, 'm03': 2615277740.9500003, 'mu20': 39.61043360456824, 'mu11': -5.076897018589079, 'mu02': 29.86246612481773, 'mu30': 0.8358141183853149, 'mu21': 0.6076418832271884, 'mu12': -0.4330106117431569, 'mu03': 0.40531253814697266, 'nu20': 0.0942544523606621, 'nu11': -0.012080659175702748, 'nu02': 0.07105881290854903, 'nu30': 0.0004392634318057956, 'nu21': 0.0003193471527508489, 'nu12': -0.0002275694118329551, 'nu03': 0.00021301264544837433}
Centroid: 264, 503
Processing contour#21: area: 20.5 centroid: 264, 503 rectangle: (262, 501, 7, 6)
@find_dayJSON_match_for_contour: x: 262, y: 501, w: 7, h: 6, area: 20.5
Matched with JSON#200: (265, 503, 5, 82.0, 31.5563, 0.513106)
Match with input JSON(nodules) ID: 200
Matched contour: {'x': 265, 'y': 503, 'd': 5, 'a': 82.0, 'p': 31.5563, 'e': 0.513106, 'id': 200, 'tq': 100}
JSON_entry: 200
Matched with first_id: 200 second_id: 199 name: 20230607_200
entry_id:20230607_200, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/200/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/200
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/200/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/200/2023-06-07.jpg


@process_contour: max_id: 20230607_243
