Current memory usage: 7206.74609375 MB
@analyze_image: file_name: data/crop1015/20230607.jpg, output_dir: output/crop1015, external_logger: <Logger data_crop1015.log (DEBUG)>
Loaded image & JSON file: data/crop1015/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1015/20230607
data_dir: data/crop1015
Previous date file: data/crop1015/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 126
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 7206.8359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (119, 126), attribute_distances: (119, 126)
combined_distances: (119, 126)
Current memory usage: 7206.21875 MB

@find_matching: combined_distances: (119, 126), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': 47.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': -25.0, 'dp': 16.49, 'de': 0.09}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Centroid: 229, 559
Processing contour#7: area: 41.0 centroid: 229, 559 rectangle: (226, 556, 8, 8)
@find_dayJSON_match_for_contour: x: 226, y: 556, w: 8, h: 8, area: 41.0
Matched with JSON#112: (229, 559, 6, 143.0, 43.2132, 0.473488)
Match with input JSON(nodules) ID: 112
Matched contour: {'x': 229, 'y': 559, 'd': 6, 'a': 143.0, 'p': 43.2132, 'e': 0.473488, 'id': 112, 'tq': 100}
JSON_entry: 112
Matched with first_id: 112 second_id: 117 name: 20230607_112
entry_id:20230607_112, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/112/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/112
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/112/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/112/2023-06-07.jpg


@process_contour: max_id: 20230607_126
Moments: {'m00': 80.5, 'm10': 4813.0, 'm01': 44328.83333333333, 'm20': 288419.25, 'm11': 2650215.208333333, 'm02': 24410957.416666664, 'm30': 17322628.400000002, 'm21': 158805274.56666666, 'm12': 1459333275.6333332, 'm03': 13442851860.45, 'mu20': 655.6599378882092, 'mu11': -153.42313664546236, 'mu02': 454.7496549412608, 'mu30': -20.454808838665485, 'mu21': 156.401925727434, 'mu12': -89.6972129547612, 'mu03': -63.4486083984375, 'nu20': 0.10117818570089257, 'nu11': -0.023675496569648135, 'nu02': 0.07017470852841491, 'nu30': -0.00035180801074594434, 'nu21': 0.0026900007133282664, 'nu12': -0.00154272759564585, 'nu03': -0.001091270462672729}
Centroid: 59, 550
Processing contour#8: area: 80.5 centroid: 59, 550 rectangle: (54, 546, 13, 10)
@find_dayJSON_match_for_contour: x: 54, y: 546, w: 13, h: 10, area: 80.5
Matched with JSON#110: (59, 550, 10, 322.0, 68.5269, 0.702707)
Match with input JSON(nodules) ID: 110
Matched contour: {'x': 59, 'y': 550, 'd': 10, 'a': 322.0, 'p': 68.5269, 'e': 0.702707, 'id': 110, 'tq': 100}
JSON_entry: 110
Matched with first_id: 110 second_id: 115 name: 20230607_110
entry_id:20230607_110, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/110/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/110
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/110/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/110/2023-06-07.jpg


@process_contour: max_id: 20230607_127
Moments: {'m00': 191.0, 'm10': 19179.333333333332, 'm01': 105608.16666666666, 'm20': 1928952.1666666665, 'm11': 10604882.0, 'm02': 58396051.666666664, 'm30': 194307471.8, 'm21': 1066600115.7166667, 'm12': 5864083675.183333, 'm03': 32291730900.15, 'mu20': 3052.5482838859316, 'mu11': 200.16114019975066, 'mu02': 2937.181355446577, 'mu30': -1995.5856598615646, 'mu21': -825.7692893252242, 'mu12': 1907.8133633699617, 'mu03': 1383.056583404541, 'nu20': 0.08367501669049456, 'nu11': 0.005486722957148946, 'nu02': 0.08051263275257196, 'nu30': -0.003958101768486469, 'nu21': -0.0016378544655741422, 'nu12': 0.0037840116810724154, 'nu03': 0.0027431940501467236}
Centroid: 100, 552
Processing contour#9: area: 191.0 centroid: 100, 552 rectangle: (92, 545, 17, 17)
@find_dayJSON_match_for_contour: x: 92, y: 545, w: 17, h: 17, area: 191.0
Matched with JSON#109: (100, 552, 15, 740.0, 104.9117, 0.368355)
Match with input JSON(nodules) ID: 109
Matched contour: {'x': 100, 'y': 552, 'd': 15, 'a': 740.0, 'p': 104.9117, 'e': 0.368355, 'id': 109, 'tq': 100}
JSON_entry: 109
Matched with first_id: 109 second_id: 114 name: 20230607_109
entry_id:20230607_109, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/109/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/109
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/109/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/109/2023-06-07.jpg


@process_contour: max_id: 20230607_128
Moments: {'m00': 114.0, 'm10': 27105.666666666664, 'm01': 62177.83333333333, 'm20': 6448287.333333333, 'm11': 14783523.583333332, 'm02': 33913571.5, 'm30': 1534817628.9, 'm21': 3516814846.85, 'm12': 8063118512.383333, 'm03': 18497740335.05, 'mu20': 3399.9171539973468, 'mu11': -438.03411305882037, 'mu02': 563.0962475687265, 'mu30': -2029.6119582653046, 'mu21': 911.0242981316987, 'mu12': 156.84811957133934, 'mu03': -197.18111419677734, 'nu20': 0.26161258494901096, 'nu11': -0.03370530263610498, 'nu02': 0.04332842779076074, 'nu30': -0.014626852594089116, 'nu21': 0.006565500397324717, 'nu12': 0.0011303610600475948, 'nu03': -0.0014210298081607524}
Centroid: 237, 545
Processing contour#10: area: 114.0 centroid: 237, 545 rectangle: (228, 540, 20, 11)
@find_dayJSON_match_for_contour: x: 228, y: 540, w: 20, h: 11, area: 114.0
Matched with JSON#106: (242, 544, 8, 238.0, 54.8701, 0.386368)
Match with input JSON(nodules) ID: 106
Matched contour: {'x': 242, 'y': 544, 'd': 8, 'a': 238.0, 'p': 54.8701, 'e': 0.386368, 'id': 106, 'tq': 100}
JSON_entry: 106
Matched with first_id: 106 second_id: 111 name: 20230607_106
entry_id:20230607_106, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/106/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/106
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/106/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/106/2023-06-07.jpg


@process_contour: max_id: 20230607_129
Moments: {'m00': 48.5, 'm10': 3545.833333333333, 'm01': 26193.833333333332, 'm20': 259431.75, 'm11': 1915033.7083333333, 'm02': 14146923.083333332, 'm30': 18995708.95, 'm21': 140114170.48333332, 'm12': 1034284789.4833333, 'm03': 7640654020.950001, 'mu20': 195.99684994280688, 'mu11': 3.453465063124895, 'mu02': 182.780355097726, 'mu30': 3.9767523519694805, 'mu21': 15.602960694450303, 'mu12': -1.278783768073481, 'mu03': -17.41361713409424, 'nu20': 0.08332313739730338, 'nu11': 0.0014681539220426803, 'nu02': 0.0777044766065367, 'nu30': 0.0002427583629205031, 'nu21': 0.0009524729879198625, 'nu12': -7.806255622457553e-05, 'nu03': -0.0010630033791024416}
Centroid: 73, 540
Processing contour#11: area: 48.5 centroid: 73, 540 rectangle: (69, 536, 9, 9)
@find_dayJSON_match_for_contour: x: 69, y: 536, w: 9, h: 9, area: 48.5
Matched with JSON#104: (73, 540, 7, 163.0, 45.2132, 0.386082)
Match with input JSON(nodules) ID: 104
Matched contour: {'x': 73, 'y': 540, 'd': 7, 'a': 163.0, 'p': 45.2132, 'e': 0.386082, 'id': 104, 'tq': 100}
JSON_entry: 104
Matched with first_id: 104 second_id: 109 name: 20230607_104
entry_id:20230607_104, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/104/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/104
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/104/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/104/2023-06-07.jpg


@process_contour: max_id: 20230607_130
Moments: {'m00': 70.0, 'm10': 11793.166666666666, 'm01': 37591.33333333333, 'm20': 1987175.5, 'm11': 6333328.0, 'm02': 20187848.333333332, 'm30': 334900090.65000004, 'm21': 1067209283.9499999, 'm12': 3401309492.883333, 'm03': 10841888984.6, 'mu20': 335.7853174605407, 'mu11': 172.86825396958739, 'mu02': 586.3079365119338, 'mu30': -78.0906103849411, 'mu21': -58.05848859291291, 'mu12': 110.98755732014251, 'mu03': 182.0962028503418, 'nu20': 0.0685276158082736, 'nu11': 0.03527923550399742, 'nu02': 0.11965468092080281, 'nu30': -0.001904819013315655, 'nu21': -0.001416187073080899, 'nu12': 0.002707255179370923, 'nu03': 0.004441767169344646}
Centroid: 168, 537
Processing contour#12: area: 70.0 centroid: 168, 537 rectangle: (164, 532, 10, 12)
@find_dayJSON_match_for_contour: x: 164, y: 532, w: 10, h: 12, area: 70.0
Matched with JSON#102: (168, 536, 9, 277.0, 66.2843, 0.840466)
Match with input JSON(nodules) ID: 102
Matched contour: {'x': 168, 'y': 536, 'd': 9, 'a': 277.0, 'p': 66.2843, 'e': 0.840466, 'id': 102, 'tq': 100}
JSON_entry: 102
Matched with first_id: 102 second_id: 106 name: 20230607_102
entry_id:20230607_102, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/102/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/102
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/102/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/102/2023-06-07.jpg


@process_contour: max_id: 20230607_131
Moments: {'m00': 238.0, 'm10': 61630.166666666664, 'm01': 127923.5, 'm20': 15971511.5, 'm11': 33129237.833333332, 'm02': 68763159.16666666, 'm30': 4142198567.15, 'm21': 8586348110.4, 'm12': 17809918470.13333, 'm03': 36965238657.950005, 'mu20': 12362.578314660117, 'mu11': 3411.6754201725125, 'mu02': 5084.157212883234, 'mu30': -31395.82272195816, 'mu21': -5568.6746471226215, 'mu12': 11634.46350891469, 'mu03': 8582.2041015625, 'nu20': 0.2182504469080594, 'nu11': 0.060230128878125, 'nu02': 0.08975632393339514, 'nu30': -0.035927704950845504, 'nu21': -0.006372494247432064, 'nu12': 0.013313859487342494, 'nu03': 0.009821016621208723}
Centroid: 258, 537
Processing contour#13: area: 238.0 centroid: 258, 537 rectangle: (244, 529, 30, 20)
@find_dayJSON_match_for_contour: x: 244, y: 529, w: 30, h: 20, area: 238.0
Matched with JSON#100: (259, 535, 11, 405.0, 95.9411, 0.814081)
Match with input JSON(nodules) ID: 100
Matched contour: {'x': 259, 'y': 535, 'd': 11, 'a': 405.0, 'p': 95.9411, 'e': 0.814081, 'id': 100, 'tq': 100}
JSON_entry: 100
Matched with first_id: 100 second_id: 105 name: 20230607_100
entry_id:20230607_100, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/100/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/100
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/100/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/100/2023-06-07.jpg


@process_contour: max_id: 20230607_132
Moments: {'m00': 80.0, 'm10': 14705.666666666666, 'm01': 42720.33333333333, 'm20': 2704662.6666666665, 'm11': 7853254.166666666, 'm02': 22813177.666666664, 'm30': 497707966.90000004, 'm21': 1444435891.2, 'm12': 4193929190.4666667, 'm03': 12182696874.1, 'mu20': 1454.7652777777985, 'mu11': 366.893055556342, 'mu02': 341.6652777791023, 'mu30': -210.70355314016342, 'mu21': -127.40221050055698, 'mu12': 15.957835846893431, 'mu03': 43.829179763793945, 'nu20': 0.22730707465278105, 'nu11': 0.05732703993067845, 'nu02': 0.05338519965298475, 'nu30': -0.0036808395931417557, 'nu21': -0.0022256250247108043, 'nu12': 0.0002787719197455988, 'nu03': 0.0007656642605461051}
Centroid: 183, 534
Processing contour#14: area: 80.0 centroid: 183, 534 rectangle: (176, 529, 16, 11)
@find_dayJSON_match_for_contour: x: 176, y: 529, w: 16, h: 11, area: 80.0
Matched with JSON#99: (179, 532, 7, 156.0, 44.3848, 0.297532)
Match with input JSON(nodules) ID: 99
Matched contour: {'x': 179, 'y': 532, 'd': 7, 'a': 156.0, 'p': 44.3848, 'e': 0.297532, 'id': 99, 'tq': 100}
JSON_entry: 99
Matched with first_id: 99 second_id: 104 name: 20230607_99
entry_id:20230607_99, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/99/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/99
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/99/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/99/2023-06-07.jpg


@process_contour: max_id: 20230607_133
Moments: {'m00': 41.0, 'm10': 4589.833333333333, 'm01': 21539.833333333332, 'm20': 513949.6666666666, 'm11': 2411327.333333333, 'm02': 11316350.333333332, 'm30': 57564475.050000004, 'm21': 270010462.7, 'm12': 1266837763.4333334, 'm03': 5945330382.85, 'mu20': 130.8855013550492, 'mu11': 4.283875338733196, 'mu02': 144.96680216677487, 'mu30': -32.193808794021606, 'mu21': -12.574874955200357, 'mu12': 43.444730155148136, 'mu03': 11.066434860229492, 'nu20': 0.07786169027665032, 'nu11': 0.002548408886813323, 'nu02': 0.08623843079522599, 'nu30': -0.002990974556148033, 'nu21': -0.0011682721755100873, 'nu12': 0.00403624446315577, 'nu03': 0.0010281301384992567}
Centroid: 111, 525
Processing contour#15: area: 41.0 centroid: 111, 525 rectangle: (108, 522, 8, 8)
@find_dayJSON_match_for_contour: x: 108, y: 522, w: 8, h: 8, area: 41.0
Matched with JSON#98: (112, 525, 7, 179.0, 47.2132, 0.351965)
Match with input JSON(nodules) ID: 98
Matched contour: {'x': 112, 'y': 525, 'd': 7, 'a': 179.0, 'p': 47.2132, 'e': 0.351965, 'id': 98, 'tq': 100}
JSON_entry: 98
Matched with first_id: 98 second_id: 103 name: 20230607_98
entry_id:20230607_98, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/98/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/98
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/98/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/98/2023-06-07.jpg


@process_contour: max_id: 20230607_134
Moments: {'m00': 14.5, 'm10': 2805.1666666666665, 'm01': 7546.166666666666, 'm20': 542697.4166666666, 'm11': 1459878.375, 'm02': 3927244.75, 'm30': 104994187.55000001, 'm21': 282432957.68333334, 'm12': 759762518.35, 'm03': 2043867449.0500002, 'mu20': 10.518199233687483, 'mu11': -1.2935823751613498, 'mu02': 28.794061303604394, 'mu30': 0.3828819543123245, 'mu21': -0.8206523149092391, 'mu12': -1.744156195852156, 'mu03': 1.1973881721496582, 'nu20': 0.0500271069378715, 'nu11': -0.006152591558436859, 'nu02': 0.136951540088487, 'nu30': 0.0004782388930046191, 'nu21': -0.0010250361768257394, 'nu12': -0.002178539152699455, 'nu03': 0.0014955982842653505}
Centroid: 193, 520
Processing contour#16: area: 14.5 centroid: 193, 520 rectangle: (192, 518, 4, 6)
@find_dayJSON_match_for_contour: x: 192, y: 518, w: 4, h: 6, area: 14.5
Matched with JSON#97: (193, 520, 4, 72.0, 29.3137, 0.14775)
Match with input JSON(nodules) ID: 97
Matched contour: {'x': 193, 'y': 520, 'd': 4, 'a': 72.0, 'p': 29.3137, 'e': 0.14775, 'id': 97, 'tq': 100}
JSON_entry: 97
Matched with first_id: 97 second_id: 91 name: 20230607_97
entry_id:20230607_97, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/97/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/97
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/97/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/97/2023-06-07.jpg


@process_contour: max_id: 20230607_135
Moments: {'m00': 62.5, 'm10': 3267.1666666666665, 'm01': 32383.0, 'm20': 171090.41666666666, 'm11': 1692846.375, 'm02': 16778878.583333332, 'm30': 8975167.55, 'm21': 88650528.86666666, 'm12': 877147380.2666667, 'm03': 8693958616.6, 'mu20': 300.3682222222269, 'mu11': 35.84433333319612, 'mu02': 339.55933333188295, 'mu30': 69.7515010368079, 'mu21': 45.95884621734149, 'mu12': -48.62303817913926, 'mu03': -56.42185401916504, 'nu20': 0.07689426488889009, 'nu11': 0.009176149333298207, 'nu02': 0.08692718933296203, 'nu30': 0.00225867380215715, 'nu21': 0.0014882266386453812, 'nu12': -0.00157449776541088, 'nu03': -0.0018270368615432918}
Centroid: 52, 518
Processing contour#17: area: 62.5 centroid: 52, 518 rectangle: (48, 513, 10, 11)
@find_dayJSON_match_for_contour: x: 48, y: 513, w: 10, h: 11, area: 62.5
Matched with JSON#96: (52, 518, 8, 225.0, 53.4558, 0.535076)
Match with input JSON(nodules) ID: 96
Matched contour: {'x': 52, 'y': 518, 'd': 8, 'a': 225.0, 'p': 53.4558, 'e': 0.535076, 'id': 96, 'tq': 100}
JSON_entry: 96
Matched with first_id: 96 second_id: 102 name: 20230607_96
entry_id:20230607_96, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/96/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/96
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/96/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/96/2023-06-07.jpg


@process_contour: max_id: 20230607_136
Moments: {'m00': 31.5, 'm10': 7048.333333333333, 'm01': 16219.666666666666, 'm20': 1577211.0833333333, 'm11': 3629257.208333333, 'm02': 8351737.083333333, 'm30': 352956079.20000005, 'm21': 812121644.85, 'm12': 1868755930.1499999, 'm03': 4300463051.8, 'mu20': 99.88403880083933, 'mu11': -0.4812610228545964, 'mu02': 67.66181657928973, 'mu30': -31.41464775800705, 'mu21': 17.851185161372996, 'mu12': 17.01007286418826, 'mu03': -11.169126510620117, 'nu20': 0.10066418624423212, 'nu11': -0.00048501992729110236, 'nu02': 0.06819029133715265, 'nu30': -0.005640996236866597, 'nu21': 0.003205462276534602, 'nu12': 0.003054427277200829, 'nu03': -0.0020055930946873708}
Centroid: 223, 514
Processing contour#18: area: 31.5 centroid: 223, 514 rectangle: (220, 512, 8, 7)
@find_dayJSON_match_for_contour: x: 220, y: 512, w: 8, h: 7, area: 31.5
Matched with JSON#95: (223, 514, 6, 124.0, 38.9706, 0.235756)
Match with input JSON(nodules) ID: 95
Matched contour: {'x': 223, 'y': 514, 'd': 6, 'a': 124.0, 'p': 38.9706, 'e': 0.235756, 'id': 95, 'tq': 100}
JSON_entry: 95
Matched with first_id: 95 second_id: 101 name: 20230607_95
entry_id:20230607_95, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/95/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/95
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/95/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/95/2023-06-07.jpg


@process_contour: max_id: 20230607_137
Moments: {'m00': 31.5, 'm10': 5663.5, 'm01': 16110.5, 'm20': 1018363.9166666666, 'm11': 2896570.958333333, 'm02': 8239689.916666666, 'm30': 183132241.85000002, 'm21': 520838502.7833333, 'm12': 1481449410.45, 'm03': 4214209288.3500004, 'mu20': 102.57539682544302, 'mu11': 5.347222222015262, 'mu02': 64.19444444496185, 'mu30': -9.37417483329773, 'mu21': 12.388271677038574, 'mu12': 9.310670587234199, 'mu03': -7.258024215698242, 'nu20': 0.10337656520578786, 'nu11': 0.005388986870259774, 'nu02': 0.0646958371831311, 'nu30': -0.0016832811676165918, 'nu21': 0.0022245098671731527, 'nu12': 0.0016718779771104013, 'nu03': -0.0013032928970978161}
Centroid: 179, 511
Processing contour#19: area: 31.5 centroid: 179, 511 rectangle: (176, 508, 8, 7)
@find_dayJSON_match_for_contour: x: 176, y: 508, w: 8, h: 7, area: 31.5
Matched with JSON#94: (180, 511, 7, 154.0, 42.9706, 0.421033)
Match with input JSON(nodules) ID: 94
Matched contour: {'x': 180, 'y': 511, 'd': 7, 'a': 154.0, 'p': 42.9706, 'e': 0.421033, 'id': 94, 'tq': 100}
JSON_entry: 94
Matched with first_id: 94 second_id: 99 name: 20230607_94
entry_id:20230607_94, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/94/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/94
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/94/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/94/2023-06-07.jpg


@process_contour: max_id: 20230607_138
Moments: {'m00': 103.0, 'm10': 26061.166666666664, 'm01': 52598.83333333333, 'm20': 6596052.333333333, 'm11': 13308344.25, 'm02': 26860995.0, 'm30': 1669966831.65, 'm21': 3368259487.366667, 'm12': 6796124062.3, 'm03': 13717506614.35, 'mu20': 2028.954422870651, 'mu11': -267.0312837064266, 'mu02': 438.99973032251, 'mu30': 103.10822796821594, 'mu21': -115.01551307749469, 'mu12': 19.003621581185143, 'mu03': 3.4781856536865234, 'nu20': 0.19124841388167127, 'nu11': -0.025170259563241267, 'nu02': 0.041379934991281925, 'nu30': 0.0009576355531786367, 'nu21': -0.0010682265291577305, 'nu12': 0.00017649943194548529, 'nu03': 3.230425261069225e-05}
Centroid: 253, 510
Processing contour#20: area: 103.0 centroid: 253, 510 rectangle: (245, 506, 17, 10)
@find_dayJSON_match_for_contour: x: 245, y: 506, w: 17, h: 10, area: 103.0
Matched with JSON#93: (253, 510, 11, 416.0, 97.1543, 0.902416)
Match with input JSON(nodules) ID: 93
Matched contour: {'x': 253, 'y': 510, 'd': 11, 'a': 416.0, 'p': 97.1543, 'e': 0.902416, 'id': 93, 'tq': 100}
JSON_entry: 93
Matched with first_id: 93 second_id: 100 name: 20230607_93
entry_id:20230607_93, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/93/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/93
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/93/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/93/2023-06-07.jpg


@process_contour: max_id: 20230607_139
Moments: {'m00': 41.0, 'm10': 5474.5, 'm01': 20712.666666666664, 'm20': 731118.3333333333, 'm11': 2765670.083333333, 'm02': 10463907.5, 'm30': 97659248.25, 'm21': 369357817.15, 'm12': 1397211014.75, 'm03': 5286369143.200001, 'mu20': 139.05894308933057, 'mu11': 23.896341463550925, 'mu02': 137.73306233249605, 'mu30': -16.92563946545124, 'mu21': -35.85646115041163, 'mu12': 2.002181239629863, 'mu03': 28.167038917541504, 'nu20': 0.08272393996985757, 'nu11': 0.014215551138340825, 'nu02': 0.0819351947248638, 'nu30': -0.0015724811348541202, 'nu21': -0.0033312542688116844, 'nu12': 0.00018601319225210492, 'nu03': 0.0026168664063148292}
Centroid: 133, 505
Processing contour#21: area: 41.0 centroid: 133, 505 rectangle: (130, 502, 8, 8)
@find_dayJSON_match_for_contour: x: 130, y: 502, w: 8, h: 8, area: 41.0
Matched with JSON#92: (133, 504, 7, 179.0, 46.9706, 0.367467)
Match with input JSON(nodules) ID: 92
Matched contour: {'x': 133, 'y': 504, 'd': 7, 'a': 179.0, 'p': 46.9706, 'e': 0.367467, 'id': 92, 'tq': 100}
JSON_entry: 92
Matched with first_id: 92 second_id: 97 name: 20230607_92
entry_id:20230607_92, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/92/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/92
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/92/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/92/2023-06-07.jpg


@process_contour: max_id: 20230607_140
Moments: {'m00': 61.5, 'm10': 7026.666666666666, 'm01': 31011.666666666664, 'm20': 803166.75, 'm11': 3543310.625, 'm02': 15638075.75, 'm30': 91842604.30000001, 'm21': 405019074.85, 'm12': 1786805602.5166667, 'm03': 7885872120.8, 'mu20': 336.75903342373203, 'mu11': 80.63403342384845, 'mu02': 295.7590334247798, 'mu30': 41.422768875956535, 'mu21': 6.464638732140884, 'mu12': -36.42425034855842, 'mu03': -16.24389934539795, 'nu20': 0.08903669335018365, 'nu11': 0.02131906495441826, 'nu02': 0.07819658494937665, 'nu30': 0.0013965334298851068, 'nu21': 0.00021794979781771868, 'nu12': -0.0012280126280933324, 'nu03': -0.0005476492538552734}
Centroid: 114, 504
Processing contour#22: area: 61.5 centroid: 114, 504 rectangle: (110, 500, 10, 10)
@find_dayJSON_match_for_contour: x: 110, y: 500, w: 10, h: 10, area: 61.5
Matched with JSON#91: (114, 504, 8, 252.0, 57.6985, 0.695917)
Match with input JSON(nodules) ID: 91
Matched contour: {'x': 114, 'y': 504, 'd': 8, 'a': 252.0, 'p': 57.6985, 'e': 0.695917, 'id': 91, 'tq': 100}
JSON_entry: 91
Matched with first_id: 91 second_id: 96 name: 20230607_91
entry_id:20230607_91, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/91/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/91
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/91/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/91/2023-06-07.jpg


@process_contour: max_id: 20230607_141
Moments: {'m00': 78.5, 'm10': 20179.666666666664, 'm01': 38857.33333333333, 'm20': 5188061.916666666, 'm11': 9988401.458333332, 'm02': 19235393.25, 'm30': 1333960978.8000002, 'm21': 2567826963.8166666, 'm12': 4944277172.183333, 'm03': 9522562663.7, 'mu20': 559.409943383187, 'mu11': -490.6973637640476, 'mu02': 1095.7496461458504, 'mu30': -8.929121971130371, 'mu21': -386.9020458065206, 'mu12': 871.4802660356509, 'mu03': -943.0707035064697, 'nu20': 0.09078014416539204, 'nu11': -0.07962957746992538, 'nu02': 0.1778164868588341, 'nu30': -0.0001635439992253506, 'nu21': -0.007086419928437586, 'nu12': 0.01596185699044718, 'nu03': -0.01727309302105859}
Centroid: 257, 494
Processing contour#23: area: 78.5 centroid: 257, 494 rectangle: (252, 488, 12, 14)
