Current memory usage: 2424.56640625 MB
@analyze_image: file_name: data/crop991/20230607.jpg, output_dir: output/crop991, external_logger: <Logger data_crop991.log (DEBUG)>
Loaded image & JSON file: data/crop991/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop991/20230607
data_dir: data/crop991
Previous date file: data/crop991/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 182
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2424.99609375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (179, 182), attribute_distances: (179, 182)
combined_distances: (179, 182)
Current memory usage: 2425.30078125 MB

@find_matching: combined_distances: (179, 182), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -37.0, 'dx': 0, 'dy': -1, 'dd': -1, 'da': -88.0, 'dp': -10.83, 'de': 0.01}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Plots created
Plotted the normalized points
Drawing lines between the matched points
Plotting the unmatched points
Plotted the original points with diameter as size
Drawing lines between the matched points and add the indices to the plots with color coding
Setting the titles and labels
Done plotting

@process_image: output_dir: output/crop991/20230607, image_name: 20230607, date_string: 20230607
len(json_data) = 179 json_data entries
len(matching) = 179 matching entries, setting max_id_i to 179
crop_dir: output/crop991
nodules_dir: output/crop991/nodules-last-detected-on
Split image into left and right images: (705, 300, 3), (705, 300, 3)
Converted right image to HSV: (705, 300, 3)
Created mask to detect nodules: (705, 300)

Found 162 contours in mask, processing each contour...

@process_contour: max_id: 20230607_179
Moments: {'m00': 4.5, 'm10': 5.666666666666666, 'm01': 2896.333333333333, 'm20': 8.916666666666666, 'm11': 3646.2916666666665, 'm02': 1864168.5833333333, 'm30': 15.8, 'm21': 5737.15, 'm12': 2346257.5166666666, 'm03': 1199837523.2, 'mu20': 1.7808641975308657, 'mu11': -0.9429012345672163, 'mu02': 2.6327160496730357, 'mu30': 0.08646547782350211, 'mu21': 0.4938500228608973, 'mu12': -0.2743712854571636, 'mu03': -0.6461365222930908, 'nu20': 0.08794391098917854, 'nu11': -0.046563023929245245, 'nu02': 0.13001066911965609, 'nu30': 0.002012850229054597, 'nu21': 0.01149645103058673, 'nu12': -0.0063871537945557316, 'nu03': -0.015041564328748553}
Centroid: 1, 643
Processing contour#1: area: 4.5 centroid: 1, 643 rectangle: (0, 642, 4, 4)
@find_dayJSON_match_for_contour: x: 0, y: 642, w: 4, h: 4, area: 4.5
Matched with JSON#178: (1, 643, 3, 42.0, 24.864, 0.654058)
Match with input JSON(nodules) ID: 178
Matched contour: {'x': 1, 'y': 643, 'd': 3, 'a': 42.0, 'p': 24.864, 'e': 0.654058, 'id': 178, 'tq': 100}
JSON_entry: 178
Matched with first_id: 178 second_id: 180 name: 20230607_178
entry_id:20230607_178, entry saved to results list
WARNING: right_nodule_img.shape != (50, 50, 3) != (50, 26, 3)
@process_contour: max_id: 20230607_180
Moments: {'m00': 3.0, 'm10': 187.83333333333331, 'm01': 1803.3333333333333, 'm20': 11761.0, 'm11': 112908.25, 'm02': 1084005.5, 'm30': 736437.8500000001, 'm21': 7069610.783333333, 'm12': 67870243.28333333, 'm03': 651609910.6, 'mu20': 0.5462962962992606, 'mu11': -0.45370370369346347, 'mu02': 1.7962962964084, 'mu30': 0.1637860081391409, 'mu21': -0.18065843653715774, 'mu12': -0.06954734318422595, 'mu03': 0.49711930751800537, 'nu20': 0.06069958847769562, 'nu11': -0.05041152263260705, 'nu02': 0.1995884773787111, 'nu30': 0.01050687732095858, 'nu21': -0.011589244107344993, 'nu12': -0.004461464145426237, 'nu03': 0.03189021844609786}
Centroid: 62, 601
Processing contour#2: area: 3.0 centroid: 62, 601 rectangle: (62, 600, 3, 4)
@find_dayJSON_match_for_contour: x: 62, y: 600, w: 3, h: 4, area: 3.0
Matched with JSON#177: (62, 601, 2, 18.0, 13.2426, 0.430309)
Match with input JSON(nodules) ID: 177
Matched contour: {'x': 62, 'y': 601, 'd': 2, 'a': 18.0, 'p': 13.2426, 'e': 0.430309, 'id': 177, 'tq': 100}
JSON_entry: 177
Matched with first_id: 177 second_id: 176 name: 20230607_177
entry_id:20230607_177, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/177/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/177
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/177/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/177/2023-06-07.jpg


@process_contour: max_id: 20230607_181
Moments: {'m00': 44.0, 'm10': 2232.833333333333, 'm01': 25375.333333333332, 'm20': 113461.83333333333, 'm11': 1287695.3333333333, 'm02': 14634423.666666666, 'm30': 5773423.350000001, 'm21': 65434119.449999996, 'm12': 742633795.6166667, 'm03': 8440035647.6, 'mu20': 153.99936868688383, 'mu11': -6.71464646467939, 'mu02': 161.35353535227478, 'mu30': 35.31874521728605, 'mu21': -13.64253520591592, 'mu12': -27.207675201500024, 'mu03': 23.000521659851074, 'nu20': 0.07954512845396892, 'nu11': -0.003468309124317867, 'nu02': 0.08334376826047252, 'nu30': 0.002750258873776698, 'nu21': -0.0010623396522172486, 'nu12': -0.0021186525652994183, 'nu03': 0.001791042926562932}
Centroid: 50, 576
Processing contour#3: area: 44.0 centroid: 50, 576 rectangle: (47, 573, 9, 9)
@find_dayJSON_match_for_contour: x: 47, y: 573, w: 9, h: 9, area: 44.0
Matched with JSON#176: (50, 576, 7, 156.0, 43.799, 0.40464)
Match with input JSON(nodules) ID: 176
Matched contour: {'x': 50, 'y': 576, 'd': 7, 'a': 156.0, 'p': 43.799, 'e': 0.40464, 'id': 176, 'tq': 100}
JSON_entry: 176
Matched with first_id: 176 second_id: 181 name: 20230607_176
entry_id:20230607_176, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/176/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/176
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/176/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/176/2023-06-07.jpg


@process_contour: max_id: 20230607_182
Moments: {'m00': 52.0, 'm10': 10329.5, 'm01': 29614.833333333332, 'm20': 2052143.5, 'm11': 5882838.75, 'm02': 16866316.5, 'm30': 407744947.75, 'm21': 1168737694.5333333, 'm12': 3350422621.8333335, 'm03': 9605858907.35, 'mu20': 247.91826923075132, 'mu11': 22.963141025975347, 'mu02': 194.31997863203287, 'mu30': -14.303346872329712, 'mu21': -38.622700997046195, 'mu12': -0.9731775303735049, 'mu03': 30.38248062133789, 'nu20': 0.09168575045515952, 'nu11': 0.008492285882387334, 'nu02': 0.07186389742308909, 'nu30': -0.0007335493081322864, 'nu21': -0.0019807710634069785, 'nu12': -4.9909556865769886e-05, 'nu03': 0.001558170114872906}
Centroid: 198, 569
Processing contour#4: area: 52.0 centroid: 198, 569 rectangle: (194, 566, 10, 9)
@find_dayJSON_match_for_contour: x: 194, y: 566, w: 10, h: 9, area: 52.0
Matched with JSON#175: (198, 569, 7, 197.0, 50.0416, 0.24861)
Match with input JSON(nodules) ID: 175
Matched contour: {'x': 198, 'y': 569, 'd': 7, 'a': 197.0, 'p': 50.0416, 'e': 0.24861, 'id': 175, 'tq': 100}
JSON_entry: 175
Matched with first_id: 175 second_id: 178 name: 20230607_175
entry_id:20230607_175, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/175/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/175
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/175/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/175/2023-06-07.jpg


@process_contour: max_id: 20230607_183
Moments: {'m00': 81.5, 'm10': 9534.333333333332, 'm01': 46271.166666666664, 'm20': 1116645.75, 'm11': 5413505.708333333, 'm02': 26270623.916666664, 'm30': 130927145.2, 'm21': 634072555.1, 'm12': 3073788440.233333, 'm03': 14915486555.550001, 'mu20': 1265.2332992504817, 'mu11': 441.5767723247409, 'mu02': 429.25783912837505, 'mu30': -451.2145886272192, 'mu21': -106.07980618998408, 'mu12': 98.62602515936305, 'mu03': 148.0967845916748, 'nu20': 0.19048263754759032, 'nu11': 0.06647999884447904, 'nu02': 0.06462536627323198, 'nu30': -0.00752469863235619, 'nu21': -0.0017690442478530955, 'nu12': 0.0016447409621423259, 'nu03': 0.0024697421150848406}
Centroid: 116, 567
Processing contour#5: area: 81.5 centroid: 116, 567 rectangle: (109, 563, 16, 11)
@find_dayJSON_match_for_contour: x: 109, y: 563, w: 16, h: 11, area: 81.5
Matched with JSON#173: (113, 566, 6, 138.0, 40.9706, 0.340347)
Match with input JSON(nodules) ID: 173
Matched contour: {'x': 113, 'y': 566, 'd': 6, 'a': 138.0, 'p': 40.9706, 'e': 0.340347, 'id': 173, 'tq': 100}
JSON_entry: 173
Matched with first_id: 173 second_id: 177 name: 20230607_173
entry_id:20230607_173, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/173/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/173
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/173/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/173/2023-06-07.jpg


@process_contour: max_id: 20230607_184
Moments: {'m00': 12.0, 'm10': 2710.333333333333, 'm01': 6727.833333333333, 'm20': 612172.0, 'm11': 1519556.1666666665, 'm02': 3771989.1666666665, 'm30': 138271767.1, 'm21': 343216045.6166667, 'm12': 851945948.95, 'm03': 2114788225.8500001, 'mu20': 13.10185185202863, 'mu11': 0.2546296298969537, 'mu02': 10.719907407648861, 'mu30': 0.5912550687789917, 'mu21': -1.682973362305347, 'mu12': -0.8500257088644503, 'mu03': 1.5189173221588135, 'nu20': 0.09098508230575438, 'nu11': 0.001768261318728845, 'nu02': 0.07444380144200598, 'nu30': 0.0011852821983308387, 'nu21': -0.003373837235298478, 'nu12': -0.0017040367077465026, 'nu03': 0.003044955988976307}
Centroid: 225, 560
Processing contour#6: area: 12.0 centroid: 225, 560 rectangle: (224, 559, 5, 5)
@find_dayJSON_match_for_contour: x: 224, y: 559, w: 5, h: 5, area: 12.0
Matched with JSON#172: (225, 560, 4, 59.0, 25.8995, 0.469529)
Match with input JSON(nodules) ID: 172
Matched contour: {'x': 225, 'y': 560, 'd': 4, 'a': 59.0, 'p': 25.8995, 'e': 0.469529, 'id': 172, 'tq': 100}
JSON_entry: 172
Matched with first_id: 172 second_id: 169 name: 20230607_172
entry_id:20230607_172, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/172/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/172
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/172/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/172/2023-06-07.jpg


@process_contour: max_id: 20230607_185
Moments: {'m00': 58.0, 'm10': 3413.0, 'm01': 32538.0, 'm20': 201156.66666666666, 'm11': 1914706.8333333333, 'm02': 18254046.666666664, 'm30': 11874568.5, 'm21': 112850522.33333333, 'm12': 1074171775.1666667, 'm03': 10240776744.0, 'mu20': 319.270114942512, 'mu11': 13.833333333255723, 'mu02': 228.66666666418314, 'mu30': -35.657550532370806, 'mu21': 4.29310345457634, 'mu12': 25.316092179638872, 'mu03': 3.814697265625e-06, 'nu20': 0.09490788196864208, 'nu11': 0.004112168053881011, 'nu02': 0.06797463337223042, 'nu30': -0.0013918150311893313, 'nu21': 0.00016757196804939684, 'nu12': 0.000988158667674286, 'nu03': 1.4889842163762073e-10}
Centroid: 58, 561
Processing contour#7: area: 58.0 centroid: 58, 561 rectangle: (54, 557, 11, 9)
@find_dayJSON_match_for_contour: x: 54, y: 557, w: 11, h: 9, area: 58.0
Matched with JSON#171: (59, 561, 8, 209.0, 50.6274, 0.446509)
Match with input JSON(nodules) ID: 171
Matched contour: {'x': 59, 'y': 561, 'd': 8, 'a': 209.0, 'p': 50.6274, 'e': 0.446509, 'id': 171, 'tq': 100}
JSON_entry: 171
Matched with first_id: 171 second_id: 175 name: 20230607_171
entry_id:20230607_171, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/171/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/171
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/171/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/171/2023-06-07.jpg


@process_contour: max_id: 20230607_186
Moments: {'m00': 40.0, 'm10': 10055.0, 'm01': 22057.666666666664, 'm20': 2527706.0, 'm11': 5544734.75, 'm02': 12163644.666666666, 'm30': 635467654.5, 'm21': 1393876772.9666667, 'm12': 3057623806.6666665, 'm03': 6707681881.900001, 'mu20': 130.375, 'mu11': -11.208333333022892, 'mu02': 128.19722222350538, 'mu30': 12.71875, 'mu21': -1.5270834604889387, 'mu12': -9.932639105478302, 'mu03': 7.592453956604004, 'nu20': 0.08148437500000001, 'nu11': -0.007005208333139309, 'nu02': 0.08012326388969088, 'nu30': 0.0012568818434458306, 'nu21': -0.0001509081847598998, 'nu12': -0.0009815550859302773, 'nu03': 0.0007502952354008083}
Centroid: 251, 551
Processing contour#8: area: 40.0 centroid: 251, 551 rectangle: (248, 548, 8, 8)
@find_dayJSON_match_for_contour: x: 248, y: 548, w: 8, h: 8, area: 40.0
Matched with JSON#170: (251, 551, 6, 152.0, 42.9706, 0.340415)
Match with input JSON(nodules) ID: 170
Matched contour: {'x': 251, 'y': 551, 'd': 6, 'a': 152.0, 'p': 42.9706, 'e': 0.340415, 'id': 170, 'tq': 100}
JSON_entry: 170
Matched with first_id: 170 second_id: 173 name: 20230607_170
entry_id:20230607_170, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/170/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/170
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/170/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/170/2023-06-07.jpg


@process_contour: max_id: 20230607_187
Moments: {'m00': 1.5, 'm10': 273.3333333333333, 'm01': 819.6666666666666, 'm20': 49807.75, 'm11': 149361.54166666666, 'm02': 447902.4166666666, 'm30': 9076203.700000001, 'm21': 27217190.183333334, 'm12': 81617839.48333333, 'm03': 244753918.8, 'mu20': 0.34259259259852115, 'mu11': 0.06018518522614613, 'mu02': 0.12037037045229226, 'mu30': -0.04485596716403961, 'mu21': -0.028600834759515692, 'mu12': 0.003909448265204674, 'mu03': 0.007818907499313354, 'nu20': 0.1522633744882316, 'nu11': 0.026748971211620502, 'nu02': 0.053497942423241004, 'nu30': -0.01627766392161986, 'nu21': -0.010378881685699299, 'nu12': 0.0014186893963793093, 'nu03': 0.002837382773235338}
Centroid: 182, 546
Processing contour#9: area: 1.5 centroid: 182, 546 rectangle: (181, 546, 3, 2)
@find_dayJSON_match_for_contour: x: 181, y: 546, w: 3, h: 2, area: 1.5
Matched with JSON#166: (181, 546, 2, 22.0, 16.4853, 0.806121)
Match with input JSON(nodules) ID: 166
Matched contour: {'x': 181, 'y': 546, 'd': 2, 'a': 22.0, 'p': 16.4853, 'e': 0.806121, 'id': 166, 'tq': 100}
JSON_entry: 166
Matched with first_id: 166 second_id: 170 name: 20230607_166
entry_id:20230607_166, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/166/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/166
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/166/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/166/2023-06-07.jpg


@process_contour: max_id: 20230607_188
Moments: {'m00': 38.0, 'm10': 3482.5, 'm01': 20891.0, 'm20': 319267.1666666666, 'm11': 1914565.8333333333, 'm02': 11485225.666666666, 'm30': 29280113.25, 'm21': 175524213.58333334, 'm12': 1052577683.9166666, 'm03': 6314289733.5, 'mu20': 114.37061403505504, 'mu11': 15.635964912362397, 'mu02': 123.53508771955967, 'mu30': -5.1511426493525505, 'mu21': 21.916782111868088, 'mu12': 7.967913345875786, 'mu03': -28.2202205657959, 'nu20': 0.0792040263400658, 'nu11': 0.01082823054872742, 'nu02': 0.08555061476423799, 'nu30': -0.0005786881447543296, 'nu21': 0.002462168657064069, 'nu12': 0.0008951289656611765, 'nu03': -0.0031703076764591285}
Centroid: 91, 549
Processing contour#10: area: 38.0 centroid: 91, 549 rectangle: (88, 546, 8, 8)
@find_dayJSON_match_for_contour: x: 88, y: 546, w: 8, h: 8, area: 38.0
Matched with JSON#169: (91, 549, 6, 148.0, 42.9706, 0.314551)
Match with input JSON(nodules) ID: 169
Matched contour: {'x': 91, 'y': 549, 'd': 6, 'a': 148.0, 'p': 42.9706, 'e': 0.314551, 'id': 169, 'tq': 100}
JSON_entry: 169
Matched with first_id: 169 second_id: 174 name: 20230607_169
entry_id:20230607_169, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/169/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/169
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/169/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/169/2023-06-07.jpg


@process_contour: max_id: 20230607_189
Moments: {'m00': 38.5, 'm10': 2817.6666666666665, 'm01': 21141.0, 'm20': 206334.91666666666, 'm11': 1547217.125, 'm02': 11609001.583333332, 'm30': 15118553.8, 'm21': 113300318.21666667, 'm12': 849605766.5166667, 'm03': 6374832291.400001, 'mu20': 120.74927849927917, 'mu11': -11.212662337813526, 'mu02': 121.55735930427909, 'mu30': 21.87025418318808, 'mu21': -26.87840273126494, 'mu12': -17.920993635245395, 'mu03': 27.46451759338379, 'nu20': 0.08146350379442009, 'nu11': -0.007564622929879256, 'nu02': 0.08200867552995723, 'nu30': 0.0023779461021939743, 'nu21': -0.0029224805744207517, 'nu12': -0.001948544200969259, 'nu03': 0.002986208665559485}
Centroid: 73, 549
Processing contour#11: area: 38.5 centroid: 73, 549 rectangle: (70, 546, 8, 8)
@find_dayJSON_match_for_contour: x: 70, y: 546, w: 8, h: 8, area: 38.5
Matched with JSON#168: (73, 548, 7, 155.0, 44.3848, 0.372975)
Match with input JSON(nodules) ID: 168
Matched contour: {'x': 73, 'y': 548, 'd': 7, 'a': 155.0, 'p': 44.3848, 'e': 0.372975, 'id': 168, 'tq': 100}
JSON_entry: 168
Matched with first_id: 168 second_id: 172 name: 20230607_168
entry_id:20230607_168, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/168/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/168
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/168/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/168/2023-06-07.jpg


@process_contour: max_id: 20230607_190
Moments: {'m00': 37.5, 'm10': 9055.666666666666, 'm01': 20563.833333333332, 'm20': 2186934.083333333, 'm11': 4965836.541666666, 'm02': 11276665.916666666, 'm30': 528174041.8, 'm21': 1199242128.5666666, 'm12': 2723129176.1, 'm03': 6183881851.950001, 'mu20': 131.44925925927237, 'mu11': -9.32648148201406, 'mu02': 99.48037036880851, 'mu30': -6.253059983253479, 'mu21': 19.61632449804165, 'mu12': 0.7327233565847564, 'mu03': -11.024033546447754, 'nu20': 0.0934750288065937, 'nu11': -0.006632164609432222, 'nu02': 0.07074159670670829, 'nu30': -0.0007261300759697708, 'nu21': 0.0022779252455850385, 'nu12': 8.508673641491069e-05, 'nu03': -0.0012801544104827944}
Centroid: 241, 548
Processing contour#12: area: 37.5 centroid: 241, 548 rectangle: (238, 545, 8, 8)
@find_dayJSON_match_for_contour: x: 238, y: 545, w: 8, h: 8, area: 37.5
Matched with JSON#167: (241, 548, 6, 146.0, 43.2132, 0.526321)
Match with input JSON(nodules) ID: 167
Matched contour: {'x': 241, 'y': 548, 'd': 6, 'a': 146.0, 'p': 43.2132, 'e': 0.526321, 'id': 167, 'tq': 100}
JSON_entry: 167
Matched with first_id: 167 second_id: 171 name: 20230607_167
entry_id:20230607_167, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/167/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/167
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/167/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/167/2023-06-07.jpg


@process_contour: max_id: 20230607_191
Moments: {'m00': 44.5, 'm10': 10036.333333333332, 'm01': 24089.666666666664, 'm20': 2263712.25, 'm11': 5433080.625, 'm02': 13040878.25, 'm30': 510620722.20000005, 'm21': 1225441486.5166667, 'm12': 2941186021.65, 'm03': 7059731123.8, 'mu20': 161.98533083684742, 'mu11': 3.6686953818425536, 'mu02': 158.24750312417746, 'mu30': -1.1550735235214233, 'mu21': -22.97208604813204, 'mu12': 2.9597900155495154, 'mu03': 14.984596252441406, 'nu20': 0.08180044481093166, 'nu11': 0.0018526425359639204, 'nu02': 0.0799128913643113, 'nu30': -8.743988981183317e-05, 'nu21': -0.0017390033031601739, 'nu12': 0.00022405821582405404, 'nu03': 0.001134344626992901}
Centroid: 225, 541
Processing contour#13: area: 44.5 centroid: 225, 541 rectangle: (222, 538, 8, 8)
@find_dayJSON_match_for_contour: x: 222, y: 538, w: 8, h: 8, area: 44.5
Matched with JSON#165: (225, 541, 7, 179.0, 47.2132, 0.315285)
Match with input JSON(nodules) ID: 165
Matched contour: {'x': 225, 'y': 541, 'd': 7, 'a': 179.0, 'p': 47.2132, 'e': 0.315285, 'id': 165, 'tq': 100}
JSON_entry: 165
Matched with first_id: 165 second_id: 168 name: 20230607_165
entry_id:20230607_165, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/165/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/165
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/165/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/165/2023-06-07.jpg


@process_contour: max_id: 20230607_192
Moments: {'m00': 54.5, 'm10': 14005.166666666666, 'm01': 29112.0, 'm20': 3599197.4166666665, 'm11': 7481097.125, 'm02': 15550891.916666666, 'm30': 925014783.5500001, 'm21': 1922578775.3, 'm12': 3996225792.1, 'm03': 8307039678.900001, 'mu20': 212.21738022426143, 'mu11': 25.345183487050235, 'mu02': 276.43042813427746, 'mu30': 31.87638568878174, 'mu21': -34.26032802784175, 'mu12': -57.555035349112586, 'mu03': 39.207383155822754, 'nu20': 0.07144764926328136, 'nu11': 0.008533013546688069, 'nu02': 0.09306638435629239, 'nu30': 0.0014537101315711652, 'nu21': -0.001562428891759609, 'nu12': -0.0026247749298436594, 'nu03': 0.0017880374105923448}
Centroid: 256, 534
Processing contour#14: area: 54.5 centroid: 256, 534 rectangle: (253, 530, 9, 10)
@find_dayJSON_match_for_contour: x: 253, y: 530, w: 9, h: 10, area: 54.5
Matched with JSON#164: (256, 533, 8, 221.0, 54.2843, 0.600137)
Match with input JSON(nodules) ID: 164
Matched contour: {'x': 256, 'y': 533, 'd': 8, 'a': 221.0, 'p': 54.2843, 'e': 0.600137, 'id': 164, 'tq': 100}
JSON_entry: 164
Matched with first_id: 164 second_id: 167 name: 20230607_164
entry_id:20230607_164, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/164/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/164
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/164/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/164/2023-06-07.jpg


@process_contour: max_id: 20230607_193
Moments: {'m00': 43.0, 'm10': 8839.666666666666, 'm01': 22845.833333333332, 'm20': 1817349.1666666665, 'm11': 4696503.416666666, 'm02': 12138110.666666666, 'm30': 373659397.90000004, 'm21': 965555672.9499999, 'm12': 2495277985.2166667, 'm03': 6449123934.85, 'mu20': 146.68346253247, 'mu11': 2.2215762278065085, 'mu02': 154.8365633096546, 'mu30': -0.1489853858947754, 'mu21': -35.09943112534529, 'mu12': -9.294144908079033, 'mu03': 27.574169158935547, 'nu20': 0.07933123987694428, 'nu11': 0.0012015014752874572, 'nu02': 0.08374070487271745, 'nu30': -1.2287754650840805e-05, 'nu21': -0.002894869154193013, 'nu12': -0.0007665461389649052, 'nu03': 0.002274213831718264}
Centroid: 205, 531
Processing contour#15: area: 43.0 centroid: 205, 531 rectangle: (202, 528, 8, 8)
@find_dayJSON_match_for_contour: x: 202, y: 528, w: 8, h: 8, area: 43.0
Matched with JSON#163: (205, 530, 7, 168.0, 45.799, 0.269014)
Match with input JSON(nodules) ID: 163
Matched contour: {'x': 205, 'y': 530, 'd': 7, 'a': 168.0, 'p': 45.799, 'e': 0.269014, 'id': 163, 'tq': 100}
JSON_entry: 163
Matched with first_id: 163 second_id: 166 name: 20230607_163
entry_id:20230607_163, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/163/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/163
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/163/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/163/2023-06-07.jpg


@process_contour: max_id: 20230607_194
Moments: {'m00': 23.5, 'm10': 3473.6666666666665, 'm01': 12413.166666666666, 'm20': 513515.4166666666, 'm11': 1834853.625, 'm02': 6556920.583333333, 'm30': 75921352.8, 'm21': 271247227.26666665, 'm12': 969208731.7666667, 'm03': 3463537345.55, 'mu20': 53.28427895979257, 'mu11': -6.088947990210727, 'mu02': 39.44739952776581, 'mu30': 9.423753008246422, 'mu21': -13.202898159950564, 'mu12': -4.40580552632764, 'mu03': 11.281758308410645, 'nu20': 0.0964857925935583, 'nu11': -0.011025709353029836, 'nu02': 0.07143032961116488, 'nu30': 0.003520093824246474, 'nu21': -0.004931733698275831, 'nu12': -0.0016457189413268387, 'nu03': 0.00421412230491676}
Centroid: 147, 528
Processing contour#16: area: 23.5 centroid: 147, 528 rectangle: (145, 526, 7, 6)
@find_dayJSON_match_for_contour: x: 145, y: 526, w: 7, h: 6, area: 23.5
Matched with JSON#161: (147, 528, 5, 107.0, 36.3848, 0.424862)
Match with input JSON(nodules) ID: 161
Matched contour: {'x': 147, 'y': 528, 'd': 5, 'a': 107.0, 'p': 36.3848, 'e': 0.424862, 'id': 161, 'tq': 100}
JSON_entry: 161
Matched with first_id: 161 second_id: 165 name: 20230607_161
entry_id:20230607_161, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/161/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/161
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/161/detection/2023-06-07.jpg
