Current memory usage: 2344.40234375 MB
@analyze_image: file_name: data/crop977/20230607.jpg, output_dir: output/crop977, external_logger: <Logger data_crop977.log (DEBUG)>
Loaded image & JSON file: data/crop977/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop977/20230607
data_dir: data/crop977
Previous date file: data/crop977/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 184
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2344.5546875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (178, 184), attribute_distances: (178, 184)
combined_distances: (178, 184)
Current memory usage: 2344.77734375 MB

@find_matching: combined_distances: (178, 184), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -2.0, 'dx': 1, 'dy': -4, 'dd': -1, 'da': -58.0, 'dp': -6.83, 'de': 0.02}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Match with input JSON(nodules) ID: 174
Matched contour: {'x': 261, 'y': 565, 'd': 7, 'a': 171.0, 'p': 46.3848, 'e': 0.311013, 'id': 174, 'tq': 100}
JSON_entry: 174
Matched with first_id: 174 second_id: 178 name: 20230607_174
entry_id:20230607_174, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/174/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/174
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/174/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/174/2023-06-07.jpg


@process_contour: max_id: 20230607_182
Moments: {'m00': 54.5, 'm10': 10505.833333333332, 'm01': 30831.666666666664, 'm20': 2025452.75, 'm11': 5943348.125, 'm02': 17442262.25, 'm30': 390545164.95000005, 'm21': 1145837251.6, 'm12': 3362305301.5666666, 'm03': 9867654445.800001, 'mu20': 268.6393985731993, 'mu11': 2.227956167422235, 'mu02': 213.26936799287796, 'mu30': -38.307578325271606, 'mu21': -11.705608765594661, 'mu12': 25.64014405668422, 'mu03': 14.52088737487793, 'nu20': 0.09044336287288925, 'nu11': 0.0007500904527976551, 'nu02': 0.07180182408648361, 'nu30': -0.0017470021623876143, 'nu21': -0.0005338297203732805, 'nu12': 0.0011693087652425932, 'nu03': 0.0006622194028632555}
Centroid: 192, 565
Processing contour#5: area: 54.5 centroid: 192, 565 rectangle: (188, 562, 10, 9)
@find_dayJSON_match_for_contour: x: 188, y: 562, w: 10, h: 9, area: 54.5
Matched with JSON#173: (192, 565, 8, 205.0, 50.6274, 0.329426)
Match with input JSON(nodules) ID: 173
Matched contour: {'x': 192, 'y': 565, 'd': 8, 'a': 205.0, 'p': 50.6274, 'e': 0.329426, 'id': 173, 'tq': 100}
JSON_entry: 173
Matched with first_id: 173 second_id: 179 name: 20230607_173
entry_id:20230607_173, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/173/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/173
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/173/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/173/2023-06-07.jpg


@process_contour: max_id: 20230607_183
Moments: {'m00': 7.0, 'm10': 269.5, 'm01': 3930.5, 'm20': 10379.666666666666, 'm11': 151324.25, 'm02': 2206979.6666666665, 'm30': 399918.75, 'm21': 5828182.833333333, 'm12': 84968717.16666667, 'm03': 1239223481.25, 'mu20': 3.9166666666660603, 'mu11': 0.0, 'mu02': 3.9166666665114462, 'mu30': 5.820766091346741e-11, 'mu21': 3.001332515850663e-11, 'mu12': 1.0943040251731873e-08, 'mu03': 2.384185791015625e-07, 'nu20': 0.07993197278910326, 'nu11': 0.0, 'nu02': 0.07993197278594788, 'nu30': 4.489883241277245e-13, 'nu21': 2.3150960462835796e-13, 'nu12': 8.440980493601221e-11, 'nu03': 1.8390561756271595e-09}
Centroid: 38, 561
Processing contour#6: area: 7.0 centroid: 38, 561 rectangle: (37, 560, 4, 4)
@find_dayJSON_match_for_contour: x: 37, y: 560, w: 4, h: 4, area: 7.0
Matched with JSON#172: (38, 561, 3, 43.0, 22.3137, 0.481606)
Match with input JSON(nodules) ID: 172
Matched contour: {'x': 38, 'y': 561, 'd': 3, 'a': 43.0, 'p': 22.3137, 'e': 0.481606, 'id': 172, 'tq': 100}
JSON_entry: 172
Matched with first_id: 172 second_id: 183 name: 20230607_172
entry_id:20230607_172, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/172/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/172
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/172/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/172/2023-06-07.jpg


@process_contour: max_id: 20230607_184
Moments: {'m00': 76.0, 'm10': 13109.5, 'm01': 42415.0, 'm20': 2262098.833333333, 'm11': 7316138.666666666, 'm02': 23671798.0, 'm30': 390471982.75, 'm21': 1262401166.4166667, 'm12': 4083039756.9166665, 'm03': 13211402266.5, 'mu20': 796.3300438597798, 'mu11': -169.78728070296347, 'mu02': 321.355263158679, 'mu30': 92.8420620560646, 'mu21': 240.58613283623708, 'mu12': -148.68830731755588, 'mu03': -6.354917526245117, 'nu20': 0.13786877490647156, 'nu11': -0.029395304830845473, 'nu02': 0.055636299023316994, 'nu30': 0.0018437872057347903, 'nu21': 0.004777895102467606, 'nu12': -0.0029528598633335092, 'nu03': -0.00012620481890325644}
Centroid: 172, 558
Processing contour#7: area: 76.0 centroid: 172, 558 rectangle: (166, 554, 14, 10)
@find_dayJSON_match_for_contour: x: 166, y: 554, w: 14, h: 10, area: 76.0
Matched with JSON#171: (172, 558, 9, 300.0, 70.5269, 0.850597)
Match with input JSON(nodules) ID: 171
Matched contour: {'x': 172, 'y': 558, 'd': 9, 'a': 300.0, 'p': 70.5269, 'e': 0.850597, 'id': 171, 'tq': 100}
JSON_entry: 171
Matched with first_id: 171 second_id: 177 name: 20230607_171
entry_id:20230607_171, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/171/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/171
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/171/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/171/2023-06-07.jpg


@process_contour: max_id: 20230607_185
Moments: {'m00': 30.5, 'm10': 4682.833333333333, 'm01': 16850.166666666664, 'm20': 719083.4166666666, 'm11': 2587110.2916666665, 'm02': 9309174.75, 'm30': 110436213.45, 'm21': 397271485.01666665, 'm12': 1429301362.65, 'm03': 5143050460.05, 'mu20': 102.16985428053886, 'mu11': 11.205145719461143, 'mu02': 56.169854283332825, 'mu30': -5.625818431377411, 'mu21': -2.2531433362382813, 'mu12': 3.887022992301354, 'mu03': 0.7241764068603516, 'nu20': 0.10983053402906624, 'nu11': 0.012045305798937, 'nu02': 0.06038146120218525, 'nu30': -0.001095055455596894, 'nu21': -0.00043857030451397366, 'nu12': 0.0007566020456703593, 'nu03': 0.00014095963721901076}
Centroid: 153, 552
Processing contour#8: area: 30.5 centroid: 153, 552 rectangle: (150, 550, 8, 6)
@find_dayJSON_match_for_contour: x: 150, y: 550, w: 8, h: 6, area: 30.5
Matched with JSON#170: (153, 552, 6, 118.0, 37.5563, 0.35106)
Match with input JSON(nodules) ID: 170
Matched contour: {'x': 153, 'y': 552, 'd': 6, 'a': 118.0, 'p': 37.5563, 'e': 0.35106, 'id': 170, 'tq': 100}
JSON_entry: 170
Matched with first_id: 170 second_id: 176 name: 20230607_170
entry_id:20230607_170, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/170/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/170
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/170/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/170/2023-06-07.jpg


@process_contour: max_id: 20230607_186
Moments: {'m00': 48.5, 'm10': 11808.666666666666, 'm01': 26648.5, 'm20': 2875331.9166666665, 'm11': 6488307.541666666, 'm02': 14642314.083333332, 'm30': 700169350.3000001, 'm21': 1579858126.5333333, 'm12': 3565068756.6, 'm03': 8045491639.35, 'mu20': 185.35080183297396, 'mu11': -6.966924399137497, 'mu02': 199.60395188815892, 'mu30': -3.3415448665618896, 'mu21': 22.592801086590043, 'mu12': -4.6897424068447435, 'mu03': -13.05272388458252, 'nu20': 0.07879723746752001, 'nu11': -0.0029618129021734495, 'nu02': 0.08485660618053306, 'nu30': -0.00020398251880840296, 'nu21': 0.001379163427879266, 'nu12': -0.00028628239539247707, 'nu03': -0.0007967953750766826}
Centroid: 243, 549
Processing contour#9: area: 48.5 centroid: 243, 549 rectangle: (240, 545, 8, 9)
@find_dayJSON_match_for_contour: x: 240, y: 545, w: 8, h: 9, area: 48.5
Matched with JSON#169: (243, 549, 8, 207.0, 50.8701, 0.238345)
Match with input JSON(nodules) ID: 169
Matched contour: {'x': 243, 'y': 549, 'd': 8, 'a': 207.0, 'p': 50.8701, 'e': 0.238345, 'id': 169, 'tq': 100}
JSON_entry: 169
Matched with first_id: 169 second_id: 175 name: 20230607_169
entry_id:20230607_169, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/169/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/169
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/169/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/169/2023-06-07.jpg


@process_contour: max_id: 20230607_187
Moments: {'m00': 116.0, 'm10': 7452.5, 'm01': 63268.83333333333, 'm20': 481381.8333333333, 'm11': 4064037.4166666665, 'm02': 34508940.83333333, 'm30': 31260003.25, 'm21': 262464655.86666667, 'm12': 2216273230.3333335, 'm03': 18822764399.350002, 'mu20': 2590.831178160908, 'mu11': -712.4145114938729, 'mu02': 791.9422892704606, 'mu30': 395.9083865955472, 'mu21': 445.1376383083407, 'mu12': -341.1359136560932, 'mu03': 290.5271911621094, 'nu20': 0.1925409615161198, 'nu11': -0.05294400352956843, 'nu02': 0.05885421293627085, 'nu30': 0.0027318052071934867, 'nu21': 0.003071491687017, 'nu12': -0.00235386997810292, 'nu03': 0.002004665019785853}
Centroid: 64, 545
Processing contour#10: area: 116.0 centroid: 64, 545 rectangle: (56, 540, 18, 13)
@find_dayJSON_match_for_contour: x: 56, y: 540, w: 18, h: 13, area: 116.0
Matched with JSON#167: (68, 543, 7, 200.0, 49.799, 0.451106)
Match with input JSON(nodules) ID: 167
Matched contour: {'x': 68, 'y': 543, 'd': 7, 'a': 200.0, 'p': 49.799, 'e': 0.451106, 'id': 167, 'tq': 100}
JSON_entry: 167
Matched with first_id: 167 second_id: 173 name: 20230607_167
entry_id:20230607_167, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/167/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/167
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/167/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/167/2023-06-07.jpg


@process_contour: max_id: 20230607_188
Moments: {'m00': 41.0, 'm10': 6508.833333333333, 'm01': 22143.5, 'm20': 1033463.6666666666, 'm11': 3515322.5, 'm02': 11959486.666666666, 'm30': 164119439.35000002, 'm21': 558157625.6666666, 'm12': 1898589427.2, 'm03': 6459258617.75, 'mu20': 173.14566395664588, 'mu11': -3.132113821338862, 'mu02': 106.36788617819548, 'mu30': 7.278608441352844, 'mu21': 17.617407023659325, 'mu12': -5.815384151581384, 'mu03': -9.516060829162598, 'nu20': 0.103001584745179, 'nu11': -0.0018632443910403702, 'nu02': 0.06327655334812343, 'nu30': 0.0006762210955385112, 'nu21': 0.0016367499878689041, 'nu12': -0.0005402798451991937, 'nu03': -0.0008840922177579602}
Centroid: 158, 540
Processing contour#11: area: 41.0 centroid: 158, 540 rectangle: (155, 537, 9, 7)
@find_dayJSON_match_for_contour: x: 155, y: 537, w: 9, h: 7, area: 41.0
Matched with JSON#165: (158, 540, 7, 172.0, 46.6274, 0.289603)
Match with input JSON(nodules) ID: 165
Matched contour: {'x': 158, 'y': 540, 'd': 7, 'a': 172.0, 'p': 46.6274, 'e': 0.289603, 'id': 165, 'tq': 100}
JSON_entry: 165
Matched with first_id: 165 second_id: 171 name: 20230607_165
entry_id:20230607_165, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/165/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/165
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/165/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/165/2023-06-07.jpg


@process_contour: max_id: 20230607_189
Moments: {'m00': 26.0, 'm10': 1232.1666666666665, 'm01': 14047.666666666666, 'm20': 58444.83333333333, 'm11': 665731.3333333333, 'm02': 7589941.333333333, 'm30': 2774606.1500000004, 'm21': 31577266.216666665, 'm12': 359692950.05, 'm03': 4100870198.9, 'mu20': 51.191239316249266, 'mu11': -1.997863247874193, 'mu02': 59.07264957204461, 'mu30': -6.4557555336505175, 'mu21': 11.845337499842572, 'mu12': 4.578654478925273, 'mu03': -14.023185729980469, 'nu20': 0.07572668537906697, 'nu11': -0.002955419005731055, 'nu02': 0.08738557629000683, 'nu30': -0.0018728961903202433, 'nu21': 0.003436481967272966, 'nu12': 0.0013283254741715393, 'nu03': -0.0040683032362258936}
Centroid: 47, 540
Processing contour#12: area: 26.0 centroid: 47, 540 rectangle: (44, 537, 7, 7)
@find_dayJSON_match_for_contour: x: 44, y: 537, w: 7, h: 7, area: 26.0
Matched with JSON#166: (47, 540, 5, 94.0, 34.3848, 0.436206)
Match with input JSON(nodules) ID: 166
Matched contour: {'x': 47, 'y': 540, 'd': 5, 'a': 94.0, 'p': 34.3848, 'e': 0.436206, 'id': 166, 'tq': 100}
JSON_entry: 166
Matched with first_id: 166 second_id: 172 name: 20230607_166
entry_id:20230607_166, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/166/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/166
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/166/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/166/2023-06-07.jpg


@process_contour: max_id: 20230607_190
Moments: {'m00': 36.5, 'm10': 4835.666666666666, 'm01': 19660.833333333332, 'm20': 640715.5833333333, 'm11': 2604740.958333333, 'm02': 10590538.75, 'm30': 84902334.80000001, 'm21': 345121959.73333335, 'm12': 1403071480.6, 'm03': 5704810990.450001, 'mu20': 67.03234398795757, 'mu11': -5.2441019783727825, 'mu02': 172.52092846482992, 'mu30': -1.6734714955091476, 'mu21': -1.3770184954555589, 'mu12': 0.9126931297614647, 'mu03': 1.8362903594970703, 'nu20': 0.05031513904143935, 'nu11': -0.003936274706979007, 'nu02': 0.1294959117769412, 'nu30': -0.00020791516068179117, 'nu21': -0.0001710832975122377, 'nu12': 0.000113394664466506, 'nu03': 0.00022814407426587118}
Centroid: 132, 538
Processing contour#13: area: 36.5 centroid: 132, 538 rectangle: (130, 534, 6, 10)
@find_dayJSON_match_for_contour: x: 130, y: 534, w: 6, h: 10, area: 36.5
Matched with JSON#164: (132, 538, 7, 165.0, 45.2132, 0.616283)
Match with input JSON(nodules) ID: 164
Matched contour: {'x': 132, 'y': 538, 'd': 7, 'a': 165.0, 'p': 45.2132, 'e': 0.616283, 'id': 164, 'tq': 100}
JSON_entry: 164
Matched with first_id: 164 second_id: 169 name: 20230607_164
entry_id:20230607_164, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/164/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/164
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/164/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/164/2023-06-07.jpg


@process_contour: max_id: 20230607_191
Moments: {'m00': 93.0, 'm10': 19329.166666666664, 'm01': 50063.5, 'm20': 4018396.333333333, 'm11': 10405005.083333332, 'm02': 26950813.0, 'm30': 835608006.45, 'm21': 2163081616.0, 'm12': 5601234817.566667, 'm03': 14508915074.75, 'mu20': 1012.6341099170968, 'mu11': -217.87813620083034, 'mu02': 769.6424731165171, 'mu30': 1563.367332458496, 'mu21': 303.8686232109321, 'mu12': -1104.9604651530099, 'mu03': 143.3800449371338, 'nu20': 0.1170810625409986, 'nu11': -0.025191136108316612, 'nu02': 0.08898629588582695, 'nu30': 0.018743628221517192, 'nu21': 0.0036431620281417174, 'nu12': -0.013247665937686816, 'nu03': 0.0017190216277961085}
Centroid: 207, 538
Processing contour#14: area: 93.0 centroid: 207, 538 rectangle: (202, 532, 14, 14)
@find_dayJSON_match_for_contour: x: 202, y: 532, w: 14, h: 14, area: 93.0
Matched with JSON#163: (208, 538, 10, 343.0, 97.0477, 0.686637)
Match with input JSON(nodules) ID: 163
Matched contour: {'x': 208, 'y': 538, 'd': 10, 'a': 343.0, 'p': 97.0477, 'e': 0.686637, 'id': 163, 'tq': 100}
JSON_entry: 163
Matched with first_id: 163 second_id: 168 name: 20230607_163
entry_id:20230607_163, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/163/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/163
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/163/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/163/2023-06-07.jpg


@process_contour: max_id: 20230607_192
Moments: {'m00': 41.0, 'm10': 6859.5, 'm01': 21945.833333333332, 'm20': 1147761.0, 'm11': 3671641.1666666665, 'm02': 11746959.0, 'm30': 192070594.75, 'm21': 614354102.8666667, 'm12': 1965319459.5, 'm03': 6287876272.85, 'mu20': 133.18902439018711, 'mu11': -3.8028455283492804, 'mu02': 139.4708672091365, 'mu30': 14.26888757944107, 'mu21': -29.847045405884273, 'mu12': -12.384675040568254, 'mu03': 29.037482261657715, 'nu20': 0.079232019268404, 'nu11': -0.0022622519502375257, 'nu02': 0.08296898703696401, 'nu30': 0.0013256548787905524, 'nu21': -0.002772947865732888, 'nu12': -0.001150601600745669, 'nu03': 0.0026977351817827214}
Centroid: 167, 535
Processing contour#15: area: 41.0 centroid: 167, 535 rectangle: (164, 532, 8, 8)
@find_dayJSON_match_for_contour: x: 164, y: 532, w: 8, h: 8, area: 41.0
Matched with JSON#162: (167, 535, 7, 168.0, 46.3848, 0.370813)
Match with input JSON(nodules) ID: 162
Matched contour: {'x': 167, 'y': 535, 'd': 7, 'a': 168.0, 'p': 46.3848, 'e': 0.370813, 'id': 162, 'tq': 100}
JSON_entry: 162
Matched with first_id: 162 second_id: 166 name: 20230607_162
entry_id:20230607_162, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/162/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/162
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/162/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/162/2023-06-07.jpg


@process_contour: max_id: 20230607_193
Moments: {'m00': 39.5, 'm10': 7322.666666666666, 'm01': 21121.333333333332, 'm20': 1357639.75, 'm11': 3915565.375, 'm02': 11294061.083333332, 'm30': 251734609.3, 'm21': 725956745.15, 'm12': 2093747276.6833334, 'm03': 6039256836.700001, 'mu20': 134.75984528870322, 'mu11': 8.829289733432233, 'mu02': 118.75984528847039, 'mu30': 3.084281861782074, 'mu21': 10.612668952540844, 'mu12': -4.303130367381527, 'mu03': -12.937189102172852, 'nu20': 0.0863706747564193, 'nu11': 0.005658894237098051, 'nu02': 0.07611590789198551, 'nu30': 0.00031452945381724867, 'nu21': 0.0010822606748584502, 'nu12': -0.00043882540727808485, 'nu03': -0.0013193110113113265}
Centroid: 185, 534
Processing contour#16: area: 39.5 centroid: 185, 534 rectangle: (182, 531, 8, 8)
@find_dayJSON_match_for_contour: x: 182, y: 531, w: 8, h: 8, area: 39.5
Matched with JSON#160: (185, 534, 7, 162.0, 44.3848, 0.341721)
Match with input JSON(nodules) ID: 160
Matched contour: {'x': 185, 'y': 534, 'd': 7, 'a': 162.0, 'p': 44.3848, 'e': 0.341721, 'id': 160, 'tq': 100}
JSON_entry: 160
Matched with first_id: 160 second_id: 165 name: 20230607_160
entry_id:20230607_160, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/160/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/160
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/160/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/160/2023-06-07.jpg


@process_contour: max_id: 20230607_194
Moments: {'m00': 43.5, 'm10': 5184.5, 'm01': 23284.833333333332, 'm20': 618055.5833333333, 'm11': 2775152.958333333, 'm02': 12464153.583333332, 'm30': 73697254.15, 'm21': 330829135.65, 'm12': 1485500291.05, 'm03': 6672033707.450001, 'mu20': 146.612068965449, 'mu11': -24.476532567292452, 'mu02': 165.9198595136404, 'mu30': 26.740005314350128, 'mu21': -1.1657836131053045, 'mu12': -39.72767457314694, 'mu03': 14.08133316040039, 'nu20': 0.07748028482782349, 'nu11': -0.012935147346963907, 'nu02': 0.08768389986187894, 'nu30': 0.002142586414490507, 'nu21': -9.341030797531791e-05, 'nu12': -0.0031832445363817723, 'nu03': 0.0011282897206904238}
Centroid: 119, 535
Processing contour#17: area: 43.5 centroid: 119, 535 rectangle: (116, 531, 8, 9)
@find_dayJSON_match_for_contour: x: 116, y: 531, w: 8, h: 9, area: 43.5
Matched with JSON#161: (118, 535, 7, 176.0, 46.3848, 0.493297)
Match with input JSON(nodules) ID: 161
Matched contour: {'x': 118, 'y': 535, 'd': 7, 'a': 176.0, 'p': 46.3848, 'e': 0.493297, 'id': 161, 'tq': 100}
JSON_entry: 161
Matched with first_id: 161 second_id: 167 name: 20230607_161
entry_id:20230607_161, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/161/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/161
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/161/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/161/2023-06-07.jpg


@process_contour: max_id: 20230607_195
Moments: {'m00': 38.0, 'm10': 9315.833333333332, 'm01': 20107.833333333332, 'm20': 2283926.833333333, 'm11': 4929498.166666666, 'm02': 10640248.166666666, 'm30': 559970364.85, 'm21': 1208544085.0333333, 'm12': 2608485969.7, 'm03': 5630449138.85, 'mu20': 117.60453216405585, 'mu11': -7.728801168501377, 'mu02': 117.60453216545284, 'mu30': 25.552555918693542, 'mu21': -23.11791214643017, 'mu12': -23.117912401365174, 'mu03': 25.552556037902832, 'nu20': 0.0814435818310636, 'nu11': -0.005352355379848598, 'nu02': 0.08144358183203104, 'nu30': 0.0028706176832782155, 'nu21': -0.0025971056523338082, 'nu12': -0.002597105680973641, 'nu03': 0.0028706176966703904}
Centroid: 245, 529
Processing contour#18: area: 38.0 centroid: 245, 529 rectangle: (242, 526, 8, 8)
@find_dayJSON_match_for_contour: x: 242, y: 526, w: 8, h: 8, area: 38.0
Matched with JSON#159: (244, 529, 6, 135.0, 41.2132, 0.430624)
Match with input JSON(nodules) ID: 159
Matched contour: {'x': 244, 'y': 529, 'd': 6, 'a': 135.0, 'p': 41.2132, 'e': 0.430624, 'id': 159, 'tq': 100}
JSON_entry: 159
Matched with first_id: 159 second_id: 162 name: 20230607_159
entry_id:20230607_159, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/159/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/159
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/159/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/159/2023-06-07.jpg


@process_contour: max_id: 20230607_196
Moments: {'m00': 38.5, 'm10': 2266.833333333333, 'm01': 20310.333333333332, 'm20': 133578.75, 'm11': 1195861.0416666665, 'm02': 10714667.25, 'm30': 7877942.45, 'm21': 70469854.4, 'm12': 630880589.9, 'm03': 5652565977.200001, 'mu20': 110.35101010103244, 'mu11': 13.23358585848473, 'mu02': 131.14321789331734, 'mu30': -7.103795533068478, 'mu21': 11.921634102742246, 'mu12': 7.17389702215587, 'mu03': -10.545185089111328, 'nu20': 0.07444831175647323, 'nu11': 0.008928039034228188, 'nu02': 0.08847577526956812, 'nu30': -0.0007723935331135096, 'nu21': 0.001296235659126033, 'nu12': 0.0007800156467541229, 'nu03': -0.0011465747754702562}
Centroid: 58, 527
Processing contour#19: area: 38.5 centroid: 58, 527 rectangle: (55, 524, 8, 8)
@find_dayJSON_match_for_contour: x: 55, y: 524, w: 8, h: 8, area: 38.5
Matched with JSON#158: (58, 527, 6, 133.0, 40.3848, 0.169181)
Match with input JSON(nodules) ID: 158
Matched contour: {'x': 58, 'y': 527, 'd': 6, 'a': 133.0, 'p': 40.3848, 'e': 0.169181, 'id': 158, 'tq': 100}
JSON_entry: 158
Matched with first_id: 158 second_id: 163 name: 20230607_158
entry_id:20230607_158, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/158/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/158
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/158/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/158/2023-06-07.jpg


@process_contour: max_id: 20230607_197
Moments: {'m00': 57.0, 'm10': 14951.5, 'm01': 29819.833333333332, 'm20': 3922154.6666666665, 'm11': 7821922.166666666, 'm02': 15600647.0, 'm30': 1028951027.75, 'm21': 2051879283.7, 'm12': 4092128444.8333335, 'm03': 8161820719.85, 'mu20': 271.2938596494496, 'mu11': -29.378654969856143, 'mu02': 252.9644249547273, 'mu30': 10.224530577659607, 'mu21': -13.802385291433893, 'mu12': -2.3124639050511178, 'mu03': 15.53158950805664, 'nu20': 0.08350072626945201, 'nu11': -0.009042368411774743, 'nu02': 0.07785916434432973, 'nu30': 0.00041682738029889485, 'nu21': -0.0005626871629172923, 'nu12': -9.427310762650639e-05, 'nu03': 0.0006331822979400728}
Centroid: 262, 523
Processing contour#20: area: 57.0 centroid: 262, 523 rectangle: (258, 519, 10, 10)
@find_dayJSON_match_for_contour: x: 258, y: 519, w: 10, h: 10, area: 57.0
Matched with JSON#156: (262, 523, 7, 197.0, 49.4558, 0.441117)
Match with input JSON(nodules) ID: 156
Matched contour: {'x': 262, 'y': 523, 'd': 7, 'a': 197.0, 'p': 49.4558, 'e': 0.441117, 'id': 156, 'tq': 100}
JSON_entry: 156
Matched with first_id: 156 second_id: 161 name: 20230607_156
entry_id:20230607_156, entry saved to results list
