Current memory usage: 2602.49609375 MB
@analyze_image: file_name: data/crop1013/20230607.jpg, output_dir: output/crop1013, external_logger: <Logger data_crop1013.log (DEBUG)>
Loaded image & JSON file: data/crop1013/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1013/20230607
data_dir: data/crop1013
Previous date file: data/crop1013/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 125
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2602.8359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (112, 125), attribute_distances: (112, 125)
combined_distances: (112, 125)
Current memory usage: 2602.44921875 MB

@find_matching: combined_distances: (112, 125), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 4, 'tq': -65.0, 'dx': -11, 'dy': -21, 'dd': -2, 'da': -53.0, 'dp': -13.31, 'de': 0.12}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Matched with first_id: 104 second_id: 115 name: 20230607_104
entry_id:20230607_104, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/104/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/104
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/104/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/104/2023-06-07.jpg


@process_contour: max_id: 20230607_119
Moments: {'m00': 42.5, 'm10': 5579.166666666666, 'm01': 23938.5, 'm20': 732543.0833333333, 'm11': 3142514.375, 'm02': 13483723.416666666, 'm30': 96201204.55000001, 'm21': 412611226.45, 'm12': 1770068616.35, 'm03': 7594997503.35, 'mu20': 140.7140522877453, 'mu11': -0.4779411759227514, 'mu02': 152.0696078427136, 'mu30': 26.038690239191055, 'mu21': -3.3699539667286444, 'mu12': -27.095405983789533, 'mu03': 5.7855377197265625, 'nu20': 0.07790397358491088, 'nu11': -0.00026460411123750943, 'nu02': 0.08419078634890717, 'nu30': 0.002211295642231286, 'nu21': -0.0002861881474334324, 'nu12': -0.0023010355984135213, 'nu03': 0.0004913278751763182}
Centroid: 131, 563
Processing contour#8: area: 42.5 centroid: 131, 563 rectangle: (128, 559, 8, 9)
@find_dayJSON_match_for_contour: x: 128, y: 559, w: 8, h: 9, area: 42.5
Matched with JSON#103: (131, 563, 7, 158.0, 44.3848, 0.352838)
Match with input JSON(nodules) ID: 103
Matched contour: {'x': 131, 'y': 563, 'd': 7, 'a': 158.0, 'p': 44.3848, 'e': 0.352838, 'id': 103, 'tq': 100}
JSON_entry: 103
Matched with first_id: 103 second_id: 114 name: 20230607_103
entry_id:20230607_103, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/103/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/103
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/103/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/103/2023-06-07.jpg


@process_contour: max_id: 20230607_120
Moments: {'m00': 35.5, 'm10': 3039.833333333333, 'm01': 19895.166666666664, 'm20': 260427.25, 'm11': 1703610.7083333333, 'm02': 11149877.25, 'm30': 22322244.950000003, 'm21': 145951419.85, 'm12': 954760025.4833333, 'm03': 6248789099.55, 'mu20': 129.03325508610578, 'mu11': 5.333528951508924, 'mu02': 84.10367762297392, 'mu30': -6.166568215936422, 'mu21': -15.906897136504995, 'mu12': 4.3560143367440105, 'mu03': 8.98684024810791, 'nu20': 0.10238703041944518, 'nu11': 0.004232119779019182, 'nu02': 0.06673570928226456, 'nu30': -0.0008212448468920797, 'nu21': -0.0021184323023682563, 'nu12': 0.0005801207741112778, 'nu03': 0.0011968401200083397}
Centroid: 85, 560
Processing contour#9: area: 35.5 centroid: 85, 560 rectangle: (82, 557, 8, 8)
@find_dayJSON_match_for_contour: x: 82, y: 557, w: 8, h: 8, area: 35.5
Matched with JSON#102: (85, 560, 7, 154.0, 43.5563, 0.310142)
Match with input JSON(nodules) ID: 102
Matched contour: {'x': 85, 'y': 560, 'd': 7, 'a': 154.0, 'p': 43.5563, 'e': 0.310142, 'id': 102, 'tq': 100}
JSON_entry: 102
Matched with first_id: 102 second_id: 113 name: 20230607_102
entry_id:20230607_102, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/102/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/102
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/102/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/102/2023-06-07.jpg


@process_contour: max_id: 20230607_121
Moments: {'m00': 54.0, 'm10': 9537.0, 'm01': 29772.833333333332, 'm20': 1684636.6666666665, 'm11': 5258228.416666666, 'm02': 16415401.833333332, 'm30': 297630246.5, 'm21': 928827696.4499999, 'm12': 2899159182.9166665, 'm03': 9050817680.35, 'mu20': 296.49999999976717, 'mu11': 15.240740740671754, 'mu02': 186.93158436194062, 'mu30': -37.40740728378296, 'mu21': -33.28662530693691, 'mu12': 19.869113158223627, 'mu03': 16.47334098815918, 'nu20': 0.10168038408771164, 'nu11': 0.005226591474853139, 'nu02': 0.06410548160560378, 'nu30': -0.0017457144575091278, 'nu21': -0.001553407393331979, 'nu12': 0.0009272441106398996, 'nu03': 0.0007687715245363819}
Centroid: 176, 551
Processing contour#10: area: 54.0 centroid: 176, 551 rectangle: (172, 548, 10, 8)
@find_dayJSON_match_for_contour: x: 172, y: 548, w: 10, h: 8, area: 54.0
Matched with JSON#101: (176, 551, 8, 212.0, 51.4558, 0.360677)
Match with input JSON(nodules) ID: 101
Matched contour: {'x': 176, 'y': 551, 'd': 8, 'a': 212.0, 'p': 51.4558, 'e': 0.360677, 'id': 101, 'tq': 100}
JSON_entry: 101
Matched with first_id: 101 second_id: 112 name: 20230607_101
entry_id:20230607_101, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/101/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/101
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/101/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/101/2023-06-07.jpg


@process_contour: max_id: 20230607_122
Moments: {'m00': 20.5, 'm10': 650.3333333333333, 'm01': 11245.333333333332, 'm20': 20663.583333333332, 'm11': 356740.7083333333, 'm02': 6168694.916666666, 'm30': 657592.2000000001, 'm21': 11334973.15, 'm12': 195691436.65, 'm03': 3383893896.7000003, 'mu20': 32.68360433604539, 'mu11': -1.492208672047127, 'mu02': 35.317750678397715, 'mu30': -4.263535814243369, 'mu21': 0.3900797580172366, 'mu12': 4.127835050119302, 'mu03': -0.33968114852905273, 'nu20': 0.07777181281628887, 'nu11': -0.0035507642404452758, 'nu02': 0.08403985884211235, 'nu30': -0.0022407079902042057, 'nu21': 0.0002050070337596683, 'nu12': 0.0021693902390001914, 'nu03': -0.000178519964834836}
Centroid: 31, 548
Processing contour#11: area: 20.5 centroid: 31, 548 rectangle: (29, 546, 6, 6)
@find_dayJSON_match_for_contour: x: 29, y: 546, w: 6, h: 6, area: 20.5
Matched with JSON#100: (31, 548, 5, 104.0, 36.3848, 0.209592)
Match with input JSON(nodules) ID: 100
Matched contour: {'x': 31, 'y': 548, 'd': 5, 'a': 104.0, 'p': 36.3848, 'e': 0.209592, 'id': 100, 'tq': 100}
JSON_entry: 100
Matched with first_id: 100 second_id: 111 name: 20230607_100
entry_id:20230607_100, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/100/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/100
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/100/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/100/2023-06-07.jpg


@process_contour: max_id: 20230607_123
Moments: {'m00': 36.0, 'm10': 7172.833333333333, 'm01': 19685.833333333332, 'm20': 1429271.8333333333, 'm11': 3922314.1666666665, 'm02': 10764873.5, 'm30': 284822820.35, 'm21': 781568042.8666667, 'm12': 2144854497.0333333, 'm03': 5886645486.85, 'mu20': 117.99922839528881, 'mu11': 3.0131172840483487, 'mu02': 94.77700617350638, 'mu30': 2.9576317071914673, 'mu21': -21.694554424531816, 'mu12': -5.782388999443356, 'mu03': 11.735795021057129, 'nu20': 0.09104878734204383, 'nu11': 0.002324936175963232, 'nu02': 0.07313040599807591, 'nu30': 0.0003803538718096022, 'nu21': -0.002789937554595141, 'nu12': -0.0007436199844963162, 'nu03': 0.0015092328987984988}
Centroid: 199, 546
Processing contour#12: area: 36.0 centroid: 199, 546 rectangle: (196, 544, 8, 7)
@find_dayJSON_match_for_contour: x: 196, y: 544, w: 8, h: 7, area: 36.0
Matched with JSON#98: (199, 546, 7, 162.0, 44.3848, 0.183585)
Match with input JSON(nodules) ID: 98
Matched contour: {'x': 199, 'y': 546, 'd': 7, 'a': 162.0, 'p': 44.3848, 'e': 0.183585, 'id': 98, 'tq': 100}
JSON_entry: 98
Matched with first_id: 98 second_id: 110 name: 20230607_98
entry_id:20230607_98, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/98/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/98
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/98/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/98/2023-06-07.jpg


@process_contour: max_id: 20230607_124
Moments: {'m00': 59.5, 'm10': 5806.666666666666, 'm01': 32643.833333333332, 'm20': 566912.0833333333, 'm11': 3185734.0416666665, 'm02': 17909931.916666664, 'm30': 55371115.300000004, 'm21': 311026067.9, 'm12': 1747836210.6, 'm03': 9826419807.95, 'mu20': 233.4652194211958, 'mu11': -11.485877683851868, 'mu02': 354.526844073087, 'mu30': 9.30609917640686, 'mu21': 14.561177478142781, 'mu12': -4.133179140269931, 'mu03': -2.628721237182617, 'nu20': 0.06594596975388625, 'nu11': -0.0032443690936662293, 'nu02': 0.10014175385158872, 'nu30': 0.00034078091309329325, 'nu21': 0.0005332171152114153, 'nu12': -0.00015135327216050294, 'nu03': -9.626138798799094e-05}
Centroid: 97, 548
Processing contour#13: area: 59.5 centroid: 97, 548 rectangle: (94, 544, 9, 10)
@find_dayJSON_match_for_contour: x: 94, y: 544, w: 9, h: 10, area: 59.5
Matched with JSON#99: (97, 548, 8, 248.0, 56.2843, 0.436342)
Match with input JSON(nodules) ID: 99
Matched contour: {'x': 97, 'y': 548, 'd': 8, 'a': 248.0, 'p': 56.2843, 'e': 0.436342, 'id': 99, 'tq': 100}
JSON_entry: 99
Matched with first_id: 99 second_id: 109 name: 20230607_99
entry_id:20230607_99, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/99/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/99
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/99/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/99/2023-06-07.jpg


@process_contour: max_id: 20230607_125
Moments: {'m00': 38.0, 'm10': 7119.333333333333, 'm01': 20632.333333333332, 'm20': 1333938.0, 'm11': 3865476.1666666665, 'm02': 11202566.333333332, 'm30': 249961173.60000002, 'm21': 724266196.0333333, 'm12': 2098800219.3666666, 'm03': 6082626296.1, 'mu20': 124.65497076045722, 'mu11': -9.581871344707906, 'mu02': 114.2602339182049, 'mu30': 10.742710530757904, 'mu21': -41.57003188043018, 'mu12': -4.9241407378649455, 'mu03': 41.13744926452637, 'nu20': 0.0863261570363277, 'nu11': -0.006635644975559491, 'nu02': 0.07912758581593136, 'nu30': 0.0012068544107312709, 'nu21': -0.004670048232752415, 'nu12': -0.0005531863631193442, 'nu03': 0.004621451164394812}
Centroid: 187, 542
Processing contour#14: area: 38.0 centroid: 187, 542 rectangle: (184, 540, 8, 8)
@find_dayJSON_match_for_contour: x: 184, y: 540, w: 8, h: 8, area: 38.0
Matched with JSON#96: (187, 543, 6, 129.0, 40.9706, 0.310346)
Match with input JSON(nodules) ID: 96
Matched contour: {'x': 187, 'y': 543, 'd': 6, 'a': 129.0, 'p': 40.9706, 'e': 0.310346, 'id': 96, 'tq': 100}
JSON_entry: 96
Matched with first_id: 96 second_id: 107 name: 20230607_96
entry_id:20230607_96, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/96/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/96
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/96/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/96/2023-06-07.jpg


@process_contour: max_id: 20230607_126
Moments: {'m00': 205.5, 'm10': 11671.666666666666, 'm01': 112066.5, 'm20': 668886.4166666666, 'm11': 6363595.625, 'm02': 61116429.916666664, 'm30': 38659890.0, 'm21': 364614387.96666664, 'm12': 3469690975.1666665, 'm03': 33331763701.15, 'mu20': 5977.400716409902, 'mu11': -1381.662104622461, 'mu02': 2559.248783454299, 'mu30': -9461.584352821112, 'mu21': 3648.237650758121, 'mu12': 2791.363589544344, 'mu03': -2748.3084259033203, 'nu20': 0.141543105153531, 'nu11': -0.03271735555963938, 'nu02': 0.060602264572298274, 'nu30': -0.015629111879983955, 'nu21': 0.006026338959972124, 'nu12': 0.004610912106458604, 'nu03': -0.004539791462762611}
Centroid: 56, 545
Processing contour#15: area: 205.5 centroid: 56, 545 rectangle: (45, 537, 22, 16)
@find_dayJSON_match_for_contour: x: 45, y: 537, w: 22, h: 16, area: 205.5
Matched with JSON#95: (56, 545, 15, 757.0, 124.8112, 0.835783)
Match with input JSON(nodules) ID: 95
Matched contour: {'x': 56, 'y': 545, 'd': 15, 'a': 757.0, 'p': 124.8112, 'e': 0.835783, 'id': 95, 'tq': 100}
JSON_entry: 95
Matched with first_id: 95 second_id: 105 name: 20230607_95
entry_id:20230607_95, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/95/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/95
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/95/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/95/2023-06-07.jpg


@process_contour: max_id: 20230607_127
Moments: {'m00': 56.0, 'm10': 9604.0, 'm01': 30268.0, 'm20': 1647287.3333333333, 'm11': 5190952.0, 'm02': 16360170.0, 'm30': 282578835.0, 'm21': 890355373.6666666, 'm12': 2805758345.0, 'm03': 8843013481.0, 'mu20': 201.33333333325572, 'mu11': -10.0, 'mu02': 316.0, 'mu30': 5.960464477539063e-08, 'mu21': 2.2118911147117615e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.06420068027208409, 'nu11': -0.0031887755102040813, 'nu02': 0.10076530612244897, 'nu30': 2.5398615093143806e-12, 'nu21': 9.425267319721334e-14, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 171, 540
Processing contour#16: area: 56.0 centroid: 171, 540 rectangle: (168, 536, 8, 10)
@find_dayJSON_match_for_contour: x: 168, y: 536, w: 8, h: 10, area: 56.0
Matched with JSON#94: (171, 540, 8, 231.0, 54.0416, 0.398215)
Match with input JSON(nodules) ID: 94
Matched contour: {'x': 171, 'y': 540, 'd': 8, 'a': 231.0, 'p': 54.0416, 'e': 0.398215, 'id': 94, 'tq': 100}
JSON_entry: 94
Matched with first_id: 94 second_id: 106 name: 20230607_94
entry_id:20230607_94, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/94/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/94
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/94/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/94/2023-06-07.jpg


@process_contour: max_id: 20230607_128
Moments: {'m00': 134.0, 'm10': 32863.83333333333, 'm01': 72512.5, 'm20': 8061281.833333333, 'm11': 17785245.0, 'm02': 39242848.166666664, 'm30': 1977708692.0500002, 'm21': 4362940739.666667, 'm12': 9625894479.6, 'm03': 21239668525.25, 'mu20': 1344.957504148595, 'mu11': 1373.9956467673182, 'mu02': 3574.612562187016, 'mu30': -438.8619990348816, 'mu21': 377.9692380685592, 'mu12': 1305.0230505854124, 'mu03': 1093.3675537109375, 'nu20': 0.07490295745982373, 'nu11': 0.0765201407199442, 'nu02': 0.19907621754215948, 'nu30': -0.0021113779469467114, 'nu21': 0.001818421088262823, 'nu12': 0.006278504166053708, 'nu03': 0.0052602233638115985}
Centroid: 245, 541
Processing contour#17: area: 134.0 centroid: 245, 541 rectangle: (238, 532, 15, 20)
@find_dayJSON_match_for_contour: x: 238, y: 532, w: 15, h: 20, area: 134.0
Matched with JSON#93: (243, 536, 9, 268.0, 59.4558, 0.420514)
Match with input JSON(nodules) ID: 93
Matched contour: {'x': 243, 'y': 536, 'd': 9, 'a': 268.0, 'p': 59.4558, 'e': 0.420514, 'id': 93, 'tq': 100}
JSON_entry: 93
Matched with first_id: 93 second_id: 104 name: 20230607_93
entry_id:20230607_93, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/93/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/93
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/93/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/93/2023-06-07.jpg


@process_contour: max_id: 20230607_129
Moments: {'m00': 60.5, 'm10': 16038.333333333332, 'm01': 32412.333333333332, 'm20': 4251975.25, 'm11': 8592353.708333332, 'm02': 17364969.916666664, 'm30': 1127326750.2, 'm21': 2277936622.8166666, 'm12': 4603348874.65, 'm03': 9303504790.2, 'mu20': 270.52089072577655, 'mu11': -39.781106520444155, 'mu02': 352.5264003649354, 'mu30': -89.35407447814941, 'mu21': 42.93584302809904, 'mu12': 163.0824676847842, 'mu03': -96.88595581054688, 'nu20': 0.07390776332921975, 'nu11': -0.010868412409109804, 'nu02': 0.09631210992826594, 'nu30': -0.003138527397663959, 'nu21': 0.0015081049238380383, 'nu12': 0.005728208768280703, 'nu03': -0.00340308182403725}
Centroid: 265, 535
Processing contour#18: area: 60.5 centroid: 265, 535 rectangle: (260, 531, 10, 10)
@find_dayJSON_match_for_contour: x: 260, y: 531, w: 10, h: 10, area: 60.5
Matched with JSON#92: (265, 535, 8, 254.0, 56.8701, 0.551473)
Match with input JSON(nodules) ID: 92
Matched contour: {'x': 265, 'y': 535, 'd': 8, 'a': 254.0, 'p': 56.8701, 'e': 0.551473, 'id': 92, 'tq': 100}
JSON_entry: 92
Matched with first_id: 92 second_id: 103 name: 20230607_92
entry_id:20230607_92, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/92/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/92
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/92/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/92/2023-06-07.jpg


@process_contour: max_id: 20230607_130
Moments: {'m00': 41.0, 'm10': 4898.833333333333, 'm01': 21866.0, 'm20': 585468.3333333333, 'm11': 2612649.6666666665, 'm02': 11661647.166666666, 'm30': 69986775.35000001, 'm21': 312244588.75, 'm12': 1393396637.45, 'm03': 6219500667.0, 'mu20': 137.40582655824255, 'mu11': 18.21138211339712, 'mu02': 136.0447154454887, 'mu30': -6.197100460529327, 'mu21': -21.14556469870149, 'mu12': -3.5695481532202393, 'mu03': 21.784653663635254, 'nu20': 0.08174052739931145, 'nu11': 0.010833659793811495, 'nu02': 0.0809308241793508, 'nu30': -0.0005757433026308615, 'nu21': -0.001964534435606854, 'nu12': -0.00033162984136283835, 'nu03': 0.002023909169595671}
Centroid: 119, 533
Processing contour#19: area: 41.0 centroid: 119, 533 rectangle: (116, 530, 8, 8)
@find_dayJSON_match_for_contour: x: 116, y: 530, w: 8, h: 8, area: 41.0
Matched with JSON#91: (119, 533, 7, 158.0, 45.2132, 0.423386)
Match with input JSON(nodules) ID: 91
Matched contour: {'x': 119, 'y': 533, 'd': 7, 'a': 158.0, 'p': 45.2132, 'e': 0.423386, 'id': 91, 'tq': 100}
JSON_entry: 91
Matched with first_id: 91 second_id: 102 name: 20230607_91
entry_id:20230607_91, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/91/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/91
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/91/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/91/2023-06-07.jpg


@process_contour: max_id: 20230607_131
Moments: {'m00': 42.0, 'm10': 5446.166666666666, 'm01': 22338.333333333332, 'm20': 706354.8333333333, 'm11': 2896617.083333333, 'm02': 11881122.0, 'm30': 91631566.15, 'm21': 375683241.01666665, 'm12': 1540623312.7166667, 'm03': 6319305511.3, 'mu20': 146.94378306879662, 'mu11': -8.783068782649934, 'mu02': 142.5687830708921, 'mu30': -22.154888913035393, 'mu21': 49.338137153099524, 'mu12': 22.22229352163413, 'mu03': -38.890435218811035, 'nu20': 0.08330146432471462, 'nu11': -0.0049790639357425925, 'nu02': 0.08082130559574381, 'nu30': -0.0019379668805665363, 'nu21': 0.00431578222427007, 'nu12': 0.0019438630012636273, 'nu03': -0.003401884600763188}
Centroid: 129, 531
Processing contour#20: area: 42.0 centroid: 129, 531 rectangle: (126, 528, 8, 8)
@find_dayJSON_match_for_contour: x: 126, y: 528, w: 8, h: 8, area: 42.0
Matched with JSON#89: (129, 531, 7, 194.0, 49.799, 0.339175)
Match with input JSON(nodules) ID: 89
Matched contour: {'x': 129, 'y': 531, 'd': 7, 'a': 194.0, 'p': 49.799, 'e': 0.339175, 'id': 89, 'tq': 100}
JSON_entry: 89
Matched with first_id: 89 second_id: 101 name: 20230607_89
entry_id:20230607_89, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/89/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/89
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/89/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/89/2023-06-07.jpg


@process_contour: max_id: 20230607_132
Moments: {'m00': 49.0, 'm10': 11622.0, 'm01': 25827.5, 'm20': 2756735.833333333, 'm11': 6125877.75, 'm02': 13613664.0, 'm30': 653941517.0, 'm21': 1453060747.75, 'm12': 3228956152.75, 'm03': 7175861559.75, 'mu20': 187.18027210887522, 'mu11': 16.42346938792616, 'mu02': 199.58673469349742, 'mu30': -6.94377338886261, 'mu21': 3.2083854713273467, 'mu12': 2.4987508300328045, 'mu03': -3.776134490966797, 'nu20': 0.07795929700494593, 'nu11': 0.0068402621357460044, 'nu02': 0.08312650341253534, 'nu30': -0.00041314769970028013, 'nu21': 0.000190895785763512, 'nu12': 0.00014867322127880072, 'nu03': -0.00022467629505365597}
Centroid: 237, 527
Processing contour#21: area: 49.0 centroid: 237, 527 rectangle: (233, 523, 9, 9)
@find_dayJSON_match_for_contour: x: 233, y: 523, w: 9, h: 9, area: 49.0
Matched with JSON#88: (237, 526, 7, 190.0, 48.3848, 0.350046)
Match with input JSON(nodules) ID: 88
Matched contour: {'x': 237, 'y': 526, 'd': 7, 'a': 190.0, 'p': 48.3848, 'e': 0.350046, 'id': 88, 'tq': 100}
JSON_entry: 88
Matched with first_id: 88 second_id: 99 name: 20230607_88
entry_id:20230607_88, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/88/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/88
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/88/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/88/2023-06-07.jpg


@process_contour: max_id: 20230607_133
Moments: {'m00': 123.0, 'm10': 5835.5, 'm01': 65341.83333333333, 'm20': 278379.0, 'm11': 3101220.75, 'm02': 34714037.0, 'm30': 13351010.75, 'm21': 147996973.6, 'm12': 1648216844.6666667, 'm03': 18443634925.05, 'mu20': 1524.8516260162578, 'mu11': 1202.3075880757533, 'mu02': 2206.2409665733576, 'mu30': -836.3868067953736, 'mu21': -1614.6387027319288, 'mu12': -1731.5737470421736, 'mu03': -356.57787704467773, 'nu20': 0.10078998122917959, 'nu11': 0.0794703938182136, 'nu02': 0.14582860510102175, 'nu30': -0.004984761626834853, 'nu21': -0.009623046395744565, 'nu12': -0.010319964755735567, 'nu03': -0.0021251599188668335}
Centroid: 47, 531
Processing contour#22: area: 123.0 centroid: 47, 531 rectangle: (40, 523, 15, 17)
@find_dayJSON_match_for_contour: x: 40, y: 523, w: 15, h: 17, area: 123.0
Matched with JSON#87: (43, 526, 6, 140.0, 40.9706, 0.344495)
Match with input JSON(nodules) ID: 87
Matched contour: {'x': 43, 'y': 526, 'd': 6, 'a': 140.0, 'p': 40.9706, 'e': 0.344495, 'id': 87, 'tq': 100}
JSON_entry: 87
Matched with first_id: 87 second_id: 98 name: 20230607_87
entry_id:20230607_87, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/87/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/87
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/87/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/87/2023-06-07.jpg


@process_contour: max_id: 20230607_134
Moments: {'m00': 47.5, 'm10': 9760.5, 'm01': 24684.666666666664, 'm20': 2005812.25, 'm11': 5072320.208333333, 'm02': 12828240.416666666, 'm30': 412238238.15000004, 'm21': 1042379392.9333333, 'm12': 2636012215.8, 'm03': 6666733265.3, 'mu20': 183.61315789469518, 'mu11': 10.966228070668876, 'mu02': 182.1336257327348, 'mu30': 32.28515237569809, 'mu21': 6.430073784998967, 'mu12': -36.457768584412406, 'mu03': -6.720162391662598, 'nu20': 0.08137979297271808, 'nu11': 0.004860378092263214, 'nu02': 0.08072404464608744, 'nu30': 0.0020761982297840915, 'nu21': 0.00041350611124403233, 'nu12': -0.002344531434016452, 'nu03': -0.0004321611711498024}
Centroid: 205, 519
Processing contour#23: area: 47.5 centroid: 205, 519 rectangle: (202, 516, 9, 9)
@find_dayJSON_match_for_contour: x: 202, y: 516, w: 9, h: 9, area: 47.5
Matched with JSON#85: (205, 519, 7, 201.0, 49.799, 0.351399)
Match with input JSON(nodules) ID: 85
Matched contour: {'x': 205, 'y': 519, 'd': 7, 'a': 201.0, 'p': 49.799, 'e': 0.351399, 'id': 85, 'tq': 100}
JSON_entry: 85
Matched with first_id: 85 second_id: 96 name: 20230607_85
entry_id:20230607_85, entry saved to results list
