Current memory usage: 2876.28125 MB
@analyze_image: file_name: data/crop988/20230607.jpg, output_dir: output/crop988, external_logger: <Logger data_crop988.log (DEBUG)>
Loaded image & JSON file: data/crop988/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop988/20230607
data_dir: data/crop988
Previous date file: data/crop988/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 194
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2876.69921875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (182, 194), attribute_distances: (182, 194)
combined_distances: (182, 194)
Current memory usage: 2878.0390625 MB

@find_matching: combined_distances: (182, 194), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -4.0, 'dx': -2, 'dy': -27, 'dd': 0, 'da': 4.0, 'dp': 4.41, 'de': -0.07}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Centroid: 52, 564
Processing contour#5: area: 64.0 centroid: 52, 564 rectangle: (48, 560, 10, 10)
@find_dayJSON_match_for_contour: x: 48, y: 560, w: 10, h: 10, area: 64.0
Matched with JSON#178: (52, 565, 8, 246.0, 57.6985, 0.296153)
Match with input JSON(nodules) ID: 178
Matched contour: {'x': 52, 'y': 565, 'd': 8, 'a': 246.0, 'p': 57.6985, 'e': 0.296153, 'id': 178, 'tq': 100}
JSON_entry: 178
Matched with first_id: 178 second_id: 188 name: 20230607_178
entry_id:20230607_178, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/178/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/178
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/178/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/178/2023-06-07.jpg


@process_contour: max_id: 20230607_187
Moments: {'m00': 22.0, 'm10': 2217.1666666666665, 'm01': 12331.0, 'm20': 223484.16666666666, 'm11': 1242721.9166666665, 'm02': 6911568.0, 'm30': 22530343.650000002, 'm21': 125262875.41666667, 'm12': 696549924.8833333, 'm03': 3873981506.5, 'mu20': 37.438131313130725, 'mu11': 0.0, 'mu02': 42.5, 'mu30': -4.441578663885593, 'mu21': -4.336470738053322e-09, 'mu12': 7.42878791057683, 'mu03': 0.0, 'nu20': 0.07735151097754282, 'nu11': 0.0, 'nu02': 0.0878099173553719, 'nu30': -0.0019565036216739745, 'nu21': -1.910203859107667e-12, 'nu12': 0.0032723613722910718, 'nu03': 0.0}
Centroid: 100, 560
Processing contour#6: area: 22.0 centroid: 100, 560 rectangle: (98, 558, 6, 6)
@find_dayJSON_match_for_contour: x: 98, y: 558, w: 6, h: 6, area: 22.0
Matched with JSON#176: (101, 560, 6, 115.0, 38.3848, 0.307076)
Match with input JSON(nodules) ID: 176
Matched contour: {'x': 101, 'y': 560, 'd': 6, 'a': 115.0, 'p': 38.3848, 'e': 0.307076, 'id': 176, 'tq': 100}
JSON_entry: 176
Matched with first_id: 176 second_id: 185 name: 20230607_176
entry_id:20230607_176, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/176/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/176
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/176/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/176/2023-06-07.jpg


@process_contour: max_id: 20230607_188
Moments: {'m00': 17.5, 'm10': 2841.1666666666665, 'm01': 9784.833333333332, 'm20': 461301.9166666666, 'm11': 1588591.7083333333, 'm02': 5471046.25, 'm30': 74903776.55, 'm21': 257929515.15, 'm12': 888238186.0166667, 'm03': 3059066435.4500003, 'mu20': 31.74365079367999, 'mu11': 0.7194444448687136, 'mu02': 19.772222223691642, 'mu30': 4.726696893572807, 'mu21': 3.2040739939366176, 'mu12': -3.502169546670757, 'mu03': -1.750370979309082, 'nu20': 0.10365273728548567, 'nu11': 0.0023492063505917175, 'nu02': 0.06456235828144209, 'nu30': 0.003689458517453208, 'nu21': 0.002500963855658684, 'nu12': -0.0027336445628868915, 'nu03': -0.0013662651241919182}
Centroid: 162, 559
Processing contour#7: area: 17.5 centroid: 162, 559 rectangle: (160, 557, 6, 5)
@find_dayJSON_match_for_contour: x: 160, y: 557, w: 6, h: 5, area: 17.5
Matched with JSON#175: (162, 559, 5, 82.0, 31.5563, 0.347204)
Match with input JSON(nodules) ID: 175
Matched contour: {'x': 162, 'y': 559, 'd': 5, 'a': 82.0, 'p': 31.5563, 'e': 0.347204, 'id': 175, 'tq': 100}
JSON_entry: 175
Matched with first_id: 175 second_id: 184 name: 20230607_175
entry_id:20230607_175, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/175/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/175
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/175/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/175/2023-06-07.jpg


@process_contour: max_id: 20230607_189
Moments: {'m00': 144.0, 'm10': 10169.833333333332, 'm01': 80221.16666666666, 'm20': 719661.8333333333, 'm11': 5665276.166666666, 'm02': 44692677.166666664, 'm30': 51026560.050000004, 'm21': 400880993.4, 'm12': 3156090652.2666664, 'm03': 24900306742.45, 'mu20': 1429.1248070988804, 'mu11': -250.88059413526207, 'mu02': 2152.296103402972, 'mu30': -584.5580733641982, 'mu21': -1013.8764886492863, 'mu12': 1581.8669371275173, 'mu03': 1025.953140258789, 'nu20': 0.06891998491024692, 'nu11': -0.012098794084455152, 'nu02': 0.10379514387552913, 'nu30': -0.0023492077922622418, 'nu21': -0.0040745422158295005, 'nu12': 0.006357168439459222, 'nu03': 0.004123075570098657}
Centroid: 70, 557
Processing contour#8: area: 144.0 centroid: 70, 557 rectangle: (64, 550, 14, 16)
@find_dayJSON_match_for_contour: x: 64, y: 550, w: 14, h: 16, area: 144.0
Matched with JSON#173: (70, 556, 13, 543.0, 92.0833, 0.624223)
Match with input JSON(nodules) ID: 173
Matched contour: {'x': 70, 'y': 556, 'd': 13, 'a': 543.0, 'p': 92.0833, 'e': 0.624223, 'id': 173, 'tq': 100}
JSON_entry: 173
Matched with first_id: 173 second_id: 182 name: 20230607_173
entry_id:20230607_173, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/173/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/173
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/173/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/173/2023-06-07.jpg


@process_contour: max_id: 20230607_190
Moments: {'m00': 64.0, 'm10': 16028.833333333332, 'm01': 35233.0, 'm20': 4014757.833333333, 'm11': 8824123.25, 'm02': 19396645.333333332, 'm30': 1005662581.35, 'm21': 2210186928.5833335, 'm12': 4857899968.283333, 'm03': 10678517832.5, 'mu20': 328.1766493059695, 'mu11': 0.0494791679084301, 'mu02': 328.31770833209157, 'mu30': 6.946473956108093, 'mu21': -14.041978640074376, 'mu12': -12.347553683910519, 'mu03': 15.859865188598633, 'nu20': 0.0801212522719652, 'nu11': 1.2079874977644067e-05, 'nu02': 0.08015569051076454, 'nu30': 0.00021198956164880656, 'nu21': -0.000428527180178051, 'nu12': -0.0003768174342013708, 'nu03': 0.00048400467494502664}
Centroid: 250, 550
Processing contour#9: area: 64.0 centroid: 250, 550 rectangle: (246, 546, 10, 10)
@find_dayJSON_match_for_contour: x: 246, y: 546, w: 10, h: 10, area: 64.0
Matched with JSON#172: (250, 550, 8, 225.0, 54.0416, 0.168286)
Match with input JSON(nodules) ID: 172
Matched contour: {'x': 250, 'y': 550, 'd': 8, 'a': 225.0, 'p': 54.0416, 'e': 0.168286, 'id': 172, 'tq': 100}
JSON_entry: 172
Matched with first_id: 172 second_id: 181 name: 20230607_172
entry_id:20230607_172, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/172/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/172
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/172/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/172/2023-06-07.jpg


@process_contour: max_id: 20230607_191
Moments: {'m00': 79.5, 'm10': 18632.333333333332, 'm01': 43995.83333333333, 'm20': 4367329.083333333, 'm11': 10311841.125, 'm02': 24349230.25, 'm30': 1023795136.2, 'm21': 2417181912.733333, 'm12': 5707348107.4, 'm03': 13476842207.95, 'mu20': 488.26013277471066, 'mu11': 582.8615478686988, 'mu02': 1640.9330887533724, 'mu30': -160.7575124502182, 'mu21': -509.9515332633746, 'mu12': -1092.437941423501, 'mu03': -1368.2930965423584, 'nu20': 0.07725329421695513, 'nu11': 0.09222128046654782, 'nu02': 0.25963104129636844, 'nu30': -0.0028526826167695105, 'nu21': -0.009049218616056117, 'nu12': -0.019385586887352087, 'nu03': -0.024280706211853388}
Centroid: 234, 553
Processing contour#10: area: 79.5 centroid: 234, 553 rectangle: (229, 545, 11, 17)
@find_dayJSON_match_for_contour: x: 229, y: 545, w: 11, h: 17, area: 79.5
Matched with JSON#171: (232, 548, 6, 122.0, 38.3848, 0.393565)
Match with input JSON(nodules) ID: 171
Matched contour: {'x': 232, 'y': 548, 'd': 6, 'a': 122.0, 'p': 38.3848, 'e': 0.393565, 'id': 171, 'tq': 100}
JSON_entry: 171
Matched with first_id: 171 second_id: 180 name: 20230607_171
entry_id:20230607_171, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/171/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/171
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/171/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/171/2023-06-07.jpg


@process_contour: max_id: 20230607_192
Moments: {'m00': 13.0, 'm10': 3349.333333333333, 'm01': 7072.0, 'm20': 862937.8333333333, 'm11': 1822037.3333333333, 'm02': 3847184.1666666665, 'm30': 222334454.60000002, 'm21': 469438181.3333333, 'm12': 991192472.5333333, 'm03': 2092885776.0, 'mu20': 12.158119658124633, 'mu11': 0.0, 'mu02': 16.166666666511446, 'mu30': 1.2947184443473816, 'mu21': -3.725290298461914e-09, 'mu12': -1.996581108905957, 'mu03': 2.384185791015625e-07, 'nu20': 0.0719415364386073, 'nu11': 0.0, 'nu02': 0.0956607495059849, 'nu30': 0.0021247946009938347, 'nu21': -6.113666448380966e-12, 'nu12': -0.003276638854703314, 'nu03': 3.912746526963818e-10}
Centroid: 257, 544
Processing contour#11: area: 13.0 centroid: 257, 544 rectangle: (256, 542, 5, 5)
@find_dayJSON_match_for_contour: x: 256, y: 542, w: 5, h: 5, area: 13.0
Matched with JSON#170: (257, 544, 4, 53.0, 24.7279, 0.347392)
Match with input JSON(nodules) ID: 170
Matched contour: {'x': 257, 'y': 544, 'd': 4, 'a': 53.0, 'p': 24.7279, 'e': 0.347392, 'id': 170, 'tq': 100}
JSON_entry: 170
Matched with first_id: 170 second_id: 179 name: 20230607_170
entry_id:20230607_170, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/170/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/170
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/170/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/170/2023-06-07.jpg


@process_contour: max_id: 20230607_193
Moments: {'m00': 75.5, 'm10': 16821.333333333332, 'm01': 41052.0, 'm20': 3748284.75, 'm11': 9146058.875, 'm02': 22322007.75, 'm30': 835340225.7, 'm21': 2037944614.95, 'm12': 4973007680.816667, 'm03': 12137905506.1, 'mu20': 506.53660780051723, 'mu11': -290.47599337622523, 'mu02': 594.4519867561758, 'mu30': -18.67418134212494, 'mu21': 69.65224938374013, 'mu12': -51.51498631556751, 'mu03': -44.08437919616699, 'nu20': 0.08886217408017495, 'nu11': -0.050958465571900396, 'nu02': 0.10428524832352543, 'nu30': -0.00037702851088684846, 'nu21': 0.0014062669406466584, 'nu12': -0.0010400787174054877, 'nu03': -0.0008900560371130404}
Centroid: 222, 543
Processing contour#12: area: 75.5 centroid: 222, 543 rectangle: (217, 538, 12, 12)
@find_dayJSON_match_for_contour: x: 217, y: 538, w: 12, h: 12, area: 75.5
Matched with JSON#169: (222, 544, 9, 309.0, 70.1838, 0.845568)
Match with input JSON(nodules) ID: 169
Matched contour: {'x': 222, 'y': 544, 'd': 9, 'a': 309.0, 'p': 70.1838, 'e': 0.845568, 'id': 169, 'tq': 100}
JSON_entry: 169
Matched with first_id: 169 second_id: 176 name: 20230607_169
entry_id:20230607_169, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/169/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/169
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/169/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/169/2023-06-07.jpg


@process_contour: max_id: 20230607_194
Moments: {'m00': 40.0, 'm10': 5262.0, 'm01': 21646.833333333332, 'm20': 692357.3333333333, 'm11': 2847673.4166666665, 'm02': 11714760.5, 'm30': 91116749.0, 'm21': 374692125.7833333, 'm12': 1541111916.9166667, 'm03': 6339822732.35, 'mu20': 141.2333333331626, 'mu11': 32.49166666623205, 'mu02': 125.66597222164273, 'mu30': -16.68999995291233, 'mu21': -17.818611029040767, 'mu12': 6.057014385794901, 'mu03': 16.746766090393066, 'nu20': 0.08827083333322663, 'nu11': 0.020307291666395035, 'nu02': 0.07854123263852672, 'nu30': -0.0016493254374783117, 'nu21': -0.0017608561122614227, 'nu12': 0.0005985612899849286, 'nu03': 0.0016549351339911048}
Centroid: 131, 541
Processing contour#13: area: 40.0 centroid: 131, 541 rectangle: (128, 538, 8, 8)
@find_dayJSON_match_for_contour: x: 128, y: 538, w: 8, h: 8, area: 40.0
Matched with JSON#168: (131, 540, 7, 156.0, 45.4558, 0.725605)
Match with input JSON(nodules) ID: 168
Matched contour: {'x': 131, 'y': 540, 'd': 7, 'a': 156.0, 'p': 45.4558, 'e': 0.725605, 'id': 168, 'tq': 100}
JSON_entry: 168
Matched with first_id: 168 second_id: 178 name: 20230607_168
entry_id:20230607_168, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/168/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/168
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/168/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/168/2023-06-07.jpg


@process_contour: max_id: 20230607_195
Moments: {'m00': 49.0, 'm10': 4971.5, 'm01': 26525.666666666664, 'm20': 504587.0, 'm11': 2691280.0, 'm02': 14359617.5, 'm30': 51232069.75, 'm21': 273154738.71666664, 'm12': 1456923184.4166667, 'm03': 7773664088.900001, 'mu20': 182.66836734698154, 'mu11': 7.513605442363769, 'mu02': 209.49773242883384, 'mu30': 17.870887123048306, 'mu21': 18.836824873113073, 'mu12': -19.828983424136823, 'mu03': -21.301405906677246, 'nu20': 0.07608011967804311, 'nu11': 0.0031293650322214775, 'nu02': 0.0872543658595726, 'nu30': 0.0010633002393674244, 'nu21': 0.0011207725872025387, 'nu12': -0.001179805046952866, 'nu03': -0.0012674127391371001}
Centroid: 101, 541
Processing contour#14: area: 49.0 centroid: 101, 541 rectangle: (98, 537, 8, 9)
@find_dayJSON_match_for_contour: x: 98, y: 537, w: 8, h: 9, area: 49.0
Matched with JSON#167: (101, 541, 7, 200.0, 50.0416, 0.198469)
Match with input JSON(nodules) ID: 167
Matched contour: {'x': 101, 'y': 541, 'd': 7, 'a': 200.0, 'p': 50.0416, 'e': 0.198469, 'id': 167, 'tq': 100}
JSON_entry: 167
Matched with first_id: 167 second_id: 177 name: 20230607_167
entry_id:20230607_167, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/167/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/167
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/167/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/167/2023-06-07.jpg


@process_contour: max_id: 20230607_196
Moments: {'m00': 45.5, 'm10': 7534.333333333333, 'm01': 24460.333333333332, 'm20': 1247776.4166666665, 'm11': 4050369.125, 'm02': 13149792.416666666, 'm30': 206674633.20000002, 'm21': 670788111.3166666, 'm12': 2177458729.3166666, 'm03': 7069374250.200001, 'mu20': 168.09188034175895, 'mu11': -11.199786324985325, 'mu02': 168.09188034012914, 'mu30': -12.275892972946167, 'mu21': 16.562995960819535, 'mu12': 16.5629960174374, 'mu03': -12.275891304016113, 'nu20': 0.08119400088963119, 'nu11': -0.005409871428564341, 'nu02': 0.08119400088884395, 'nu30': -0.0008790723127739318, 'nu21': 0.0011860702270564483, 'nu12': 0.0011860702311108334, 'nu03': -0.0008790721932624465}
Centroid: 165, 537
Processing contour#15: area: 45.5 centroid: 165, 537 rectangle: (162, 534, 8, 8)
@find_dayJSON_match_for_contour: x: 162, y: 534, w: 8, h: 8, area: 45.5
Matched with JSON#166: (165, 537, 7, 186.0, 48.6274, 0.345662)
Match with input JSON(nodules) ID: 166
Matched contour: {'x': 165, 'y': 537, 'd': 7, 'a': 186.0, 'p': 48.6274, 'e': 0.345662, 'id': 166, 'tq': 100}
JSON_entry: 166
Matched with first_id: 166 second_id: 175 name: 20230607_166
entry_id:20230607_166, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/166/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/166
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/166/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/166/2023-06-07.jpg


@process_contour: max_id: 20230607_197
Moments: {'m00': 103.5, 'm10': 25460.333333333332, 'm01': 55678.166666666664, 'm20': 6264818.416666666, 'm11': 13697002.041666666, 'm02': 29952900.583333332, 'm30': 1541961516.2, 'm21': 3370441659.2666664, 'm12': 7368792716.066667, 'm03': 16113957802.050001, 'mu20': 1740.4123725173995, 'mu11': 531.6772007532418, 'mu02': 647.0242887847126, 'mu30': 278.33118510246277, 'mu21': 332.7247998350067, 'mu12': 70.89320025171037, 'mu03': -82.79354476928711, 'nu20': 0.16246935727950704, 'nu11': 0.04963263560440073, 'nu02': 0.06040040969774907, 'nu30': 0.0025539417887880927, 'nu21': 0.0030530526794974584, 'nu12': 0.0006505095955996185, 'nu03': -0.000759706080906236}
Centroid: 245, 537
Processing contour#16: area: 103.5 centroid: 245, 537 rectangle: (238, 532, 17, 13)
@find_dayJSON_match_for_contour: x: 238, y: 532, w: 17, h: 13, area: 103.5
Matched with JSON#165: (246, 538, 11, 382.0, 94.0833, 0.889133)
Match with input JSON(nodules) ID: 165
Matched contour: {'x': 246, 'y': 538, 'd': 11, 'a': 382.0, 'p': 94.0833, 'e': 0.889133, 'id': 165, 'tq': 100}
JSON_entry: 165
Matched with first_id: 165 second_id: 173 name: 20230607_165
entry_id:20230607_165, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/165/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/165
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/165/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/165/2023-06-07.jpg


@process_contour: max_id: 20230607_198
Moments: {'m00': 55.0, 'm10': 8066.0, 'm01': 29495.0, 'm20': 1183169.1666666665, 'm11': 4325575.25, 'm02': 15817597.833333332, 'm30': 173591489.0, 'm21': 634501194.0, 'm12': 2319722036.6666665, 'm03': 8482797026.5, 'mu20': 253.60303030279465, 'mu11': -0.5681818183511496, 'mu02': 233.74242424219847, 'mu30': -31.407603204250336, 'mu21': 4.819559362309519, 'mu12': 25.637190047447802, 'mu03': -1.8595027923583984, 'nu20': 0.08383571249679161, 'nu11': -0.00018782870028137173, 'nu02': 0.07727022288998296, 'nu30': -0.0014000001164036799, 'nu21': 0.0002148328105257857, 'nu12': 0.0011427828101774088, 'nu03': -8.288770425507748e-05}
Centroid: 146, 536
Processing contour#17: area: 55.0 centroid: 146, 536 rectangle: (142, 532, 10, 10)
@find_dayJSON_match_for_contour: x: 142, y: 532, w: 10, h: 10, area: 55.0
Matched with JSON#164: (146, 536, 8, 208.0, 50.6274, 0.156332)
Match with input JSON(nodules) ID: 164
Matched contour: {'x': 146, 'y': 536, 'd': 8, 'a': 208.0, 'p': 50.6274, 'e': 0.156332, 'id': 164, 'tq': 100}
JSON_entry: 164
Matched with first_id: 164 second_id: 174 name: 20230607_164
entry_id:20230607_164, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/164/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/164
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/164/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/164/2023-06-07.jpg


@process_contour: max_id: 20230607_199
Moments: {'m00': 34.0, 'm10': 7269.166666666666, 'm01': 18162.0, 'm20': 1554248.1666666665, 'm11': 3883015.583333333, 'm02': 9701794.333333332, 'm30': 332342667.65000004, 'm21': 830241866.5833334, 'm12': 2074231767.8833332, 'm03': 5182557076.0, 'mu20': 107.45996732031927, 'mu11': -2.2107843132689595, 'mu02': 81.27450980432332, 'mu30': -16.281941175460815, 'mu21': 11.822135674963647, 'mu12': 12.877662217877514, 'mu03': -9.214531898498535, 'nu20': 0.0929584492390305, 'nu11': -0.0019124431775683042, 'nu02': 0.07030666938090252, 'nu30': -0.0024155102724611483, 'nu21': 0.0017538750360026336, 'nu12': 0.0019104678635892183, 'nu03': -0.001367023515002608}
Centroid: 213, 534
Processing contour#18: area: 34.0 centroid: 213, 534 rectangle: (210, 531, 8, 7)
@find_dayJSON_match_for_contour: x: 210, y: 531, w: 8, h: 7, area: 34.0
Matched with JSON#163: (213, 534, 6, 147.0, 42.9706, 0.297152)
Match with input JSON(nodules) ID: 163
Matched contour: {'x': 213, 'y': 534, 'd': 6, 'a': 147.0, 'p': 42.9706, 'e': 0.297152, 'id': 163, 'tq': 100}
JSON_entry: 163
Matched with first_id: 163 second_id: 172 name: 20230607_163
entry_id:20230607_163, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/163/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/163
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/163/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/163/2023-06-07.jpg


@process_contour: max_id: 20230607_200
Moments: {'m00': 38.0, 'm10': 9693.833333333332, 'm01': 20178.0, 'm20': 2473019.5, 'm11': 5147413.75, 'm02': 10714641.333333332, 'm30': 630927700.85, 'm21': 1313167344.0833333, 'm12': 2733301892.45, 'm03': 5689605554.0, 'mu20': 114.11330409441143, 'mu11': -11.749999999068677, 'mu02': 123.33333333209157, 'mu30': 36.27670156955719, 'mu21': -15.546053054742515, 'mu12': -31.991520818628487, 'mu03': 26.000001907348633, 'nu20': 0.07902583386039572, 'nu11': -0.008137119112928446, 'nu02': 0.08541089565934318, 'nu30': 0.004075386483760478, 'nu21': -0.001746470096616733, 'nu12': -0.003593981974606848, 'nu03': 0.002920884528263595}
Centroid: 255, 531
Processing contour#19: area: 38.0 centroid: 255, 531 rectangle: (252, 527, 8, 9)
@find_dayJSON_match_for_contour: x: 252, y: 527, w: 8, h: 9, area: 38.0
Matched with JSON#162: (254, 530, 6, 140.0, 41.2132, 0.327872)
Match with input JSON(nodules) ID: 162
Matched contour: {'x': 254, 'y': 530, 'd': 6, 'a': 140.0, 'p': 41.2132, 'e': 0.327872, 'id': 162, 'tq': 100}
JSON_entry: 162
Matched with first_id: 162 second_id: 171 name: 20230607_162
entry_id:20230607_162, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/162/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/162
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/162/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/162/2023-06-07.jpg


@process_contour: max_id: 20230607_201
Moments: {'m00': 44.0, 'm10': 8368.5, 'm01': 23367.0, 'm20': 1591756.1666666665, 'm11': 4444235.25, 'm02': 12409677.666666666, 'm30': 302788500.45, 'm21': 845327712.9166666, 'm12': 2360226772.8166666, 'm03': 6590605276.5, 'mu20': 124.52462121192366, 'mu11': -8.829545455053449, 'mu02': 207.46212121099234, 'mu30': -37.03489142656326, 'mu21': 18.22580954602745, 'mu12': 70.23660478309466, 'mu03': -31.949378967285156, 'nu20': 0.06432056880781181, 'nu11': -0.004560715627610253, 'nu02': 0.1071601865759258, 'nu30': -0.0028838946049366166, 'nu21': 0.0014192376916944667, 'nu12': 0.005469300915993764, 'nu03': -0.0024878874511494492}
Centroid: 190, 531
Processing contour#20: area: 44.0 centroid: 190, 531 rectangle: (186, 527, 8, 9)
@find_dayJSON_match_for_contour: x: 186, y: 527, w: 8, h: 9, area: 44.0
Matched with JSON#161: (190, 531, 8, 203.0, 52.0416, 0.649177)
Match with input JSON(nodules) ID: 161
Matched contour: {'x': 190, 'y': 531, 'd': 8, 'a': 203.0, 'p': 52.0416, 'e': 0.649177, 'id': 161, 'tq': 100}
JSON_entry: 161
Matched with first_id: 161 second_id: 170 name: 20230607_161
entry_id:20230607_161, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/161/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/161
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/161/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/161/2023-06-07.jpg


@process_contour: max_id: 20230607_202
Moments: {'m00': 35.0, 'm10': 7259.0, 'm01': 18444.666666666664, 'm20': 1505617.8333333333, 'm11': 3825419.25, 'm02': 9720261.5, 'm30': 312307132.5, 'm21': 793444324.2333333, 'm12': 2015977370.0, 'm03': 5122588367.2, 'mu20': 101.23333333316259, 'mu11': -4.6166666662320495, 'mu02': 97.83015873283148, 'mu30': 2.28000009059906, 'mu21': -19.72253974036721, 'mu12': 0.7787297144532204, 'mu03': 19.4951753616333, 'nu20': 0.08263945578217353, 'nu11': -0.003768707482638407, 'nu02': 0.07986135406761753, 'nu30': 0.00031460437181244055, 'nu21': -0.0027214021837752814, 'nu12': 0.00010745252758427133, 'nu03': 0.002690029453642927}
Centroid: 207, 526
Processing contour#21: area: 35.0 centroid: 207, 526 rectangle: (204, 524, 8, 8)
@find_dayJSON_match_for_contour: x: 204, y: 524, w: 8, h: 8, area: 35.0
Matched with JSON#160: (207, 526, 6, 142.0, 41.799, 0.382318)
Match with input JSON(nodules) ID: 160
