Current memory usage: 6736.24609375 MB
@analyze_image: file_name: data/crop1005/20230607.jpg, output_dir: output/crop1005, external_logger: <Logger data_crop1005.log (DEBUG)>
Loaded image & JSON file: data/crop1005/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1005/20230607
data_dir: data/crop1005
Previous date file: data/crop1005/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 189
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 6736.609375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (183, 189), attribute_distances: (183, 189)
combined_distances: (183, 189)
Current memory usage: 6737.9140625 MB

@find_matching: combined_distances: (183, 189), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -41.0, 'dx': -1, 'dy': -1, 'dd': 3, 'da': 88.0, 'dp': 21.07, 'de': -0.2}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/169/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/169
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/169/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/169/2023-06-07.jpg


@process_contour: max_id: 20230607_194
Moments: {'m00': 38.0, 'm10': 6959.833333333333, 'm01': 20742.166666666664, 'm20': 1274835.5, 'm11': 3799008.333333333, 'm02': 11322156.5, 'm30': 233533699.85000002, 'm21': 695867338.8, 'm12': 2073701104.2, 'm03': 6180287761.150001, 'mu20': 117.60453216382302, 'mu11': 7.728801169898361, 'mu02': 117.60453216545284, 'mu30': 25.552555918693542, 'mu21': 23.117911948036635, 'mu12': -23.11791212942262, 'mu03': -25.55255699157715, 'nu20': 0.08144358183090236, 'nu11': 0.005352355380816039, 'nu02': 0.08144358183203104, 'nu30': 0.0028706176832782155, 'nu21': 0.00259710563004594, 'nu12': -0.002597105650423151, 'nu03': -0.0028706178038077883}
Centroid: 183, 545
Processing contour#12: area: 38.0 centroid: 183, 545 rectangle: (180, 542, 8, 8)
@find_dayJSON_match_for_contour: x: 180, y: 542, w: 8, h: 8, area: 38.0
Matched with JSON#170: (182, 546, 6, 143.0, 40.9706, 0.182475)
Match with input JSON(nodules) ID: 170
Matched contour: {'x': 182, 'y': 546, 'd': 6, 'a': 143.0, 'p': 40.9706, 'e': 0.182475, 'id': 170, 'tq': 100}
JSON_entry: 170
Matched with first_id: 170 second_id: 172 name: 20230607_170
entry_id:20230607_170, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/170/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/170
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/170/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/170/2023-06-07.jpg


@process_contour: max_id: 20230607_195
Moments: {'m00': 39.5, 'm10': 6211.5, 'm01': 21526.166666666664, 'm20': 976909.9166666666, 'm11': 3385058.375, 'm02': 11731156.25, 'm30': 153663670.65, 'm21': 532383091.84999996, 'm12': 1844762018.3833332, 'm03': 6393217184.05, 'mu20': 131.88502109702677, 'mu11': 0.5458860765211284, 'mu02': 122.03832630440593, 'mu30': 16.093238294124603, 'mu21': -8.555793332270696, 'mu12': -20.820320519324014, 'mu03': 2.6598281860351562, 'nu20': 0.08452813401507885, 'nu11': 0.00034987090307394864, 'nu02': 0.07821716154744812, 'nu30': 0.0016411591669112807, 'nu21': -0.0008725042406524717, 'nu12': -0.002123218413462155, 'nu03': 0.00027124444006488543}
Centroid: 157, 544
Processing contour#13: area: 39.5 centroid: 157, 544 rectangle: (154, 541, 8, 9)
@find_dayJSON_match_for_contour: x: 154, y: 541, w: 8, h: 9, area: 39.5
Matched with JSON#168: (156, 544, 7, 154.0, 42.9706, 0.328149)
Match with input JSON(nodules) ID: 168
Matched contour: {'x': 156, 'y': 544, 'd': 7, 'a': 154.0, 'p': 42.9706, 'e': 0.328149, 'id': 168, 'tq': 100}
JSON_entry: 168
Matched with first_id: 168 second_id: 171 name: 20230607_168
entry_id:20230607_168, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/168/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/168
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/168/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/168/2023-06-07.jpg


@process_contour: max_id: 20230607_196
Moments: {'m00': 20.0, 'm10': 4467.0, 'm01': 10816.833333333332, 'm20': 997812.0, 'm11': 2415983.75, 'm02': 5850237.166666666, 'm30': 222909439.5, 'm21': 539677993.7833333, 'm12': 1306698092.4166667, 'm03': 3164098518.3500004, 'mu20': 107.54999999993015, 'mu11': 44.02500000037253, 'mu02': 42.99861111212522, 'mu30': 86.71500000357628, 'mu21': 22.71583311521681, 'mu12': 0.13291642744843557, 'mu03': -12.146273136138916, 'nu20': 0.26887499999982545, 'nu11': 0.11006250000093135, 'nu02': 0.10749652778031307, 'nu30': 0.04847515866922277, 'nu21': 0.0126985367527914, 'nu12': 7.430254177528022e-05, 'nu03': -0.006789973101421544}
Centroid: 223, 540
Processing contour#14: area: 20.0 centroid: 223, 540 rectangle: (220, 538, 9, 7)
@find_dayJSON_match_for_contour: x: 220, y: 538, w: 9, h: 7, area: 20.0
Matched with JSON#166: (221, 539, 4, 51.0, 23.8995, 0.322878)
Match with input JSON(nodules) ID: 166
Matched contour: {'x': 221, 'y': 539, 'd': 4, 'a': 51.0, 'p': 23.8995, 'e': 0.322878, 'id': 166, 'tq': 100}
JSON_entry: 166
Matched with first_id: 166 second_id: 170 name: 20230607_166
entry_id:20230607_166, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/166/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/166
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/166/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/166/2023-06-07.jpg


@process_contour: max_id: 20230607_197
Moments: {'m00': 43.5, 'm10': 4506.333333333333, 'm01': 23550.666666666664, 'm20': 466983.75, 'm11': 2439685.875, 'm02': 12750357.083333332, 'm30': 48408807.2, 'm21': 252818583.35, 'm12': 1320838472.65, 'm03': 6903140035.3, 'mu20': 155.24169859522954, 'mu11': -18.819763728883117, 'mu02': 152.47541507147253, 'mu30': -10.740970239043236, 'mu21': -14.782017544464907, 'mu12': 19.76349140394268, 'mu03': 4.359633445739746, 'nu20': 0.08204079724942769, 'nu11': -0.009945706819333131, 'nu02': 0.08057889553255253, 'nu30': -0.0008606377090086303, 'nu21': -0.0011844331965234901, 'nu12': 0.001583581891147303, 'nu03': 0.00034932272014125566}
Centroid: 103, 541
Processing contour#15: area: 43.5 centroid: 103, 541 rectangle: (100, 538, 8, 8)
@find_dayJSON_match_for_contour: x: 100, y: 538, w: 8, h: 8, area: 43.5
Matched with JSON#165: (103, 541, 7, 168.0, 46.6274, 0.551343)
Match with input JSON(nodules) ID: 165
Matched contour: {'x': 103, 'y': 541, 'd': 7, 'a': 168.0, 'p': 46.6274, 'e': 0.551343, 'id': 165, 'tq': 100}
JSON_entry: 165
Matched with first_id: 165 second_id: 175 name: 20230607_165
entry_id:20230607_165, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/165/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/165
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/165/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/165/2023-06-07.jpg


@process_contour: max_id: 20230607_198
Moments: {'m00': 52.5, 'm10': 7297.333333333333, 'm01': 28167.333333333332, 'm20': 1014523.5833333333, 'm11': 3915173.875, 'm02': 15112582.25, 'm30': 141076021.70000002, 'm21': 544313948.4833333, 'm12': 2100605185.8166666, 'm03': 8108455458.700001, 'mu20': 217.41613756597508, 'mu11': 3.9617724865674973, 'mu02': 226.68597883544862, 'mu30': 24.0206316113472, 'mu21': 10.063778508163523, 'mu12': -21.62712618070509, 'mu03': -8.770901679992676, 'nu20': 0.07888113834593201, 'nu11': 0.0014373777729043077, 'nu02': 0.08224434606274782, 'nu30': 0.0012027799066587532, 'nu21': 0.0005039214109992509, 'nu12': -0.0010829304253863717, 'nu03': -0.0004391834683893654}
Centroid: 138, 536
Processing contour#16: area: 52.5 centroid: 138, 536 rectangle: (135, 532, 9, 10)
@find_dayJSON_match_for_contour: x: 135, y: 532, w: 9, h: 10, area: 52.5
Matched with JSON#163: (138, 536, 7, 190.0, 49.2132, 0.213356)
Match with input JSON(nodules) ID: 163
Matched contour: {'x': 138, 'y': 536, 'd': 7, 'a': 190.0, 'p': 49.2132, 'e': 0.213356, 'id': 163, 'tq': 100}
JSON_entry: 163
Matched with first_id: 163 second_id: 166 name: 20230607_163
entry_id:20230607_163, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/163/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/163
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/163/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/163/2023-06-07.jpg


@process_contour: max_id: 20230607_199
Moments: {'m00': 40.5, 'm10': 4611.5, 'm01': 21703.333333333332, 'm20': 525207.4166666666, 'm11': 2471232.125, 'm02': 11630630.916666666, 'm30': 59830234.85, 'm21': 281450569.23333335, 'm12': 1324311935.5333333, 'm03': 6232833445.700001, 'mu20': 122.66975308640394, 'mu11': -0.508744855877012, 'mu02': 145.0456104259938, 'mu30': -21.572001203894615, 'mu21': 27.48267294204561, 'mu12': 24.68666772211145, 'mu03': -26.09881591796875, 'nu20': 0.07478722943844165, 'nu11': -0.0003101629970291187, 'nu02': 0.08842896535649675, 'nu30': -0.002066583120464461, 'nu21': 0.0026328214740236064, 'nu12': 0.002364966065634177, 'nu03': -0.0025002489073867613}
Centroid: 113, 535
Processing contour#17: area: 40.5 centroid: 113, 535 rectangle: (110, 532, 8, 9)
@find_dayJSON_match_for_contour: x: 110, y: 532, w: 8, h: 9, area: 40.5
Matched with JSON#162: (114, 536, 7, 155.0, 44.3848, 0.217781)
Match with input JSON(nodules) ID: 162
Matched contour: {'x': 114, 'y': 536, 'd': 7, 'a': 155.0, 'p': 44.3848, 'e': 0.217781, 'id': 162, 'tq': 100}
JSON_entry: 162
Matched with first_id: 162 second_id: 165 name: 20230607_162
entry_id:20230607_162, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/162/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/162
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/162/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/162/2023-06-07.jpg


@process_contour: max_id: 20230607_200
Moments: {'m00': 110.5, 'm10': 24496.5, 'm01': 58569.5, 'm20': 5432980.75, 'm11': 12982995.958333332, 'm02': 31045460.75, 'm30': 1205494065.15, 'm21': 2879194346.7833333, 'm12': 6881180715.883333, 'm03': 16456676668.85, 'mu20': 2405.9785067867488, 'mu11': -1146.6366892941296, 'mu02': 1240.5667420737445, 'mu30': 1856.5766243934631, 'mu21': 1687.3642700905912, 'mu12': -3115.6752897981787, 'mu03': 3074.7800903320312, 'nu20': 0.19704580223883617, 'nu11': -0.09390771600042012, 'nu02': 0.10160043750731924, 'nu30': 0.014464625137160302, 'nu21': 0.013146288343834028, 'nu12': -0.024274287699150146, 'nu03': 0.023955672392668804}
Centroid: 221, 530
Processing contour#18: area: 110.5 centroid: 221, 530 rectangle: (214, 524, 18, 16)
@find_dayJSON_match_for_contour: x: 214, y: 524, w: 18, h: 16, area: 110.5
Matched with JSON#161: (223, 528, 9, 308.0, 77.9411, 0.891219)
Match with input JSON(nodules) ID: 161
Matched contour: {'x': 223, 'y': 528, 'd': 9, 'a': 308.0, 'p': 77.9411, 'e': 0.891219, 'id': 161, 'tq': 100}
JSON_entry: 161
Matched with first_id: 161 second_id: 164 name: 20230607_161
entry_id:20230607_161, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/161/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/161
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/161/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/161/2023-06-07.jpg


@process_contour: max_id: 20230607_201
Moments: {'m00': 63.5, 'm10': 3223.1666666666665, 'm01': 33511.666666666664, 'm20': 164013.5833333333, 'm11': 1701062.9583333333, 'm02': 17685805.416666664, 'm30': 8366727.550000001, 'm21': 86563057.76666667, 'm12': 897768838.7666667, 'm03': 9333836099.800001, 'mu20': 410.380796150479, 'mu11': 60.014326334465295, 'mu02': 265.2154418192804, 'mu30': -21.52222267910838, 'mu21': -19.490412844985258, 'mu12': 6.446171429946844, 'mu03': 13.53506851196289, 'nu20': 0.10177464099460076, 'nu11': 0.014883582698112787, 'nu02': 0.06577356111830376, 'nu30': -0.0006698118201739815, 'nu21': -0.000606578098288813, 'nu12': 0.00020061691039176103, 'nu03': 0.00042123664508767134}
Centroid: 50, 527
Processing contour#19: area: 63.5 centroid: 50, 527 rectangle: (46, 524, 11, 9)
@find_dayJSON_match_for_contour: x: 46, y: 524, w: 11, h: 9, area: 63.5
Matched with JSON#159: (50, 527, 8, 248.0, 57.4558, 0.659496)
Match with input JSON(nodules) ID: 159
Matched contour: {'x': 50, 'y': 527, 'd': 8, 'a': 248.0, 'p': 57.4558, 'e': 0.659496, 'id': 159, 'tq': 100}
JSON_entry: 159
Matched with first_id: 159 second_id: 162 name: 20230607_159
entry_id:20230607_159, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/159/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/159
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/159/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/159/2023-06-07.jpg


@process_contour: max_id: 20230607_202
Moments: {'m00': 48.0, 'm10': 5688.0, 'm01': 25294.0, 'm20': 674242.6666666666, 'm11': 2997339.0, 'm02': 13329045.333333332, 'm30': 79948632.0, 'm21': 355297770.0, 'm12': 1579491872.0, 'm03': 7024021475.0, 'mu20': 214.66666666662786, 'mu11': 4.656612873077393e-10, 'mu02': 161.25, 'mu30': 1.4901161193847656e-08, 'mu21': -21.888888987639803, 'mu12': 0.0, 'mu03': 17.159724235534668, 'nu20': 0.09317129629627945, 'nu11': 2.0210993372731737e-13, 'nu02': 0.06998697916666666, 'nu30': 9.335057971469128e-13, 'nu21': -0.0013712625813016139, 'nu12': 0.0, 'nu03': 0.0010749968974181514}
Centroid: 118, 526
Processing contour#20: area: 48.0 centroid: 118, 526 rectangle: (114, 523, 10, 9)
@find_dayJSON_match_for_contour: x: 114, y: 523, w: 10, h: 9, area: 48.0
Matched with JSON#160: (118, 527, 7, 176.0, 46.6274, 0.495382)
Match with input JSON(nodules) ID: 160
Matched contour: {'x': 118, 'y': 527, 'd': 7, 'a': 176.0, 'p': 46.6274, 'e': 0.495382, 'id': 160, 'tq': 100}
JSON_entry: 160
Matched with first_id: 160 second_id: 163 name: 20230607_160
entry_id:20230607_160, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/160/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/160
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/160/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/160/2023-06-07.jpg


@process_contour: max_id: 20230607_203
Moments: {'m00': 9.0, 'm10': 1873.0, 'm01': 4695.166666666666, 'm20': 389801.1666666666, 'm11': 977114.1666666666, 'm02': 2449404.333333333, 'm30': 81125721.5, 'm21': 203352585.88333333, 'm12': 509745977.4166667, 'm03': 1277823629.65, 'mu20': 9.055555555562023, 'mu11': -2.185185185051523, 'mu02': 5.441358025185764, 'mu30': -1.530864179134369, 'mu21': 1.5880658597725414, 'mu12': 0.003772241063643378, 'mu03': -0.9301326274871826, 'nu20': 0.11179698216743238, 'nu11': -0.026977594877179295, 'nu02': 0.06717725957019462, 'nu30': -0.0062998525890303235, 'nu21': 0.006535250451738853, 'nu12': 1.5523625776310196e-05, 'nu03': -0.0038277062859554834}
Centroid: 208, 521
Processing contour#21: area: 9.0 centroid: 208, 521 rectangle: (206, 520, 5, 4)
@find_dayJSON_match_for_contour: x: 206, y: 520, w: 5, h: 4, area: 9.0
Matched with JSON#158: (207, 521, 3, 41.0, 22.1421, 0.520311)
Match with input JSON(nodules) ID: 158
Matched contour: {'x': 207, 'y': 521, 'd': 3, 'a': 41.0, 'p': 22.1421, 'e': 0.520311, 'id': 158, 'tq': 100}
JSON_entry: 158
Matched with first_id: 158 second_id: 155 name: 20230607_158
entry_id:20230607_158, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/158/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/158
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/158/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/158/2023-06-07.jpg


@process_contour: max_id: 20230607_204
Moments: {'m00': 49.0, 'm10': 5552.5, 'm01': 25406.5, 'm20': 629360.0, 'm11': 2878971.25, 'm02': 13173493.666666666, 'm30': 71355591.25, 'm21': 326323160.0, 'm12': 1492771844.8333333, 'm03': 6830688149.25, 'mu20': 171.0969387756195, 'mu11': 0.0, 'mu02': 223.41666666604578, 'mu30': 51.83152851462364, 'mu21': 5.6461431086063385e-08, 'mu12': -65.04761905673149, 'mu03': 9.5367431640625e-07, 'nu20': 0.07126069919850873, 'nu11': 0.0, 'nu02': 0.09305150631655383, 'nu30': 0.0030839250618565853, 'nu21': 3.3593997195253983e-12, 'nu12': -0.0038702694744291947, 'nu03': 5.6742685571859925e-11}
Centroid: 113, 518
Processing contour#22: area: 49.0 centroid: 113, 518 rectangle: (110, 514, 8, 10)
@find_dayJSON_match_for_contour: x: 110, y: 514, w: 8, h: 10, area: 49.0
Matched with JSON#157: (113, 518, 7, 191.0, 48.6274, 0.340375)
Match with input JSON(nodules) ID: 157
Matched contour: {'x': 113, 'y': 518, 'd': 7, 'a': 191.0, 'p': 48.6274, 'e': 0.340375, 'id': 157, 'tq': 100}
JSON_entry: 157
Matched with first_id: 157 second_id: 161 name: 20230607_157
entry_id:20230607_157, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/157/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/157
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/157/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/157/2023-06-07.jpg


@process_contour: max_id: 20230607_205
Moments: {'m00': 30.5, 'm10': 4550.0, 'm01': 15693.333333333332, 'm20': 678872.25, 'm11': 2341133.5416666665, 'm02': 8074833.583333333, 'm30': 101304761.9, 'm21': 349302974.65, 'm12': 1204603148.3833332, 'm03': 4154846491.7000003, 'mu20': 101.75819672131911, 'mu11': -3.070355191361159, 'mu02': 56.16985428053886, 'mu30': 16.42163397371769, 'mu21': 5.149417735141469, 'mu12': -13.451149824641107, 'mu03': -0.7241787910461426, 'nu20': 0.10938801045022212, 'nu11': -0.003300569945026777, 'nu02': 0.06038146119918179, 'nu30': 0.003196441565273205, 'nu21': 0.0010023249155293934, 'nu12': -0.002618242159642193, 'nu03': -0.00014096010129649377}
Centroid: 149, 514
Processing contour#23: area: 30.5 centroid: 149, 514 rectangle: (146, 512, 8, 6)
@find_dayJSON_match_for_contour: x: 146, y: 512, w: 8, h: 6, area: 30.5
Matched with JSON#156: (149, 514, 6, 124.0, 39.2132, 0.524565)
Match with input JSON(nodules) ID: 156
Matched contour: {'x': 149, 'y': 514, 'd': 6, 'a': 124.0, 'p': 39.2132, 'e': 0.524565, 'id': 156, 'tq': 100}
JSON_entry: 156
Matched with first_id: 156 second_id: 160 name: 20230607_156
entry_id:20230607_156, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/156/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/156
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/156/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/156/2023-06-07.jpg


@process_contour: max_id: 20230607_206
Moments: {'m00': 42.5, 'm10': 7781.166666666666, 'm01': 21829.833333333332, 'm20': 1424775.4166666665, 'm11': 3996754.625, 'm02': 11212886.75, 'm30': 260911998.55, 'm21': 731830443.3166666, 'm12': 2052937719.35, 'm03': 5759568867.950001, 'mu20': 150.60032679745927, 'mu11': 11.766830065753311, 'mu02': 142.67091503366828, 'mu30': 29.793799877166748, 'mu21': 19.726180996309267, 'mu12': -30.110864141770435, 'mu03': -23.87670612335205, 'nu20': 0.08337734355568678, 'nu11': 0.006514507994880725, 'nu02': 0.078987357804107, 'nu30': 0.002530192541509977, 'nu21': 0.0016752155225285036, 'nu12': -0.0025571187355767637, 'nu03': -0.0020276924728701616}
Centroid: 183, 513
Processing contour#24: area: 42.5 centroid: 183, 513 rectangle: (179, 510, 9, 8)
@find_dayJSON_match_for_contour: x: 179, y: 510, w: 9, h: 8, area: 42.5
Matched with JSON#155: (183, 513, 7, 162.0, 46.6274, 0.288663)
Match with input JSON(nodules) ID: 155
Matched contour: {'x': 183, 'y': 513, 'd': 7, 'a': 162.0, 'p': 46.6274, 'e': 0.288663, 'id': 155, 'tq': 100}
JSON_entry: 155
Matched with first_id: 155 second_id: 159 name: 20230607_155
entry_id:20230607_155, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/155/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/155
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/155/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/155/2023-06-07.jpg


@process_contour: max_id: 20230607_207
Moments: {'m00': 45.5, 'm10': 9007.833333333332, 'm01': 23301.166666666664, 'm20': 1783652.5833333333, 'm11': 4613182.375, 'm02': 11933004.583333332, 'm30': 353248991.95000005, 'm21': 913491462.0166667, 'm12': 2362581330.983333, 'm03': 6111218630.55, 'mu20': 332.55341880372725, 'mu11': 148.8408119669184, 'mu02': 161.3299755807966, 'mu30': -158.9682007431984, 'mu21': -133.28301112010377, 'mu12': -48.83429979566063, 'mu03': 15.52481746673584, 'nu20': 0.16063442521614651, 'nu11': 0.07189509091506747, 'nu02': 0.07792777470392302, 'nu30': -0.011383656096774842, 'nu21': -0.009544348838576102, 'nu12': -0.0034970067724339375, 'nu03': 0.0011117266357692328}
Centroid: 197, 512
Processing contour#25: area: 45.5 centroid: 197, 512 rectangle: (192, 508, 12, 9)
@find_dayJSON_match_for_contour: x: 192, y: 508, w: 12, h: 9, area: 45.5
Matched with JSON#154: (197, 512, 7, 173.0, 63.4558, 0.907749)
Match with input JSON(nodules) ID: 154
Matched contour: {'x': 197, 'y': 512, 'd': 7, 'a': 173.0, 'p': 63.4558, 'e': 0.907749, 'id': 154, 'tq': 100}
JSON_entry: 154
Matched with first_id: 154 second_id: 158 name: 20230607_154
entry_id:20230607_154, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/154/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/154
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/154/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/154/2023-06-07.jpg


@process_contour: max_id: 20230607_208
Moments: {'m00': 40.5, 'm10': 7030.166666666666, 'm01': 20641.333333333332, 'm20': 1220457.4166666665, 'm11': 3583004.625, 'm02': 10520249.583333332, 'm30': 211897587.05, 'm21': 622018656.5666666, 'm12': 1826142610.7666667, 'm03': 5361914810.700001, 'mu20': 130.4200960220769, 'mu11': -8.055384086910635, 'mu02': 134.97153635136783, 'mu30': -12.919371455907822, 'mu21': 12.241477585484972, 'mu12': 8.346229017988662, 'mu03': -13.605901718139648, 'nu20': 0.07951232801224013, 'nu11': -0.00491107092632869, 'nu02': 0.08228717351096955, 'nu30': -0.0012376670446768397, 'nu21': 0.0011727252705298376, 'nu12': 0.0007995630931539191, 'nu03': -0.0013034361793160584}
Centroid: 173, 509
Processing contour#26: area: 40.5 centroid: 173, 509 rectangle: (170, 506, 8, 8)
@find_dayJSON_match_for_contour: x: 170, y: 506, w: 8, h: 8, area: 40.5
Matched with JSON#153: (173, 509, 7, 161.0, 44.9706, 0.196072)
Match with input JSON(nodules) ID: 153
Matched contour: {'x': 173, 'y': 509, 'd': 7, 'a': 161.0, 'p': 44.9706, 'e': 0.196072, 'id': 153, 'tq': 100}
JSON_entry: 153
Matched with first_id: 153 second_id: 157 name: 20230607_153
entry_id:20230607_153, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/153/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/153
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/153/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/153/2023-06-07.jpg


@process_contour: max_id: 20230607_209
Moments: {'m00': 23.0, 'm10': 2714.0, 'm01': 11693.333333333332, 'm20': 320299.5, 'm11': 1379813.3333333333, 'm02': 5944996.833333333, 'm30': 37806551.0, 'm21': 162842121.03333333, 'm12': 701509626.3333334, 'm03': 3022509878.6000004, 'mu20': 47.5, 'mu11': 2.3283064365386963e-10, 'mu02': 38.379227054305375, 'mu30': 0.0, 'mu21': -1.5753623605596658, 'mu12': -1.1734664440155029e-07, 'mu03': 0.3405303955078125, 'nu20': 0.08979206049149338, 'nu11': 4.4013354187877053e-13, 'nu02': 0.07255052373214627, 'nu30': 0.0, 'nu21': -0.0006209560671827388, 'nu12': -4.6254190546225277e-11, 'nu03': 0.000134225890147326}
Centroid: 118, 508
Processing contour#27: area: 23.0 centroid: 118, 508 rectangle: (115, 506, 7, 6)
@find_dayJSON_match_for_contour: x: 115, y: 506, w: 7, h: 6, area: 23.0
Matched with JSON#151: (117, 508, 5, 93.0, 33.5563, 0.323795)
Match with input JSON(nodules) ID: 151
Matched contour: {'x': 117, 'y': 508, 'd': 5, 'a': 93.0, 'p': 33.5563, 'e': 0.323795, 'id': 151, 'tq': 100}
JSON_entry: 151
Matched with first_id: 151 second_id: 156 name: 20230607_151
entry_id:20230607_151, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/151/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/151
