Current memory usage: 4346.92578125 MB
@analyze_image: file_name: data/crop993/20230607.jpg, output_dir: output/crop993, external_logger: <Logger data_crop993.log (DEBUG)>
Loaded image & JSON file: data/crop993/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop993/20230607
data_dir: data/crop993
Previous date file: data/crop993/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 223
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4347.3984375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (211, 223), attribute_distances: (211, 223)
combined_distances: (211, 223)
Current memory usage: 4349.0078125 MB

@find_matching: combined_distances: (211, 223), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 5, 'tq': 28.0, 'dx': 6, 'dy': -14, 'dd': 1, 'da': 12.0, 'dp': 2.24, 'de': -0.06}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Centroid: 175, 546
Processing contour#5: area: 34.0 centroid: 175, 546 rectangle: (172, 543, 8, 7)
@find_dayJSON_match_for_contour: x: 172, y: 543, w: 8, h: 7, area: 34.0
Matched with JSON#206: (174, 546, 6, 138.0, 40.9706, 0.276288)
Match with input JSON(nodules) ID: 206
Matched contour: {'x': 174, 'y': 546, 'd': 6, 'a': 138.0, 'p': 40.9706, 'e': 0.276288, 'id': 206, 'tq': 100}
JSON_entry: 206
Matched with first_id: 206 second_id: 214 name: 20230607_206
entry_id:20230607_206, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/206/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/206
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/206/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/206/2023-06-07.jpg


@process_contour: max_id: 20230607_216
Moments: {'m00': 72.0, 'm10': 7386.0, 'm01': 39357.83333333333, 'm20': 758389.0, 'm11': 4037043.9166666665, 'm02': 21514965.5, 'm30': 77943457.0, 'm21': 414478376.7833333, 'm12': 2206624338.4166665, 'm03': 11761451226.85, 'mu20': 708.5, 'mu11': -413.8194444440305, 'mu02': 534.3236882761121, 'mu30': 24.83333334326744, 'mu21': 113.96388883504551, 'mu12': -121.43820761578536, 'mu03': 32.867292404174805, 'nu20': 0.13667052469135801, 'nu11': -0.0798262817214565, 'nu02': 0.10307169912733644, 'nu30': 0.0005645517749000258, 'nu21': 0.002590812712373024, 'nu12': -0.0027607310989024455, 'nu03': 0.0007471928156582146}
Centroid: 102, 546
Processing contour#6: area: 72.0 centroid: 102, 546 rectangle: (96, 541, 14, 12)
@find_dayJSON_match_for_contour: x: 96, y: 541, w: 14, h: 12, area: 72.0
Matched with JSON#205: (102, 546, 9, 286.0, 76.2843, 0.895134)
Match with input JSON(nodules) ID: 205
Matched contour: {'x': 102, 'y': 546, 'd': 9, 'a': 286.0, 'p': 76.2843, 'e': 0.895134, 'id': 205, 'tq': 100}
JSON_entry: 205
Matched with first_id: 205 second_id: 213 name: 20230607_205
entry_id:20230607_205, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/205/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/205
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/205/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/205/2023-06-07.jpg


@process_contour: max_id: 20230607_217
Moments: {'m00': 47.0, 'm10': 9942.0, 'm01': 25448.0, 'm20': 2103256.5, 'm11': 5383069.75, 'm02': 13778892.166666666, 'm30': 444993140.0, 'm21': 1138803879.1666667, 'm12': 2914681462.5, 'm03': 7460703717.0, 'mu20': 206.20212765969336, 'mu11': 5.5797872338443995, 'mu02': 153.78368794173002, 'mu30': 28.38071519136429, 'mu21': -0.8437452801445033, 'mu12': -24.943639493052615, 'mu03': -2.827975273132324, 'nu20': 0.09334636833847594, 'nu11': 0.002525933559911453, 'nu02': 0.06961688000983704, 'nu30': 0.001874039284786111, 'nu21': -5.571430426195865e-05, 'nu12': -0.0016470818300500982, 'nu03': -0.00018673725177532934}
Centroid: 211, 541
Processing contour#7: area: 47.0 centroid: 211, 541 rectangle: (207, 538, 10, 8)
@find_dayJSON_match_for_contour: x: 207, y: 538, w: 10, h: 8, area: 47.0
Matched with JSON#204: (211, 541, 7, 182.0, 48.0416, 0.52262)
Match with input JSON(nodules) ID: 204
Matched contour: {'x': 211, 'y': 541, 'd': 7, 'a': 182.0, 'p': 48.0416, 'e': 0.52262, 'id': 204, 'tq': 100}
JSON_entry: 204
Matched with first_id: 204 second_id: 212 name: 20230607_204
entry_id:20230607_204, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/204/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/204
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/204/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/204/2023-06-07.jpg


@process_contour: max_id: 20230607_218
Moments: {'m00': 51.0, 'm10': 5885.5, 'm01': 27649.833333333332, 'm20': 679395.0, 'm11': 3190789.5, 'm02': 14990697.666666666, 'm30': 78448924.75, 'm21': 368323651.5333333, 'm12': 1729895739.1666667, 'm03': 8127522075.85, 'mu20': 196.75980392156634, 'mu11': -55.48202614393085, 'mu02': 241.13017429225147, 'mu30': -3.3314110040664673, 'mu21': 15.482936052008881, 'mu12': -5.531665187787439, 'mu03': -11.443800926208496, 'nu20': 0.07564775237276676, 'nu11': -0.021331036579750426, 'nu02': 0.09270671829767455, 'nu30': -0.00017935057595947824, 'nu21': 0.0008335427526300383, 'nu12': -0.000297803944404837, 'nu03': -0.0006160909851038465}
Centroid: 115, 542
Processing contour#8: area: 51.0 centroid: 115, 542 rectangle: (111, 538, 9, 10)
@find_dayJSON_match_for_contour: x: 111, y: 538, w: 9, h: 10, area: 51.0
Matched with JSON#203: (115, 542, 7, 198.0, 50.6274, 0.586163)
Match with input JSON(nodules) ID: 203
Matched contour: {'x': 115, 'y': 542, 'd': 7, 'a': 198.0, 'p': 50.6274, 'e': 0.586163, 'id': 203, 'tq': 100}
JSON_entry: 203
Matched with first_id: 203 second_id: 211 name: 20230607_203
entry_id:20230607_203, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/203/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/203
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/203/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/203/2023-06-07.jpg


@process_contour: max_id: 20230607_219
Moments: {'m00': 49.0, 'm10': 4287.5, 'm01': 26408.333333333332, 'm20': 375329.0, 'm11': 2310729.1666666665, 'm02': 14232869.5, 'm30': 32871518.75, 'm21': 202281887.61666667, 'm12': 1245376081.25, 'm03': 7670973868.1, 'mu20': 172.75, 'mu11': 4.656612873077393e-10, 'mu02': 215.02154195308685, 'mu30': 0.0, 'mu21': -17.315306184027577, 'mu12': -2.980232238769531e-07, 'mu03': 15.713454246520996, 'nu20': 0.07194918783840065, 'nu11': 1.939447260756931e-13, 'nu02': 0.08955499456605032, 'nu30': 0.0, 'nu21': -0.0010302437189282782, 'nu12': -1.7732089241206226e-11, 'nu03': 0.0009349351012388285}
Centroid: 87, 538
Processing contour#9: area: 49.0 centroid: 87, 538 rectangle: (84, 535, 8, 9)
@find_dayJSON_match_for_contour: x: 84, y: 535, w: 8, h: 9, area: 49.0
Matched with JSON#202: (87, 538, 7, 189.0, 48.6274, 0.211864)
Match with input JSON(nodules) ID: 202
Matched contour: {'x': 87, 'y': 538, 'd': 7, 'a': 189.0, 'p': 48.6274, 'e': 0.211864, 'id': 202, 'tq': 100}
JSON_entry: 202
Matched with first_id: 202 second_id: 209 name: 20230607_202
entry_id:20230607_202, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/202/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/202
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/202/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/202/2023-06-07.jpg


@process_contour: max_id: 20230607_220
Moments: {'m00': 60.5, 'm10': 15712.333333333332, 'm01': 32543.5, 'm20': 4080919.25, 'm11': 8451802.958333332, 'm02': 17505735.75, 'm30': 1060003481.2, 'm21': 2195161557.7, 'm12': 4546375210.233334, 'm03': 9416807658.85, 'mu20': 300.7578053260222, 'mu11': -3.981060605496168, 'mu02': 291.25, 'mu30': -68.81977581977844, 'mu21': 61.685578077624086, 'mu12': 65.8703862996772, 'mu03': -76.17272567749023, 'nu20': 0.08216865113749669, 'nu11': -0.0010876471840710795, 'nu02': 0.07957106755003074, 'nu30': -0.0024172680784051432, 'nu21': 0.002166682134732488, 'nu12': 0.002313671909240139, 'nu03': -0.0026755376057530102}
Centroid: 259, 537
Processing contour#10: area: 60.5 centroid: 259, 537 rectangle: (255, 533, 10, 10)
@find_dayJSON_match_for_contour: x: 255, y: 533, w: 10, h: 10, area: 60.5
Matched with JSON#201: (259, 538, 8, 220.0, 52.8701, 0.26556)
Match with input JSON(nodules) ID: 201
Matched contour: {'x': 259, 'y': 538, 'd': 8, 'a': 220.0, 'p': 52.8701, 'e': 0.26556, 'id': 201, 'tq': 100}
JSON_entry: 201
Matched with first_id: 201 second_id: 210 name: 20230607_201
entry_id:20230607_201, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/201/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/201
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/201/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/201/2023-06-07.jpg


@process_contour: max_id: 20230607_221
Moments: {'m00': 35.5, 'm10': 7887.166666666666, 'm01': 19015.333333333332, 'm20': 1752419.25, 'm11': 4224702.375, 'm02': 10185539.75, 'm30': 389385114.55, 'm21': 938669328.2333333, 'm12': 2262954043.4333334, 'm03': 5455928473.700001, 'mu20': 98.17879499238916, 'mu11': -4.7580203441902995, 'mu02': 105.89710485190153, 'mu30': 4.700324714183807, 'mu21': 0.7995001238232362, 'mu12': -2.975754709485045, 'mu03': -1.3327388763427734, 'nu20': 0.07790422137860675, 'nu11': -0.003775457523658242, 'nu02': 0.08402864896004883, 'nu30': 0.0006259749856114683, 'nu21': 0.00010647500097097471, 'nu12': -0.0003963019843782471, 'nu03': -0.00017749012029424823}
Centroid: 222, 535
Processing contour#11: area: 35.5 centroid: 222, 535 rectangle: (219, 532, 8, 8)
@find_dayJSON_match_for_contour: x: 219, y: 532, w: 8, h: 8, area: 35.5
Matched with JSON#200: (222, 535, 6, 140.0, 41.5563, 0.182334)
Match with input JSON(nodules) ID: 200
Matched contour: {'x': 222, 'y': 535, 'd': 6, 'a': 140.0, 'p': 41.5563, 'e': 0.182334, 'id': 200, 'tq': 100}
JSON_entry: 200
Matched with first_id: 200 second_id: 208 name: 20230607_200
entry_id:20230607_200, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/200/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/200
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/200/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/200/2023-06-07.jpg


@process_contour: max_id: 20230607_222
Moments: {'m00': 25.0, 'm10': 3430.6666666666665, 'm01': 13269.0, 'm20': 470834.8333333333, 'm11': 1820870.3333333333, 'm02': 7042701.833333333, 'm30': 64626423.400000006, 'm21': 249902960.33333334, 'm12': 966456794.4666667, 'm03': 3738034734.5, 'mu20': 55.88222222222248, 'mu11': 9.693333333358169, 'mu02': 47.39333333354443, 'mu30': -8.391051836311817, 'mu21': 3.8256889108088217, 'mu12': 7.883911184122553, 'mu03': 0.46880006790161133, 'nu20': 0.08941155555555598, 'nu11': 0.01550933333337307, 'nu02': 0.0758293333336711, 'nu30': -0.0026851365876197817, 'nu21': 0.001224220451458823, 'nu12': 0.0025228515789192173, 'nu03': 0.00015001602172851563}
Centroid: 137, 530
Processing contour#12: area: 25.0 centroid: 137, 530 rectangle: (134, 528, 7, 7)
@find_dayJSON_match_for_contour: x: 134, y: 528, w: 7, h: 7, area: 25.0
Matched with JSON#199: (137, 530, 5, 91.0, 33.799, 0.60087)
Match with input JSON(nodules) ID: 199
Matched contour: {'x': 137, 'y': 530, 'd': 5, 'a': 91.0, 'p': 33.799, 'e': 0.60087, 'id': 199, 'tq': 100}
JSON_entry: 199
Matched with first_id: 199 second_id: 207 name: 20230607_199
entry_id:20230607_199, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/199/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/199
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/199/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/199/2023-06-07.jpg


@process_contour: max_id: 20230607_223
Moments: {'m00': 35.0, 'm10': 2701.833333333333, 'm01': 18506.333333333332, 'm20': 208683.3333333333, 'm11': 1428599.0833333333, 'm02': 9785355.166666666, 'm30': 16127076.850000001, 'm21': 110341521.61666666, 'm12': 755380984.2833333, 'm03': 5174122232.1, 'mu20': 114.66587301591062, 'mu11': -1.7246031744871289, 'mu02': 87.35396825522184, 'mu30': 13.928087679669261, 'mu21': -21.486107322358293, 'mu12': -13.877898763367739, 'mu03': 12.022917747497559, 'nu20': 0.09360479429870254, 'nu11': -0.0014078393261119418, 'nu02': 0.07130936184099741, 'nu30': 0.0019218583775843766, 'nu21': -0.0029647469422113704, 'nu12': -0.0019149330916819365, 'nu03': 0.0016589747083344576}
Centroid: 77, 528
Processing contour#13: area: 35.0 centroid: 77, 528 rectangle: (74, 526, 8, 7)
@find_dayJSON_match_for_contour: x: 74, y: 526, w: 8, h: 7, area: 35.0
Matched with JSON#198: (77, 528, 6, 143.0, 42.3848, 0.297026)
Match with input JSON(nodules) ID: 198
Matched contour: {'x': 77, 'y': 528, 'd': 6, 'a': 143.0, 'p': 42.3848, 'e': 0.297026, 'id': 198, 'tq': 100}
JSON_entry: 198
Matched with first_id: 198 second_id: 206 name: 20230607_198
entry_id:20230607_198, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/198/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/198
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/198/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/198/2023-06-07.jpg


@process_contour: max_id: 20230607_224
Moments: {'m00': 4.5, 'm10': 1235.8333333333333, 'm01': 2364.1666666666665, 'm20': 339398.75, 'm11': 649268.625, 'm02': 1242065.4166666665, 'm30': 93210215.95, 'm21': 178309173.01666665, 'm12': 341106293.65, 'm03': 652546784.0500001, 'mu20': 2.2993827160680667, 'mu11': -1.591049382579513, 'mu02': 2.299382716184482, 'mu30': -0.016506627202033997, 'mu21': -0.07546876511014489, 'mu12': 0.07546856550118264, 'mu03': 0.016506671905517578, 'nu20': 0.11354976375644774, 'nu11': -0.07857033988046977, 'nu02': 0.11354976376219664, 'nu30': -0.0003842616635086935, 'nu21': -0.0017568551630340137, 'nu12': 0.0017568505162899547, 'nu03': 0.0003842627041716197}
Centroid: 274, 525
Processing contour#14: area: 4.5 centroid: 274, 525 rectangle: (273, 524, 4, 4)
@find_dayJSON_match_for_contour: x: 273, y: 524, w: 4, h: 4, area: 4.5
Matched with JSON#197: (274, 524, 5, 87.0, 31.3137, 0.208939)
Match with input JSON(nodules) ID: 197
Matched contour: {'x': 274, 'y': 524, 'd': 5, 'a': 87.0, 'p': 31.3137, 'e': 0.208939, 'id': 197, 'tq': 100}
JSON_entry: 197
Matched with first_id: 197 second_id: 205 name: 20230607_197
entry_id:20230607_197, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/197/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/197
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/197/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/197/2023-06-07.jpg


@process_contour: max_id: 20230607_225
Moments: {'m00': 91.5, 'm10': 9457.333333333332, 'm01': 48279.0, 'm20': 978115.75, 'm11': 4989854.958333333, 'm02': 25474714.416666664, 'm30': 101224416.7, 'm21': 516049727.21666664, 'm12': 2632819189.15, 'm03': 13442321131.400002, 'mu20': 616.8016089863377, 'mu11': -206.20013661123812, 'mu02': 814.5150273218751, 'mu30': 9.2336964905262, 'mu21': -0.514474062831141, 'mu12': 2.952208765564137, 'mu03': -19.0290470123291, 'nu20': 0.07367214416510946, 'nu11': -0.024628998968167233, 'nu02': 0.09728747079003555, 'nu30': 0.00011529828836589833, 'nu21': -6.4240771736368656e-06, 'nu12': 3.686331015077031e-05, 'nu03': -0.00023760977545740479}
Centroid: 103, 527
Processing contour#15: area: 91.5 centroid: 103, 527 rectangle: (98, 522, 12, 13)
@find_dayJSON_match_for_contour: x: 98, y: 522, w: 12, h: 13, area: 91.5
Matched with JSON#196: (103, 527, 10, 354.0, 70.5269, 0.740229)
Match with input JSON(nodules) ID: 196
Matched contour: {'x': 103, 'y': 527, 'd': 10, 'a': 354.0, 'p': 70.5269, 'e': 0.740229, 'id': 196, 'tq': 100}
JSON_entry: 196
Matched with first_id: 196 second_id: 203 name: 20230607_196
entry_id:20230607_196, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/196/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/196
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/196/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/196/2023-06-07.jpg


@process_contour: max_id: 20230607_226
Moments: {'m00': 48.0, 'm10': 9609.833333333332, 'm01': 25195.833333333332, 'm20': 1924171.1666666665, 'm11': 5044328.166666666, 'm02': 13225775.166666666, 'm30': 385322875.85, 'm21': 1010022713.0333333, 'm12': 2647864313.366667, 'm03': 6942541204.85, 'mu20': 235.81886574113742, 'mu11': -0.1464120363816619, 'mu02': 149.80497685447335, 'mu30': 30.506969332695007, 'mu21': -62.09475726816163, 'mu12': -13.255395697877248, 'mu03': 43.89310836791992, 'nu20': 0.10235193825570199, 'nu11': -6.354689079065186e-05, 'nu02': 0.0650195212041985, 'nu30': 0.0019111552687056336, 'nu21': -0.003890020054691578, 'nu12': -0.0008304043266476167, 'nu03': 0.002749750209612411}
Centroid: 200, 524
Processing contour#16: area: 48.0 centroid: 200, 524 rectangle: (196, 521, 10, 9)
@find_dayJSON_match_for_contour: x: 196, y: 521, w: 10, h: 9, area: 48.0
Matched with JSON#195: (200, 524, 7, 175.0, 47.2132, 0.457526)
Match with input JSON(nodules) ID: 195
Matched contour: {'x': 200, 'y': 524, 'd': 7, 'a': 175.0, 'p': 47.2132, 'e': 0.457526, 'id': 195, 'tq': 100}
JSON_entry: 195
Matched with first_id: 195 second_id: 204 name: 20230607_195
entry_id:20230607_195, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/195/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/195
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/195/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/195/2023-06-07.jpg


@process_contour: max_id: 20230607_227
Moments: {'m00': 19.5, 'm10': 4834.166666666666, 'm01': 10171.166666666666, 'm20': 1198450.9166666665, 'm11': 2521496.958333333, 'm02': 5305294.25, 'm30': 297119062.05, 'm21': 625111879.6833333, 'm12': 1315218236.6833334, 'm03': 2767264853.55, 'mu20': 32.077635327819735, 'mu11': 3.888532763812691, 'mu02': 31.103276354260743, 'mu30': 5.113743424415588, 'mu21': 2.202971970047656, 'mu12': -5.472460866553774, 'mu03': -5.202496528625488, 'nu20': 0.08435933025067648, 'nu11': 0.010226253159270718, 'nu02': 0.08179691348918011, 'nu30': 0.003045456535423385, 'nu21': 0.0013119655850357592, 'nu12': -0.003259088367891583, 'nu03': -0.0030983128676289927}
Centroid: 247, 521
Processing contour#17: area: 19.5 centroid: 247, 521 rectangle: (245, 519, 7, 6)
@find_dayJSON_match_for_contour: x: 245, y: 519, w: 7, h: 6, area: 19.5
Matched with JSON#194: (247, 521, 4, 74.0, 30.3848, 0.390379)
Match with input JSON(nodules) ID: 194
Matched contour: {'x': 247, 'y': 521, 'd': 4, 'a': 74.0, 'p': 30.3848, 'e': 0.390379, 'id': 194, 'tq': 100}
JSON_entry: 194
Matched with first_id: 194 second_id: 202 name: 20230607_194
entry_id:20230607_194, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/194/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/194
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/194/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/194/2023-06-07.jpg


@process_contour: max_id: 20230607_228
Moments: {'m00': 88.0, 'm10': 22535.333333333332, 'm01': 46116.666666666664, 'm20': 5771254.0, 'm11': 11809552.333333332, 'm02': 24169006.0, 'm30': 1478091288.6000001, 'm21': 3024362750.633333, 'm12': 6189114973.033333, 'm03': 12667335317.400002, 'mu20': 330.7222222229466, 'mu11': -157.38888888806105, 'mu02': 1427.085858590901, 'mu30': -58.131481647491455, 'mu21': 212.6274411358463, 'mu12': 313.4483155204798, 'mu03': -1253.649513244629, 'nu20': 0.04270689853085571, 'nu11': -0.020323978420462428, 'nu02': 0.18428278132630435, 'nu30': -0.0008002113591204933, 'nu21': 0.002926931996837734, 'nu12': 0.004314785989761474, 'nu03': -0.017257165178371465}
Centroid: 256, 524
Processing contour#18: area: 88.0 centroid: 256, 524 rectangle: (252, 516, 9, 16)
@find_dayJSON_match_for_contour: x: 252, y: 516, w: 9, h: 16, area: 88.0
Matched with JSON#193: (255, 524, 9, 303.0, 81.0122, 0.890176)
Match with input JSON(nodules) ID: 193
Matched contour: {'x': 255, 'y': 524, 'd': 9, 'a': 303.0, 'p': 81.0122, 'e': 0.890176, 'id': 193, 'tq': 100}
JSON_entry: 193
Matched with first_id: 193 second_id: 201 name: 20230607_193
entry_id:20230607_193, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/193/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/193
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/193/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/193/2023-06-07.jpg


@process_contour: max_id: 20230607_229
Moments: {'m00': 41.0, 'm10': 5486.0, 'm01': 21267.333333333332, 'm20': 734197.1666666666, 'm11': 2845672.6666666665, 'm02': 11031825.833333332, 'm30': 98277582.0, 'm21': 380839310.0333333, 'm12': 1476111831.0, 'm03': 5722514929.6, 'mu20': 143.60569105681498, 'mu11': -0.27642276464030147, 'mu02': 131.5135501343757, 'mu30': -10.633551433682442, 'mu21': -27.600284094005474, 'mu12': 7.484963125662034, 'mu03': 23.312320709228516, 'nu20': 0.08542872757692742, 'nu11': -0.0001644394792625232, 'nu02': 0.07823530644519673, 'nu30': -0.0009879129861000402, 'nu21': -0.0025642118953926787, 'nu12': 0.0006953925335705766, 'nu03': 0.002165837491679878}
Centroid: 133, 518
Processing contour#19: area: 41.0 centroid: 133, 518 rectangle: (130, 515, 9, 9)
@find_dayJSON_match_for_contour: x: 130, y: 515, w: 9, h: 9, area: 41.0
Matched with JSON#192: (133, 518, 7, 167.0, 45.2132, 0.321008)
Match with input JSON(nodules) ID: 192
Matched contour: {'x': 133, 'y': 518, 'd': 7, 'a': 167.0, 'p': 45.2132, 'e': 0.321008, 'id': 192, 'tq': 100}
JSON_entry: 192
Matched with first_id: 192 second_id: 199 name: 20230607_192
entry_id:20230607_192, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/192/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/192
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/192/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/192/2023-06-07.jpg


@process_contour: max_id: 20230607_230
Moments: {'m00': 22.0, 'm10': 4461.166666666666, 'm01': 11363.0, 'm20': 904674.1666666666, 'm11': 2304192.583333333, 'm02': 5869032.0, 'm30': 183465280.65, 'm21': 467264207.0833333, 'm12': 1190124094.8833332, 'm03': 3031398930.5, 'mu20': 37.43813131330535, 'mu11': 0.0, 'mu02': 42.5, 'mu30': -4.441578686237335, 'mu21': 2.6309862732887268e-08, 'mu12': 7.428787910577739, 'mu03': 0.0, 'nu20': 0.07735151097790362, 'nu11': 0.0, 'nu02': 0.0878099173553719, 'nu30': -0.0019565036315198573, 'nu21': 1.1589424755928398e-11, 'nu12': 0.0032723613722914725, 'nu03': 0.0}
Centroid: 202, 516
Processing contour#20: area: 22.0 centroid: 202, 516 rectangle: (200, 514, 6, 6)
@find_dayJSON_match_for_contour: x: 200, y: 514, w: 6, h: 6, area: 22.0
Matched with JSON#190: (202, 516, 5, 98.0, 34.1421, 0.252218)
Match with input JSON(nodules) ID: 190
Matched contour: {'x': 202, 'y': 516, 'd': 5, 'a': 98.0, 'p': 34.1421, 'e': 0.252218, 'id': 190, 'tq': 100}
JSON_entry: 190
Matched with first_id: 190 second_id: 200 name: 20230607_190
entry_id:20230607_190, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/190/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/190
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/190/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/190/2023-06-07.jpg


@process_contour: max_id: 20230607_231
Moments: {'m00': 36.0, 'm10': 6106.0, 'm01': 18625.0, 'm20': 1035754.0, 'm11': 3159001.833333333, 'm02': 9635954.666666666, 'm30': 175712196.0, 'm21': 535857103.3333333, 'm12': 1634359699.0, 'm03': 4985375802.5, 'mu20': 108.55555555550382, 'mu11': -5.111111111473292, 'mu02': 103.97222222201526, 'mu30': -15.234567880630493, 'mu21': -3.141975181060843, 'mu12': 9.95061778411764, 'mu03': 7.168210983276367, 'nu20': 0.0837620027434443, 'nu11': -0.003943758573667663, 'nu02': 0.08022548010957967, 'nu30': -0.0019591779681880778, 'nu21': -0.0004040605942722277, 'nu12': 0.0012796576368464042, 'nu03': 0.0009218378322114668}
Centroid: 169, 517
Processing contour#21: area: 36.0 centroid: 169, 517 rectangle: (166, 514, 8, 8)
@find_dayJSON_match_for_contour: x: 166, y: 514, w: 8, h: 8, area: 36.0
Matched with JSON#191: (169, 517, 6, 140.0, 41.799, 0.322401)
Match with input JSON(nodules) ID: 191
