Current memory usage: 1988.75390625 MB
@analyze_image: file_name: data/crop985/20230607.jpg, output_dir: output/crop985, external_logger: <Logger data_crop985.log (DEBUG)>
Loaded image & JSON file: data/crop985/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop985/20230607
data_dir: data/crop985
Previous date file: data/crop985/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 136
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 1988.859375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (140, 136), attribute_distances: (140, 136)
combined_distances: (140, 136)
Current memory usage: 1988.58984375 MB

@find_matching: combined_distances: (140, 136), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 36.0, 'dx': 0, 'dy': -4, 'dd': 2, 'da': 30.0, 'dp': 14.49, 'de': -0.18}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Centroid: 160, 523
Processing contour#9: area: 33.0 centroid: 160, 523 rectangle: (158, 520, 7, 8)
@find_dayJSON_match_for_contour: x: 158, y: 520, w: 7, h: 8, area: 33.0
Matched with JSON#130: (160, 523, 6, 139.0, 41.799, 0.222016)
Match with input JSON(nodules) ID: 130
Matched contour: {'x': 160, 'y': 523, 'd': 6, 'a': 139.0, 'p': 41.799, 'e': 0.222016, 'id': 130, 'tq': 100}
JSON_entry: 130
Matched with first_id: 130 second_id: 125 name: 20230607_126
entry_id:20230607_126, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/126/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/126
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/126/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/126/2023-06-07.jpg


@process_contour: max_id: 20230607_145
Moments: {'m00': 257.0, 'm10': 53459.33333333333, 'm01': 136954.16666666666, 'm20': 11128328.166666666, 'm11': 28491718.5, 'm02': 72996120.33333333, 'm30': 2318201857.8, 'm21': 5931692423.216666, 'm12': 15187885692.516666, 'm03': 38914070872.15, 'mu20': 8093.456766106188, 'mu11': 3475.5146995298564, 'mu02': 13848.865002170205, 'mu30': -1825.121057510376, 'mu21': 9513.26848777011, 'mu12': 41718.280865446664, 'mu03': 250.8165740966797, 'nu20': 0.12253715826289859, 'nu11': 0.0526202470821641, 'nu02': 0.20967561964859732, 'nu30': -0.0017236888309168639, 'nu21': 0.008984562733745939, 'nu12': 0.03939976171822472, 'nu03': 0.00023687728855039026}
Centroid: 208, 532
Processing contour#10: area: 257.0 centroid: 208, 532 rectangle: (196, 518, 25, 28)
@find_dayJSON_match_for_contour: x: 196, y: 518, w: 25, h: 28, area: 257.0
Matched with JSON#129: (205, 528, 14, 655.0, 137.6396, 0.870598)
Match with input JSON(nodules) ID: 129
Matched contour: {'x': 205, 'y': 528, 'd': 14, 'a': 655.0, 'p': 137.6396, 'e': 0.870598, 'id': 129, 'tq': 100}
JSON_entry: 129
Matched with first_id: 129 second_id: 124 name: 20230607_125
entry_id:20230607_125, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/125/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/125
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/125/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/125/2023-06-07.jpg


@process_contour: max_id: 20230607_146
Moments: {'m00': 40.0, 'm10': 8166.166666666666, 'm01': 20682.833333333332, 'm20': 1667298.8333333333, 'm11': 4222494.5, 'm02': 10694612.5, 'm30': 340443907.15000004, 'm21': 862114777.5333333, 'm12': 2183357889.633333, 'm03': 5529999060.35, 'mu20': 141.88263888889924, 'mu11': 7.896527778357267, 'mu02': 122.63263889029622, 'mu30': -28.61728584766388, 'mu21': -43.85212403902551, 'mu12': 20.74451904034504, 'mu03': 43.276347160339355, 'nu20': 0.08867664930556204, 'nu11': 0.004935329861473293, 'nu02': 0.07664539930643516, 'nu30': -0.002827993866585007, 'nu21': -0.004333518506235723, 'nu12': 0.0020499977853818976, 'nu03': 0.004276619557463514}
Centroid: 204, 517
Processing contour#11: area: 40.0 centroid: 204, 517 rectangle: (200, 514, 9, 8)
@find_dayJSON_match_for_contour: x: 200, y: 514, w: 9, h: 8, area: 40.0
Matched with JSON#127: (204, 516, 7, 155.0, 43.2132, 0.282296)
Match with input JSON(nodules) ID: 127
Matched contour: {'x': 204, 'y': 516, 'd': 7, 'a': 155.0, 'p': 43.2132, 'e': 0.282296, 'id': 127, 'tq': 100}
JSON_entry: 127
Matched with first_id: 127 second_id: 122 name: 20230607_123
entry_id:20230607_123, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/123/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/123
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/123/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/123/2023-06-07.jpg


@process_contour: max_id: 20230607_147
Moments: {'m00': 55.0, 'm10': 3975.5, 'm01': 28379.0, 'm20': 287624.3333333333, 'm11': 2051319.5833333333, 'm02': 14643271.166666666, 'm30': 20828772.75, 'm21': 148413811.91666666, 'm12': 1058477192.5833334, 'm03': 7555891966.5, 'mu20': 267.96515151514905, 'mu11': 33.865151514997706, 'mu02': 223.14848484657705, 'mu30': 24.966611571609974, 'mu21': -10.219449013355188, 'mu12': -19.077630586600208, 'mu03': 4.6720685958862305, 'nu20': 0.08858352116203273, 'nu11': 0.011195091409916596, 'nu02': 0.0737680941641577, 'nu30': 0.0011128916421654633, 'nu21': -0.0004555339582977972, 'nu12': -0.0008503891515775472, 'nu03': 0.00020825838048035234}
Centroid: 72, 515
Processing contour#12: area: 55.0 centroid: 72, 515 rectangle: (68, 512, 10, 9)
@find_dayJSON_match_for_contour: x: 68, y: 512, w: 10, h: 9, area: 55.0
Matched with JSON#125: (72, 515, 7, 197.0, 50.0416, 0.498588)
Match with input JSON(nodules) ID: 125
Matched contour: {'x': 72, 'y': 515, 'd': 7, 'a': 197.0, 'p': 50.0416, 'e': 0.498588, 'id': 125, 'tq': 100}
JSON_entry: 125
Matched with first_id: 125 second_id: 120 name: 20230607_121
entry_id:20230607_121, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/121/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/121
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/121/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/121/2023-06-07.jpg


@process_contour: max_id: 20230607_148
Moments: {'m00': 58.0, 'm10': 3029.5, 'm01': 29837.0, 'm20': 158499.5, 'm11': 1558461.8333333333, 'm02': 15349362.0, 'm30': 8306084.75, 'm21': 81536337.08333333, 'm12': 801732327.9166666, 'm03': 7896479564.5, 'mu20': 260.3577586206957, 'mu11': -6.98563218396157, 'mu02': 283.22413793206215, 'mu30': 20.21707788389176, 'mu21': 5.091012693796074, 'mu12': -5.158937714992135, 'mu03': -6.382878303527832, 'nu20': 0.07739529090983818, 'nu11': -0.002076585072521275, 'nu02': 0.08419266882641561, 'nu30': 0.0007891297205056524, 'nu21': 0.00019871662201722035, 'nu12': -0.00020136792767571493, 'nu03': -0.00024914178995658645}
Centroid: 52, 514
Processing contour#13: area: 58.0 centroid: 52, 514 rectangle: (48, 510, 10, 10)
@find_dayJSON_match_for_contour: x: 48, y: 510, w: 10, h: 10, area: 58.0
Matched with JSON#124: (52, 514, 7, 185.0, 47.799, 0.197502)
Match with input JSON(nodules) ID: 124
Matched contour: {'x': 52, 'y': 514, 'd': 7, 'a': 185.0, 'p': 47.799, 'e': 0.197502, 'id': 124, 'tq': 100}
JSON_entry: 124
Matched with first_id: 124 second_id: 119 name: 20230607_120
entry_id:20230607_120, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/120/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/120
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/120/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/120/2023-06-07.jpg


@process_contour: max_id: 20230607_149
Moments: {'m00': 72.5, 'm10': 6403.833333333333, 'm01': 37279.166666666664, 'm20': 566117.75, 'm11': 3293053.125, 'm02': 19169279.083333332, 'm30': 50088337.95, 'm21': 291135865.18333334, 'm12': 1693436145.65, 'm03': 9857272561.550001, 'mu20': 475.2484674330335, 'mu11': 231.4679118776694, 'mu02': 502.9818007647991, 'mu30': -83.31891576200724, 'mu21': -169.56242793760612, 'mu12': -78.23343673197814, 'mu03': 129.65769004821777, 'nu20': 0.09041587965432267, 'nu11': 0.04403670142738062, 'nu02': 0.09569213807653729, 'nu30': -0.0018616523949010406, 'nu21': -0.00378865107842919, 'nu12': -0.0017480240053704397, 'nu03': 0.002897031808299979}
Centroid: 88, 514
Processing contour#14: area: 72.5 centroid: 88, 514 rectangle: (83, 509, 11, 12)
@find_dayJSON_match_for_contour: x: 83, y: 509, w: 11, h: 12, area: 72.5
Matched with JSON#123: (88, 514, 9, 291.0, 66.5269, 0.830679)
Match with input JSON(nodules) ID: 123
Matched contour: {'x': 88, 'y': 514, 'd': 9, 'a': 291.0, 'p': 66.5269, 'e': 0.830679, 'id': 123, 'tq': 100}
JSON_entry: 123
Matched with first_id: 123 second_id: 118 name: 20230607_119
entry_id:20230607_119, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/119/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/119
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/119/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/119/2023-06-07.jpg


@process_contour: max_id: 20230607_150
Moments: {'m00': 121.5, 'm10': 27695.333333333332, 'm01': 62571.33333333333, 'm20': 6314508.083333333, 'm11': 14263778.125, 'm02': 32227872.416666664, 'm30': 1440041731.7, 'm21': 3252346778.65, 'm12': 7347168112.316667, 'm03': 16601403222.7, 'mu20': 1491.7175354361534, 'mu11': 947.3943187016994, 'mu02': 4236.5721307732165, 'mu30': 304.2702829837799, 'mu21': 3841.0270629979204, 'mu12': 5736.554119649343, 'mu03': -5201.508718490601, 'nu20': 0.10104946979194591, 'nu11': 0.06417682390568508, 'nu02': 0.2869868841655721, 'nu30': 0.001869901989000984, 'nu21': 0.023605144986470126, 'nu12': 0.03525416236233599, 'nu03': -0.03196602508510509}
Centroid: 227, 514
Processing contour#15: area: 121.5 centroid: 227, 514 rectangle: (221, 504, 15, 22)
@find_dayJSON_match_for_contour: x: 221, y: 504, w: 15, h: 22, area: 121.5
Matched with JSON#122: (227, 507, 6, 146.0, 41.5563, 0.169931)
Match with input JSON(nodules) ID: 122
Matched contour: {'x': 227, 'y': 507, 'd': 6, 'a': 146.0, 'p': 41.5563, 'e': 0.169931, 'id': 122, 'tq': 100}
JSON_entry: 122
Matched with first_id: 122 second_id: 117 name: 20230607_118
entry_id:20230607_118, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/118/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/118
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/118/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/118/2023-06-07.jpg


@process_contour: max_id: 20230607_151
Moments: {'m00': 63.0, 'm10': 15561.0, 'm01': 31982.5, 'm20': 3843928.833333333, 'm11': 7899667.083333333, 'm02': 16236479.666666666, 'm30': 949629120.5, 'm21': 1951398930.75, 'm12': 4010399940.4166665, 'm03': 8242879289.25, 'mu20': 361.8333333330229, 'mu11': -10.416666666045785, 'mu02': 284.3293650802225, 'mu30': -46.99999976158142, 'mu21': 46.23280407252605, 'mu12': 38.973544945940375, 'mu03': -45.146888732910156, 'nu20': 0.09116486100605262, 'nu11': -0.002624506592604128, 'nu02': 0.07163753214417296, 'nu30': -0.0014919232502998176, 'nu21': 0.0014675701206862486, 'nu12': 0.0012371391094980924, 'nu03': -0.0014330998578937267}
Centroid: 247, 507
Processing contour#16: area: 63.0 centroid: 247, 507 rectangle: (242, 503, 11, 10)
@find_dayJSON_match_for_contour: x: 242, y: 503, w: 11, h: 10, area: 63.0
Matched with JSON#121: (246, 507, 8, 232.0, 54.0416, 0.214951)
Match with input JSON(nodules) ID: 121
Matched contour: {'x': 246, 'y': 507, 'd': 8, 'a': 232.0, 'p': 54.0416, 'e': 0.214951, 'id': 121, 'tq': 100}
JSON_entry: 121
Matched with first_id: 121 second_id: 116 name: 20230607_117
entry_id:20230607_117, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/117/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/117
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/117/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/117/2023-06-07.jpg


@process_contour: max_id: 20230607_152
Moments: {'m00': 51.0, 'm10': 13708.0, 'm01': 25554.333333333332, 'm20': 3684682.833333333, 'm11': 6868619.333333333, 'm02': 12804628.5, 'm30': 990485723.0, 'm21': 1846275186.2, 'm12': 3441698707.3333335, 'm03': 6416193598.1, 'mu20': 187.46078431373462, 'mu11': 15.385620915330946, 'mu02': 237.28213507682085, 'mu30': 3.3098809719085693, 'mu21': -13.070472343039, 'mu12': 5.047631369510782, 'mu03': 28.05985164642334, 'nu20': 0.07207258143549966, 'nu11': 0.005915271401511321, 'nu02': 0.09122727223253398, 'nu30': 0.0001781914804101054, 'nu21': -0.0007036648254823694, 'nu12': 0.0002717453932426365, 'nu03': 0.0015106363483762845}
Centroid: 268, 501
Processing contour#17: area: 51.0 centroid: 268, 501 rectangle: (265, 497, 9, 10)
@find_dayJSON_match_for_contour: x: 265, y: 497, w: 9, h: 10, area: 51.0
Matched with JSON#120: (269, 501, 8, 212.0, 52.0416, 0.278669)
Match with input JSON(nodules) ID: 120
Matched contour: {'x': 269, 'y': 501, 'd': 8, 'a': 212.0, 'p': 52.0416, 'e': 0.278669, 'id': 120, 'tq': 100}
JSON_entry: 120
Matched with first_id: 120 second_id: 115 name: 20230607_116
entry_id:20230607_116, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/116/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/116
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/116/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/116/2023-06-07.jpg


@process_contour: max_id: 20230607_153
Moments: {'m00': 14.0, 'm10': 3463.833333333333, 'm01': 6979.0, 'm20': 857019.8333333333, 'm11': 1726720.9166666665, 'm02': 3479058.0, 'm30': 212045808.85000002, 'm21': 427224386.9166667, 'm12': 860776930.2833333, 'm03': 1734336833.5, 'mu20': 9.736111111240461, 'mu11': 0.0, 'mu02': 26.5, 'mu30': 0.667129635810852, 'mu21': 6.135087460279465e-08, 'mu12': -3.2166666189823445, 'mu03': 0.0, 'nu20': 0.049674036281839085, 'nu11': 0.0, 'nu02': 0.13520408163265304, 'nu30': 0.0009096831376703658, 'nu21': 8.365668846304241e-11, 'nu12': -0.004386175078609493, 'nu03': 0.0}
Centroid: 247, 498
Processing contour#18: area: 14.0 centroid: 247, 498 rectangle: (246, 496, 4, 6)
@find_dayJSON_match_for_contour: x: 246, y: 496, w: 4, h: 6, area: 14.0
Matched with JSON#119: (247, 498, 4, 63.0, 27.3137, 0.329894)
Match with input JSON(nodules) ID: 119
Matched contour: {'x': 247, 'y': 498, 'd': 4, 'a': 63.0, 'p': 27.3137, 'e': 0.329894, 'id': 119, 'tq': 100}
JSON_entry: 119
Matched with first_id: 119 second_id: 114 name: 20230607_115
entry_id:20230607_115, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/115/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/115
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/115/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/115/2023-06-07.jpg


@process_contour: max_id: 20230607_154
Moments: {'m00': 43.5, 'm10': 9110.166666666666, 'm01': 21715.5, 'm20': 1908093.5833333333, 'm11': 4547857.708333333, 'm02': 10840676.583333332, 'm30': 399677140.05, 'm21': 952533306.3833333, 'm12': 2270353005.5166664, 'm03': 5411889520.650001, 'mu20': 159.40644955309108, 'mu11': -0.320402299053967, 'mu02': 149.2212643660605, 'mu30': 13.649764895439148, 'mu21': -35.47961635894899, 'mu12': -18.350114075230522, 'mu03': 22.394652366638184, 'nu20': 0.08424174900414379, 'nu11': -0.00016932345041826768, 'nu02': 0.07885916996488862, 'nu30': 0.0010937096115782178, 'nu21': -0.002842861963128475, 'nu12': -0.0014703327340342932, 'nu03': 0.001794407942478855}
Centroid: 209, 499
Processing contour#19: area: 43.5 centroid: 209, 499 rectangle: (206, 496, 8, 8)
@find_dayJSON_match_for_contour: x: 206, y: 496, w: 8, h: 8, area: 43.5
Matched with JSON#115: (209, 499, 7, 186.0, 48.6274, 0.22068)
Match with input JSON(nodules) ID: 115
Matched contour: {'x': 209, 'y': 499, 'd': 7, 'a': 186.0, 'p': 48.6274, 'e': 0.22068, 'id': 115, 'tq': 100}
JSON_entry: 115
Matched with first_id: 115 second_id: 110 name: 20230607_111
entry_id:20230607_111, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/111/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/111
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/111/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/111/2023-06-07.jpg


@process_contour: max_id: 20230607_155
Moments: {'m00': 17.5, 'm10': 4167.666666666666, 'm01': 8711.333333333332, 'm20': 992568.0833333333, 'm11': 2074628.5416666665, 'm02': 4336442.416666666, 'm30': 236395960.8, 'm21': 494092732.98333335, 'm12': 1032737830.1833333, 'm03': 2158663276.7000003, 'mu20': 28.343650793889537, 'mu11': 3.7670634924434125, 'mu02': 23.648412698879838, 'mu30': 8.280982553958893, 'mu21': -0.14091470769017178, 'mu12': -6.625389368015021, 'mu03': -2.774315357208252, 'nu20': 0.09255069646984337, 'nu11': 0.01230061548552951, 'nu02': 0.07721930677185253, 'nu30': 0.006463782701642881, 'nu21': -0.0001099920261925137, 'nu12': -0.005171497091024634, 'nu03': -0.002165512546123148}
Centroid: 238, 497
Processing contour#20: area: 17.5 centroid: 238, 497 rectangle: (236, 495, 6, 6)
@find_dayJSON_match_for_contour: x: 236, y: 495, w: 6, h: 6, area: 17.5
Matched with JSON#116: (237, 497, 5, 84.0, 32.1421, 0.590774)
Match with input JSON(nodules) ID: 116
Matched contour: {'x': 237, 'y': 497, 'd': 5, 'a': 84.0, 'p': 32.1421, 'e': 0.590774, 'id': 116, 'tq': 100}
JSON_entry: 116
Matched with first_id: 116 second_id: 113 name: 20230607_112
entry_id:20230607_112, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/112/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/112
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/112/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/112/2023-06-07.jpg


@process_contour: max_id: 20230607_156
Moments: {'m00': 104.5, 'm10': 7468.666666666666, 'm01': 52304.83333333333, 'm20': 535467.25, 'm11': 3737935.458333333, 'm02': 26180400.083333332, 'm30': 38509681.300000004, 'm21': 267969129.06666666, 'm12': 1870809066.6, 'm03': 13104475944.45, 'mu20': 1677.9506911218632, 'mu11': -316.8404439124279, 'mu02': 537.9778043627739, 'mu30': -275.73307990282774, 'mu21': -177.30064551287796, 'mu12': 101.53622332106897, 'mu03': -42.51195526123047, 'nu20': 0.1536549704559752, 'nu11': -0.029014028425395744, 'nu02': 0.04926423885559157, 'nu30': -0.002470006782138316, 'nu21': -0.0015882526574201546, 'nu12': 0.0009095577517363344, 'nu03': -0.000380820530689336}
Centroid: 71, 500
Processing contour#21: area: 104.5 centroid: 71, 500 rectangle: (64, 495, 16, 11)
@find_dayJSON_match_for_contour: x: 64, y: 495, w: 16, h: 11, area: 104.5
Matched with JSON#117: (71, 500, 11, 382.0, 82.4264, 0.86882)
Match with input JSON(nodules) ID: 117
Matched contour: {'x': 71, 'y': 500, 'd': 11, 'a': 382.0, 'p': 82.4264, 'e': 0.86882, 'id': 117, 'tq': 100}
JSON_entry: 117
Matched with first_id: 117 second_id: 111 name: 20230607_113
entry_id:20230607_113, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/113/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/113
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/113/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/113/2023-06-07.jpg


@process_contour: max_id: 20230607_157
Moments: {'m00': 45.0, 'm10': 7901.5, 'm01': 22276.0, 'm20': 1387632.3333333333, 'm11': 3911421.9166666665, 'm02': 11027242.5, 'm30': 243728936.75, 'm21': 686910195.4166666, 'm12': 1936265040.75, 'm03': 5458856289.0, 'mu20': 216.72777777770534, 'mu11': 3.8277777773328125, 'mu02': 127.47777777723968, 'mu30': 7.174320995807648, 'mu21': 9.912098799934029, 'mu12': -7.003456423786702, 'mu03': -6.999011993408203, 'nu20': 0.1070260631001014, 'nu11': 0.0018902606307816359, 'nu02': 0.06295198902579738, 'nu30': 0.0005281405576635353, 'nu21': 0.0007296831840772535, 'nu12': -0.0005155622927092886, 'nu03': -0.0005152351141595738}
Centroid: 175, 495
Processing contour#22: area: 45.0 centroid: 175, 495 rectangle: (171, 492, 10, 7)
@find_dayJSON_match_for_contour: x: 171, y: 492, w: 10, h: 7, area: 45.0
Matched with JSON#113: (175, 495, 8, 206.0, 50.6274, 0.415568)
Match with input JSON(nodules) ID: 113
Matched contour: {'x': 175, 'y': 495, 'd': 8, 'a': 206.0, 'p': 50.6274, 'e': 0.415568, 'id': 113, 'tq': 100}
JSON_entry: 113
Matched with first_id: 113 second_id: 108 name: 20230607_109
entry_id:20230607_109, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/109/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/109
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/109/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/109/2023-06-07.jpg


@process_contour: max_id: 20230607_158
Moments: {'m00': 85.0, 'm10': 12439.833333333332, 'm01': 42182.33333333333, 'm20': 1821487.0, 'm11': 6172723.75, 'm02': 20934582.166666664, 'm30': 266841545.85000002, 'm21': 903730400.7833333, 'm12': 3063099922.116667, 'm03': 10390106988.1, 'mu20': 905.1957516341936, 'mu11': -702.0885620899498, 'mu02': 1061.6320261470973, 'mu30': 185.05703446269035, 'mu21': -235.29829087818507, 'mu12': 138.71908696260653, 'mu03': 77.74238586425781, 'nu20': 0.12528660922272575, 'nu11': -0.09717488748649823, 'nu02': 0.14693868874008267, 'nu30': 0.0027781665888272833, 'nu21': -0.0035324128694914888, 'nu12': 0.002082518688095793, 'nu03': 0.0011671066683355065}
Centroid: 146, 496
Processing contour#23: area: 85.0 centroid: 146, 496 rectangle: (140, 490, 14, 14)
@find_dayJSON_match_for_contour: x: 140, y: 490, w: 14, h: 14, area: 85.0
Matched with JSON#112: (149, 492, 7, 174.0, 47.2132, 0.394333)
Match with input JSON(nodules) ID: 112
Matched contour: {'x': 149, 'y': 492, 'd': 7, 'a': 174.0, 'p': 47.2132, 'e': 0.394333, 'id': 112, 'tq': 100}
JSON_entry: 112
Matched with first_id: 112 second_id: 107 name: 20230607_108
entry_id:20230607_108, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/108/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/108
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/108/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/108/2023-06-07.jpg


@process_contour: max_id: 20230607_159
Moments: {'m00': 40.5, 'm10': 5315.166666666666, 'm01': 19807.666666666664, 'm20': 697671.4166666666, 'm11': 2599522.875, 'm02': 9687651.25, 'm30': 91591932.55000001, 'm21': 341213444.76666665, 'm12': 1271385556.7666667, 'm03': 4738169086.8, 'mu20': 115.94272976694629, 'mu11': -9.21416323678568, 'mu02': 153.5024005509913, 'mu30': 22.228573441505432, 'mu21': -9.914020853917464, 'mu12': -22.989966686043772, 'mu03': 5.523902893066406, 'nu20': 0.07068601113668421, 'nu11': -0.005617535885862325, 'nu02': 0.0935847587568915, 'nu30': 0.0021294822966135486, 'nu21': -0.000949756490322259, 'nu12': -0.0022024232543080315, 'nu03': 0.0005291861598744424}
Centroid: 131, 489
Processing contour#24: area: 40.5 centroid: 131, 489 rectangle: (128, 485, 8, 9)
@find_dayJSON_match_for_contour: x: 128, y: 485, w: 8, h: 9, area: 40.5
Matched with JSON#111: (131, 488, 6, 148.0, 42.3848, 0.328529)
Match with input JSON(nodules) ID: 111
Matched contour: {'x': 131, 'y': 488, 'd': 6, 'a': 148.0, 'p': 42.3848, 'e': 0.328529, 'id': 111, 'tq': 100}
JSON_entry: 111
Matched with first_id: 111 second_id: 106 name: 20230607_107
entry_id:20230607_107, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/107/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/107
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/107/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/107/2023-06-07.jpg


@process_contour: max_id: 20230607_160
Moments: {'m00': 83.5, 'm10': 19508.5, 'm01': 40644.33333333333, 'm20': 4558223.583333333, 'm11': 9495916.291666666, 'm02': 19784865.75, 'm30': 1065127835.1500001, 'm21': 2218748523.4, 'm12': 4622420311.966666, 'm03': 9631319471.2, 'mu20': 360.4426147704944, 'mu11': -11.574600799009204, 'mu02': 891.712741188705, 'mu30': 72.69540333747864, 'mu21': -64.89534973428817, 'mu12': -198.21308139979374, 'mu03': 134.21759414672852, 'nu20': 0.051696742768904506, 'nu11': -0.0016600954927045366, 'nu02': 0.12789454497310124, 'nu30': 0.0011410134446882565, 'nu21': -0.0010185852632362256, 'nu12': -0.003111115426931706, 'nu03': 0.0021066542367772314}
Centroid: 233, 486
Processing contour#25: area: 83.5 centroid: 233, 486 rectangle: (230, 480, 9, 14)
@find_dayJSON_match_for_contour: x: 230, y: 480, w: 9, h: 14, area: 83.5
Matched with JSON#110: (233, 486, 10, 336.0, 69.4558, 0.721593)
Match with input JSON(nodules) ID: 110
