Current memory usage: 2979.578125 MB
@analyze_image: file_name: data/crop1001/20230607.jpg, output_dir: output/crop1001, external_logger: <Logger data_crop1001.log (DEBUG)>
Loaded image & JSON file: data/crop1001/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1001/20230607
data_dir: data/crop1001
Previous date file: data/crop1001/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 244
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2979.75390625 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (237, 244), attribute_distances: (237, 244)
combined_distances: (237, 244)
Current memory usage: 2982.29296875 MB

@find_matching: combined_distances: (237, 244), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 37.0, 'dx': 2, 'dy': 0, 'dd': -1, 'da': -37.0, 'dp': -6.0, 'de': 0.12}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Centroid: 226, 535
Processing contour#22: area: 50.5 centroid: 226, 535 rectangle: (222, 532, 10, 9)
@find_dayJSON_match_for_contour: x: 222, y: 532, w: 10, h: 9, area: 50.5
Matched with JSON#215: (226, 536, 7, 185.0, 48.6274, 0.683548)
Match with input JSON(nodules) ID: 215
Matched contour: {'x': 226, 'y': 536, 'd': 7, 'a': 185.0, 'p': 48.6274, 'e': 0.683548, 'id': 215, 'tq': 100}
JSON_entry: 215
Matched with first_id: 215 second_id: 217 name: 20230607_215
entry_id:20230607_215, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/215/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/215
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/215/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/215/2023-06-07.jpg


@process_contour: max_id: 20230607_259
Moments: {'m00': 41.5, 'm10': 7678.666666666666, 'm01': 22036.666666666664, 'm20': 1420909.75, 'm11': 4077395.7916666665, 'm02': 11701700.083333332, 'm30': 262960281.3, 'm21': 754506147.5166667, 'm12': 2165135971.0166664, 'm03': 6213800130.3, 'mu20': 140.55053547536954, 'mu11': -7.046352074947208, 'mu02': 141.58266398869455, 'mu30': 20.6954183280468, 'mu21': -28.651744495116873, 'mu12': -24.5736572817259, 'mu03': 29.344183921813965, 'nu20': 0.08160867207163278, 'nu11': -0.0040913642473201966, 'nu02': 0.0822079628327447, 'nu30': 0.0018653226668632315, 'nu21': -0.0025824434956932497, 'nu12': -0.002214876704048636, 'nu03': 0.0026448545539078804}
Centroid: 185, 531
Processing contour#23: area: 41.5 centroid: 185, 531 rectangle: (181, 527, 9, 9)
@find_dayJSON_match_for_contour: x: 181, y: 527, w: 9, h: 9, area: 41.5
Matched with JSON#214: (184, 530, 7, 171.0, 46.6274, 0.30615)
Match with input JSON(nodules) ID: 214
Matched contour: {'x': 184, 'y': 530, 'd': 7, 'a': 171.0, 'p': 46.6274, 'e': 0.30615, 'id': 214, 'tq': 100}
JSON_entry: 214
Matched with first_id: 214 second_id: 216 name: 20230607_214
entry_id:20230607_214, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/214/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/214
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/214/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/214/2023-06-07.jpg


@process_contour: max_id: 20230607_260
Moments: {'m00': 29.5, 'm10': 7155.5, 'm01': 15500.666666666666, 'm20': 1735692.5833333333, 'm11': 3759827.5416666665, 'm02': 8144852.75, 'm30': 421037217.65000004, 'm21': 912011514.7666667, 'm12': 1975606109.6333332, 'm03': 4279771642.3, 'mu20': 59.35451977397315, 'mu11': -3.6560734463855624, 'mu02': 84.37335216626525, 'mu30': 7.393249154090881, 'mu21': -5.504128713269893, 'mu12': -9.33186651444339, 'mu03': 7.952600955963135, 'nu20': 0.0682039871002277, 'nu11': -0.004201176037214091, 'nu02': 0.09695300450016117, 'nu30': 0.0015641568549392278, 'nu21': -0.0011644840418458195, 'nu12': -0.0019743015112466266, 'nu03': 0.0016824964289189552}
Centroid: 242, 525
Processing contour#24: area: 29.5 centroid: 242, 525 rectangle: (240, 522, 7, 8)
@find_dayJSON_match_for_contour: x: 240, y: 522, w: 7, h: 8, area: 29.5
Matched with JSON#213: (242, 525, 6, 123.0, 38.9706, 0.430006)
Match with input JSON(nodules) ID: 213
Matched contour: {'x': 242, 'y': 525, 'd': 6, 'a': 123.0, 'p': 38.9706, 'e': 0.430006, 'id': 213, 'tq': 100}
JSON_entry: 213
Matched with first_id: 213 second_id: 214 name: 20230607_213
entry_id:20230607_213, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/213/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/213
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/213/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/213/2023-06-07.jpg


@process_contour: max_id: 20230607_261
Moments: {'m00': 35.5, 'm10': 5428.333333333333, 'm01': 18503.666666666664, 'm20': 830146.4166666666, 'm11': 2829423.208333333, 'm02': 9644778.75, 'm30': 126967580.2, 'm21': 432701148.84999996, 'm12': 1474804141.9833333, 'm03': 5027264949.8, 'mu20': 95.63419405324385, 'mu11': 12.77014866983518, 'mu02': 111.70461659133434, 'mu30': -17.93255379796028, 'mu21': -12.27042735136638, 'mu12': 13.239712354861695, 'mu03': 21.52588653564453, 'nu20': 0.0758850974435579, 'nu11': 0.010133028105403832, 'nu02': 0.08863687093142975, 'nu30': -0.002388203111112995, 'nu21': -0.0016341382886888287, 'nu12': 0.0017632247248419428, 'nu03': 0.0028667522636814263}
Centroid: 152, 521
Processing contour#25: area: 35.5 centroid: 152, 521 rectangle: (149, 518, 8, 8)
@find_dayJSON_match_for_contour: x: 149, y: 518, w: 8, h: 8, area: 35.5
Matched with JSON#212: (153, 521, 6, 137.0, 41.2132, 0.333184)
Match with input JSON(nodules) ID: 212
Matched contour: {'x': 153, 'y': 521, 'd': 6, 'a': 137.0, 'p': 41.2132, 'e': 0.333184, 'id': 212, 'tq': 100}
JSON_entry: 212
Matched with first_id: 212 second_id: 213 name: 20230607_212
entry_id:20230607_212, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/212/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/212
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/212/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/212/2023-06-07.jpg


@process_contour: max_id: 20230607_262
Moments: {'m00': 6.0, 'm10': 1386.8333333333333, 'm01': 3111.0, 'm20': 320554.8333333333, 'm11': 719073.0833333333, 'm02': 1613056.6666666665, 'm30': 74094408.35000001, 'm21': 166207681.08333334, 'm12': 372840124.45, 'm03': 836373165.5, 'mu20': 3.717592592642177, 'mu11': 0.0, 'mu02': 3.1666666665114462, 'mu30': 1.7849279791116714, 'mu21': 2.837623469531536e-08, 'mu12': -1.1981481043233089, 'mu03': 2.384185791015625e-07, 'nu20': 0.10326646090672713, 'nu11': 0.0, 'nu02': 0.08796296295865128, 'nu30': 0.020241494335373825, 'nu21': 3.217930362267737e-10, 'nu12': -0.013587275425347474, 'nu03': 2.7037215925843386e-09}
Centroid: 231, 518
Processing contour#26: area: 6.0 centroid: 231, 518 rectangle: (230, 517, 4, 4)
@find_dayJSON_match_for_contour: x: 230, y: 517, w: 4, h: 4, area: 6.0
Matched with JSON#211: (230, 518, 3, 35.0, 20.4853, 0.350753)
Match with input JSON(nodules) ID: 211
Matched contour: {'x': 230, 'y': 518, 'd': 3, 'a': 35.0, 'p': 20.4853, 'e': 0.350753, 'id': 211, 'tq': 100}
JSON_entry: 211
Matched with first_id: 211 second_id: 201 name: 20230607_211
entry_id:20230607_211, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/211/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/211
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/211/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/211/2023-06-07.jpg


@process_contour: max_id: 20230607_263
Moments: {'m00': 26.0, 'm10': 2870.0, 'm01': 13450.5, 'm20': 316847.3333333333, 'm11': 1484726.0, 'm02': 6958376.166666666, 'm30': 34984677.0, 'm21': 163913151.41666666, 'm12': 768095322.25, 'm03': 3599828170.25, 'mu20': 43.48717948712874, 'mu11': -2.2692307692486793, 'mu02': 70.38782051205635, 'mu30': 5.343195281922817, 'mu21': -3.6454635007030447, 'mu12': -6.74063113790271, 'mu03': 11.307323455810547, 'nu20': 0.0643301471703088, 'nu11': -0.003356850250367869, 'nu02': 0.10412399484032006, 'nu30': 0.0015501284141705364, 'nu21': -0.0010575949889721833, 'nu12': -0.0019555421999372475, 'nu03': 0.0032803973001640525}
Centroid: 110, 517
Processing contour#27: area: 26.0 centroid: 110, 517 rectangle: (108, 514, 6, 8)
@find_dayJSON_match_for_contour: x: 108, y: 514, w: 6, h: 8, area: 26.0
Matched with JSON#210: (110, 517, 5, 105.0, 34.9706, 0.405156)
Match with input JSON(nodules) ID: 210
Matched contour: {'x': 110, 'y': 517, 'd': 5, 'a': 105.0, 'p': 34.9706, 'e': 0.405156, 'id': 210, 'tq': 100}
JSON_entry: 210
Matched with first_id: 210 second_id: 211 name: 20230607_210
entry_id:20230607_210, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/210/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/210
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/210/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/210/2023-06-07.jpg


@process_contour: max_id: 20230607_264
Moments: {'m00': 35.5, 'm10': 2290.1666666666665, 'm01': 18233.333333333332, 'm20': 147831.25, 'm11': 1176266.375, 'm02': 9365033.416666666, 'm30': 9548300.05, 'm21': 75928656.73333333, 'm12': 604156982.1, 'm03': 4810144602.7, 'mu20': 88.620109546202, 'mu11': 2.368740219157189, 'mu02': 119.48865414597094, 'mu30': 15.242016205564141, 'mu21': 0.17127368712681346, 'mu12': -24.748716458756462, 'mu03': 2.2264766693115234, 'nu20': 0.0703194679993668, 'nu11': 0.0018795796224218917, 'nu02': 0.09481345300215904, 'nu30': 0.002029885477098268, 'nu21': 2.28097100422236e-05, 'nu12': -0.0032959589754348534, 'nu03': 0.0002965154081442146}
Centroid: 64, 513
Processing contour#28: area: 35.5 centroid: 64, 513 rectangle: (61, 510, 8, 8)
@find_dayJSON_match_for_contour: x: 61, y: 510, w: 8, h: 8, area: 35.5
Matched with JSON#208: (64, 513, 6, 152.0, 43.799, 0.281079)
Match with input JSON(nodules) ID: 208
Matched contour: {'x': 64, 'y': 513, 'd': 6, 'a': 152.0, 'p': 43.799, 'e': 0.281079, 'id': 208, 'tq': 100}
JSON_entry: 208
Matched with first_id: 208 second_id: 209 name: 20230607_208
entry_id:20230607_208, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/208/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/208
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/208/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/208/2023-06-07.jpg


@process_contour: max_id: 20230607_265
Moments: {'m00': 23.0, 'm10': 3914.833333333333, 'm01': 11784.666666666666, 'm20': 666382.0, 'm11': 2005870.4166666665, 'm02': 6038240.166666666, 'm30': 113437799.35000001, 'm21': 341438891.21666664, 'm12': 1027770335.4499999, 'm03': 3093905717.4, 'mu20': 37.65096618363168, 'mu11': 0.5954106280114502, 'mu02': 50.23429951723665, 'mu30': 5.400077015161514, 'mu21': 4.063039957563888, 'mu12': -8.57480221840342, 'mu03': -4.617153167724609, 'nu20': 0.07117384911839636, 'nu11': 0.0011255399395301514, 'nu02': 0.09496086865262125, 'nu30': 0.0021285328821918346, 'nu21': 0.001601516816714397, 'nu12': -0.0033799052178179467, 'nu03': -0.0018199300328541844}
Centroid: 170, 512
Processing contour#29: area: 23.0 centroid: 170, 512 rectangle: (168, 509, 6, 7)
@find_dayJSON_match_for_contour: x: 168, y: 509, w: 6, h: 7, area: 23.0
Matched with JSON#207: (169, 512, 6, 116.0, 37.799, 0.490827)
Match with input JSON(nodules) ID: 207
Matched contour: {'x': 169, 'y': 512, 'd': 6, 'a': 116.0, 'p': 37.799, 'e': 0.490827, 'id': 207, 'tq': 100}
JSON_entry: 207
Matched with first_id: 207 second_id: 208 name: 20230607_207
entry_id:20230607_207, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/207/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/207
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/207/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/207/2023-06-07.jpg


@process_contour: max_id: 20230607_266
Moments: {'m00': 38.0, 'm10': 5653.333333333333, 'm01': 19428.666666666664, 'm20': 841151.3333333333, 'm11': 2890416.6666666665, 'm02': 9933657.333333332, 'm30': 125167688.60000001, 'm21': 430057417.1333333, 'm12': 1477825268.8666666, 'm03': 5079045819.400001, 'mu20': 94.02339181292336, 'mu11': -23.567251461558044, 'mu02': 155.0058479551226, 'mu30': 5.382599785923958, 'mu21': -14.564009515415819, 'mu12': -3.8675082660556654, 'mu03': 24.02829647064209, 'nu20': 0.06511315222501617, 'nu11': -0.016320811261466787, 'nu02': 0.10734477005202393, 'nu30': 0.0006046904339686444, 'nu21': -0.001636145651629295, 'nu12': -0.0004344824703286158, 'nu03': 0.002699379778960419}
Centroid: 148, 511
Processing contour#30: area: 38.0 centroid: 148, 511 rectangle: (146, 507, 7, 9)
@find_dayJSON_match_for_contour: x: 146, y: 507, w: 7, h: 9, area: 38.0
Matched with JSON#206: (148, 511, 7, 159.0, 45.2132, 0.76452)
Match with input JSON(nodules) ID: 206
Matched contour: {'x': 148, 'y': 511, 'd': 7, 'a': 159.0, 'p': 45.2132, 'e': 0.76452, 'id': 206, 'tq': 100}
JSON_entry: 206
Matched with first_id: 206 second_id: 207 name: 20230607_206
entry_id:20230607_206, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/206/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/206
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/206/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/206/2023-06-07.jpg


@process_contour: max_id: 20230607_267
Moments: {'m00': 19.0, 'm10': 3096.833333333333, 'm01': 9626.5, 'm20': 504787.0, 'm11': 1569031.25, 'm02': 4877374.333333333, 'm30': 82285727.55000001, 'm21': 255753078.83333334, 'm12': 794965387.7666667, 'm03': 2471192743.25, 'mu20': 30.33187134511536, 'mu11': -3.807017543585971, 'mu02': 32.109649122692645, 'mu30': -13.151780039072037, 'mu21': 1.1437364314206206, 'mu12': 13.129701335530626, 'mu03': -5.53462553024292, 'nu20': 0.08402180428009794, 'nu11': -0.01054575496838219, 'nu02': 0.08894639646175247, 'nu30': -0.008357964735091181, 'nu21': 0.0007268452431270335, 'nu12': 0.008343933704687128, 'nu03': -0.003517258110026112}
Centroid: 162, 506
Processing contour#31: area: 19.0 centroid: 162, 506 rectangle: (160, 504, 6, 6)
@find_dayJSON_match_for_contour: x: 160, y: 504, w: 6, h: 6, area: 19.0
Matched with JSON#205: (163, 506, 4, 73.0, 29.5563, 0.230763)
Match with input JSON(nodules) ID: 205
Matched contour: {'x': 163, 'y': 506, 'd': 4, 'a': 73.0, 'p': 29.5563, 'e': 0.230763, 'id': 205, 'tq': 100}
JSON_entry: 205
Matched with first_id: 205 second_id: 206 name: 20230607_205
entry_id:20230607_205, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/205/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/205
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/205/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/205/2023-06-07.jpg


@process_contour: max_id: 20230607_268
Moments: {'m00': 19.0, 'm10': 1147.5, 'm01': 9587.0, 'm20': 69331.66666666666, 'm11': 578999.0833333333, 'm02': 4837428.833333333, 'm30': 4190735.75, 'm21': 34982666.583333336, 'm12': 292149933.9166667, 'm03': 2440895489.5, 'mu20': 28.706140350870555, 'mu11': -5.258771929889917, 'mu02': 30.46491228044033, 'mu30': 0.5872576194815338, 'mu21': 2.4016620687598333, 'mu12': -0.5337025589847144, 'mu03': -3.099722385406494, 'nu20': 0.07951839432374114, 'nu11': -0.014567235262852954, 'nu02': 0.08439033872698151, 'nu30': 0.0003732025976300143, 'nu21': 0.0015262578005917694, 'nu12': -0.0003391683219891275, 'nu03': -0.00196987558405274}
Centroid: 60, 504
Processing contour#32: area: 19.0 centroid: 60, 504 rectangle: (58, 502, 6, 6)
@find_dayJSON_match_for_contour: x: 58, y: 502, w: 6, h: 6, area: 19.0
Matched with JSON#204: (60, 504, 4, 62.0, 28.1421, 0.426644)
Match with input JSON(nodules) ID: 204
Matched contour: {'x': 60, 'y': 504, 'd': 4, 'a': 62.0, 'p': 28.1421, 'e': 0.426644, 'id': 204, 'tq': 100}
JSON_entry: 204
Matched with first_id: 204 second_id: 204 name: 20230607_204
entry_id:20230607_204, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/204/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/204
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/204/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/204/2023-06-07.jpg


@process_contour: max_id: 20230607_269
Moments: {'m00': 49.0, 'm10': 3449.5, 'm01': 24584.666666666664, 'm20': 243091.66666666666, 'm11': 1730691.1666666665, 'm02': 12334963.166666666, 'm30': 17148915.75, 'm21': 121963178.38333333, 'm12': 868336969.5833334, 'm03': 6188945774.400001, 'mu20': 253.90646258502966, 'mu11': -19.193877550773323, 'mu02': 150.2052154224366, 'mu30': 9.528529781848192, 'mu21': 11.52857374571613, 'mu12': -3.7483688196989533, 'mu03': -6.996254920959473, 'nu20': 0.10575029678676785, 'nu11': -0.007994118096948487, 'nu02': 0.06255943999268494, 'nu30': 0.0005669381675402029, 'nu21': 0.0006859388198795815, 'nu12': -0.00022302426487171728, 'nu03': -0.00041627029933714947}
Centroid: 70, 501
Processing contour#33: area: 49.0 centroid: 70, 501 rectangle: (66, 498, 10, 8)
@find_dayJSON_match_for_contour: x: 66, y: 498, w: 10, h: 8, area: 49.0
Matched with JSON#203: (70, 502, 7, 187.0, 49.2132, 0.582008)
Match with input JSON(nodules) ID: 203
Matched contour: {'x': 70, 'y': 502, 'd': 7, 'a': 187.0, 'p': 49.2132, 'e': 0.582008, 'id': 203, 'tq': 100}
JSON_entry: 203
Matched with first_id: 203 second_id: 203 name: 20230607_203
entry_id:20230607_203, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/203/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/203
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/203/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/203/2023-06-07.jpg


@process_contour: max_id: 20230607_270
Moments: {'m00': 143.5, 'm10': 34170.0, 'm01': 72589.66666666666, 'm20': 8138359.083333333, 'm11': 17287075.625, 'm02': 36725260.75, 'm30': 1938772201.9, 'm21': 4117813067.5833335, 'm12': 8747122930.883333, 'm03': 18583287826.0, 'mu20': 1851.0693960515782, 'mu11': 2135.485627181828, 'mu02': 5680.911827340722, 'mu30': -2933.709938287735, 'mu21': -3741.897969828453, 'mu12': -331.884589194553, 'mu03': 18229.618572235107, 'nu20': 0.08989155609763762, 'nu11': 0.10370336544971182, 'nu02': 0.2758762071818632, 'nu30': -0.011892890476055101, 'nu21': -0.015169182933509912, 'nu12': -0.0013454183109476295, 'nu03': 0.0739005769692383}
Centroid: 238, 505
Processing contour#34: area: 143.5 centroid: 238, 505 rectangle: (230, 496, 16, 24)
@find_dayJSON_match_for_contour: x: 230, y: 496, w: 16, h: 24, area: 143.5
Matched with JSON#201: (237, 502, 11, 411.0, 99.8406, 0.923564)
Match with input JSON(nodules) ID: 201
Matched contour: {'x': 237, 'y': 502, 'd': 11, 'a': 411.0, 'p': 99.8406, 'e': 0.923564, 'id': 201, 'tq': 100}
JSON_entry: 201
Matched with first_id: 201 second_id: 205 name: 20230607_201
entry_id:20230607_201, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/201/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/201
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/201/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/201/2023-06-07.jpg


@process_contour: max_id: 20230607_271
Moments: {'m00': 27.5, 'm10': 4599.833333333333, 'm01': 13714.333333333332, 'm20': 769479.9166666666, 'm11': 2293951.7916666665, 'm02': 6839427.083333333, 'm30': 128735489.95, 'm21': 383742306.56666666, 'm12': 1144009135.4, 'm03': 3410890370.2000003, 'mu20': 81.12777777784504, 'mu11': 0.9694444448687136, 'mu02': 47.491414142772555, 'mu30': 9.27629628777504, 'mu21': 16.056195210447186, 'mu12': -1.6686533524334664, 'mu03': -10.019241333007812, 'nu20': 0.10727640036739838, 'nu11': 0.0012819100097437534, 'nu02': 0.0627985641557323, 'nu30': 0.002339068159246615, 'nu21': 0.004048656253563147, 'nu12': -0.0004207599460402117, 'nu03': -0.0025264057609642545}
Centroid: 167, 498
Processing contour#35: area: 27.5 centroid: 167, 498 rectangle: (164, 496, 8, 6)
@find_dayJSON_match_for_contour: x: 164, y: 496, w: 8, h: 6, area: 27.5
Matched with JSON#202: (167, 498, 6, 114.0, 36.9706, 0.561635)
Match with input JSON(nodules) ID: 202
Matched contour: {'x': 167, 'y': 498, 'd': 6, 'a': 114.0, 'p': 36.9706, 'e': 0.561635, 'id': 202, 'tq': 100}
JSON_entry: 202
Matched with first_id: 202 second_id: 202 name: 20230607_202
entry_id:20230607_202, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/202/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/202
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/202/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/202/2023-06-07.jpg


@process_contour: max_id: 20230607_272
Moments: {'m00': 36.0, 'm10': 6452.833333333333, 'm01': 17891.833333333332, 'm20': 1156751.5, 'm11': 3207029.833333333, 'm02': 8892258.166666666, 'm30': 207382151.35000002, 'm21': 574900671.0333333, 'm12': 1593897632.3666666, 'm03': 4419510394.85, 'mu20': 110.99922839528881, 'mu11': 1.540895062033087, 'mu02': 99.83256172947586, 'mu30': 8.110409498214722, 'mu21': -21.532260282452626, 'mu12': -7.781874602063908, 'mu03': 21.2365665435791, 'nu20': 0.0856475527741426, 'nu11': 0.0011889622392230609, 'nu02': 0.07703129763076841, 'nu30': 0.001043005336704568, 'nu21': -0.002769066394348331, 'nu12': -0.001000755478660482, 'nu03': 0.0027310399361598634}
Centroid: 179, 496
Processing contour#36: area: 36.0 centroid: 179, 496 rectangle: (176, 494, 8, 8)
@find_dayJSON_match_for_contour: x: 176, y: 494, w: 8, h: 8, area: 36.0
Matched with JSON#200: (179, 496, 6, 145.0, 42.3848, 0.340165)
Match with input JSON(nodules) ID: 200
Matched contour: {'x': 179, 'y': 496, 'd': 6, 'a': 145.0, 'p': 42.3848, 'e': 0.340165, 'id': 200, 'tq': 100}
JSON_entry: 200
Matched with first_id: 200 second_id: 200 name: 20230607_200
entry_id:20230607_200, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/200/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/200
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/200/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/200/2023-06-07.jpg


@process_contour: max_id: 20230607_273
Moments: {'m00': 40.0, 'm10': 5193.166666666666, 'm01': 19799.833333333332, 'm20': 674350.1666666666, 'm11': 2570606.0, 'm02': 9800971.833333332, 'm30': 87582933.65, 'm21': 333803129.0333333, 'm12': 1272462061.9666667, 'm03': 4851575707.85, 'mu20': 125.66597222234122, 'mu11': 10.138194444589317, 'mu02': 136.83263888768852, 'mu30': -16.746765062212944, 'mu21': -26.140978027724486, 'mu12': 19.593512746749184, 'mu03': 24.560413360595703, 'nu20': 0.07854123263896327, 'nu11': 0.006336371527868324, 'nu02': 0.08552039930480534, 'nu30': -0.0016549350323851351, 'nu21': -0.0025832822135008005, 'nu12': 0.0019362539888521668, 'nu03': 0.002427088952959775}
Centroid: 129, 494
Processing contour#37: area: 40.0 centroid: 129, 494 rectangle: (126, 491, 8, 9)
@find_dayJSON_match_for_contour: x: 126, y: 491, w: 8, h: 9, area: 40.0
Matched with JSON#199: (129, 494, 7, 163.0, 45.799, 0.351199)
Match with input JSON(nodules) ID: 199
Matched contour: {'x': 129, 'y': 494, 'd': 7, 'a': 163.0, 'p': 45.799, 'e': 0.351199, 'id': 199, 'tq': 100}
JSON_entry: 199
Matched with first_id: 199 second_id: 199 name: 20230607_199
entry_id:20230607_199, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/199/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/199
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/199/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/199/2023-06-07.jpg


@process_contour: max_id: 20230607_274
Moments: {'m00': 54.5, 'm10': 14209.833333333332, 'm01': 26881.833333333332, 'm20': 3705210.083333333, 'm11': 7008937.708333333, 'm02': 13259534.75, 'm30': 966202260.95, 'm21': 1827582055.8166666, 'm12': 3457183538.15, 'm03': 6540405985.950001, 'mu20': 267.63634046912193, 'mu11': 13.463175331242383, 'mu02': 214.3213557600975, 'mu30': -12.16443645954132, 'mu21': -9.212837317754747, 'mu12': 2.2837162810756126, 'mu03': 5.601884841918945, 'nu20': 0.09010566129757493, 'nu11': 0.004532674128858643, 'nu02': 0.07215599890921556, 'nu30': -0.0005547543783269089, 'nu21': -0.00042014785114268216, 'nu12': 0.00010414798992101542, 'nu03': 0.00025547177243053794}
Centroid: 260, 493
Processing contour#38: area: 54.5 centroid: 260, 493 rectangle: (256, 489, 10, 9)
