Current memory usage: 2431.49609375 MB
@analyze_image: file_name: data/crop975/20230607.jpg, output_dir: output/crop975, external_logger: <Logger data_crop975.log (DEBUG)>
Loaded image & JSON file: data/crop975/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop975/20230607
data_dir: data/crop975
Previous date file: data/crop975/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 218
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2431.93359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (203, 218), attribute_distances: (203, 218)
combined_distances: (203, 218)
Current memory usage: 2433.55859375 MB

@find_matching: combined_distances: (203, 218), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 4, 'tq': -55.0, 'dx': -4, 'dy': -24, 'dd': -1, 'da': -46.0, 'dp': -6.59, 'de': 0.02}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/197/2023-06-07.jpg


@process_contour: max_id: 20230607_208
Moments: {'m00': 58.5, 'm10': 11357.5, 'm01': 30635.333333333332, 'm20': 2205290.4166666665, 'm11': 5947704.708333333, 'm02': 16043406.583333332, 'm30': 428257542.65000004, 'm21': 1154868036.9, 'm12': 3114750632.3, 'm03': 8401905708.700001, 'mu20': 285.18162393104285, 'mu11': -1.246082621626556, 'mu02': 267.29368470981717, 'mu30': 41.66061097383499, 'mu21': 24.82098936496186, 'mu12': -33.03154486924177, 'mu03': -30.528529167175293, 'nu20': 0.08333161631413337, 'nu11': -0.00036411209631866646, 'nu02': 0.07810466351371677, 'nu30': 0.0015916074729946555, 'nu21': 0.0009482643493924155, 'nu12': -0.0012619414941240823, 'nu03': -0.0011663159523159217}
Centroid: 194, 523
Processing contour#6: area: 58.5 centroid: 194, 523 rectangle: (190, 519, 10, 10)
@find_dayJSON_match_for_contour: x: 190, y: 519, w: 10, h: 10, area: 58.5
Matched with JSON#196: (194, 523, 8, 215.0, 52.0416, 0.548579)
Match with input JSON(nodules) ID: 196
Matched contour: {'x': 194, 'y': 523, 'd': 8, 'a': 215.0, 'p': 52.0416, 'e': 0.548579, 'id': 196, 'tq': 100}
JSON_entry: 196
Matched with first_id: 196 second_id: 206 name: 20230607_196
entry_id:20230607_196, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/196/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/196
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/196/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/196/2023-06-07.jpg


@process_contour: max_id: 20230607_209
Moments: {'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Skipping contour#7 because area is 0.


@process_contour: max_id: 20230607_210
Moments: {'m00': 13.5, 'm10': 3697.1666666666665, 'm01': 6950.666666666666, 'm20': 1012537.25, 'm11': 1903533.7916666665, 'm02': 3578665.083333333, 'm30': 277306285.55, 'm21': 521316461.76666665, 'm12': 980063134.9333333, 'm03': 1842542662.3000002, 'mu20': 15.66769547353033, 'mu11': -4.957304526353255, 'mu02': 15.667695473879576, 'mu30': 2.466946005821228, 'mu21': -1.6682391910926526, 'mu12': -1.6682392405218707, 'mu03': 2.4669461250305176, 'nu20': 0.08596815074639412, 'nu11': -0.027200573532802495, 'nu02': 0.08596815074831042, 'nu30': 0.003684047515475707, 'nu21': -0.002491287783624666, 'nu12': -0.002491287857440464, 'nu03': 0.003684047693498528}
Centroid: 273, 514
Processing contour#8: area: 13.5 centroid: 273, 514 rectangle: (272, 513, 5, 5)
@find_dayJSON_match_for_contour: x: 272, y: 513, w: 5, h: 5, area: 13.5
Matched with JSON#193: (273, 514, 6, 131.0, 41.799, 0.53131)
Match with input JSON(nodules) ID: 193
Matched contour: {'x': 273, 'y': 514, 'd': 6, 'a': 131.0, 'p': 41.799, 'e': 0.53131, 'id': 193, 'tq': 100}
JSON_entry: 193
Matched with first_id: 193 second_id: 202 name: 20230607_193
entry_id:20230607_193, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/193/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/193
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/193/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/193/2023-06-07.jpg


@process_contour: max_id: 20230607_211
Moments: {'m00': 33.5, 'm10': 2472.333333333333, 'm01': 17250.166666666664, 'm20': 182556.41666666666, 'm11': 1273068.5416666665, 'm02': 8882721.25, 'm30': 13486980.200000001, 'm21': 94002224.6, 'm12': 655542413.9, 'm03': 4574072264.05, 'mu20': 95.75663349920069, 'mu11': -10.922678275266662, 'mu02': 86.92081260494888, 'mu30': 1.1321592684835196, 'mu21': -2.4019780906892265, 'mu12': -4.041550527294021, 'mu03': 0.973876953125, 'nu20': 0.08532558119777293, 'nu11': -0.009732838739377733, 'nu02': 0.07745227231450111, 'nu30': 0.00017429924611667673, 'nu21': -0.0003697915850273332, 'nu12': -0.0006222085793577191, 'nu03': 0.00014993121857091837}
Centroid: 73, 514
Processing contour#9: area: 33.5 centroid: 73, 514 rectangle: (70, 512, 8, 7)
@find_dayJSON_match_for_contour: x: 70, y: 512, w: 8, h: 7, area: 33.5
Matched with JSON#194: (73, 515, 5, 109.0, 36.9706, 0.403539)
Match with input JSON(nodules) ID: 194
Matched contour: {'x': 73, 'y': 515, 'd': 5, 'a': 109.0, 'p': 36.9706, 'e': 0.403539, 'id': 194, 'tq': 100}
JSON_entry: 194
Matched with first_id: 194 second_id: 203 name: 20230607_194
entry_id:20230607_194, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/194/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/194
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/194/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/194/2023-06-07.jpg


@process_contour: max_id: 20230607_212
Moments: {'m00': 3.5, 'm10': 598.1666666666666, 'm01': 1778.3333333333333, 'm20': 102230.58333333333, 'm11': 303925.875, 'm02': 903563.75, 'm30': 17472053.05, 'm21': 51942954.733333334, 'm12': 154423591.43333334, 'm03': 459097507.20000005, 'mu20': 1.0515873015974648, 'mu11': 0.2400793650886044, 'mu02': 1.0515873016556725, 'mu30': 0.10347694531083107, 'mu21': 0.09255479239038777, 'mu12': -0.09255480344430111, 'mu03': -0.10347694158554077, 'nu20': 0.08584386135489508, 'nu11': 0.01959831551743709, 'nu02': 0.08584386135964672, 'nu30': 0.00451516357764518, 'nu21': 0.004038581021910472, 'nu12': -0.004038581504242326, 'nu03': -0.004515163415094043}
Centroid: 170, 508
Processing contour#10: area: 3.5 centroid: 170, 508 rectangle: (170, 507, 3, 3)
@find_dayJSON_match_for_contour: x: 170, y: 507, w: 3, h: 3, area: 3.5
Matched with JSON#192: (170, 507, 2, 26.0, 17.6569, 0.402602)
Match with input JSON(nodules) ID: 192
Matched contour: {'x': 170, 'y': 507, 'd': 2, 'a': 26.0, 'p': 17.6569, 'e': 0.402602, 'id': 192, 'tq': 100}
JSON_entry: 192
Matched with first_id: 192 second_id: 201 name: 20230607_192
entry_id:20230607_192, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/192/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/192
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/192/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/192/2023-06-07.jpg


@process_contour: max_id: 20230607_213
Moments: {'m00': 122.0, 'm10': 18719.666666666664, 'm01': 62979.666666666664, 'm20': 2873950.333333333, 'm11': 9661947.583333332, 'm02': 32515282.666666664, 'm30': 441469086.70000005, 'm21': 1483107623.3, 'm12': 4987442634.733334, 'm03': 16788858843.900002, 'mu20': 1606.7258652094752, 'mu11': -1645.586976321414, 'mu02': 3492.3925318717957, 'mu30': -2610.0360525250435, 'mu21': 2505.8364476356655, 'mu12': 208.06149013573304, 'mu03': -6429.494785308838, 'nu20': 0.10794987000869896, 'nu11': -0.11056080195655833, 'nu02': 0.23464072372156652, 'nu30': -0.015876213465011082, 'nu21': 0.015242392652998484, 'nu12': 0.0012655873577100715, 'nu03': -0.03910905046119445}
Centroid: 153, 516
Processing contour#11: area: 122.0 centroid: 153, 516 rectangle: (145, 506, 16, 20)
@find_dayJSON_match_for_contour: x: 145, y: 506, w: 16, h: 20, area: 122.0
Matched with JSON#191: (156, 509, 6, 147.0, 43.799, 0.472154)
Match with input JSON(nodules) ID: 191
Matched contour: {'x': 156, 'y': 509, 'd': 6, 'a': 147.0, 'p': 43.799, 'e': 0.472154, 'id': 191, 'tq': 100}
JSON_entry: 191
Matched with first_id: 191 second_id: 200 name: 20230607_191
entry_id:20230607_191, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/191/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/191
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/191/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/191/2023-06-07.jpg


@process_contour: max_id: 20230607_214
Moments: {'m00': 65.0, 'm10': 13265.333333333332, 'm01': 33050.0, 'm20': 2707536.1666666665, 'm11': 6744903.333333333, 'm02': 16805014.833333332, 'm30': 552690088.6, 'm21': 1376674534.5, 'm12': 3429593245.5333333, 'm03': 8545070817.0, 'mu20': 319.72905982937664, 'mu11': -8.461538461968303, 'mu02': 360.98717948421836, 'mu30': 51.86155593395233, 'mu21': -16.547337262541987, 'mu12': -48.744904175400734, 'mu03': 24.781067848205566, 'nu20': 0.07567551711937909, 'nu11': -0.0020027309969155747, 'nu02': 0.08544075254064341, 'nu30': 0.0015225170001541223, 'nu21': -0.0004857857007142047, 'nu12': -0.0014310204146679834, 'nu03': 0.0007275060765418568}
Centroid: 204, 508
Processing contour#12: area: 65.0 centroid: 204, 508 rectangle: (200, 504, 10, 10)
@find_dayJSON_match_for_contour: x: 200, y: 504, w: 10, h: 10, area: 65.0
Matched with JSON#190: (204, 508, 8, 236.0, 54.8701, 0.53056)
Match with input JSON(nodules) ID: 190
Matched contour: {'x': 204, 'y': 508, 'd': 8, 'a': 236.0, 'p': 54.8701, 'e': 0.53056, 'id': 190, 'tq': 100}
JSON_entry: 190
Matched with first_id: 190 second_id: 199 name: 20230607_190
entry_id:20230607_190, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/190/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/190
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/190/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/190/2023-06-07.jpg


@process_contour: max_id: 20230607_215
Moments: {'m00': 80.0, 'm10': 19606.0, 'm01': 40520.0, 'm20': 4805609.333333333, 'm11': 9930573.833333332, 'm02': 20523808.0, 'm30': 1178062611.0, 'm21': 2434107071.8333335, 'm12': 5030008732.333333, 'm03': 10395742380.0, 'mu20': 668.8833333328366, 'mu11': 134.83333333209157, 'mu02': 428.0, 'mu30': 50.46750020980835, 'mu21': -144.05833270028234, 'mu12': -99.4333320617734, 'mu03': 64.0, 'nu20': 0.10451302083325574, 'nu11': 0.021067708333139312, 'nu02': 0.06687500000000002, 'nu30': 0.0008816309462782529, 'nu21': -0.002516595505024314, 'nu12': -0.0017370288259330833, 'nu03': 0.001118033988749895}
Centroid: 245, 506
Processing contour#13: area: 80.0 centroid: 245, 506 rectangle: (239, 502, 13, 10)
@find_dayJSON_match_for_contour: x: 239, y: 502, w: 13, h: 10, area: 80.0
Matched with JSON#189: (245, 506, 9, 308.0, 65.9411, 0.747718)
Match with input JSON(nodules) ID: 189
Matched contour: {'x': 245, 'y': 506, 'd': 9, 'a': 308.0, 'p': 65.9411, 'e': 0.747718, 'id': 189, 'tq': 100}
JSON_entry: 189
Matched with first_id: 189 second_id: 197 name: 20230607_189
entry_id:20230607_189, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/189/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/189
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/189/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/189/2023-06-07.jpg


@process_contour: max_id: 20230607_216
Moments: {'m00': 34.5, 'm10': 5130.333333333333, 'm01': 17290.0, 'm20': 762996.9166666666, 'm11': 2571110.875, 'm02': 8665150.916666666, 'm30': 113488197.2, 'm21': 382381885.21666664, 'm12': 1288549968.4833333, 'm03': 4342726813.900001, 'mu20': 89.08735909825191, 'mu11': -4.004227052908391, 'mu02': 104.5398550722748, 'mu30': 5.591261565685272, 'mu21': -16.32326435024879, 'mu12': -6.008475176864522, 'mu03': 21.512897491455078, 'nu20': 0.07484760268704214, 'nu11': -0.0033641899205279486, 'nu02': 0.08783016599224937, 'nu30': 0.0007997644062961519, 'nu21': -0.0023348515658812427, 'nu12': -0.0008594419213119515, 'nu03': 0.00307716773537402}
Centroid: 148, 501
Processing contour#14: area: 34.5 centroid: 148, 501 rectangle: (145, 498, 8, 8)
@find_dayJSON_match_for_contour: x: 145, y: 498, w: 8, h: 8, area: 34.5
Matched with JSON#185: (148, 501, 6, 131.0, 40.3848, 0.253305)
Match with input JSON(nodules) ID: 185
Matched contour: {'x': 148, 'y': 501, 'd': 6, 'a': 131.0, 'p': 40.3848, 'e': 0.253305, 'id': 185, 'tq': 100}
JSON_entry: 185
Matched with first_id: 185 second_id: 195 name: 20230607_185
entry_id:20230607_185, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/185/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/185
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/185/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/185/2023-06-07.jpg


@process_contour: max_id: 20230607_217
Moments: {'m00': 72.5, 'm10': 7259.5, 'm01': 36476.166666666664, 'm20': 728019.0833333333, 'm11': 3651882.708333333, 'm02': 18352373.416666664, 'm30': 73121246.85000001, 'm21': 366177974.68333334, 'm12': 1837125136.7833333, 'm03': 9233942220.050001, 'mu20': 1117.8385057470296, 'mu11': -513.5939655168913, 'mu02': 501.21398467570543, 'mu30': 82.26071347296238, 'mu21': 201.58822695189156, 'mu12': -200.32178755130008, 'mu03': 203.43045234680176, 'nu20': 0.21266844342392952, 'nu11': -0.09771109926599597, 'nu02': 0.09535581159109735, 'nu30': 0.001838008246298372, 'nu21': 0.004504225745817631, 'nu12': -0.00447592881082339, 'nu03': 0.004545387867132056}
Centroid: 100, 503
Processing contour#15: area: 72.5 centroid: 100, 503 rectangle: (93, 498, 15, 12)
@find_dayJSON_match_for_contour: x: 93, y: 498, w: 15, h: 12, area: 72.5
Matched with JSON#187: (103, 501, 6, 130.0, 39.5563, 0.38853)
Match with input JSON(nodules) ID: 187
Matched contour: {'x': 103, 'y': 501, 'd': 6, 'a': 130.0, 'p': 39.5563, 'e': 0.38853, 'id': 187, 'tq': 100}
JSON_entry: 187
Matched with first_id: 187 second_id: 196 name: 20230607_187
entry_id:20230607_187, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/187/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/187
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/187/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/187/2023-06-07.jpg


@process_contour: max_id: 20230607_218
Moments: {'m00': 27.0, 'm10': 1945.0, 'm01': 13524.5, 'm20': 140173.5, 'm11': 974267.4166666666, 'm02': 6774578.333333333, 'm30': 10106533.5, 'm21': 70214308.75, 'm12': 488023068.4166667, 'm03': 3393492672.25, 'mu20': 61.46296296294895, 'mu11': 2.509259259211831, 'mu02': 56.101851851679385, 'mu30': -5.330589847639203, 'mu21': 2.7585734029707965, 'mu12': 4.294924652376267, 'mu03': -0.6447181701660156, 'nu20': 0.08431133465425096, 'nu11': 0.003442056596998396, 'nu02': 0.07695727277322274, 'nu30': -0.0014072325027315866, 'nu21': 0.0007282410136188986, 'nu12': 0.0011338252876994042, 'nu03': -0.0001702003699573809}
Centroid: 72, 500
Processing contour#16: area: 27.0 centroid: 72, 500 rectangle: (69, 498, 7, 7)
@find_dayJSON_match_for_contour: x: 69, y: 498, w: 7, h: 7, area: 27.0
Matched with JSON#186: (72, 500, 5, 87.0, 32.9706, 0.379026)
Match with input JSON(nodules) ID: 186
Matched contour: {'x': 72, 'y': 500, 'd': 5, 'a': 87.0, 'p': 32.9706, 'e': 0.379026, 'id': 186, 'tq': 100}
JSON_entry: 186
Matched with first_id: 186 second_id: 194 name: 20230607_186
entry_id:20230607_186, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/186/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/186
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/186/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/186/2023-06-07.jpg


@process_contour: max_id: 20230607_219
Moments: {'m00': 70.5, 'm10': 9188.166666666666, 'm01': 35216.166666666664, 'm20': 1197815.0833333333, 'm11': 4589872.708333333, 'm02': 17591790.416666664, 'm30': 156196685.05, 'm21': 598384499.0166667, 'm12': 2292912066.0166664, 'm03': 8788059734.050001, 'mu20': 334.1373128448613, 'mu11': 198.82614263240248, 'mu02': 607.5131993703544, 'mu30': 20.650654911994934, 'mu21': -30.14625924048596, 'mu12': -77.28200047138671, 'mu03': -8.511205673217773, 'nu20': 0.06722746599162241, 'nu11': 0.040003247851195106, 'nu02': 0.1222299078256334, 'nu30': 0.0004948357143057159, 'nu21': -0.0007223715561798653, 'nu12': -0.0018518489640742826, 'nu03': -0.00020394745623603648}
Centroid: 130, 499
Processing contour#17: area: 70.5 centroid: 130, 499 rectangle: (126, 494, 10, 12)
@find_dayJSON_match_for_contour: x: 126, y: 494, w: 10, h: 12, area: 70.5
Matched with JSON#183: (130, 499, 8, 251.0, 63.1127, 0.859672)
Match with input JSON(nodules) ID: 183
Matched contour: {'x': 130, 'y': 499, 'd': 8, 'a': 251.0, 'p': 63.1127, 'e': 0.859672, 'id': 183, 'tq': 100}
JSON_entry: 183
Matched with first_id: 183 second_id: 193 name: 20230607_183
entry_id:20230607_183, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/183/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/183
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/183/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/183/2023-06-07.jpg


@process_contour: max_id: 20230607_220
Moments: {'m00': 34.5, 'm10': 1695.8333333333333, 'm01': 17094.333333333332, 'm20': 83441.41666666666, 'm11': 840283.0416666666, 'm02': 8470164.916666666, 'm30': 4109718.95, 'm21': 41345989.56666666, 'm12': 416365398.9, 'm03': 4196992465.2000003, 'mu20': 83.4255233494332, 'mu11': 18.106078905053437, 'mu02': 129.20330112800002, 'mu30': -11.117553112097085, 'mu21': -4.6388359920165385, 'mu12': -22.178556877363917, 'mu03': 8.318840026855469, 'nu20': 0.0700907568573268, 'nu11': 0.01521199655959121, 'nu02': 0.10855139771308552, 'nu30': -0.0015902356131451197, 'nu21': -0.0006635310957064174, 'nu12': -0.003172382505298953, 'nu03': 0.0011899125227805925}
Centroid: 49, 495
Processing contour#18: area: 34.5 centroid: 49, 495 rectangle: (46, 492, 7, 8)
@find_dayJSON_match_for_contour: x: 46, y: 492, w: 7, h: 8, area: 34.5
Matched with JSON#182: (48, 495, 6, 129.0, 40.3848, 0.15508)
Match with input JSON(nodules) ID: 182
Matched contour: {'x': 48, 'y': 495, 'd': 6, 'a': 129.0, 'p': 40.3848, 'e': 0.15508, 'id': 182, 'tq': 100}
JSON_entry: 182
Matched with first_id: 182 second_id: 192 name: 20230607_182
entry_id:20230607_182, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/182/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/182
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/182/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/182/2023-06-07.jpg


@process_contour: max_id: 20230607_221
Moments: {'m00': 15.5, 'm10': 1636.3333333333333, 'm01': 7607.833333333333, 'm20': 172764.41666666666, 'm11': 803157.4583333333, 'm02': 3734163.25, 'm30': 18242283.2, 'm21': 84797463.9, 'm12': 394214543.4, 'm03': 1832857192.95, 'mu20': 16.882616487477208, 'mu11': -0.6886200717417523, 'mu02': 25.95788530493155, 'mu30': -2.28269549831748, 'mu21': 3.6221548032117425, 'mu12': 6.6083959701463755, 'mu03': -7.82345175743103, 'nu20': 0.07027103636827141, 'nu11': -0.0028662646066253995, 'nu02': 0.10804530824113028, 'nu30': -0.002413341254435655, 'nu21': 0.0038294619772923314, 'nu12': 0.00698661500500426, 'nu03': -0.008271212210394209}
Centroid: 105, 490
Processing contour#19: area: 15.5 centroid: 105, 490 rectangle: (103, 488, 6, 6)
@find_dayJSON_match_for_contour: x: 103, y: 488, w: 6, h: 6, area: 15.5
Matched with JSON#181: (105, 490, 4, 67.0, 27.3137, 0.209645)
Match with input JSON(nodules) ID: 181
Matched contour: {'x': 105, 'y': 490, 'd': 4, 'a': 67.0, 'p': 27.3137, 'e': 0.209645, 'id': 181, 'tq': 100}
JSON_entry: 181
Matched with first_id: 181 second_id: 189 name: 20230607_181
entry_id:20230607_181, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/181/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/181
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/181/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/181/2023-06-07.jpg


@process_contour: max_id: 20230607_222
Moments: {'m00': 97.0, 'm10': 20674.666666666664, 'm01': 47935.166666666664, 'm20': 4407969.166666666, 'm11': 10215997.916666666, 'm02': 23689605.333333332, 'm30': 940094662.4000001, 'm21': 2177913623.05, 'm12': 5048288280.883333, 'm03': 11707993777.650002, 'mu20': 1352.2411225661635, 'mu11': -946.3353379145265, 'mu02': 1149.6285796128213, 'mu30': -259.9371317625046, 'mu21': 155.72668200707994, 'mu12': -51.56269242824055, 'mu03': 12.74251937866211, 'nu20': 0.14371783638709357, 'nu11': -0.10057767434525734, 'nu02': 0.12218392811274538, 'nu30': -0.0028050395356668217, 'nu21': 0.0016804813411082067, 'nu12': -0.0005564245086723173, 'nu03': 0.00013750736725757676}
Centroid: 213, 494
Processing contour#20: area: 97.0 centroid: 213, 494 rectangle: (206, 487, 15, 15)
@find_dayJSON_match_for_contour: x: 206, y: 487, w: 15, h: 15, area: 97.0
Matched with JSON#180: (216, 491, 7, 159.0, 45.4558, 0.689793)
Match with input JSON(nodules) ID: 180
Matched contour: {'x': 216, 'y': 491, 'd': 7, 'a': 159.0, 'p': 45.4558, 'e': 0.689793, 'id': 180, 'tq': 100}
JSON_entry: 180
Matched with first_id: 180 second_id: 182 name: 20230607_180
entry_id:20230607_180, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/180/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/180
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/180/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/180/2023-06-07.jpg


@process_contour: max_id: 20230607_223
Moments: {'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Skipping contour#21 because area is 0.


@process_contour: max_id: 20230607_224
Moments: {'m00': 49.0, 'm10': 4725.166666666666, 'm01': 23978.166666666664, 'm20': 455997.0, 'm11': 2312190.333333333, 'm02': 11733858.666666666, 'm30': 44038154.650000006, 'm21': 223128553.73333332, 'm12': 1131449097.9666667, 'm03': 5742099491.950001, 'mu20': 339.8565759639023, 'mu11': -71.58219954604283, 'mu02': 134.65249433368444, 'mu30': -81.72608945518732, 'mu21': 72.30775058534346, 'mu12': 15.858729336212491, 'mu03': -22.179526329040527, 'nu20': 0.14154792834814753, 'nu11': -0.029813494188272727, 'nu02': 0.05608183853964366, 'nu30': -0.004862622089319171, 'nu21': 0.004302240172865082, 'nu12': 0.0009435788264540065, 'nu03': -0.001319660042187215}
Centroid: 96, 489
Processing contour#22: area: 49.0 centroid: 96, 489 rectangle: (91, 486, 11, 8)
@find_dayJSON_match_for_contour: x: 91, y: 486, w: 11, h: 8, area: 49.0
Matched with JSON#179: (96, 489, 7, 183.0, 56.0416, 0.860966)
Match with input JSON(nodules) ID: 179
Matched contour: {'x': 96, 'y': 489, 'd': 7, 'a': 183.0, 'p': 56.0416, 'e': 0.860966, 'id': 179, 'tq': 100}
JSON_entry: 179
Matched with first_id: 179 second_id: 187 name: 20230607_179
entry_id:20230607_179, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/179/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/179
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/179/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/179/2023-06-07.jpg


@process_contour: max_id: 20230607_225
