Current memory usage: 2715.8046875 MB
@analyze_image: file_name: data/crop992/20230607.jpg, output_dir: output/crop992, external_logger: <Logger data_crop992.log (DEBUG)>
Loaded image & JSON file: data/crop992/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop992/20230607
data_dir: data/crop992
Previous date file: data/crop992/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 207
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2716.2578125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (211, 207), attribute_distances: (211, 207)
combined_distances: (211, 207)
Current memory usage: 2717.828125 MB

@find_matching: combined_distances: (211, 207), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 43.0, 'dx': -1, 'dy': -1, 'dd': 1, 'da': 34.0, 'dp': 6.24, 'de': 0.06}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 0

@process_contour: max_id: 20230607_207
Moments: {'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Skipping contour#1 because area is 0.


@process_contour: max_id: 20230607_208
Moments: {'m00': 0.5, 'm10': 14.333333333333332, 'm01': 340.3333333333333, 'm20': 410.91666666666663, 'm11': 9756.208333333332, 'm02': 231653.5833333333, 'm30': 11781.2, 'm21': 279696.48333333334, 'm12': 6640717.15, 'm03': 157678910.20000002, 'mu20': 0.027777777777828305, 'mu11': -0.013888888888686779, 'mu02': 0.027777777781011537, 'mu30': -0.0037037037036498077, 'mu21': 0.0018518518515229232, 'mu12': 0.0018518532354695472, 'mu03': -0.0037036538124084473, 'nu20': 0.11111111111131322, 'nu11': -0.055555555554747116, 'nu02': 0.11111111112404615, 'nu30': -0.020951312034852083, 'nu21': 0.010475656015717781, 'nu12': 0.010475663844502122, 'nu03': -0.02095102980737138}
Centroid: 28, 680
Processing contour#2: area: 0.5 centroid: 28, 680 rectangle: (28, 680, 2, 2)
@find_dayJSON_match_for_contour: x: 28, y: 680, w: 2, h: 2, area: 0.5
Matched with JSON#209: (28, 680, 1, 12.0, 11.0355, 0.358689)
Match with input JSON(nodules) ID: 209
Matched contour: {'x': 28, 'y': 680, 'd': 1, 'a': 12.0, 'p': 11.0355, 'e': 0.358689, 'id': 209, 'tq': 100}
JSON_entry: 209
WARNING: match is empty
entry_id:20230607_208, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/208/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/208
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/208/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/208/2023-06-07.jpg


@process_contour: max_id: 20230607_209
Moments: {'m00': 7.5, 'm10': 535.6666666666666, 'm01': 4458.166666666666, 'm20': 38263.08333333333, 'm11': 318412.7916666666, 'm02': 2650037.9166666665, 'm30': 2733488.8000000003, 'm21': 22744515.433333334, 'm12': 189272335.26666665, 'm03': 1575246872.0500002, 'mu20': 4.579629629632109, 'mu11': 0.6212962963618338, 'mu02': 4.579629630316049, 'mu30': 0.18460905412212014, 'mu21': -0.3394650266127428, 'mu12': -0.3394650778629398, 'mu03': 0.18460893630981445, 'nu20': 0.08141563786012639, 'nu11': 0.011045267490877045, 'nu02': 0.08141563787228531, 'nu30': 0.0011983945868133603, 'nu21': -0.0022036462525616683, 'nu12': -0.0022036465852536854, 'nu03': 0.0011983938220316431}
Centroid: 71, 594
Processing contour#3: area: 7.5 centroid: 71, 594 rectangle: (70, 593, 4, 4)
@find_dayJSON_match_for_contour: x: 70, y: 593, w: 4, h: 4, area: 7.5
Matched with JSON#208: (71, 594, 3, 50.0, 23.8995, 0.58565)
Match with input JSON(nodules) ID: 208
Matched contour: {'x': 71, 'y': 594, 'd': 3, 'a': 50.0, 'p': 23.8995, 'e': 0.58565, 'id': 208, 'tq': 100}
JSON_entry: 208
Matched with first_id: 208 second_id: 205 name: 20230607_205
entry_id:20230607_205, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/205/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/205
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/205/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/205/2023-06-07.jpg


@process_contour: max_id: 20230607_210
Moments: {'m00': 61.0, 'm10': 8696.5, 'm01': 35249.0, 'm20': 1240159.0, 'm11': 5025302.416666666, 'm02': 20368984.5, 'm30': 176900206.25, 'm21': 716631326.4166666, 'm12': 2903925795.25, 'm03': 11770571950.5, 'mu20': 337.4877049177885, 'mu11': 8.506830600090325, 'mu02': 263.17213114723563, 'mu30': -1.4082235395908356, 'mu21': -26.86701583545073, 'mu12': 1.4992840864360915, 'mu03': 20.18194007873535, 'nu20': 0.09069812010690366, 'nu11': 0.0022861678581269354, 'nu02': 0.07072618412986714, 'nu30': -4.84559387952888e-05, 'nu21': -0.0009244743027892557, 'nu12': 5.1589265401859584e-05, 'nu03': 0.000694445750785794}
Centroid: 142, 577
Processing contour#4: area: 61.0 centroid: 142, 577 rectangle: (138, 574, 10, 9)
@find_dayJSON_match_for_contour: x: 138, y: 574, w: 10, h: 9, area: 61.0
Matched with JSON#207: (142, 577, 8, 229.0, 54.0416, 0.506036)
Match with input JSON(nodules) ID: 207
Matched contour: {'x': 142, 'y': 577, 'd': 8, 'a': 229.0, 'p': 54.0416, 'e': 0.506036, 'id': 207, 'tq': 100}
JSON_entry: 207
Matched with first_id: 207 second_id: 204 name: 20230607_204
entry_id:20230607_204, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/204/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/204
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/204/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/204/2023-06-07.jpg


@process_contour: max_id: 20230607_211
Moments: {'m00': 57.5, 'm10': 9549.666666666666, 'm01': 33224.83333333333, 'm20': 1586273.0833333333, 'm11': 5517868.041666666, 'm02': 19198457.583333332, 'm30': 263534285.8, 'm21': 916535250.7333333, 'm12': 3188327807.7666664, 'm03': 11093751400.45, 'mu20': 253.3712560387794, 'mu11': -150.79987922683358, 'mu02': 378.4524154625833, 'mu30': 52.57886856794357, 'mu21': -29.92306302601355, 'mu12': -15.420537281534052, 'mu03': 70.01215744018555, 'nu20': 0.07663402829150229, 'nu11': -0.04561054948259617, 'nu02': 0.11446575893008192, 'nu30': 0.002097208574484416, 'nu21': -0.0011935385081917453, 'nu12': -0.0006150775756651981, 'nu03': 0.0027925685907823016}
Centroid: 166, 577
Processing contour#5: area: 57.5 centroid: 166, 577 rectangle: (162, 573, 10, 11)
@find_dayJSON_match_for_contour: x: 162, y: 573, w: 10, h: 11, area: 57.5
Matched with JSON#206: (165, 577, 8, 227.0, 63.1127, 0.868869)
Match with input JSON(nodules) ID: 206
Matched contour: {'x': 165, 'y': 577, 'd': 8, 'a': 227.0, 'p': 63.1127, 'e': 0.868869, 'id': 206, 'tq': 100}
JSON_entry: 206
Matched with first_id: 206 second_id: 203 name: 20230607_203
entry_id:20230607_203, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/203/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/203
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/203/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/203/2023-06-07.jpg


@process_contour: max_id: 20230607_212
Moments: {'m00': 52.0, 'm10': 7017.666666666666, 'm01': 29632.5, 'm20': 947333.6666666666, 'm11': 3999042.583333333, 'm02': 16886436.166666664, 'm30': 127918589.9, 'm21': 539839499.9166666, 'm12': 2278893821.2166667, 'm03': 9623043974.25, 'mu20': 263.56196581199765, 'mu11': -15.253205128479749, 'mu02': 185.08493589237332, 'mu30': -84.61580649018288, 'mu21': 61.576635412406176, 'mu12': 47.670337028775975, 'mu03': -40.50914764404297, 'nu20': 0.09747114120266187, 'nu11': -0.005640978227988073, 'nu02': 0.0684485709661144, 'nu30': -0.004339534436377632, 'nu21': 0.0031579670623290593, 'nu12': 0.002444780446004516, 'nu03': -0.002077517765076499}
Centroid: 134, 569
Processing contour#6: area: 52.0 centroid: 134, 569 rectangle: (130, 566, 10, 9)
@find_dayJSON_match_for_contour: x: 130, y: 566, w: 10, h: 9, area: 52.0
Matched with JSON#204: (134, 569, 8, 205.0, 50.6274, 0.403059)
Match with input JSON(nodules) ID: 204
Matched contour: {'x': 134, 'y': 569, 'd': 8, 'a': 205.0, 'p': 50.6274, 'e': 0.403059, 'id': 204, 'tq': 100}
JSON_entry: 204
Matched with first_id: 204 second_id: 202 name: 20230607_201
entry_id:20230607_201, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/201/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/201
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/201/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/201/2023-06-07.jpg


@process_contour: max_id: 20230607_213
Moments: {'m00': 35.5, 'm10': 7924.333333333333, 'm01': 19929.166666666664, 'm20': 1768973.4166666665, 'm11': 4448601.708333333, 'm02': 11188041.916666666, 'm30': 394915396.20000005, 'm21': 993075106.4333333, 'm12': 2497402104.9, 'm03': 6280918967.55, 'mu20': 98.5215179969091, 'mu11': 0.02601721417158842, 'mu02': 107.15532081574202, 'mu30': 3.3501282930374146, 'mu21': -5.172044907063537, 'mu12': 5.407745809414337, 'mu03': 8.017654418945312, 'nu20': 0.07817616980512525, 'nu11': 2.0644486547580577e-05, 'nu02': 0.08502703496587345, 'nu30': 0.0004461599224628932, 'nu21': -0.0006887972497966358, 'nu12': 0.0007201871809034003, 'nu03': 0.0010677668915919823}
Centroid: 223, 561
Processing contour#7: area: 35.5 centroid: 223, 561 rectangle: (220, 558, 8, 8)
@find_dayJSON_match_for_contour: x: 220, y: 558, w: 8, h: 8, area: 35.5
Matched with JSON#203: (223, 561, 6, 130.0, 39.799, 0.165227)
Match with input JSON(nodules) ID: 203
Matched contour: {'x': 223, 'y': 561, 'd': 6, 'a': 130.0, 'p': 39.799, 'e': 0.165227, 'id': 203, 'tq': 100}
JSON_entry: 203
Matched with first_id: 203 second_id: 201 name: 20230607_200
entry_id:20230607_200, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/200/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/200
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/200/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/200/2023-06-07.jpg


@process_contour: max_id: 20230607_214
Moments: {'m00': 47.0, 'm10': 2120.5, 'm01': 26428.166666666664, 'm20': 95833.0, 'm11': 1192381.6666666665, 'm02': 14860800.333333332, 'm30': 4338386.25, 'm21': 53889026.8, 'm12': 670499206.3333334, 'm03': 8356479271.150001, 'mu20': 162.35638297873084, 'mu11': 21.508865248179063, 'mu02': 204.72990543954074, 'mu30': 36.67722951527685, 'mu21': 54.13480459417042, 'mu12': -27.423783870908665, 'mu03': -75.26519203186035, 'nu20': 0.07349768355759657, 'nu11': 0.009736924059836605, 'nu02': 0.09267990286986906, 'nu30': 0.0024218758584935197, 'nu21': 0.003574636854626008, 'nu12': -0.001810851064359525, 'nu03': -0.0049699215010478555}
Centroid: 45, 562
Processing contour#8: area: 47.0 centroid: 45, 562 rectangle: (41, 558, 9, 9)
@find_dayJSON_match_for_contour: x: 41, y: 558, w: 9, h: 9, area: 47.0
Matched with JSON#202: (44, 562, 8, 215.0, 52.8701, 0.486345)
Match with input JSON(nodules) ID: 202
Matched contour: {'x': 44, 'y': 562, 'd': 8, 'a': 215.0, 'p': 52.8701, 'e': 0.486345, 'id': 202, 'tq': 100}
JSON_entry: 202
Matched with first_id: 202 second_id: 200 name: 20230607_199
entry_id:20230607_199, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/199/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/199
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/199/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/199/2023-06-07.jpg


@process_contour: max_id: 20230607_215
Moments: {'m00': 24.0, 'm10': 4142.166666666666, 'm01': 13308.0, 'm20': 714944.8333333333, 'm11': 2296831.4166666665, 'm02': 7379333.333333333, 'm30': 123408796.15, 'm21': 396436910.0833333, 'm12': 1273601195.7166667, 'm03': 4091892826.0, 'mu20': 47.137731481692754, 'mu11': 0.0, 'mu02': 47.33333333302289, 'mu30': -2.2591274678707123, 'mu21': 7.270136848092079e-08, 'mu12': 5.901852096167204, 'mu03': 4.76837158203125e-07, 'nu20': 0.0818363393779388, 'nu11': 0.0, 'nu02': 0.08217592592538696, 'nu30': -0.0008005945544254982, 'nu21': 2.576407065687438e-11, 'nu12': 0.002091511309748982, 'nu03': 1.6898259953652116e-10}
Centroid: 172, 554
Processing contour#9: area: 24.0 centroid: 172, 554 rectangle: (170, 552, 6, 6)
@find_dayJSON_match_for_contour: x: 170, y: 552, w: 6, h: 6, area: 24.0
Matched with JSON#201: (172, 554, 6, 114.0, 38.3848, 0.282443)
Match with input JSON(nodules) ID: 201
Matched contour: {'x': 172, 'y': 554, 'd': 6, 'a': 114.0, 'p': 38.3848, 'e': 0.282443, 'id': 201, 'tq': 100}
JSON_entry: 201
Matched with first_id: 201 second_id: 199 name: 20230607_198
entry_id:20230607_198, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/198/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/198
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/198/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/198/2023-06-07.jpg


@process_contour: max_id: 20230607_216
Moments: {'m00': 23.5, 'm10': 3490.833333333333, 'm01': 12935.666666666666, 'm20': 518594.5833333333, 'm11': 1921540.5416666665, 'm02': 7120533.083333333, 'm30': 77048543.45, 'm21': 285461730.1, 'm12': 1057724903.4, 'm03': 3919574651.8, 'mu20': 44.908392435114365, 'mu11': -2.283392434939742, 'mu02': 44.90839243493974, 'mu30': -0.950537383556366, 'mu21': -2.8044271463622863, 'mu12': 2.804427256993222, 'mu03': 0.9505376815795898, 'nu20': 0.0813189541604606, 'nu11': -0.004134707894865988, 'nu02': 0.0813189541601444, 'nu30': -0.0003550581992804996, 'nu21': -0.0010475493860907128, 'nu12': 0.0010475494274151482, 'nu03': 0.00035505831060235926}
Centroid: 148, 550
Processing contour#10: area: 23.5 centroid: 148, 550 rectangle: (146, 548, 6, 6)
@find_dayJSON_match_for_contour: x: 146, y: 548, w: 6, h: 6, area: 23.5
Matched with JSON#199: (148, 550, 5, 100.0, 34.7279, 0.398918)
Match with input JSON(nodules) ID: 199
Matched contour: {'x': 148, 'y': 550, 'd': 5, 'a': 100.0, 'p': 34.7279, 'e': 0.398918, 'id': 199, 'tq': 100}
JSON_entry: 199
Matched with first_id: 199 second_id: 196 name: 20230607_196
entry_id:20230607_196, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/196/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/196
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/196/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/196/2023-06-07.jpg


@process_contour: max_id: 20230607_217
Moments: {'m00': 127.5, 'm10': 28621.0, 'm01': 70251.83333333333, 'm20': 6428824.416666666, 'm11': 15769458.291666666, 'm02': 38708943.916666664, 'm30': 1444938795.4, 'm21': 3541995637.733333, 'm12': 8688702880.133333, 'm03': 21329032787.95, 'mu20': 4027.2323529403657, 'mu11': -563.056045750156, 'mu02': 551.0798474997282, 'mu30': -1678.8255972862244, 'mu21': -213.2059578471817, 'mu12': 351.5062755791587, 'mu03': -194.6555938720703, 'nu20': 0.24773440079602402, 'nu11': -0.03463628116879083, 'nu02': 0.033899567704712225, 'nu30': -0.009145977326766145, 'nu21': -0.0011615124641617728, 'nu12': 0.001914950803621141, 'nu03': -0.0010604530041476528}
Centroid: 224, 550
Processing contour#11: area: 127.5 centroid: 224, 550 rectangle: (214, 546, 22, 10)
@find_dayJSON_match_for_contour: x: 214, y: 546, w: 22, h: 10, area: 127.5
Matched with JSON#198: (224, 551, 12, 466.0, 109.7401, 0.947527)
Match with input JSON(nodules) ID: 198
Matched contour: {'x': 224, 'y': 551, 'd': 12, 'a': 466.0, 'p': 109.7401, 'e': 0.947527, 'id': 198, 'tq': 100}
JSON_entry: 198
Matched with first_id: 198 second_id: 197 name: 20230607_195
entry_id:20230607_195, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/195/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/195
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/195/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/195/2023-06-07.jpg


@process_contour: max_id: 20230607_218
Moments: {'m00': 103.5, 'm10': 18995.333333333332, 'm01': 57016.33333333333, 'm20': 3487725.4166666665, 'm11': 10465008.958333332, 'm02': 31410320.083333332, 'm30': 640658389.7, 'm21': 1921625809.9833333, 'm12': 5765625739.483334, 'm03': 17304520759.2, 'mu20': 1515.8664787984453, 'mu11': 813.2374530341476, 'mu02': 1022.8197799324989, 'mu30': 460.7837737798691, 'mu21': 589.0673470202601, 'mu12': 273.5411728642066, 'mu03': -157.17731857299805, 'nu20': 0.14150775782850897, 'nu11': 0.07591658643460968, 'nu02': 0.0954813209113397, 'nu30': 0.004228110245780266, 'nu21': 0.005405228714891378, 'nu12': 0.00250998906958566, 'nu03': -0.0014422448638138127}
Centroid: 183, 550
Processing contour#12: area: 103.5 centroid: 183, 550 rectangle: (176, 544, 16, 14)
@find_dayJSON_match_for_contour: x: 176, y: 544, w: 16, h: 14, area: 103.5
Matched with JSON#197: (180, 548, 7, 197.0, 50.0416, 0.306885)
Match with input JSON(nodules) ID: 197
Matched contour: {'x': 180, 'y': 548, 'd': 7, 'a': 197.0, 'p': 50.0416, 'e': 0.306885, 'id': 197, 'tq': 100}
JSON_entry: 197
Matched with first_id: 197 second_id: 195 name: 20230607_194
entry_id:20230607_194, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/194/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/194
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/194/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/194/2023-06-07.jpg


@process_contour: max_id: 20230607_219
Moments: {'m00': 21.0, 'm10': 3334.1666666666665, 'm01': 11348.333333333332, 'm20': 529399.6666666666, 'm11': 1801772.5833333333, 'm02': 6132640.833333333, 'm30': 84063668.15, 'm21': 286085738.2833333, 'm12': 973677879.3833333, 'm03': 3314100197.1000004, 'mu20': 34.5542328042211, 'mu11': -0.4986772483680397, 'mu02': 37.52645502798259, 'mu30': -5.235088586807251, 'mu21': -2.5996557512771687, 'mu12': 6.677256890898207, 'mu03': 1.1133947372436523, 'nu20': 0.07835426939732675, 'nu11': -0.001130787411265396, 'nu02': 0.08509400233102628, 'nu30': -0.0025904534843800473, 'nu21': -0.0012863750416860938, 'nu12': 0.003304074628788091, 'nu03': 0.0005509357155582015}
Centroid: 158, 540
Processing contour#13: area: 21.0 centroid: 158, 540 rectangle: (156, 538, 6, 6)
@find_dayJSON_match_for_contour: x: 156, y: 538, w: 6, h: 6, area: 21.0
Matched with JSON#196: (158, 540, 5, 85.0, 32.1421, 0.296558)
Match with input JSON(nodules) ID: 196
Matched contour: {'x': 158, 'y': 540, 'd': 5, 'a': 85.0, 'p': 32.1421, 'e': 0.296558, 'id': 196, 'tq': 100}
JSON_entry: 196
Matched with first_id: 196 second_id: 194 name: 20230607_193
entry_id:20230607_193, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/193/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/193
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/193/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/193/2023-06-07.jpg


@process_contour: max_id: 20230607_220
Moments: {'m00': 49.0, 'm10': 4100.333333333333, 'm01': 26308.5, 'm20': 343299.8333333333, 'm11': 2201520.5, 'm02': 14125456.0, 'm30': 28758015.1, 'm21': 184323496.25, 'm12': 1182041403.2833333, 'm03': 7584295560.25, 'mu20': 182.82426303857937, 'mu11': 18.06122449040413, 'mu02': 207.5867346972227, 'mu30': -5.936412293463945, 'mu21': -9.450645645862096, 'mu12': 7.104102123455959, 'mu03': 13.98021411895752, 'nu20': 0.07614504916225712, 'nu11': 0.007522375881051281, 'nu02': 0.08645844843699403, 'nu30': -0.0003532107034844972, 'nu21': -0.0005623041379105191, 'nu12': 0.00042268710200844633, 'nu03': 0.000831809015229221}
Centroid: 83, 536
Processing contour#14: area: 49.0 centroid: 83, 536 rectangle: (80, 533, 9, 9)
@find_dayJSON_match_for_contour: x: 80, y: 533, w: 9, h: 9, area: 49.0
Matched with JSON#195: (83, 536, 8, 214.0, 51.799, 0.186965)
Match with input JSON(nodules) ID: 195
Matched contour: {'x': 83, 'y': 536, 'd': 8, 'a': 214.0, 'p': 51.799, 'e': 0.186965, 'id': 195, 'tq': 100}
JSON_entry: 195
Matched with first_id: 195 second_id: 191 name: 20230607_192
entry_id:20230607_192, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/192/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/192
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/192/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/192/2023-06-07.jpg


@process_contour: max_id: 20230607_221
Moments: {'m00': 24.0, 'm10': 4566.0, 'm01': 12851.5, 'm20': 868718.6666666666, 'm11': 2445001.333333333, 'm02': 6881772.833333333, 'm30': 165287877.0, 'm21': 465182063.75, 'm12': 1309260976.25, 'm03': 3685112726.75, 'mu20': 37.16666666662786, 'mu11': 3.4583333330228925, 'mu02': 62.32291666697711, 'mu30': 8.750000029802322, 'mu21': 0.1597223820790532, 'mu12': -9.022569079650566, 'mu03': -0.4796004295349121, 'nu20': 0.06452546296289559, 'nu11': 0.006004050925386966, 'nu02': 0.1081995081023908, 'nu30': 0.003100844230664539, 'nu21': 5.660276860467832e-05, 'nu12': -0.003197437849270359, 'nu03': -0.0001699618537008353}
Centroid: 190, 535
Processing contour#15: area: 24.0 centroid: 190, 535 rectangle: (188, 532, 6, 8)
@find_dayJSON_match_for_contour: x: 188, y: 532, w: 6, h: 8, area: 24.0
Matched with JSON#194: (190, 535, 5, 97.0, 33.5563, 0.565775)
Match with input JSON(nodules) ID: 194
Matched contour: {'x': 190, 'y': 535, 'd': 5, 'a': 97.0, 'p': 33.5563, 'e': 0.565775, 'id': 194, 'tq': 100}
JSON_entry: 194
Matched with first_id: 194 second_id: 193 name: 20230607_191
entry_id:20230607_191, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/191/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/191
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/191/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/191/2023-06-07.jpg


@process_contour: max_id: 20230607_222
Moments: {'m00': 52.0, 'm10': 5118.666666666666, 'm01': 27837.5, 'm20': 504179.0, 'm11': 2740152.4166666665, 'm02': 14902590.5, 'm30': 49691994.400000006, 'm21': 269894254.5833333, 'm12': 1466888975.8833332, 'm03': 7978072098.75, 'mu20': 318.4529914530576, 'mu11': -56.87820512801409, 'mu02': 159.6105769239366, 'mu30': -12.345342978835106, 'mu21': 11.672665935824625, 'mu12': 3.8590480072962237, 'mu03': -4.377311706542969, 'nu20': 0.11777107672080535, 'nu11': -0.021034839174561424, 'nu02': 0.05902758022334934, 'nu30': -0.0006331327822510714, 'nu21': 0.0005986344383388932, 'nu12': 0.00019791186084410086, 'nu03': -0.0002244910930619802}
Centroid: 98, 535
Processing contour#16: area: 52.0 centroid: 98, 535 rectangle: (93, 532, 11, 8)
@find_dayJSON_match_for_contour: x: 93, y: 532, w: 11, h: 8, area: 52.0
Matched with JSON#192: (98, 535, 8, 221.0, 56.0416, 0.803818)
Match with input JSON(nodules) ID: 192
Matched contour: {'x': 98, 'y': 535, 'd': 8, 'a': 221.0, 'p': 56.0416, 'e': 0.803818, 'id': 192, 'tq': 100}
JSON_entry: 192
Matched with first_id: 192 second_id: 190 name: 20230607_189
entry_id:20230607_189, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/189/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/189
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/189/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/189/2023-06-07.jpg


@process_contour: max_id: 20230607_223
Moments: {'m00': 86.5, 'm10': 5382.666666666666, 'm01': 46451.83333333333, 'm20': 335603.9166666666, 'm11': 2890566.458333333, 'm02': 24945901.083333332, 'm30': 20965394.3, 'm21': 180223433.06666666, 'm12': 1552308321.7666667, 'm03': 13396924717.95, 'mu20': 654.7785806037718, 'mu11': -8.511480411048979, 'mu02': 550.5627809911966, 'mu30': 158.17139687389135, 'mu21': 16.025162620004267, 'mu12': -111.56840011218446, 'mu03': -7.759866714477539, 'nu20': 0.0875109199243238, 'nu11': -0.00113755627131531, 'nu02': 0.07358251608689854, 'nu30': 0.002272938481349532, 'nu21': 0.0002302831580727107, 'nu12': -0.0016032488485877698, 'nu03': -0.00011151004552069386}
Centroid: 62, 537
Processing contour#17: area: 86.5 centroid: 62, 537 rectangle: (57, 532, 12, 11)
@find_dayJSON_match_for_contour: x: 57, y: 532, w: 12, h: 11, area: 86.5
Matched with JSON#193: (62, 536, 9, 312.0, 65.1127, 0.615122)
Match with input JSON(nodules) ID: 193
Matched contour: {'x': 62, 'y': 536, 'd': 9, 'a': 312.0, 'p': 65.1127, 'e': 0.615122, 'id': 193, 'tq': 100}
JSON_entry: 193
Matched with first_id: 193 second_id: 187 name: 20230607_190
entry_id:20230607_190, entry saved to results list
