Current memory usage: 4010.515625 MB
@analyze_image: file_name: data/crop978/20230524.jpg, output_dir: output/crop978, external_logger: <Logger data_crop978.log (DEBUG)>
Loaded image & JSON file: data/crop978/20230524.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop978/20230524
data_dir: data/crop978
Previous date file: data/crop978/20230522.jpg, Next date file: None


Loaded prev_results from JSON file: 20230522, length: 162
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4010.91015625 MB
current_date:20230524, generating Matching: 20230522_20230524_matching.json
spatial_distances: (177, 162), attribute_distances: (177, 162)
combined_distances: (177, 162)
Current memory usage: 4010.7421875 MB

@find_matching: combined_distances: (177, 162), next_matching: None, current_date_string: 20230524, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230524_0', 'p': {'id': 0, 'tq': 15.0, 'dx': 5, 'dy': 22, 'dd': 0, 'da': 4.0, 'dp': 0.59, 'de': 0.03}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
entry_id:20230524_157, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/157/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/157
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/157/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/157/2023-05-24.jpg


@process_contour: max_id: 20230524_169
Moments: {'m00': 25.0, 'm10': 4991.333333333333, 'm01': 13925.0, 'm20': 996588.1666666666, 'm11': 2780173.1666666665, 'm02': 7756276.5, 'm30': 198992859.60000002, 'm21': 555099811.0, 'm12': 1548567003.7, 'm03': 4320303376.5, 'mu20': 51.82888888893649, 'mu11': 0.5, 'mu02': 51.5, 'mu30': 14.543585181236267, 'mu21': 2.5133333900012076, 'mu12': -10.7799998728442, 'mu03': -5.0, 'nu20': 0.08292622222229838, 'nu11': 0.0008, 'nu02': 0.0824, 'nu30': 0.004653947257995606, 'nu21': 0.0008042666848003865, 'nu12': -0.0034495999593101446, 'nu03': -0.0016}
Centroid: 199, 557
Processing contour#8: area: 25.0 centroid: 199, 557 rectangle: (197, 554, 7, 7)
@find_dayJSON_match_for_contour: x: 197, y: 554, w: 7, h: 7, area: 25.0
Matched with JSON#169: (199, 557, 5, 99.0, 33.5563, 0.294605)
Match with input JSON(nodules) ID: 169
Matched contour: {'x': 199, 'y': 557, 'd': 5, 'a': 99.0, 'p': 33.5563, 'e': 0.294605, 'id': 169, 'tq': 100}
JSON_entry: 169
Matched with first_id: 169 second_id: 156 name: 20230524_156
entry_id:20230524_156, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/156/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/156
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/156/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/156/2023-05-24.jpg


@process_contour: max_id: 20230524_170
Moments: {'m00': 3.0, 'm10': 382.5, 'm01': 1651.5, 'm20': 48771.0, 'm11': 210566.25, 'm02': 909151.0, 'm30': 6218876.25, 'm21': 26848435.5, 'm12': 115916752.5, 'm03': 500487900.75, 'mu20': 2.25, 'mu11': 0.0, 'mu02': 0.25, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.25, 'nu11': 0.0, 'nu02': 0.027777777777777776, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 127, 550
Processing contour#9: area: 3.0 centroid: 127, 550 rectangle: (126, 550, 4, 2)
@find_dayJSON_match_for_contour: x: 126, y: 550, w: 4, h: 2, area: 3.0
Matched with JSON#168: (126, 550, 2, 15.0, 12.8284, 0.765524)
Match with input JSON(nodules) ID: 168
Matched contour: {'x': 126, 'y': 550, 'd': 2, 'a': 15.0, 'p': 12.8284, 'e': 0.765524, 'id': 168, 'tq': 100}
JSON_entry: 168
Matched with first_id: 168 second_id: 152 name: 20230524_155
entry_id:20230524_155, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/155/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/155
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/155/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/155/2023-05-24.jpg


@process_contour: max_id: 20230524_171
Moments: {'m00': 19.5, 'm10': 2228.6666666666665, 'm01': 10688.166666666666, 'm20': 254749.75, 'm11': 1221554.2916666665, 'm02': 5858333.25, 'm30': 29123303.3, 'm21': 139630550.6, 'm12': 669549479.2666667, 'm03': 3211050818.05, 'mu20': 34.103276353300316, 'mu11': -2.6712962964084, 'mu02': 30.34259259328246, 'mu30': 6.590403486043215, 'mu21': -7.319673915895692, 'mu12': -4.527176254961887, 'mu03': 8.909052848815918, 'nu20': 0.08968645983773915, 'nu11': -0.007025105315998421, 'nu02': 0.07979643022559489, 'nu30': 0.003924871801705834, 'nu21': -0.004359184048597467, 'nu12': -0.002696130284296165, 'nu03': 0.005305728303323997}
Centroid: 114, 548
Processing contour#10: area: 19.5 centroid: 114, 548 rectangle: (112, 546, 6, 6)
@find_dayJSON_match_for_contour: x: 112, y: 546, w: 6, h: 6, area: 19.5
Matched with JSON#166: (114, 547, 5, 92.0, 32.7279, 0.442492)
Match with input JSON(nodules) ID: 166
Matched contour: {'x': 114, 'y': 547, 'd': 5, 'a': 92.0, 'p': 32.7279, 'e': 0.442492, 'id': 166, 'tq': 100}
JSON_entry: 166
Matched with first_id: 166 second_id: 142 name: 20230524_154
entry_id:20230524_154, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/154/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/154
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/154/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/154/2023-05-24.jpg


@process_contour: max_id: 20230524_172
Moments: {'m00': 45.0, 'm10': 2705.6666666666665, 'm01': 24783.166666666664, 'm20': 162794.16666666666, 'm11': 1490092.5833333333, 'm02': 13649245.333333332, 'm30': 9801779.9, 'm21': 89654583.55, 'm12': 820653432.2166667, 'm03': 7517406578.650001, 'mu20': 113.45308641975862, 'mu11': -18.25987654319033, 'mu02': 237.55493827350438, 'mu30': -13.049913123250008, 'mu21': 2.337055329029681, 'mu12': 31.140484673047467, 'mu03': -14.627279281616211, 'nu20': 0.056026215515930185, 'nu11': -0.009017222984291522, 'nu02': 0.11731108062889105, 'nu30': -0.0009606746615326291, 'nu21': 0.00017204327844900428, 'nu12': 0.0022924194430032742, 'nu03': -0.001076793112742984}
Centroid: 60, 550
Processing contour#11: area: 45.0 centroid: 60, 550 rectangle: (57, 546, 7, 10)
@find_dayJSON_match_for_contour: x: 57, y: 546, w: 7, h: 10, area: 45.0
Matched with JSON#167: (60, 550, 7, 186.0, 49.4558, 0.695685)
Match with input JSON(nodules) ID: 167
Matched contour: {'x': 60, 'y': 550, 'd': 7, 'a': 186.0, 'p': 49.4558, 'e': 0.695685, 'id': 167, 'tq': 100}
JSON_entry: 167
WARNING: match is empty
entry_id:20230524_172, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/172/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/172
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/172/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/172/2023-05-24.jpg


@process_contour: max_id: 20230524_173
Moments: {'m00': 41.0, 'm10': 8916.833333333332, 'm01': 22358.0, 'm20': 1939403.6666666665, 'm11': 4862519.666666666, 'm02': 12192335.166666666, 'm30': 421848523.35, 'm21': 1057597831.4166666, 'm12': 2651654507.7833333, 'm03': 6648836925.0, 'mu20': 137.4058265585918, 'mu11': 18.21138211339712, 'mu02': 136.0447154454887, 'mu30': -6.197100520133972, 'mu21': -21.14556470522075, 'mu12': -3.5695481159636984, 'mu03': 21.784653663635254, 'nu20': 0.08174052739951922, 'nu11': 0.010833659793811495, 'nu02': 0.0809308241793508, 'nu30': -0.0005757433081684473, 'nu21': -0.0019645344362125275, 'nu12': -0.0003316298379015093, 'nu03': 0.002023909169595671}
Centroid: 217, 545
Processing contour#12: area: 41.0 centroid: 217, 545 rectangle: (214, 542, 8, 8)
@find_dayJSON_match_for_contour: x: 214, y: 542, w: 8, h: 8, area: 41.0
Matched with JSON#165: (217, 545, 7, 156.0, 44.3848, 0.454089)
Match with input JSON(nodules) ID: 165
Matched contour: {'x': 217, 'y': 545, 'd': 7, 'a': 156.0, 'p': 44.3848, 'e': 0.454089, 'id': 165, 'tq': 100}
JSON_entry: 165
Matched with first_id: 165 second_id: 155 name: 20230524_153
entry_id:20230524_153, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/153/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/153
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/153/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/153/2023-05-24.jpg


@process_contour: max_id: 20230524_174
Moments: {'m00': 8.5, 'm10': 896.1666666666666, 'm01': 4619.166666666666, 'm20': 94490.08333333333, 'm11': 487004.375, 'm02': 2510206.083333333, 'm30': 9963485.05, 'm21': 51348726.18333333, 'm12': 264653704.18333334, 'm03': 1364131260.5500002, 'mu20': 6.001633986932575, 'mu11': -0.7066993463668041, 'mu02': 6.001633987296373, 'mu30': 0.3508778680115938, 'mu21': -0.47820709980487663, 'mu12': -0.4782071233470333, 'mu03': 0.3508780002593994, 'nu20': 0.08306759843505294, 'nu11': -0.009781305832066493, 'nu02': 0.08306759844008821, 'nu30': 0.0016657455480085345, 'nu21': -0.002270223972917339, 'nu12': -0.0022702240846805655, 'nu03': 0.0016657461758372279}
Centroid: 105, 543
Processing contour#13: area: 8.5 centroid: 105, 543 rectangle: (104, 542, 4, 4)
@find_dayJSON_match_for_contour: x: 104, y: 542, w: 4, h: 4, area: 8.5
Matched with JSON#164: (105, 543, 3, 49.0, 23.8995, 0.340243)
Match with input JSON(nodules) ID: 164
Matched contour: {'x': 105, 'y': 543, 'd': 3, 'a': 49.0, 'p': 23.8995, 'e': 0.340243, 'id': 164, 'tq': 100}
JSON_entry: 164
Matched with first_id: 164 second_id: 150 name: 20230524_152
entry_id:20230524_152, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/152/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/152
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/152/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/152/2023-05-24.jpg


@process_contour: max_id: 20230524_175
Moments: {'m00': 16.0, 'm10': 3934.6666666666665, 'm01': 8693.5, 'm20': 967623.0, 'm11': 2137875.583333333, 'm02': 4723578.833333333, 'm30': 237965874.4, 'm21': 525751436.5833333, 'm12': 1161605724.2166667, 'm03': 2566548708.75, 'mu20': 22.88888888899237, 'mu11': -0.9583333334885538, 'mu02': 19.942708333022892, 'mu30': -5.868518561124802, 'mu21': -1.482638845773181, 'mu12': 4.194965624328688, 'mu03': 0.5341801643371582, 'nu20': 0.08940972222262644, 'nu11': -0.003743489583939663, 'nu02': 0.07790120442587067, 'nu30': -0.005730975157348439, 'nu21': -0.001447889497825372, 'nu12': 0.0040966461175084845, 'nu03': 0.0005216603167355061}
Centroid: 245, 543
Processing contour#14: area: 16.0 centroid: 245, 543 rectangle: (243, 541, 6, 6)
@find_dayJSON_match_for_contour: x: 243, y: 541, w: 6, h: 6, area: 16.0
Matched with JSON#163: (245, 543, 5, 79.0, 30.7279, 0.191949)
Match with input JSON(nodules) ID: 163
Matched contour: {'x': 245, 'y': 543, 'd': 5, 'a': 79.0, 'p': 30.7279, 'e': 0.191949, 'id': 163, 'tq': 100}
JSON_entry: 163
Matched with first_id: 163 second_id: 141 name: 20230524_151
entry_id:20230524_151, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/151/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/151
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/151/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/151/2023-05-24.jpg


@process_contour: max_id: 20230524_176
Moments: {'m00': 23.5, 'm10': 2300.333333333333, 'm01': 12740.5, 'm20': 225226.41666666666, 'm11': 1247116.125, 'm02': 6907288.583333333, 'm30': 22057364.200000003, 'm21': 122104843.3, 'm12': 676122730.4, 'm03': 3744822611.15, 'mu20': 54.78073286055587, 'mu11': -7.144503545947373, 'mu02': 40.06205673702061, 'mu30': 8.383097764104605, 'mu21': -20.192015007531154, 'mu12': 1.800017494761505, 'mu03': 14.672296047210693, 'nu20': 0.09919553256777885, 'nu11': -0.012937082020728607, 'nu02': 0.07254333496970686, 'nu30': 0.003131373524078615, 'nu21': -0.007542407707938086, 'nu12': 0.0006723680535027768, 'nu03': 0.005480604028788418}
Centroid: 97, 542
Processing contour#15: area: 23.5 centroid: 97, 542 rectangle: (95, 540, 7, 6)
@find_dayJSON_match_for_contour: x: 95, y: 540, w: 7, h: 6, area: 23.5
Matched with JSON#162: (97, 541, 5, 105.0, 35.5563, 0.315777)
Match with input JSON(nodules) ID: 162
Matched contour: {'x': 97, 'y': 541, 'd': 5, 'a': 105.0, 'p': 35.5563, 'e': 0.315777, 'id': 162, 'tq': 100}
JSON_entry: 162
WARNING: match is empty
entry_id:20230524_176, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/176/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/176
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/176/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/176/2023-05-24.jpg


@process_contour: max_id: 20230524_177
Moments: {'m00': 36.5, 'm10': 7242.833333333333, 'm01': 19701.333333333332, 'm20': 1437329.75, 'm11': 3909409.375, 'm02': 10634151.583333332, 'm30': 285257195.45, 'm21': 775816443.4, 'm12': 2110174081.8999999, 'm03': 5740035079.700001, 'mu20': 106.88165905652568, 'mu11': -0.865487061906606, 'mu02': 109.52549467422068, 'mu30': -12.121987342834473, 'mu21': 5.660011607636989, 'mu12': 14.585262968212191, 'mu03': -6.793219566345215, 'nu20': 0.08022642826535986, 'nu11': -0.0006496431314742773, 'nu02': 0.08221091737603353, 'nu30': -0.0015060578880079834, 'nu21': 0.0007032101986921564, 'nu12': 0.0018120997589501158, 'nu03': -0.000844002028999981}
Centroid: 198, 539
Processing contour#16: area: 36.5 centroid: 198, 539 rectangle: (195, 536, 8, 8)
@find_dayJSON_match_for_contour: x: 195, y: 536, w: 8, h: 8, area: 36.5
Matched with JSON#161: (198, 539, 7, 166.0, 45.2132, 0.365607)
Match with input JSON(nodules) ID: 161
Matched contour: {'x': 198, 'y': 539, 'd': 7, 'a': 166.0, 'p': 45.2132, 'e': 0.365607, 'id': 161, 'tq': 100}
JSON_entry: 161
Matched with first_id: 161 second_id: 151 name: 20230524_150
entry_id:20230524_150, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/150/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/150
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/150/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/150/2023-05-24.jpg


@process_contour: max_id: 20230524_178
Moments: {'m00': 37.0, 'm10': 8178.166666666666, 'm01': 19796.166666666664, 'm20': 1807747.0, 'm11': 4375566.583333333, 'm02': 10591687.666666666, 'm30': 399619654.95000005, 'm21': 967196989.2333333, 'm12': 2341085724.9, 'm03': 5667009218.950001, 'mu20': 114.29654654674232, 'mu11': -10.45345345325768, 'mu02': 114.29654654674232, 'mu30': 40.6370045542717, 'mu21': -35.71254504954413, 'mu12': -35.71254462113575, 'mu03': 40.63700580596924, 'nu20': 0.08348907709769346, 'nu11': -0.007635831594782821, 'nu02': 0.08348907709769346, 'nu30': 0.004879972531662133, 'nu21': -0.004288609379285615, 'nu12': -0.004288609327839373, 'nu03': 0.00487997268197463}
Centroid: 221, 535
Processing contour#17: area: 37.0 centroid: 221, 535 rectangle: (218, 532, 8, 8)
@find_dayJSON_match_for_contour: x: 218, y: 532, w: 8, h: 8, area: 37.0
Matched with JSON#160: (220, 534, 7, 156.0, 44.3848, 0.26694)
Match with input JSON(nodules) ID: 160
Matched contour: {'x': 220, 'y': 534, 'd': 7, 'a': 156.0, 'p': 44.3848, 'e': 0.26694, 'id': 160, 'tq': 100}
JSON_entry: 160
Matched with first_id: 160 second_id: 149 name: 20230524_149
entry_id:20230524_149, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/149/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/149
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/149/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/149/2023-05-24.jpg


@process_contour: max_id: 20230524_179
Moments: {'m00': 24.0, 'm10': 6075.5, 'm01': 12726.0, 'm20': 1538043.5, 'm11': 3221539.6666666665, 'm02': 6748003.0, 'm30': 389377638.75, 'm21': 815550483.9166666, 'm12': 1708234989.5833333, 'm03': 3578172615.0, 'mu20': 55.989583333488554, 'mu11': 5.791666666511446, 'mu02': 41.5, 'mu30': -11.81987851858139, 'mu21': -14.230902634910308, 'mu12': 4.750000158946932, 'mu03': 13.5, 'nu20': 0.09720413773175096, 'nu11': 0.01005497685158237, 'nu02': 0.0720486111111111, 'nu30': -0.004188754512761623, 'nu21': -0.005043178535121369, 'nu12': 0.0016833154900982314, 'nu03': 0.004784159653873394}
Centroid: 253, 530
Processing contour#18: area: 24.0 centroid: 253, 530 rectangle: (250, 528, 7, 6)
@find_dayJSON_match_for_contour: x: 250, y: 528, w: 7, h: 6, area: 24.0
Matched with JSON#158: (253, 530, 5, 89.0, 32.1421, 0.337321)
Match with input JSON(nodules) ID: 158
Matched contour: {'x': 253, 'y': 530, 'd': 5, 'a': 89.0, 'p': 32.1421, 'e': 0.337321, 'id': 158, 'tq': 100}
JSON_entry: 158
Matched with first_id: 158 second_id: 140 name: 20230524_148
entry_id:20230524_148, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/148/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/148
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/148/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/148/2023-05-24.jpg


@process_contour: max_id: 20230524_180
Moments: {'m00': 137.5, 'm10': 15350.666666666666, 'm01': 73587.0, 'm20': 1720005.75, 'm11': 8217994.375, 'm02': 39383858.416666664, 'm30': 193407993.3, 'm21': 921100351.2166667, 'm12': 4399701880.683333, 'm03': 21079204554.4, 'mu20': 6238.716464646626, 'mu11': 2652.498636364937, 'mu02': 1701.5512121245265, 'mu30': -8529.221841961145, 'mu21': -1455.1109787668101, 'mu12': 1070.2414953151601, 'mu03': 1547.815689086914, 'nu20': 0.3299816973036232, 'nu11': 0.14029744853500492, 'nu02': 0.08999940295534685, 'nu30': -0.03847269990954389, 'nu21': -0.006563558676099118, 'nu12': 0.004827530652026539, 'nu03': 0.006981721149350779}
Centroid: 111, 535
Processing contour#19: area: 137.5 centroid: 111, 535 rectangle: (99, 528, 25, 16)
@find_dayJSON_match_for_contour: x: 99, y: 528, w: 25, h: 16, area: 137.5
Matched with JSON#157: (101, 530, 6, 115.0, 37.5563, 0.523576)
Match with input JSON(nodules) ID: 157
Matched contour: {'x': 101, 'y': 530, 'd': 6, 'a': 115.0, 'p': 37.5563, 'e': 0.523576, 'id': 157, 'tq': 100}
JSON_entry: 157
Matched with first_id: 157 second_id: 148 name: 20230524_147
entry_id:20230524_147, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/147/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/147
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/147/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/147/2023-05-24.jpg


@process_contour: max_id: 20230524_181
Moments: {'m00': 36.5, 'm10': 7004.333333333333, 'm01': 19326.166666666664, 'm20': 1344226.25, 'm11': 3708677.958333333, 'm02': 10233014.75, 'm30': 257993967.20000002, 'm21': 711744549.2666667, 'm12': 1963705986.3999999, 'm03': 5418343115.05, 'mu20': 97.88165905652568, 'mu11': -4.600266361609101, 'mu02': 118.365677325055, 'mu30': -3.2644155621528625, 'mu21': -1.4623824312366196, 'mu12': 0.0195113889494678, 'mu03': 0.7877130508422852, 'nu20': 0.07347093943068168, 'nu11': -0.0034530053380439863, 'nu02': 0.08884644573094763, 'nu30': -0.00040557696259454573, 'nu21': -0.0001816890690906472, 'nu12': 2.424130664573574e-06, 'nu03': 9.786691077590715e-05}
Centroid: 191, 529
Processing contour#20: area: 36.5 centroid: 191, 529 rectangle: (188, 526, 8, 8)
@find_dayJSON_match_for_contour: x: 188, y: 526, w: 8, h: 8, area: 36.5
Matched with JSON#156: (191, 529, 6, 148.0, 42.9706, 0.34139)
Match with input JSON(nodules) ID: 156
Matched contour: {'x': 191, 'y': 529, 'd': 6, 'a': 148.0, 'p': 42.9706, 'e': 0.34139, 'id': 156, 'tq': 100}
JSON_entry: 156
Matched with first_id: 156 second_id: 154 name: 20230524_146
entry_id:20230524_146, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/146/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/146
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/146/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/146/2023-05-24.jpg


@process_contour: max_id: 20230524_182
Moments: {'m00': 40.0, 'm10': 9144.5, 'm01': 21095.5, 'm20': 2090673.8333333333, 'm11': 4822711.166666666, 'm02': 11125635.166666666, 'm30': 478012149.25, 'm21': 1102602631.5, 'm12': 2543476337.1666665, 'm03': 5867660328.75, 'mu20': 126.82708333316259, 'mu11': 16.172916665673256, 'mu02': 132.16041666455567, 'mu30': -10.986093699932098, 'mu21': -9.43890592471871, 'mu12': 8.838907387456857, 'mu03': 12.78609561920166, 'nu20': 0.07926692708322663, 'nu11': 0.010108072916045787, 'nu02': 0.0826002604153473, 'nu30': -0.0010856587087441204, 'nu21': -0.0009327637919427794, 'nu12': 0.0008734712303641274, 'nu03': 0.0012635370167930686}
Centroid: 228, 527
Processing contour#21: area: 40.0 centroid: 228, 527 rectangle: (225, 524, 8, 8)
@find_dayJSON_match_for_contour: x: 225, y: 524, w: 8, h: 8, area: 40.0
Matched with JSON#155: (228, 527, 7, 162.0, 45.2132, 0.348918)
Match with input JSON(nodules) ID: 155
Matched contour: {'x': 228, 'y': 527, 'd': 7, 'a': 162.0, 'p': 45.2132, 'e': 0.348918, 'id': 155, 'tq': 100}
JSON_entry: 155
Matched with first_id: 155 second_id: 153 name: 20230524_145
entry_id:20230524_145, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/145/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/145
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/145/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/145/2023-05-24.jpg


@process_contour: max_id: 20230524_183
Moments: {'m00': 1.5, 'm10': 396.66666666666663, 'm01': 780.3333333333333, 'm20': 104896.41666666666, 'm11': 206354.875, 'm02': 405947.0833333333, 'm30': 27739338.3, 'm21': 54569478.81666666, 'm12': 107350513.51666667, 'm03': 211183050.20000002, 'mu20': 0.1203703703940846, 'mu11': 0.06018518522614613, 'mu02': 0.3425925926421769, 'mu30': 0.007818926125764847, 'mu21': 0.003909444785684002, 'mu12': -0.028600852910614094, 'mu03': -0.044855982065200806, 'nu20': 0.053497942397370934, 'nu11': 0.026748971211620502, 'nu02': 0.15226337450763416, 'nu30': 0.0028373895325393196, 'nu21': 0.0014186881337052064, 'nu12': -0.01037888827250365, 'nu03': -0.01627766932906305}
Centroid: 264, 520
Processing contour#22: area: 1.5 centroid: 264, 520 rectangle: (264, 519, 2, 3)
@find_dayJSON_match_for_contour: x: 264, y: 519, w: 2, h: 3, area: 1.5
Matched with JSON#154: (264, 519, 1, 10.0, 7.4142, 0.664587)
Match with input JSON(nodules) ID: 154
Matched contour: {'x': 264, 'y': 519, 'd': 1, 'a': 10.0, 'p': 7.4142, 'e': 0.664587, 'id': 154, 'tq': 100}
JSON_entry: 154
Matched with first_id: 154 second_id: 143 name: 20230524_144
entry_id:20230524_144, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/144/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/144
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/144/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/144/2023-05-24.jpg


@process_contour: max_id: 20230524_184
Moments: {'m00': 30.5, 'm10': 7539.0, 'm01': 15876.333333333332, 'm20': 1863594.25, 'm11': 3924314.208333333, 'm02': 8264251.583333333, 'm30': 460694159.40000004, 'm21': 970065487.65, 'm12': 2042757206.05, 'm03': 4301894964.2, 'mu20': 101.75819672131911, 'mu11': -3.0703551918268204, 'mu02': 56.16985428053886, 'mu30': 16.421634018421173, 'mu21': 5.149418034096016, 'mu12': -13.45114931241369, 'mu03': -0.7241792678833008, 'nu20': 0.10938801045022212, 'nu11': -0.0033005699455273536, 'nu02': 0.06038146119918179, 'nu30': 0.0031964415739746577, 'nu21': 0.0010023249737203589, 'nu12': -0.0026182420599380465, 'nu03': -0.00014096019411199038}
Centroid: 247, 520
Processing contour#23: area: 30.5 centroid: 247, 520 rectangle: (244, 518, 8, 6)
@find_dayJSON_match_for_contour: x: 244, y: 518, w: 8, h: 6, area: 30.5
Matched with JSON#153: (247, 520, 6, 129.0, 39.799, 0.15041)
Match with input JSON(nodules) ID: 153
Matched contour: {'x': 247, 'y': 520, 'd': 6, 'a': 129.0, 'p': 39.799, 'e': 0.15041, 'id': 153, 'tq': 100}
JSON_entry: 153
Matched with first_id: 153 second_id: 147 name: 20230524_143
entry_id:20230524_143, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/143/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/143
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/143/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/143/2023-05-24.jpg


@process_contour: max_id: 20230524_185
