Current memory usage: 2664.28125 MB
@analyze_image: file_name: data/crop981/20230607.jpg, output_dir: output/crop981, external_logger: <Logger data_crop981.log (DEBUG)>
Loaded image & JSON file: data/crop981/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop981/20230607
data_dir: data/crop981
Previous date file: data/crop981/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 214
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2664.7421875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (208, 214), attribute_distances: (208, 214)
combined_distances: (208, 214)
Current memory usage: 2666.3671875 MB

@find_matching: combined_distances: (208, 214), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 90.0, 'dx': -1, 'dy': 0, 'dd': 0, 'da': 4.0, 'dp': 2.24, 'de': 0.18}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Drawing lines between the matched points and add the indices to the plots with color coding
Setting the titles and labels
Done plotting

@process_image: output_dir: output/crop981/20230607, image_name: 20230607, date_string: 20230607
len(json_data) = 208 json_data entries
len(matching) = 208 matching entries, setting max_id_i to 208
crop_dir: output/crop981
nodules_dir: output/crop981/nodules-last-detected-on
Split image into left and right images: (705, 300, 3), (705, 300, 3)
Converted right image to HSV: (705, 300, 3)
Created mask to detect nodules: (705, 300)

Found 179 contours in mask, processing each contour...

@process_contour: max_id: 20230607_208
Moments: {'m00': 1.5, 'm10': 322.16666666666663, 'm01': 1017.8333333333333, 'm20': 69194.58333333333, 'm11': 218608.04166666666, 'm02': 690656.5833333333, 'm30': 14861606.05, 'm21': 46952394.81666666, 'm12': 148337767.85, 'm03': 468649024.95000005, 'mu20': 0.34259259261307307, 'mu11': 0.06018518525524996, 'mu02': 0.12037037045229226, 'mu30': 0.044855961576104164, 'mu21': 0.028600794719181977, 'mu12': -0.003909487962822311, 'mu03': -0.007818877696990967, 'nu20': 0.15226337449469912, 'nu11': 0.026748971224555537, 'nu02': 0.053497942423241004, 'nu30': 0.01627766189382867, 'nu21': 0.010378867155567932, 'nu12': -0.0014187038021433412, 'nu03': -0.0028373719583489674}
Centroid: 214, 678
Processing contour#1: area: 1.5 centroid: 214, 678 rectangle: (214, 678, 4, 2)
@find_dayJSON_match_for_contour: x: 214, y: 678, w: 4, h: 2, area: 1.5
Matched with JSON#207: (215, 678, 3, 33.0, 20.4853, 0.767318)
Match with input JSON(nodules) ID: 207
Matched contour: {'x': 215, 'y': 678, 'd': 3, 'a': 33.0, 'p': 20.4853, 'e': 0.767318, 'id': 207, 'tq': 100}
JSON_entry: 207
Matched with first_id: 207 second_id: 208 name: 20230607_207
entry_id:20230607_207, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/207/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/207
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/207/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/207/2023-06-07.jpg


@process_contour: max_id: 20230607_209
Moments: {'m00': 54.5, 'm10': 5445.333333333333, 'm01': 32002.833333333332, 'm20': 544330.25, 'm11': 3197540.0416666665, 'm02': 18792537.416666664, 'm30': 54438984.7, 'm21': 319634425.06666666, 'm12': 1877641094.7333333, 'm03': 11035384872.45, 'mu20': 263.1837410805747, 'mu11': -2.9878950053825974, 'mu02': 219.22655453160405, 'mu30': -22.658951580524445, 'mu21': -28.674124684097478, 'mu12': 9.032835518184584, 'mu03': 17.444721221923828, 'nu20': 0.08860659576822648, 'nu11': -0.0010059405792046453, 'nu02': 0.07380744197680467, 'nu30': -0.0010333526455912243, 'nu21': -0.001307672267934603, 'nu12': 0.0004119389393077285, 'nu03': 0.0007955597046145034}
Centroid: 99, 587
Processing contour#2: area: 54.5 centroid: 99, 587 rectangle: (95, 583, 10, 9)
@find_dayJSON_match_for_contour: x: 95, y: 583, w: 10, h: 9, area: 54.5
Matched with JSON#206: (99, 587, 7, 199.0, 49.799, 0.356376)
Match with input JSON(nodules) ID: 206
Matched contour: {'x': 99, 'y': 587, 'd': 7, 'a': 199.0, 'p': 49.799, 'e': 0.356376, 'id': 206, 'tq': 100}
JSON_entry: 206
Matched with first_id: 206 second_id: 210 name: 20230607_206
entry_id:20230607_206, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/206/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/206
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/206/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/206/2023-06-07.jpg


@process_contour: max_id: 20230607_210
Moments: {'m00': 48.0, 'm10': 12378.0, 'm01': 26961.833333333332, 'm20': 3192160.6666666665, 'm11': 6952794.75, 'm02': 15144781.5, 'm30': 823273270.0, 'm21': 1793058335.95, 'm12': 3905474011.5833335, 'm03': 8507109332.85, 'mu20': 183.91666666651145, 'mu11': 11.979166666977108, 'mu02': 188.65219907462597, 'mu30': -16.93749988079071, 'mu21': -6.2195601297862595, 'mu12': 24.758535807952285, 'mu03': 10.119816780090332, 'nu20': 0.07982494212956226, 'nu11': 0.005199291088097703, 'nu02': 0.08188029473725085, 'nu30': -0.001061075316360001, 'nu21': -0.0003896337581568099, 'nu12': 0.0015510359498114407, 'nu03': 0.000633971239380951}
Centroid: 257, 561
Processing contour#3: area: 48.0 centroid: 257, 561 rectangle: (254, 558, 9, 9)
@find_dayJSON_match_for_contour: x: 254, y: 558, w: 9, h: 9, area: 48.0
Matched with JSON#204: (257, 561, 7, 163.0, 45.2132, 0.361686)
Match with input JSON(nodules) ID: 204
Matched contour: {'x': 257, 'y': 561, 'd': 7, 'a': 163.0, 'p': 45.2132, 'e': 0.361686, 'id': 204, 'tq': 100}
JSON_entry: 204
Matched with first_id: 204 second_id: 206 name: 20230607_204
entry_id:20230607_204, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/204/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/204
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/204/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/204/2023-06-07.jpg


@process_contour: max_id: 20230607_211
Moments: {'m00': 57.5, 'm10': 13940.666666666666, 'm01': 32340.833333333332, 'm20': 3380144.083333333, 'm11': 7840899.875, 'm02': 18190335.583333332, 'm30': 819639432.3000001, 'm21': 1901150916.8999999, 'm12': 4410160721.933333, 'm03': 10231430475.45, 'mu20': 279.9596618353389, 'mu11': -17.989734299480915, 'mu02': 257.31038647145033, 'mu30': -4.216644644737244, 'mu21': 49.70073881314602, 'mu12': 3.393191137780377, 'mu03': -40.07406425476074, 'nu20': 0.08467589015813655, 'nu11': -0.005441129466761714, 'nu02': 0.07782544770403035, 'nu30': -0.00016818892352294315, 'nu21': 0.001982408873299514, 'nu12': 0.00013534390797743755, 'nu03': -0.0015984305759816908}
Centroid: 242, 562
Processing contour#4: area: 57.5 centroid: 242, 562 rectangle: (238, 558, 10, 10)
@find_dayJSON_match_for_contour: x: 238, y: 558, w: 10, h: 10, area: 57.5
Matched with JSON#205: (242, 562, 8, 206.0, 50.6274, 0.472526)
Match with input JSON(nodules) ID: 205
Matched contour: {'x': 242, 'y': 562, 'd': 8, 'a': 206.0, 'p': 50.6274, 'e': 0.472526, 'id': 205, 'tq': 100}
JSON_entry: 205
Matched with first_id: 205 second_id: 207 name: 20230607_205
entry_id:20230607_205, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/205/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/205
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/205/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/205/2023-06-07.jpg


@process_contour: max_id: 20230607_212
Moments: {'m00': 95.5, 'm10': 20415.166666666664, 'm01': 53935.666666666664, 'm20': 4364849.583333333, 'm11': 11529434.125, 'm02': 30462563.75, 'm30': 933366626.5500001, 'm21': 2464942186.2666664, 'm12': 6511496399.266666, 'm03': 17205787517.8, 'mu20': 671.2584351366386, 'mu11': -467.6998981963843, 'mu02': 1242.925101801753, 'mu30': -278.41691076755524, 'mu21': 30.93617193447426, 'mu12': 434.4646762806806, 'mu03': -547.3313980102539, 'nu20': 0.07360088102153325, 'nu11': -0.051281477831899826, 'nu02': 0.13628191132937728, 'nu30': -0.0031238284896201044, 'nu21': 0.0003471028213849367, 'nu12': 0.004874679234668542, 'nu03': -0.0061410401029680425}
Centroid: 213, 564
Processing contour#5: area: 95.5 centroid: 213, 564 rectangle: (208, 558, 12, 14)
@find_dayJSON_match_for_contour: x: 208, y: 558, w: 12, h: 14, area: 95.5
Matched with JSON#203: (213, 564, 10, 363.0, 85.598, 0.893735)
Match with input JSON(nodules) ID: 203
Matched contour: {'x': 213, 'y': 564, 'd': 10, 'a': 363.0, 'p': 85.598, 'e': 0.893735, 'id': 203, 'tq': 100}
JSON_entry: 203
Matched with first_id: 203 second_id: 205 name: 20230607_203
entry_id:20230607_203, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/203/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/203
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/203/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/203/2023-06-07.jpg


@process_contour: max_id: 20230607_213
Moments: {'m00': 58.0, 'm10': 11813.833333333332, 'm01': 32527.5, 'm20': 2406667.833333333, 'm11': 6625446.083333333, 'm02': 18242258.5, 'm30': 490347495.85, 'm21': 1349714779.8333333, 'm12': 3715734135.366667, 'm03': 10230850906.75, 'mu20': 346.1431992338039, 'mu11': 24.294540230184793, 'mu02': 219.59913793206215, 'mu30': 60.88750231266022, 'mu21': -81.75370741239749, 'mu12': -37.45916090331593, 'mu03': 55.359169006347656, 'nu20': 0.1028963136842461, 'nu11': 0.007221920401362898, 'nu02': 0.06527917298812787, 'nu30': 0.002376611395485588, 'nu21': -0.0031910783868547474, 'nu12': -0.0014621369786363841, 'nu03': 0.0021608249132883534}
Centroid: 203, 560
Processing contour#6: area: 58.0 centroid: 203, 560 rectangle: (199, 557, 11, 9)
@find_dayJSON_match_for_contour: x: 199, y: 557, w: 11, h: 9, area: 58.0
Matched with JSON#202: (203, 560, 8, 232.0, 55.4558, 0.545538)
Match with input JSON(nodules) ID: 202
Matched contour: {'x': 203, 'y': 560, 'd': 8, 'a': 232.0, 'p': 55.4558, 'e': 0.545538, 'id': 202, 'tq': 100}
JSON_entry: 202
Matched with first_id: 202 second_id: 204 name: 20230607_202
entry_id:20230607_202, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/202/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/202
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/202/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/202/2023-06-07.jpg


@process_contour: max_id: 20230607_214
Moments: {'m00': 42.5, 'm10': 5245.333333333333, 'm01': 23594.333333333332, 'm20': 647508.25, 'm11': 2911994.708333333, 'm02': 13098810.583333332, 'm30': 79947627.7, 'm21': 359469058.48333335, 'm12': 1616640441.4833333, 'm03': 7272125804.200001, 'mu20': 131.26699346420355, 'mu11': -8.658986927941442, 'mu02': 161.9846405237913, 'mu30': 11.568091735243797, 'mu21': 7.941267473332118, 'mu12': -9.663253772021562, 'mu03': -7.860419273376465, 'nu20': 0.07267376800786356, 'nu11': -0.00479390279747623, 'nu02': 0.08968007779863878, 'nu30': 0.000982402363870629, 'nu21': 0.0006743999024629097, 'nu12': -0.0008206369352512473, 'nu03': -0.0006675339936709576}
Centroid: 123, 555
Processing contour#7: area: 42.5 centroid: 123, 555 rectangle: (120, 551, 8, 9)
@find_dayJSON_match_for_contour: x: 120, y: 551, w: 8, h: 9, area: 42.5
Matched with JSON#201: (123, 554, 7, 163.0, 44.3848, 0.246293)
Match with input JSON(nodules) ID: 201
Matched contour: {'x': 123, 'y': 554, 'd': 7, 'a': 163.0, 'p': 44.3848, 'e': 0.246293, 'id': 201, 'tq': 100}
JSON_entry: 201
Matched with first_id: 201 second_id: 203 name: 20230607_201
entry_id:20230607_201, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/201/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/201
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/201/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/201/2023-06-07.jpg


@process_contour: max_id: 20230607_215
Moments: {'m00': 66.0, 'm10': 12045.5, 'm01': 36415.666666666664, 'm20': 2199152.1666666665, 'm11': 6645973.916666666, 'm02': 20092648.0, 'm30': 401638517.75, 'm21': 1213328865.8833332, 'm12': 3666882663.75, 'm03': 11086403204.900002, 'mu20': 757.1628787876107, 'mu11': -161.12626262567937, 'mu02': 211.9579124636948, 'mu30': 211.1667242050171, 'mu21': -81.96239678870188, 'mu12': -9.635726296735811, 'mu03': 35.263004302978516, 'nu20': 0.17382067924417144, 'nu11': -0.03698950014363622, 'nu02': 0.048658841245109004, 'nu30': 0.005967131985219721, 'nu21': -0.002316086690762394, 'nu12': -0.00027228556394260224, 'nu03': 0.0009964590854141993}
Centroid: 182, 551
Processing contour#8: area: 66.0 centroid: 182, 551 rectangle: (176, 548, 14, 9)
@find_dayJSON_match_for_contour: x: 176, y: 548, w: 14, h: 9, area: 66.0
Matched with JSON#200: (182, 551, 9, 276.0, 74.7696, 0.893343)
Match with input JSON(nodules) ID: 200
Matched contour: {'x': 182, 'y': 551, 'd': 9, 'a': 276.0, 'p': 74.7696, 'e': 0.893343, 'id': 200, 'tq': 100}
JSON_entry: 200
Matched with first_id: 200 second_id: 202 name: 20230607_200
entry_id:20230607_200, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/200/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/200
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/200/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/200/2023-06-07.jpg


@process_contour: max_id: 20230607_216
Moments: {'m00': 75.5, 'm10': 7166.333333333333, 'm01': 41512.0, 'm20': 680677.75, 'm11': 3939984.208333333, 'm02': 22825074.416666664, 'm30': 64696318.2, 'm21': 374205180.1166667, 'm12': 2166226310.983333, 'm03': 12550544864.1, 'mu20': 461.4129874908831, 'mu11': -265.1868101544678, 'mu02': 622.178256072104, 'mu30': -64.9474001377821, 'mu21': -37.41771296362276, 'mu12': 155.2449764824123, 'mu03': -101.62448501586914, 'nu20': 0.08094609666082771, 'nu11': -0.04652196134458451, 'nu02': 0.10914929276296724, 'nu30': -0.0013112768432146913, 'nu21': -0.0007554571919917381, 'nu12': 0.003134369385917475, 'nu03': -0.002051780881486078}
Centroid: 94, 549
Processing contour#9: area: 75.5 centroid: 94, 549 rectangle: (90, 544, 11, 12)
@find_dayJSON_match_for_contour: x: 90, y: 544, w: 11, h: 12, area: 75.5
Matched with JSON#199: (94, 550, 9, 282.0, 67.3553, 0.822731)
Match with input JSON(nodules) ID: 199
Matched contour: {'x': 94, 'y': 550, 'd': 9, 'a': 282.0, 'p': 67.3553, 'e': 0.822731, 'id': 199, 'tq': 100}
JSON_entry: 199
Matched with first_id: 199 second_id: 201 name: 20230607_199
entry_id:20230607_199, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/199/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/199
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/199/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/199/2023-06-07.jpg


@process_contour: max_id: 20230607_217
Moments: {'m00': 51.0, 'm10': 13527.0, 'm01': 27901.5, 'm20': 3588032.1666666665, 'm11': 7400465.083333333, 'm02': 15264810.666666666, 'm30': 951775888.5, 'm21': 1962971532.25, 'm12': 4048769263.75, 'm03': 8351448081.75, 'mu20': 194.34313725447282, 'mu11': 2.524509803391993, 'mu02': 228.26960784196854, 'mu30': 28.152249336242676, 'mu21': 6.831603701895801, 'mu12': -45.33275587769458, 'mu03': -15.209341049194336, 'nu20': 0.07471862255073926, 'nu11': 0.0009705920043798512, 'nu02': 0.08776224830525511, 'nu30': 0.0015156106907393838, 'nu21': 0.0003677877203282089, 'nu12': -0.0024405442218238915, 'nu03': -0.0008188134318483853}
Centroid: 265, 547
Processing contour#10: area: 51.0 centroid: 265, 547 rectangle: (261, 543, 9, 9)
@find_dayJSON_match_for_contour: x: 261, y: 543, w: 9, h: 9, area: 51.0
Matched with JSON#198: (265, 546, 7, 196.0, 50.0416, 0.139009)
Match with input JSON(nodules) ID: 198
Matched contour: {'x': 265, 'y': 546, 'd': 7, 'a': 196.0, 'p': 50.0416, 'e': 0.139009, 'id': 198, 'tq': 100}
JSON_entry: 198
Matched with first_id: 198 second_id: 200 name: 20230607_198
entry_id:20230607_198, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/198/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/198
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/198/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/198/2023-06-07.jpg


@process_contour: max_id: 20230607_218
Moments: {'m00': 41.0, 'm10': 9819.5, 'm01': 22350.5, 'm20': 2351911.0, 'm11': 5352944.75, 'm02': 12184156.0, 'm30': 563350103.75, 'm21': 1282106953.0, 'm12': 2918105362.0, 'm03': 6642146996.25, 'mu20': 140.75, 'mu11': 0.0, 'mu02': 135.26219512149692, 'mu30': 0.0, 'mu21': -42.25609756098129, 'mu12': -5.4016709327697754e-08, 'mu03': 44.216240882873535, 'nu20': 0.08372992266508031, 'nu11': 0.0, 'nu02': 0.08046531536079532, 'nu30': 0.0, 'nu21': -0.003925814228929447, 'nu12': -5.018437061600188e-12, 'nu03': 0.0041079218770084126}
Centroid: 239, 545
Processing contour#11: area: 41.0 centroid: 239, 545 rectangle: (236, 542, 8, 8)
@find_dayJSON_match_for_contour: x: 236, y: 542, w: 8, h: 8, area: 41.0
Matched with JSON#197: (239, 544, 7, 160.0, 44.6274, 0.279341)
Match with input JSON(nodules) ID: 197
Matched contour: {'x': 239, 'y': 544, 'd': 7, 'a': 160.0, 'p': 44.6274, 'e': 0.279341, 'id': 197, 'tq': 100}
JSON_entry: 197
Matched with first_id: 197 second_id: 199 name: 20230607_197
entry_id:20230607_197, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/197/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/197
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/197/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/197/2023-06-07.jpg


@process_contour: max_id: 20230607_219
Moments: {'m00': 43.0, 'm10': 2971.5, 'm01': 23346.833333333332, 'm20': 205483.3333333333, 'm11': 1613374.8333333333, 'm02': 12676319.666666666, 'm30': 14219047.75, 'm21': 111567062.36666666, 'm12': 875992698.8333334, 'm03': 6882782667.35, 'mu20': 138.8624031007348, 'mu11': 0.06007751915603876, 'mu02': 165.55749353952706, 'mu30': 1.604380752891302, 'mu21': -42.125235813480685, 'mu12': -14.997821430979457, 'mu03': 38.88163471221924, 'nu20': 0.07510135375918593, 'nu11': 3.249189786697607e-05, 'nu02': 0.08953893647351381, 'nu30': 0.00013232329425909758, 'nu21': -0.003474331117620141, 'nu12': -0.0012369639406858118, 'nu03': 0.003206811090215256}
Centroid: 69, 542
Processing contour#12: area: 43.0 centroid: 69, 542 rectangle: (65, 539, 9, 9)
@find_dayJSON_match_for_contour: x: 65, y: 539, w: 9, h: 9, area: 43.0
Matched with JSON#196: (69, 542, 7, 162.0, 45.2132, 0.253876)
Match with input JSON(nodules) ID: 196
Matched contour: {'x': 69, 'y': 542, 'd': 7, 'a': 162.0, 'p': 45.2132, 'e': 0.253876, 'id': 196, 'tq': 100}
JSON_entry: 196
Matched with first_id: 196 second_id: 198 name: 20230607_196
entry_id:20230607_196, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/196/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/196
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/196/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/196/2023-06-07.jpg


@process_contour: max_id: 20230607_220
Moments: {'m00': 61.0, 'm10': 6600.333333333333, 'm01': 32955.5, 'm20': 714434.5, 'm11': 3565887.5, 'm02': 17804703.0, 'm30': 77360595.10000001, 'm21': 385982808.0833333, 'm12': 1926540499.1166666, 'm03': 9619451577.75, 'mu20': 264.0063752277056, 'mu11': 30.36612021829933, 'mu02': 359.0614754073322, 'mu30': 88.46081002056599, 'mu21': 70.08692415588303, 'mu12': -93.70873861973814, 'mu03': -156.96156883239746, 'nu20': 0.0709503830227642, 'nu11': 0.008160741794759294, 'nu02': 0.09649596221642898, 'nu30': 0.0030438715698387344, 'nu21': 0.0024116396380039727, 'nu12': -0.0032244489425741862, 'nu03': -0.005400932422110364}
Centroid: 108, 540
Processing contour#13: area: 61.0 centroid: 108, 540 rectangle: (104, 535, 10, 11)
@find_dayJSON_match_for_contour: x: 104, y: 535, w: 10, h: 11, area: 61.0
Matched with JSON#195: (108, 540, 8, 216.0, 57.4558, 0.721238)
Match with input JSON(nodules) ID: 195
Matched contour: {'x': 108, 'y': 540, 'd': 8, 'a': 216.0, 'p': 57.4558, 'e': 0.721238, 'id': 195, 'tq': 100}
JSON_entry: 195
Matched with first_id: 195 second_id: 197 name: 20230607_195
entry_id:20230607_195, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/195/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/195
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/195/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/195/2023-06-07.jpg


@process_contour: max_id: 20230607_221
Moments: {'m00': 24.5, 'm10': 3147.1666666666665, 'm01': 13094.166666666666, 'm20': 404321.4166666666, 'm11': 1682019.0416666665, 'm02': 6998302.75, 'm30': 51950183.550000004, 'm21': 216091304.18333334, 'm12': 898969906.1833333, 'm03': 3740336455.05, 'mu20': 49.660430839052424, 'mu11': -2.3812358274590224, 'mu02': 49.6604308411479, 'mu30': 1.327226310968399, 'mu21': -3.100097943450237, 'mu12': -3.100098154423904, 'mu03': 1.3272247314453125, 'nu20': 0.08273291268480203, 'nu11': -0.003967073431835105, 'nu02': 0.08273291268829303, 'nu30': 0.00044671421415122753, 'nu21': -0.001043422515930806, 'nu12': -0.001043422586939748, 'nu03': 0.00044671368251965234}
Centroid: 128, 534
Processing contour#14: area: 24.5 centroid: 128, 534 rectangle: (126, 532, 6, 6)
@find_dayJSON_match_for_contour: x: 126, y: 532, w: 6, h: 6, area: 24.5
Matched with JSON#193: (128, 534, 5, 111.0, 36.9706, 0.369204)
Match with input JSON(nodules) ID: 193
Matched contour: {'x': 128, 'y': 534, 'd': 5, 'a': 111.0, 'p': 36.9706, 'e': 0.369204, 'id': 193, 'tq': 100}
JSON_entry: 193
Matched with first_id: 193 second_id: 194 name: 20230607_193
entry_id:20230607_193, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/193/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/193
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/193/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/193/2023-06-07.jpg


@process_contour: max_id: 20230607_222
Moments: {'m00': 74.5, 'm10': 17666.666666666664, 'm01': 39830.0, 'm20': 4190578.25, 'm11': 9444911.458333332, 'm02': 21294647.25, 'm30': 994292091.3000001, 'm21': 2240301787.05, 'm12': 5049487244.85, 'm03': 11385096131.900002, 'mu20': 1167.3626025365666, 'mu11': -233.95553691126406, 'mu02': 299.59899329021573, 'mu30': -471.0528806447983, 'mu21': 239.82142126990948, 'mu12': 25.361013739311602, 'mu03': -56.3322868347168, 'nu20': 0.21032612991064664, 'nu11': -0.04215225204473025, 'nu02': 0.053979369089719516, 'nu30': -0.009832840220611691, 'nu21': 0.005006074293822634, 'nu12': 0.0005293902365909298, 'nu03': -0.0011758900082496596}
Centroid: 237, 534
Processing contour#15: area: 74.5 centroid: 237, 534 rectangle: (230, 530, 15, 10)
@find_dayJSON_match_for_contour: x: 230, y: 530, w: 15, h: 10, area: 74.5
Matched with JSON#192: (240, 533, 6, 144.0, 43.2132, 0.290827)
Match with input JSON(nodules) ID: 192
Matched contour: {'x': 240, 'y': 533, 'd': 6, 'a': 144.0, 'p': 43.2132, 'e': 0.290827, 'id': 192, 'tq': 100}
JSON_entry: 192
Matched with first_id: 192 second_id: 195 name: 20230607_192
entry_id:20230607_192, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/192/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/192
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/192/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/192/2023-06-07.jpg


@process_contour: max_id: 20230607_223
Moments: {'m00': 50.5, 'm10': 8032.0, 'm01': 26926.166666666664, 'm20': 1277905.9166666665, 'm11': 4282685.291666666, 'm02': 14356934.416666666, 'm30': 203384021.9, 'm21': 681397671.2666667, 'm12': 2283561194.8, 'm03': 7655136496.05, 'mu20': 420.29290429037064, 'mu11': 91.81311881169677, 'mu02': 133.3996149636805, 'mu30': 23.72413495182991, 'mu21': -3.632871855486883, 'mu12': -24.711787561380333, 'mu03': 4.840080261230469, 'nu20': 0.1648045894678446, 'nu11': 0.03600161506193384, 'nu02': 0.05230844621652015, 'nu30': 0.0013090671975655426, 'nu21': -0.0002004571879494442, 'nu12': -0.0013635645959481438, 'nu03': 0.00026706939226344925}
Centroid: 159, 533
Processing contour#16: area: 50.5 centroid: 159, 533 rectangle: (154, 530, 12, 8)
@find_dayJSON_match_for_contour: x: 154, y: 530, w: 12, h: 8, area: 50.5
Matched with JSON#190: (159, 533, 7, 195.0, 62.2843, 0.899529)
Match with input JSON(nodules) ID: 190
Matched contour: {'x': 159, 'y': 533, 'd': 7, 'a': 195.0, 'p': 62.2843, 'e': 0.899529, 'id': 190, 'tq': 100}
JSON_entry: 190
Matched with first_id: 190 second_id: 192 name: 20230607_190
entry_id:20230607_190, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/190/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/190
