Current memory usage: 4306.94140625 MB
@analyze_image: file_name: data/crop1011/20230607.jpg, output_dir: output/crop1011, external_logger: <Logger data_crop1011.log (DEBUG)>
Loaded image & JSON file: data/crop1011/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1011/20230607
data_dir: data/crop1011
Previous date file: data/crop1011/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 154
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4307.234375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (141, 154), attribute_distances: (141, 154)
combined_distances: (141, 154)
Current memory usage: 4306.98828125 MB

@find_matching: combined_distances: (141, 154), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 2, 'tq': 6.0, 'dx': 2, 'dy': -2, 'dd': -1, 'da': -56.0, 'dp': -6.59, 'de': -0.11}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/135/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/135/2023-06-07.jpg


@process_contour: max_id: 20230607_147
Moments: {'m00': 38.0, 'm10': 5514.5, 'm01': 21150.5, 'm20': 800383.5, 'm11': 3069322.1666666665, 'm02': 11772308.166666666, 'm30': 116187530.25, 'm21': 445485685.0, 'm12': 1708373208.0, 'm03': 6552492722.25, 'mu20': 127.96710526326206, 'mu11': -4.997807017993182, 'mu02': 106.84429824538529, 'mu30': -0.275103896856308, 'mu21': -1.7351683779706946, 'mu12': -1.8118072172946995, 'mu03': -1.4274578094482422, 'nu20': 0.0886198789911787, 'nu11': -0.0034610851925160535, 'nu02': 0.07399189629181806, 'nu30': -3.0905640655568556e-05, 'nu21': -0.0001949317729747688, 'nu12': -0.0002035415108064532, 'nu03': -0.0001603630432499301}
Centroid: 145, 556
Processing contour#7: area: 38.0 centroid: 145, 556 rectangle: (141, 553, 9, 8)
@find_dayJSON_match_for_contour: x: 141, y: 553, w: 9, h: 8, area: 38.0
Matched with JSON#134: (145, 556, 7, 159.0, 44.6274, 0.463739)
Match with input JSON(nodules) ID: 134
Matched contour: {'x': 145, 'y': 556, 'd': 7, 'a': 159.0, 'p': 44.6274, 'e': 0.463739, 'id': 134, 'tq': 100}
JSON_entry: 134
Matched with first_id: 134 second_id: 143 name: 20230607_134
entry_id:20230607_134, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/134/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/134
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/134/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/134/2023-06-07.jpg


@process_contour: max_id: 20230607_148
Moments: {'m00': 33.0, 'm10': 3537.833333333333, 'm01': 17899.666666666664, 'm20': 379393.0, 'm11': 1918971.4166666665, 'm02': 9709103.5, 'm30': 40697691.85, 'm21': 205788263.21666667, 'm12': 1040885169.9499999, 'm03': 5266432244.900001, 'mu20': 112.25168350175954, 'mu11': 0.5867003370076418, 'mu02': 71.17340067587793, 'mu30': 11.32489200681448, 'mu21': 9.066282311076066, 'mu12': -11.945886741843424, 'mu03': -4.871572494506836, 'nu20': 0.10307776262787838, 'nu11': 0.0005387514573072928, 'nu02': 0.06535665810457111, 'nu30': 0.0018102944485745489, 'nu21': 0.0014492536023367573, 'nu12': -0.0019095610306082203, 'nu03': -0.0007787253633259888}
Centroid: 107, 542
Processing contour#8: area: 33.0 centroid: 107, 542 rectangle: (104, 539, 8, 7)
@find_dayJSON_match_for_contour: x: 104, y: 539, w: 8, h: 7, area: 33.0
Matched with JSON#133: (107, 542, 7, 158.0, 44.3848, 0.558245)
Match with input JSON(nodules) ID: 133
Matched contour: {'x': 107, 'y': 542, 'd': 7, 'a': 158.0, 'p': 44.3848, 'e': 0.558245, 'id': 133, 'tq': 100}
JSON_entry: 133
Matched with first_id: 133 second_id: 137 name: 20230607_133
entry_id:20230607_133, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/133/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/133
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/133/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/133/2023-06-07.jpg


@process_contour: max_id: 20230607_149
Moments: {'m00': 48.5, 'm10': 5796.833333333333, 'm01': 26160.333333333332, 'm20': 693036.4166666666, 'm11': 3126741.208333333, 'm02': 14110777.25, 'm30': 82877642.45, 'm21': 373815041.06666666, 'm12': 1686549878.2333333, 'm03': 7611403162.200001, 'mu20': 185.35080183274113, 'mu11': -2.962342496961355, 'mu02': 199.1033791527152, 'mu30': 3.341544955968857, 'mu21': 3.381565075542312, 'mu12': 3.381636117974267, 'mu03': -6.335041046142578, 'nu20': 0.07879723746742102, 'nu11': -0.0012593654998241492, 'nu02': 0.08464380025622922, 'nu30': 0.0002039825242661954, 'nu21': 0.00020642552746369736, 'nu12': 0.00020642986420457354, 'nu03': -0.00038671862295728036}
Centroid: 119, 539
Processing contour#9: area: 48.5 centroid: 119, 539 rectangle: (116, 535, 8, 9)
@find_dayJSON_match_for_contour: x: 116, y: 535, w: 8, h: 9, area: 48.5
Matched with JSON#131: (119, 539, 8, 209.0, 52.0416, 0.353397)
Match with input JSON(nodules) ID: 131
Matched contour: {'x': 119, 'y': 539, 'd': 8, 'a': 209.0, 'p': 52.0416, 'e': 0.353397, 'id': 131, 'tq': 100}
JSON_entry: 131
Matched with first_id: 131 second_id: 139 name: 20230607_131
entry_id:20230607_131, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/131/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/131
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/131/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/131/2023-06-07.jpg


@process_contour: max_id: 20230607_150
Moments: {'m00': 42.0, 'm10': 11281.0, 'm01': 22574.0, 'm20': 3030145.333333333, 'm11': 6063260.333333333, 'm02': 12133168.333333332, 'm30': 813948428.5, 'm21': 1628626351.6666667, 'm12': 3258902000.8333335, 'm03': 6521483457.0, 'mu20': 122.4523809524253, 'mu11': -8.57142857182771, 'mu02': 180.80952380783856, 'mu30': 40.97732436656952, 'mu21': -14.192743147898, 'mu12': -22.630384559117374, 'mu03': 1.1655349731445312, 'nu20': 0.06941744951951546, 'nu11': -0.004859086491965821, 'nu02': 0.10249973004979508, 'nu30': 0.003584432212156991, 'nu21': -0.0012414896898368406, 'nu12': -0.0019795601748311843, 'nu03': 0.0001019534868787857}
Centroid: 268, 537
Processing contour#10: area: 42.0 centroid: 268, 537 rectangle: (265, 533, 9, 10)
@find_dayJSON_match_for_contour: x: 265, y: 533, w: 9, h: 10, area: 42.0
Matched with JSON#130: (269, 537, 8, 222.0, 53.4558, 0.308004)
Match with input JSON(nodules) ID: 130
Matched contour: {'x': 269, 'y': 537, 'd': 8, 'a': 222.0, 'p': 53.4558, 'e': 0.308004, 'id': 130, 'tq': 100}
JSON_entry: 130
Matched with first_id: 130 second_id: 138 name: 20230607_130
entry_id:20230607_130, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/130/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/130
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/130/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/130/2023-06-07.jpg


@process_contour: max_id: 20230607_151
Moments: {'m00': 91.0, 'm10': 12098.5, 'm01': 48503.0, 'm20': 1610584.3333333333, 'm11': 6448898.25, 'm02': 25852617.833333332, 'm30': 214679616.25, 'm21': 858545063.0833334, 'm12': 3437543398.0833335, 'm03': 13779998734.5, 'mu20': 2082.1108058607206, 'mu11': 397.75, 'mu02': 518.8333333320916, 'mu30': -2091.3544257879257, 'mu21': -2148.745421233587, 'mu12': -349.09340626937046, 'mu03': 353.00000190734863, 'nu20': 0.25143229149386803, 'nu11': 0.04803163869097936, 'nu02': 0.06265346375221491, 'nu30': -0.02647428007202943, 'nu21': -0.02720078786444657, 'nu12': -0.004419144117760963, 'nu03': 0.00446859738391839}
Centroid: 132, 533
Processing contour#11: area: 91.0 centroid: 132, 533 rectangle: (124, 528, 18, 12)
@find_dayJSON_match_for_contour: x: 124, y: 528, w: 18, h: 12, area: 91.0
Matched with JSON#127: (127, 531, 6, 119.0, 38.1421, 0.429604)
Match with input JSON(nodules) ID: 127
Matched contour: {'x': 127, 'y': 531, 'd': 6, 'a': 119.0, 'p': 38.1421, 'e': 0.429604, 'id': 127, 'tq': 100}
JSON_entry: 127
Matched with first_id: 127 second_id: 134 name: 20230607_127
entry_id:20230607_127, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/127/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/127
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/127/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/127/2023-06-07.jpg


@process_contour: max_id: 20230607_152
Moments: {'m00': 119.0, 'm10': 12141.333333333332, 'm01': 63458.0, 'm20': 1241811.8333333333, 'm11': 6475312.833333333, 'm02': 33840571.83333333, 'm30': 127329478.60000001, 'm21': 662375642.6666666, 'm12': 3453558021.7, 'm03': 18046827565.0, 'mu20': 3055.739962652093, 'mu11': 819.2983193285763, 'mu02': 926.7577030807734, 'mu30': 6344.812513738871, 'mu21': -744.4564886016306, 'mu12': -2019.347117067693, 'mu03': -1239.8765602111816, 'nu20': 0.21578560572361363, 'nu11': 0.05785596492681141, 'nu02': 0.0654443685531229, 'nu30': 0.04107252379966252, 'nu21': -0.0048191663315021145, 'nu12': -0.013072046233982105, 'nu03': -0.008026219753167847}
Centroid: 102, 533
Processing contour#12: area: 119.0 centroid: 102, 533 rectangle: (94, 526, 20, 14)
@find_dayJSON_match_for_contour: x: 94, y: 526, w: 20, h: 14, area: 119.0
Matched with JSON#126: (98, 532, 9, 312.0, 79.3553, 0.863373)
Match with input JSON(nodules) ID: 126
Matched contour: {'x': 98, 'y': 532, 'd': 9, 'a': 312.0, 'p': 79.3553, 'e': 0.863373, 'id': 126, 'tq': 100}
JSON_entry: 126
Matched with first_id: 126 second_id: 133 name: 20230607_126
entry_id:20230607_126, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/126/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/126
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/126/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/126/2023-06-07.jpg


@process_contour: max_id: 20230607_153
Moments: {'m00': 45.0, 'm10': 6817.5, 'm01': 23636.166666666664, 'm20': 1033018.3333333333, 'm11': 3580879.25, 'm02': 12415017.0, 'm30': 156552903.75, 'm21': 542590917.5666666, 'm12': 1880875075.5, 'm03': 6521137236.950001, 'mu20': 167.08333333325572, 'mu11': 4.656612873077393e-10, 'mu02': 164.22901234962046, 'mu30': 2.9802322387695312e-08, 'mu21': -49.019753228421905, 'mu12': -5.317851901054382e-07, 'mu03': 26.503005981445312, 'nu20': 0.08251028806580529, 'nu11': 2.299561912630811e-13, 'nu02': 0.08110074683931875, 'nu30': 2.1939100821810884e-12, 'nu21': -0.0036086090686095855, 'nu12': -3.91475830289188e-11, 'nu03': 0.0019510295632130124}
Centroid: 151, 525
Processing contour#13: area: 45.0 centroid: 151, 525 rectangle: (148, 522, 8, 8)
@find_dayJSON_match_for_contour: x: 148, y: 522, w: 8, h: 8, area: 45.0
Matched with JSON#125: (151, 524, 7, 176.0, 47.2132, 0.30078)
Match with input JSON(nodules) ID: 125
Matched contour: {'x': 151, 'y': 524, 'd': 7, 'a': 176.0, 'p': 47.2132, 'e': 0.30078, 'id': 125, 'tq': 100}
JSON_entry: 125
Matched with first_id: 125 second_id: 132 name: 20230607_125
entry_id:20230607_125, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/125/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/125
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/125/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/125/2023-06-07.jpg


@process_contour: max_id: 20230607_154
Moments: {'m00': 402.5, 'm10': 27441.833333333332, 'm01': 214018.16666666666, 'm20': 1920604.0833333333, 'm11': 14617761.791666666, 'm02': 113821004.41666666, 'm30': 137721329.75, 'm21': 1024899699.25, 'm12': 7788238277.75, 'm03': 60545490727.25, 'mu20': 49661.9300552106, 'mu11': 26331.083661146462, 'mu02': 22804.01080055535, 'mu30': 5737.279624193907, 'mu21': 81534.71299538761, 'mu12': 94939.76795339538, 'mu03': 90382.94706726074, 'nu20': 0.3065432972814975, 'nu11': 0.162531282966839, 'nu02': 0.14076006821067305, 'nu30': 0.0017651893776354276, 'nu21': 0.025085793043986934, 'nu12': 0.029210127601206465, 'nu03': 0.027808130077838018}
Centroid: 68, 531
Processing contour#14: area: 402.5 centroid: 68, 531 rectangle: (48, 520, 42, 30)
@find_dayJSON_match_for_contour: x: 48, y: 520, w: 42, h: 30, area: 402.5
Matched with JSON#124: (63, 527, 18, 1075.0, 194.4092, 0.916925)
Match with input JSON(nodules) ID: 124
Matched contour: {'x': 63, 'y': 527, 'd': 18, 'a': 1075.0, 'p': 194.4092, 'e': 0.916925, 'id': 124, 'tq': 100}
JSON_entry: 124
Matched with first_id: 124 second_id: 131 name: 20230607_124
entry_id:20230607_124, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/124/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/124
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/124/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/124/2023-06-07.jpg


@process_contour: max_id: 20230607_155
Moments: {'m00': 44.0, 'm10': 4233.666666666666, 'm01': 22847.333333333332, 'm20': 407535.0, 'm11': 2198371.333333333, 'm02': 11863792.666666666, 'm30': 39246154.9, 'm21': 211617117.7, 'm12': 1141538682.1333332, 'm03': 6160511448.6, 'mu20': 172.87626262637787, 'mu11': 7.843434343580157, 'mu02': 141.7474747467786, 'mu30': -7.507751777768135, 'mu21': -27.822115109069273, 'mu12': 1.3099480609325838, 'mu03': 22.315948486328125, 'nu20': 0.08929559019957535, 'nu11': 0.004051360714659172, 'nu02': 0.0732166708402782, 'nu30': -0.0005846261191298981, 'nu21': -0.0021664987953338814, 'nu12': 0.00010200521724659544, 'nu03': 0.001737735442572547}
Centroid: 96, 519
Processing contour#15: area: 44.0 centroid: 96, 519 rectangle: (92, 516, 9, 8)
@find_dayJSON_match_for_contour: x: 92, y: 516, w: 9, h: 8, area: 44.0
Matched with JSON#123: (96, 519, 7, 165.0, 45.2132, 0.519381)
Match with input JSON(nodules) ID: 123
Matched contour: {'x': 96, 'y': 519, 'd': 7, 'a': 165.0, 'p': 45.2132, 'e': 0.519381, 'id': 123, 'tq': 100}
JSON_entry: 123
Matched with first_id: 123 second_id: 130 name: 20230607_123
entry_id:20230607_123, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/123/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/123
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/123/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/123/2023-06-07.jpg


@process_contour: max_id: 20230607_156
Moments: {'m00': 40.0, 'm10': 4661.5, 'm01': 20698.5, 'm20': 543366.8333333333, 'm11': 2412135.833333333, 'm02': 10710830.166666666, 'm30': 63352286.75, 'm21': 281168333.6666667, 'm12': 1248197202.6666667, 'm03': 5542590188.25, 'mu20': 127.27708333323244, 'mu11': -15.61041666707024, 'mu02': 132.61041666567326, 'mu30': 9.304218776524067, 'mu21': 12.070781399961561, 'mu12': -12.27078052070101, 'mu03': -8.704216957092285, 'nu20': 0.07954817708327029, 'nu11': -0.009756510416918902, 'nu02': 0.0828815104160458, 'nu30': 0.0009194538494475385, 'nu21': 0.0011928488238085765, 'nu12': -0.0012126129722950664, 'nu03': -0.0008601609635209914}
Centroid: 116, 517
Processing contour#16: area: 40.0 centroid: 116, 517 rectangle: (113, 514, 8, 8)
@find_dayJSON_match_for_contour: x: 113, y: 514, w: 8, h: 8, area: 40.0
Matched with JSON#122: (116, 517, 7, 166.0, 45.799, 0.415045)
Match with input JSON(nodules) ID: 122
Matched contour: {'x': 116, 'y': 517, 'd': 7, 'a': 166.0, 'p': 45.799, 'e': 0.415045, 'id': 122, 'tq': 100}
JSON_entry: 122
Matched with first_id: 122 second_id: 135 name: 20230607_122
entry_id:20230607_122, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/122/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/122
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/122/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/122/2023-06-07.jpg


@process_contour: max_id: 20230607_157
Moments: {'m00': 57.5, 'm10': 14404.166666666666, 'm01': 29495.833333333332, 'm20': 3608634.583333333, 'm11': 7388907.875, 'm02': 15130754.916666666, 'm30': 904132605.0500001, 'm21': 1851118865.8166666, 'm12': 3790351344.5166664, 'm03': 7761892495.950001, 'mu20': 286.4553140094504, 'mu11': -12.112922704778612, 'mu02': 247.36835748702288, 'mu30': -25.864811062812805, 'mu21': -8.579643660224974, 'mu12': 21.896593590034172, 'mu03': 10.71169376373291, 'nu20': 0.08664054866070334, 'nu11': -0.0036636439182695236, 'nu02': 0.07481840680136799, 'nu30': -0.0010316673792296468, 'nu21': -0.0003422154705933494, 'nu12': 0.0008733874478428364, 'nu03': 0.0004272563602147996}
Centroid: 250, 512
Processing contour#17: area: 57.5 centroid: 250, 512 rectangle: (246, 509, 10, 9)
@find_dayJSON_match_for_contour: x: 246, y: 509, w: 10, h: 9, area: 57.5
Matched with JSON#119: (250, 512, 8, 217.0, 52.6274, 0.459362)
Match with input JSON(nodules) ID: 119
Matched contour: {'x': 250, 'y': 512, 'd': 8, 'a': 217.0, 'p': 52.6274, 'e': 0.459362, 'id': 119, 'tq': 100}
JSON_entry: 119
Matched with first_id: 119 second_id: 127 name: 20230607_119
entry_id:20230607_119, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/119/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/119
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/119/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/119/2023-06-07.jpg


@process_contour: max_id: 20230607_158
Moments: {'m00': 49.0, 'm10': 5270.5, 'm01': 25168.5, 'm20': 567076.0, 'm11': 2707144.9166666665, 'm02': 12927835.666666666, 'm30': 61032927.25, 'm21': 291272433.5, 'm12': 1390523825.1666667, 'm03': 6640511743.25, 'mu20': 174.56632653065026, 'mu11': -9.761904761660844, 'mu02': 215.41666666604578, 'mu30': -14.824448145925999, 'mu21': -3.3522837767377496, 'mu12': 19.122449096656055, 'mu03': 0.28571605682373047, 'nu20': 0.07270567535637244, 'nu11': -0.004065766248088647, 'nu02': 0.08971956129364671, 'nu30': -0.0008820401110207649, 'nu21': -0.00019945759366560056, 'nu12': 0.0011377669480963915, 'nu03': 1.6999824883901373e-05}
Centroid: 107, 513
Processing contour#18: area: 49.0 centroid: 107, 513 rectangle: (104, 509, 8, 10)
@find_dayJSON_match_for_contour: x: 104, y: 509, w: 8, h: 10, area: 49.0
Matched with JSON#121: (107, 513, 7, 199.0, 51.4558, 0.451349)
Match with input JSON(nodules) ID: 121
Matched contour: {'x': 107, 'y': 513, 'd': 7, 'a': 199.0, 'p': 51.4558, 'e': 0.451349, 'id': 121, 'tq': 100}
JSON_entry: 121
Matched with first_id: 121 second_id: 128 name: 20230607_121
entry_id:20230607_121, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/121/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/121
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/121/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/121/2023-06-07.jpg


@process_contour: max_id: 20230607_159
Moments: {'m00': 46.5, 'm10': 3712.6666666666665, 'm01': 23863.833333333332, 'm20': 296594.25, 'm11': 1905355.7916666665, 'm02': 12247122.416666666, 'm30': 23707322.3, 'm21': 152214399.73333332, 'm12': 977851302.6, 'm03': 6285422952.950001, 'mu20': 166.42682198324474, 'mu11': 12.596923536388204, 'mu02': 186.04330943897367, 'mu30': -18.778039418160915, 'mu21': 6.4864250988466665, 'mu12': 25.595440592976956, 'mu03': -5.702092170715332, 'nu20': 0.07696927829032016, 'nu11': 0.005825840460810825, 'nu02': 0.08604153517815873, 'nu30': -0.0012735554660333222, 'nu21': 0.0004399193097689723, 'nu12': 0.0017359220814709253, 'nu03': -0.0003867246462810728}
Centroid: 79, 513
Processing contour#19: area: 46.5 centroid: 79, 513 rectangle: (76, 509, 9, 9)
@find_dayJSON_match_for_contour: x: 76, y: 509, w: 9, h: 9, area: 46.5
Matched with JSON#120: (80, 512, 7, 179.0, 47.799, 0.240313)
Match with input JSON(nodules) ID: 120
Matched contour: {'x': 80, 'y': 512, 'd': 7, 'a': 179.0, 'p': 47.799, 'e': 0.240313, 'id': 120, 'tq': 100}
JSON_entry: 120
Matched with first_id: 120 second_id: 126 name: 20230607_120
entry_id:20230607_120, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/120/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/120
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/120/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/120/2023-06-07.jpg


@process_contour: max_id: 20230607_160
Moments: {'m00': 37.0, 'm10': 8116.333333333333, 'm01': 18904.833333333332, 'm20': 1780526.1666666665, 'm11': 4146972.083333333, 'm02': 9659361.666666666, 'm30': 390631429.1, 'm21': 909745046.4499999, 'm12': 2118882100.1166666, 'm03': 4935469220.35, 'mu20': 124.36186186154373, 'mu11': 1.030780780594796, 'mu02': 98.87312312237918, 'mu30': 7.4232829213142395, 'mu21': -11.895757778773259, 'mu12': -9.271620029448968, 'mu03': 10.227033615112305, 'nu20': 0.09084138923414445, 'nu11': 0.0007529443247587992, 'nu02': 0.07222288029392199, 'nu30': 0.0008914391488277687, 'nu21': -0.001428524859065121, 'nu12': -0.0011134002509287637, 'nu03': 0.0012281329214479987}
Centroid: 219, 510
Processing contour#20: area: 37.0 centroid: 219, 510 rectangle: (216, 508, 8, 8)
@find_dayJSON_match_for_contour: x: 216, y: 508, w: 8, h: 8, area: 37.0
Matched with JSON#118: (219, 511, 7, 155.0, 43.799, 0.248827)
Match with input JSON(nodules) ID: 118
Matched contour: {'x': 219, 'y': 511, 'd': 7, 'a': 155.0, 'p': 43.799, 'e': 0.248827, 'id': 118, 'tq': 100}
JSON_entry: 118
Matched with first_id: 118 second_id: 125 name: 20230607_118
entry_id:20230607_118, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/118/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/118
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/118/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/118/2023-06-07.jpg


@process_contour: max_id: 20230607_161
Moments: {'m00': 41.0, 'm10': 5548.0, 'm01': 20560.833333333332, 'm20': 750875.1666666666, 'm11': 2782250.0, 'm02': 10311061.0, 'm30': 101643070.0, 'm21': 376556611.7833333, 'm12': 1395280840.0833333, 'm03': 5170967239.35, 'mu20': 136.0447154471185, 'mu11': 18.211382113862783, 'mu02': 137.4058265592903, 'mu30': 21.78465200960636, 'mu21': -3.5695485309697688, 'mu12': -21.145564970629493, 'mu03': -6.197101593017578, 'nu20': 0.08093082418032035, 'nu11': 0.01083365979408851, 'nu02': 0.08174052739993475, 'nu30': 0.0020239090159276667, 'nu21': -0.00033162987645776103, 'nu12': -0.0019645344608703987, 'nu03': -0.0005757434078449903}
Centroid: 135, 501
Processing contour#21: area: 41.0 centroid: 135, 501 rectangle: (132, 498, 8, 8)
@find_dayJSON_match_for_contour: x: 132, y: 498, w: 8, h: 8, area: 41.0
Matched with JSON#117: (135, 501, 7, 156.0, 43.799, 0.47223)
Match with input JSON(nodules) ID: 117
Matched contour: {'x': 135, 'y': 501, 'd': 7, 'a': 156.0, 'p': 43.799, 'e': 0.47223, 'id': 117, 'tq': 100}
JSON_entry: 117
Matched with first_id: 117 second_id: 120 name: 20230607_117
entry_id:20230607_117, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/117/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/117
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/117/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/117/2023-06-07.jpg


@process_contour: max_id: 20230607_162
Moments: {'m00': 47.5, 'm10': 9467.0, 'm01': 23590.666666666664, 'm20': 1887013.75, 'm11': 4701750.125, 'm02': 11716379.083333332, 'm30': 376167810.6, 'm21': 937179499.6833333, 'm12': 2335142089.7833333, 'm03': 5819065080.3, 'mu20': 190.8236842106562, 'mu11': 6.096929824911058, 'mu02': 177.95116959139705, 'mu30': -25.755512475967407, 'mu21': -33.178476626606425, 'mu12': 17.29501692676422, 'mu03': 38.85428047180176, 'nu20': 0.08457559410998614, 'nu11': 0.002702240365611549, 'nu02': 0.07887032447264135, 'nu30': -0.0016562892064909877, 'nu21': -0.0021336462543985017, 'nu12': 0.0011122104399439853, 'nu03': 0.002498646665697985}
Centroid: 199, 496
Processing contour#22: area: 47.5 centroid: 199, 496 rectangle: (195, 493, 9, 9)
@find_dayJSON_match_for_contour: x: 195, y: 493, w: 9, h: 9, area: 47.5
Matched with JSON#115: (199, 496, 7, 183.0, 47.2132, 0.338585)
Match with input JSON(nodules) ID: 115
Matched contour: {'x': 199, 'y': 496, 'd': 7, 'a': 183.0, 'p': 47.2132, 'e': 0.338585, 'id': 115, 'tq': 100}
JSON_entry: 115
Matched with first_id: 115 second_id: 122 name: 20230607_115
entry_id:20230607_115, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/115/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/115
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/115/detection/2023-06-07.jpg
