Current memory usage: 2087.04296875 MB
@analyze_image: file_name: data/crop980/20230607.jpg, output_dir: output/crop980, external_logger: <Logger data_crop980.log (DEBUG)>
Loaded image & JSON file: data/crop980/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop980/20230607
data_dir: data/crop980
Previous date file: data/crop980/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 203
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2087.1953125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (189, 203), attribute_distances: (189, 203)
combined_distances: (189, 203)
Current memory usage: 2088.44921875 MB

@find_matching: combined_distances: (189, 203), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -177.0, 'dx': 8, 'dy': -32, 'dd': -4, 'da': -104.0, 'dp': -27.59, 'de': -0.31}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/184/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/184/2023-06-07.jpg


@process_contour: max_id: 20230607_194
Moments: {'m00': 36.0, 'm10': 4495.333333333333, 'm01': 20017.166666666664, 'm20': 561425.3333333333, 'm11': 2499561.5, 'm02': 11130317.5, 'm30': 70128221.60000001, 'm21': 312173322.71666664, 'm12': 1389858517.45, 'm03': 6188955246.650001, 'mu20': 91.39506172842812, 'mu11': 10.484567902050912, 'mu02': 124.12885802797973, 'mu30': 7.220941945910454, 'mu21': 24.620073076875997, 'mu12': -10.633876727995812, 'mu03': -27.419310569763184, 'nu20': 0.0705208809632933, 'nu11': 0.008089944368866444, 'nu02': 0.0957784398364041, 'nu30': 0.0009286190774061797, 'nu21': 0.003166161661120884, 'nu12': -0.0013675252993821773, 'nu03': -0.0035261459066053473}
Centroid: 124, 556
Processing contour#6: area: 36.0 centroid: 124, 556 rectangle: (122, 552, 7, 9)
@find_dayJSON_match_for_contour: x: 122, y: 552, w: 7, h: 9, area: 36.0
Matched with JSON#183: (124, 556, 7, 156.0, 44.3848, 0.340746)
Match with input JSON(nodules) ID: 183
Matched contour: {'x': 124, 'y': 556, 'd': 7, 'a': 156.0, 'p': 44.3848, 'e': 0.340746, 'id': 183, 'tq': 100}
JSON_entry: 183
Matched with first_id: 183 second_id: 195 name: 20230607_183
entry_id:20230607_183, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/183/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/183
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/183/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/183/2023-06-07.jpg


@process_contour: max_id: 20230607_195
Moments: {'m00': 42.5, 'm10': 6170.0, 'm01': 23517.166666666664, 'm20': 895887.5833333333, 'm11': 3414132.7916666665, 'm02': 13013256.75, 'm30': 130105032.9, 'm21': 495733110.26666665, 'm12': 1889211480.9666667, 'm03': 7200985478.55, 'mu20': 148.75980392144993, 'mu11': -6.463235293515027, 'mu02': 147.85522876121104, 'mu30': 42.661245718598366, 'mu21': -15.745655640625046, 'mu12': -52.05772806485038, 'mu03': 16.47965717315674, 'nu20': 0.08235836895305186, 'nu11': -0.00357826175419517, 'nu02': 0.08185756609617219, 'nu30': 0.003622940550508482, 'nu21': -0.001337175540795186, 'nu12': -0.004420922333528295, 'nu03': 0.0013995094898290542}
Centroid: 145, 553
Processing contour#7: area: 42.5 centroid: 145, 553 rectangle: (142, 550, 8, 8)
@find_dayJSON_match_for_contour: x: 142, y: 550, w: 8, h: 8, area: 42.5
Matched with JSON#182: (144, 553, 7, 177.0, 48.0416, 0.269121)
Match with input JSON(nodules) ID: 182
Matched contour: {'x': 144, 'y': 553, 'd': 7, 'a': 177.0, 'p': 48.0416, 'e': 0.269121, 'id': 182, 'tq': 100}
JSON_entry: 182
Matched with first_id: 182 second_id: 194 name: 20230607_182
entry_id:20230607_182, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/182/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/182
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/182/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/182/2023-06-07.jpg


@process_contour: max_id: 20230607_196
Moments: {'m00': 38.5, 'm10': 4136.333333333333, 'm01': 21248.0, 'm20': 444516.9166666666, 'm11': 2282817.958333333, 'm02': 11726810.25, 'm30': 47783602.2, 'm21': 245325408.95, 'm12': 1259886851.4833333, 'm03': 6472115328.1, 'mu20': 120.72330447332934, 'mu11': -8.29274891782552, 'mu02': 121.83441558480263, 'mu30': -4.119368702173233, 'mu21': 36.42569388623815, 'mu12': 1.5588660929115576, 'mu03': -39.88245964050293, 'nu20': 0.08144598041715591, 'nu11': -0.00559470326721236, 'nu02': 0.08219559155662179, 'nu30': -0.00044789770922565276, 'nu21': 0.003960554645179909, 'nu12': 0.00016949503734304676, 'nu03': -0.004336407736904392}
Centroid: 107, 551
Processing contour#8: area: 38.5 centroid: 107, 551 rectangle: (104, 548, 8, 8)
@find_dayJSON_match_for_contour: x: 104, y: 548, w: 8, h: 8, area: 38.5
Matched with JSON#181: (107, 552, 7, 156.0, 44.9706, 0.257633)
Match with input JSON(nodules) ID: 181
Matched contour: {'x': 107, 'y': 552, 'd': 7, 'a': 156.0, 'p': 44.9706, 'e': 0.257633, 'id': 181, 'tq': 100}
JSON_entry: 181
Matched with first_id: 181 second_id: 193 name: 20230607_181
entry_id:20230607_181, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/181/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/181
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/181/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/181/2023-06-07.jpg


@process_contour: max_id: 20230607_197
Moments: {'m00': 90.0, 'm10': 19074.333333333332, 'm01': 49904.666666666664, 'm20': 4042960.0, 'm11': 10576754.0, 'm02': 27673081.0, 'm30': 857023534.1, 'm21': 2241851744.3, 'm12': 5865069099.866667, 'm03': 15345871581.400002, 'mu20': 402.3098765434697, 'mu11': 106.81234568171203, 'mu02': 1128.1654321029782, 'mu30': 42.11433005332947, 'mu21': 123.24180037764017, 'mu12': -147.05941619849182, 'mu03': -467.3148250579834, 'nu20': 0.04966788599302095, 'nu11': 0.013186709343421239, 'nu02': 0.13927968297567633, 'nu30': 0.0005480543419777843, 'nu21': 0.001603805728942973, 'nu12': -0.0019137559940818707, 'nu03': -0.0060813960145940545}
Centroid: 211, 554
Processing contour#9: area: 90.0 centroid: 211, 554 rectangle: (208, 547, 10, 15)
@find_dayJSON_match_for_contour: x: 208, y: 547, w: 10, h: 15, area: 90.0
Matched with JSON#180: (211, 554, 10, 349.0, 75.9411, 0.776641)
Match with input JSON(nodules) ID: 180
Matched contour: {'x': 211, 'y': 554, 'd': 10, 'a': 349.0, 'p': 75.9411, 'e': 0.776641, 'id': 180, 'tq': 100}
JSON_entry: 180
Matched with first_id: 180 second_id: 192 name: 20230607_180
entry_id:20230607_180, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/180/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/180
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/180/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/180/2023-06-07.jpg


@process_contour: max_id: 20230607_198
Moments: {'m00': 140.5, 'm10': 23604.833333333332, 'm01': 77534.66666666666, 'm20': 3969138.75, 'm11': 13026407.125, 'm02': 42788160.25, 'm30': 667973942.45, 'm21': 2190402785.7666664, 'm12': 7188801384.733334, 'm03': 23613447405.300003, 'mu20': 3386.745057335589, 'mu11': 123.25153222866356, 'mu02': 797.0107750222087, 'mu30': -2895.812397003174, 'mu21': -549.4557720355224, 'mu12': 645.4155875686847, 'mu03': 186.8430061340332, 'nu20': 0.17156545926903605, 'nu11': 0.0062436662265505025, 'nu02': 0.04037490786703353, 'nu30': -0.012375980385835457, 'nu21': -0.002348237014467153, 'nu12': 0.0027583453474847993, 'nu03': 0.000798520436454501}
Centroid: 168, 551
Processing contour#10: area: 140.5 centroid: 168, 551 rectangle: (158, 547, 20, 11)
@find_dayJSON_match_for_contour: x: 158, y: 547, w: 20, h: 11, area: 140.5
Matched with JSON#179: (168, 551, 12, 519.0, 96.4264, 0.887173)
Match with input JSON(nodules) ID: 179
Matched contour: {'x': 168, 'y': 551, 'd': 12, 'a': 519.0, 'p': 96.4264, 'e': 0.887173, 'id': 179, 'tq': 100}
JSON_entry: 179
Matched with first_id: 179 second_id: 191 name: 20230607_179
entry_id:20230607_179, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/179/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/179
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/179/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/179/2023-06-07.jpg


@process_contour: max_id: 20230607_199
Moments: {'m00': 23.0, 'm10': 3825.333333333333, 'm01': 12430.0, 'm20': 636267.5, 'm11': 2067340.0, 'm02': 6717649.166666666, 'm30': 105837412.60000001, 'm21': 343860023.3333333, 'm12': 1117268167.5333333, 'm03': 3630499715.0, 'mu20': 42.49516908219084, 'mu11': -3.1884057968854904, 'mu02': 44.818840579129755, 'mu30': 4.206945315003395, 'mu21': -4.126234067723999, 'mu12': -7.037135072645469, 'mu03': 4.650284767150879, 'nu20': 0.08033113248051198, 'nu11': -0.0060272321302183175, 'nu02': 0.08472370619873298, 'nu30': 0.001658239579070111, 'nu21': -0.0016264258580223248, 'nu12': -0.002773807365431305, 'nu03': 0.0018329894204555876}
Centroid: 166, 540
Processing contour#11: area: 23.0 centroid: 166, 540 rectangle: (164, 538, 6, 6)
@find_dayJSON_match_for_contour: x: 164, y: 538, w: 6, h: 6, area: 23.0
Matched with JSON#177: (165, 540, 5, 100.0, 34.1421, 0.508185)
Match with input JSON(nodules) ID: 177
Matched contour: {'x': 165, 'y': 540, 'd': 5, 'a': 100.0, 'p': 34.1421, 'e': 0.508185, 'id': 177, 'tq': 100}
JSON_entry: 177
Matched with first_id: 177 second_id: 189 name: 20230607_177
entry_id:20230607_177, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/177/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/177
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/177/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/177/2023-06-07.jpg


@process_contour: max_id: 20230607_200
Moments: {'m00': 22.0, 'm10': 3872.333333333333, 'm01': 11882.166666666666, 'm20': 681622.6666666666, 'm11': 2091439.5, 'm02': 6417591.166666666, 'm30': 119987663.10000001, 'm21': 368142713.71666664, 'm12': 1129591248.6166666, 'm03': 3466186307.15, 'mu20': 33.32828282832634, 'mu11': -1.8661616160534322, 'mu02': 50.95328282751143, 'mu30': 13.585001543164253, 'mu21': 1.1570553784149524, 'mu12': -17.124341985407227, 'mu03': 2.0746068954467773, 'nu20': 0.06886008848827756, 'nu11': -0.0038557058182922153, 'nu02': 0.10527537774279222, 'nu30': 0.005984157150195645, 'nu21': 0.0005096798254983053, 'nu12': -0.007543227228114209, 'nu03': 0.0009138588352593843}
Centroid: 176, 540
Processing contour#12: area: 22.0 centroid: 176, 540 rectangle: (174, 537, 6, 7)
@find_dayJSON_match_for_contour: x: 174, y: 537, w: 6, h: 7, area: 22.0
Matched with JSON#176: (175, 540, 5, 92.0, 33.3137, 0.27883)
Match with input JSON(nodules) ID: 176
Matched contour: {'x': 175, 'y': 540, 'd': 5, 'a': 92.0, 'p': 33.3137, 'e': 0.27883, 'id': 176, 'tq': 100}
JSON_entry: 176
Matched with first_id: 176 second_id: 198 name: 20230607_176
entry_id:20230607_176, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/176/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/176
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/176/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/176/2023-06-07.jpg


@process_contour: max_id: 20230607_201
Moments: {'m00': 32.0, 'm10': 8506.0, 'm01': 17267.666666666664, 'm20': 2261063.333333333, 'm11': 4589953.75, 'm02': 9318005.0, 'm30': 601051986.0, 'm21': 1220098562.1333332, 'm12': 2476833661.6666665, 'm03': 5028261138.900001, 'mu20': 62.20833333302289, 'mu11': -7.8958333330228925, 'mu02': 120.24652777984738, 'mu30': 17.20312523841858, 'mu21': 11.248784603645618, 'mu12': -20.982205199310556, 'mu03': -20.232885360717773, 'nu20': 0.06075032552053017, 'nu11': -0.007710774739280168, 'nu02': 0.11742824978500721, 'nu30': 0.002969835574630669, 'nu21': 0.001941916961265783, 'nu12': -0.003622231342939485, 'nu03': -0.0034928736429525303}
Centroid: 265, 539
Processing contour#13: area: 32.0 centroid: 265, 539 rectangle: (263, 535, 7, 10)
@find_dayJSON_match_for_contour: x: 263, y: 535, w: 7, h: 10, area: 32.0
Matched with JSON#175: (266, 539, 7, 164.0, 44.6274, 0.492459)
Match with input JSON(nodules) ID: 175
Matched contour: {'x': 266, 'y': 539, 'd': 7, 'a': 164.0, 'p': 44.6274, 'e': 0.492459, 'id': 175, 'tq': 100}
JSON_entry: 175
Matched with first_id: 175 second_id: 188 name: 20230607_175
entry_id:20230607_175, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/175/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/175
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/175/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/175/2023-06-07.jpg


@process_contour: max_id: 20230607_202
Moments: {'m00': 11.0, 'm10': 548.3333333333333, 'm01': 5879.5, 'm20': 27346.5, 'm11': 293084.1666666666, 'm02': 3142600.333333333, 'm30': 1364470.1, 'm21': 14616704.25, 'm12': 156653863.95, 'm03': 1679727984.75, 'mu20': 12.914141414148617, 'mu11': 0.0, 'mu02': 7.5833333330228925, 'mu30': 1.0083256806246936, 'mu21': 7.275957614183426e-12, 'mu12': -1.1510100775877845, 'mu03': 4.76837158203125e-07, 'nu20': 0.10672844143924477, 'nu11': 0.0, 'nu02': 0.06267217630597433, 'nu30': 0.002512575468904463, 'nu21': 1.8130444325150924e-14, 'nu12': -0.0028681206290582556, 'nu03': 1.188196799293091e-09}
Centroid: 49, 534
Processing contour#14: area: 11.0 centroid: 49, 534 rectangle: (48, 533, 5, 4)
@find_dayJSON_match_for_contour: x: 48, y: 533, w: 5, h: 4, area: 11.0
Matched with JSON#173: (49, 534, 3, 38.0, 20.4853, 0.461623)
Match with input JSON(nodules) ID: 173
Matched contour: {'x': 49, 'y': 534, 'd': 3, 'a': 38.0, 'p': 20.4853, 'e': 0.461623, 'id': 173, 'tq': 100}
JSON_entry: 173
Matched with first_id: 173 second_id: 186 name: 20230607_173
entry_id:20230607_173, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/173/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/173
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/173/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/173/2023-06-07.jpg


@process_contour: max_id: 20230607_203
Moments: {'m00': 167.0, 'm10': 11015.5, 'm01': 90816.5, 'm20': 727809.0, 'm11': 5991437.416666666, 'm02': 49394422.33333333, 'm30': 48167935.75, 'm21': 395935096.3333333, 'm12': 3259289772.1666665, 'm03': 26869268960.25, 'mu20': 1214.7470059880288, 'mu11': 1083.1906187618151, 'mu02': 7376.3917165622115, 'mu30': 617.6015633419156, 'mu21': 1384.83020794217, 'mu12': 2332.798457971483, 'mu03': -2608.5632972717285, 'nu20': 0.043556492021514896, 'nu11': 0.03883934951994748, 'nu02': 0.26449107951386613, 'nu30': 0.0017136306004639022, 'nu21': 0.0038424245689007534, 'nu12': 0.0064727083925495464, 'nu03': -0.007237860385688679}
Centroid: 65, 543
Processing contour#15: area: 167.0 centroid: 65, 543 rectangle: (60, 532, 14, 24)
@find_dayJSON_match_for_contour: x: 60, y: 532, w: 14, h: 24, area: 167.0
Matched with JSON#174: (65, 537, 9, 291.0, 60.8701, 0.470501)
Match with input JSON(nodules) ID: 174
Matched contour: {'x': 65, 'y': 537, 'd': 9, 'a': 291.0, 'p': 60.8701, 'e': 0.470501, 'id': 174, 'tq': 100}
JSON_entry: 174
Matched with first_id: 174 second_id: 187 name: 20230607_174
entry_id:20230607_174, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/174/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/174
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/174/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/174/2023-06-07.jpg


@process_contour: max_id: 20230607_204
Moments: {'m00': 15.0, 'm10': 2548.333333333333, 'm01': 7995.0, 'm20': 432951.8333333333, 'm11': 1358261.6666666665, 'm02': 4261353.5, 'm30': 73559930.10000001, 'm21': 230763327.16666666, 'm12': 723956608.7, 'm03': 2271321136.5, 'mu20': 18.314814814948477, 'mu11': 0.0, 'mu02': 18.5, 'mu30': 1.2255143821239471, 'mu21': -9.42964106798172e-09, 'mu12': -2.5777776506206465, 'mu03': 0.0, 'nu20': 0.08139917695532656, 'nu11': 0.0, 'nu02': 0.08222222222222222, 'nu30': 0.0014063397903714724, 'nu21': -1.0820990464298288e-11, 'nu12': -0.002958130344023539, 'nu03': 0.0}
Centroid: 169, 533
Processing contour#16: area: 15.0 centroid: 169, 533 rectangle: (168, 531, 5, 5)
@find_dayJSON_match_for_contour: x: 168, y: 531, w: 5, h: 5, area: 15.0
Matched with JSON#172: (169, 532, 4, 72.0, 29.3137, 0.430154)
Match with input JSON(nodules) ID: 172
Matched contour: {'x': 169, 'y': 532, 'd': 4, 'a': 72.0, 'p': 29.3137, 'e': 0.430154, 'id': 172, 'tq': 100}
JSON_entry: 172
Matched with first_id: 172 second_id: 174 name: 20230607_172
entry_id:20230607_172, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/172/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/172
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/172/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/172/2023-06-07.jpg


@process_contour: max_id: 20230607_205
Moments: {'m00': 101.5, 'm10': 21941.5, 'm01': 54203.666666666664, 'm20': 4743789.25, 'm11': 11717433.708333332, 'm02': 28947293.75, 'm30': 1025754213.6500001, 'm21': 2533349492.2666664, 'm12': 6257708776.133333, 'm03': 15459802905.800001, 'mu20': 642.2327586207539, 'mu11': 96.24856321886182, 'mu02': 1111.6799397952855, 'mu30': 174.94042813777924, 'mu21': -211.37487480486743, 'mu12': -385.10509707510937, 'mu03': 190.67806434631348, 'nu20': 0.06233907725212977, 'nu11': 0.009342479867879524, 'nu02': 0.10790651942976394, 'nu30': 0.001685485727945826, 'nu21': -0.0020365180222912792, 'nu12': -0.0037103438684171985, 'nu03': 0.0018371119786841459}
Centroid: 216, 534
Processing contour#17: area: 101.5 centroid: 216, 534 rectangle: (211, 527, 12, 15)
@find_dayJSON_match_for_contour: x: 211, y: 527, w: 12, h: 15, area: 101.5
Matched with JSON#171: (216, 533, 11, 385.0, 75.3553, 0.73801)
Match with input JSON(nodules) ID: 171
Matched contour: {'x': 216, 'y': 533, 'd': 11, 'a': 385.0, 'p': 75.3553, 'e': 0.73801, 'id': 171, 'tq': 100}
JSON_entry: 171
Matched with first_id: 171 second_id: 185 name: 20230607_171
entry_id:20230607_171, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/171/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/171
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/171/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/171/2023-06-07.jpg


@process_contour: max_id: 20230607_206
Moments: {'m00': 63.5, 'm10': 4533.666666666666, 'm01': 33490.666666666664, 'm20': 323972.4166666666, 'm11': 2391296.7916666665, 'm02': 17663880.75, 'm30': 23171221.8, 'm21': 170893578.51666665, 'm12': 1261332604.6833334, 'm03': 9316670039.300001, 'mu20': 285.27580927388044, 'mu11': 186.25448381528258, 'mu02': 498.8007436618209, 'mu30': 46.41077585145831, 'mu21': 18.7171807003906, 'mu12': -39.94525311230245, 'mu03': -80.02091217041016, 'nu20': 0.07074854219700673, 'nu11': 0.04619120436859881, 'nu02': 0.12370283183379523, 'nu30': 0.0014443901409368657, 'nu21': 0.000582513667866823, 'nu12': -0.0012431709816121158, 'nu03': -0.0024904004401400995}
Centroid: 71, 527
Processing contour#18: area: 63.5 centroid: 71, 527 rectangle: (67, 522, 10, 12)
@find_dayJSON_match_for_contour: x: 67, y: 522, w: 10, h: 12, area: 63.5
Matched with JSON#170: (71, 527, 8, 250.0, 63.9411, 0.856675)
Match with input JSON(nodules) ID: 170
Matched contour: {'x': 71, 'y': 527, 'd': 8, 'a': 250.0, 'p': 63.9411, 'e': 0.856675, 'id': 170, 'tq': 100}
JSON_entry: 170
Matched with first_id: 170 second_id: 184 name: 20230607_170
entry_id:20230607_170, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/170/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/170
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/170/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/170/2023-06-07.jpg


@process_contour: max_id: 20230607_207
Moments: {'m00': 70.0, 'm10': 12373.0, 'm01': 36795.5, 'm20': 2187342.0, 'm11': 6503849.0, 'm02': 19342036.5, 'm30': 386743520.5, 'm21': 1149769883.75, 'm12': 3418823685.25, 'm03': 10167647999.75, 'mu20': 325.87142857164145, 'mu11': -18.449999999254942, 'mu02': 481.92500000074506, 'mu30': -2.076734721660614, 'mu21': 83.78857133575366, 'mu12': -27.043571636546403, 'mu03': -134.22750091552734, 'nu20': 0.066504373177886, 'nu11': -0.0037653061222969264, 'nu02': 0.09835204081647857, 'nu30': -5.0656586802589075e-05, 'nu21': 0.002043806073382622, 'nu12': -0.0006596581738486614, 'nu03': -0.00327413365823871}
Centroid: 176, 525
Processing contour#19: area: 70.0 centroid: 176, 525 rectangle: (172, 520, 10, 12)
@find_dayJSON_match_for_contour: x: 172, y: 520, w: 10, h: 12, area: 70.0
Matched with JSON#169: (176, 525, 9, 257.0, 58.8701, 0.640349)
Match with input JSON(nodules) ID: 169
Matched contour: {'x': 176, 'y': 525, 'd': 9, 'a': 257.0, 'p': 58.8701, 'e': 0.640349, 'id': 169, 'tq': 100}
JSON_entry: 169
Matched with first_id: 169 second_id: 183 name: 20230607_169
entry_id:20230607_169, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/169/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/169
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/169/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/169/2023-06-07.jpg


@process_contour: max_id: 20230607_208
Moments: {'m00': 45.5, 'm10': 6664.666666666666, 'm01': 23705.5, 'm20': 976433.4166666666, 'm11': 3472297.208333333, 'm02': 12350694.583333332, 'm30': 143088237.3, 'm21': 508723488.6333333, 'm12': 1809088811.4333334, 'm03': 6434846407.650001, 'mu20': 218.4325396826025, 'mu11': 5.875, 'mu02': 129.08333333209157, 'mu30': -0.15956160426139832, 'mu21': -42.54523820593022, 'mu12': -2.6182535638436093, 'mu03': 24.900002479553223, 'nu20': 0.10551022324965707, 'nu11': 0.0028378215191402012, 'nu02': 0.06235156784547354, 'nu30': -1.1426149510842707e-05, 'nu21': -0.0030466493174572686, 'nu12': -0.00018749220287835465, 'nu03': 0.0017830802871951267}
Centroid: 146, 521
Processing contour#20: area: 45.5 centroid: 146, 521 rectangle: (142, 518, 10, 8)
@find_dayJSON_match_for_contour: x: 142, y: 518, w: 10, h: 8, area: 45.5
Matched with JSON#167: (146, 520, 7, 184.0, 48.3848, 0.32089)
Match with input JSON(nodules) ID: 167
Matched contour: {'x': 146, 'y': 520, 'd': 7, 'a': 184.0, 'p': 48.3848, 'e': 0.32089, 'id': 167, 'tq': 100}
JSON_entry: 167
Matched with first_id: 167 second_id: 181 name: 20230607_167
entry_id:20230607_167, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/167/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/167
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/167/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/167/2023-06-07.jpg


@process_contour: max_id: 20230607_209
Moments: {'m00': 38.5, 'm10': 1773.8333333333333, 'm01': 20034.666666666664, 'm20': 81861.75, 'm11': 923074.9583333333, 'm02': 10425766.25, 'm30': 3784081.95, 'm21': 42599844.6, 'm12': 480358636.56666666, 'm03': 5425481869.3, 'mu20': 134.8748196248198, 'mu11': 5.878968253848143, 'mu02': 107.32936508022249, 'mu30': -11.342902744188905, 'mu21': 7.441046536056092, 'mu12': 6.27756825211236, 'mu03': -5.490628242492676, 'nu20': 0.09099330047213346, 'nu11': 0.0039662460811928785, 'nu02': 0.07240975886673807, 'nu30': -0.0012333103740899205, 'nu21': 0.0008090627323508868, 'nu12': 0.0006825580915215124, 'nu03': -0.0005969943430226902}
Centroid: 46, 520
Processing contour#21: area: 38.5 centroid: 46, 520 rectangle: (42, 517, 9, 8)
@find_dayJSON_match_for_contour: x: 42, y: 517, w: 9, h: 8, area: 38.5
Matched with JSON#166: (46, 520, 6, 139.0, 40.9706, 0.150097)
Match with input JSON(nodules) ID: 166
Matched contour: {'x': 46, 'y': 520, 'd': 6, 'a': 139.0, 'p': 40.9706, 'e': 0.150097, 'id': 166, 'tq': 100}
JSON_entry: 166
Matched with first_id: 166 second_id: 180 name: 20230607_166
entry_id:20230607_166, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/166/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/166
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/166/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/166/2023-06-07.jpg


@process_contour: max_id: 20230607_210
