Current memory usage: 2298.08984375 MB
@analyze_image: file_name: data/crop990/20230607.jpg, output_dir: output/crop990, external_logger: <Logger data_crop990.log (DEBUG)>
Loaded image & JSON file: data/crop990/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop990/20230607
data_dir: data/crop990
Previous date file: data/crop990/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 177
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2298.22265625 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (164, 177), attribute_distances: (164, 177)
combined_distances: (164, 177)
Current memory usage: 2298.38671875 MB

@find_matching: combined_distances: (164, 177), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 54.0, 'dx': 0, 'dy': -4, 'dd': 0, 'da': -21.0, 'dp': -4.24, 'de': 0.19}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Centroid: 112, 545
Processing contour#4: area: 58.5 centroid: 112, 545 rectangle: (108, 542, 10, 9)
@find_dayJSON_match_for_contour: x: 108, y: 542, w: 10, h: 9, area: 58.5
Matched with JSON#160: (112, 545, 8, 213.0, 53.4558, 0.381099)
Match with input JSON(nodules) ID: 160
Matched contour: {'x': 112, 'y': 545, 'd': 8, 'a': 213.0, 'p': 53.4558, 'e': 0.381099, 'id': 160, 'tq': 100}
JSON_entry: 160
Matched with first_id: 160 second_id: 171 name: 20230607_160
entry_id:20230607_160, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/160/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/160
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/160/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/160/2023-06-07.jpg


@process_contour: max_id: 20230607_168
Moments: {'m00': 116.0, 'm10': 24135.666666666664, 'm01': 62948.166666666664, 'm20': 5022923.333333333, 'm11': 13097107.75, 'm02': 34160418.83333333, 'm30': 1045562448.7, 'm21': 2725609534.7166667, 'm12': 7107329833.65, 'm03': 18538658166.15, 'mu20': 1109.4932950194925, 'mu11': -271.28400383144617, 'mu02': 1180.1549329459667, 'mu30': 724.6807714700699, 'mu21': -119.59349327231757, 'mu12': -584.3989754991198, 'mu03': 275.61009979248047, 'nu20': 0.08245342561084218, 'nu11': -0.020160820736581906, 'nu02': 0.08770473639610335, 'nu30': 0.005000365670650321, 'nu21': -0.0008252063829138668, 'nu12': -0.004032408047920322, 'nu03': 0.001901735682445588}
Centroid: 208, 542
Processing contour#5: area: 116.0 centroid: 208, 542 rectangle: (202, 536, 14, 14)
@find_dayJSON_match_for_contour: x: 202, y: 536, w: 14, h: 14, area: 116.0
Matched with JSON#159: (208, 542, 11, 431.0, 79.1127, 0.6079)
Match with input JSON(nodules) ID: 159
Matched contour: {'x': 208, 'y': 542, 'd': 11, 'a': 431.0, 'p': 79.1127, 'e': 0.6079, 'id': 159, 'tq': 100}
JSON_entry: 159
Matched with first_id: 159 second_id: 170 name: 20230607_159
entry_id:20230607_159, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/159/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/159
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/159/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/159/2023-06-07.jpg


@process_contour: max_id: 20230607_169
Moments: {'m00': 46.0, 'm10': 7537.833333333333, 'm01': 24805.0, 'm20': 1235388.8333333333, 'm11': 4064704.083333333, 'm02': 13375978.0, 'm30': 202501962.85000002, 'm21': 666173034.4166666, 'm12': 2191877349.45, 'm03': 7213014028.5, 'mu20': 194.67330917879008, 'mu11': 9.391304347664118, 'mu02': 151.3695652168244, 'mu30': 7.253351032733917, 'mu21': -43.64870827323466, 'mu12': -14.39656558959905, 'mu03': 34.2797737121582, 'nu20': 0.09200061870453216, 'nu11': 0.004438234568839375, 'nu02': 0.07153571135010604, 'nu30': 0.0005054103331495425, 'nu21': -0.0030414229354632136, 'nu12': -0.0010031464047461076, 'nu03': 0.0023885996657220343}
Centroid: 163, 539
Processing contour#6: area: 46.0 centroid: 163, 539 rectangle: (160, 536, 9, 8)
@find_dayJSON_match_for_contour: x: 160, y: 536, w: 9, h: 8, area: 46.0
Matched with JSON#158: (163, 539, 7, 184.0, 48.0416, 0.35311)
Match with input JSON(nodules) ID: 158
Matched contour: {'x': 163, 'y': 539, 'd': 7, 'a': 184.0, 'p': 48.0416, 'e': 0.35311, 'id': 158, 'tq': 100}
JSON_entry: 158
Matched with first_id: 158 second_id: 169 name: 20230607_158
entry_id:20230607_158, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/158/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/158
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/158/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/158/2023-06-07.jpg


@process_contour: max_id: 20230607_170
Moments: {'m00': 13.0, 'm10': 1941.8333333333333, 'm01': 6894.5, 'm20': 290064.3333333333, 'm11': 1029842.6666666666, 'm02': 3656493.6666666665, 'm30': 43330180.85, 'm21': 153834153.5, 'm12': 546175773.0333333, 'm03': 1939230805.25, 'mu20': 9.202991452999413, 'mu11': -1.1730769232381135, 'mu02': 22.108974358066916, 'mu30': 1.4170063585042953, 'mu21': 0.3979290605948336, 'mu12': -4.620348327458487, 'mu03': 1.7514801025390625, 'nu20': 0.054455570727807184, 'nu11': -0.006941283569456294, 'nu02': 0.13082233347968591, 'nu30': 0.0023254843346589647, 'nu21': 0.0006530512662593944, 'nu12': -0.0075825684138169595, 'nu03': 0.002874397504624268}
Centroid: 149, 530
Processing contour#7: area: 13.0 centroid: 149, 530 rectangle: (148, 528, 4, 6)
@find_dayJSON_match_for_contour: x: 148, y: 528, w: 4, h: 6, area: 13.0
Matched with JSON#157: (149, 530, 4, 61.0, 26.7279, 0.362877)
Match with input JSON(nodules) ID: 157
Matched contour: {'x': 149, 'y': 530, 'd': 4, 'a': 61.0, 'p': 26.7279, 'e': 0.362877, 'id': 157, 'tq': 100}
JSON_entry: 157
Matched with first_id: 157 second_id: 161 name: 20230607_157
entry_id:20230607_157, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/157/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/157
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/157/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/157/2023-06-07.jpg


@process_contour: max_id: 20230607_171
Moments: {'m00': 2.0, 'm10': 525.0, 'm01': 1054.0, 'm20': 137812.66666666666, 'm11': 276675.0, 'm02': 555458.6666666666, 'm30': 36175912.5, 'm21': 72627275.33333333, 'm12': 145807900.0, 'm03': 292727420.0, 'mu20': 0.1666666666569654, 'mu11': 0.0, 'mu02': 0.6666666666278616, 'mu30': 7.450580596923828e-09, 'mu21': 1.4551915228366852e-10, 'mu12': 1.0186340659856796e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.04166666666424135, 'nu11': 0.0, 'nu02': 0.1666666666569654, 'nu30': 1.3170890159654386e-09, 'nu21': 2.572439484307497e-11, 'nu12': 1.800707639015248e-09, 'nu03': 1.0536712127723509e-08}
Centroid: 262, 527
Processing contour#8: area: 2.0 centroid: 262, 527 rectangle: (262, 526, 2, 3)
@find_dayJSON_match_for_contour: x: 262, y: 526, w: 2, h: 3, area: 2.0
Matched with JSON#156: (262, 526, 1, 4.0, 3.2071, 0.912871)
Match with input JSON(nodules) ID: 156
Matched contour: {'x': 262, 'y': 526, 'd': 1, 'a': 4.0, 'p': 3.2071, 'e': 0.912871, 'id': 156, 'tq': 100}
JSON_entry: 156
Matched with first_id: 156 second_id: 168 name: 20230607_156
entry_id:20230607_156, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/156/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/156
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/156/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/156/2023-06-07.jpg


@process_contour: max_id: 20230607_172
Moments: {'m00': 18.0, 'm10': 3533.333333333333, 'm01': 9466.5, 'm20': 693614.0, 'm11': 1858236.4166666665, 'm02': 4978611.5, 'm30': 136167116.6, 'm21': 364782190.75, 'm12': 977280392.4499999, 'm03': 2618357249.25, 'mu20': 33.7530864198925, 'mu11': -2.4722222220152617, 'mu02': 21.375, 'mu30': 6.129035174846649, 'mu21': -1.5072017512939055, 'mu12': -5.332407434781089, 'mu03': 1.6041669845581055, 'nu20': 0.10417619265398918, 'nu11': -0.007630315500047103, 'nu02': 0.06597222222222222, 'nu30': 0.004458726681342533, 'nu21': -0.0010964532705310297, 'nu12': -0.0038791990300239406, 'nu03': 0.0011669931614574198}
Centroid: 196, 525
Processing contour#9: area: 18.0 centroid: 196, 525 rectangle: (194, 524, 6, 5)
@find_dayJSON_match_for_contour: x: 194, y: 524, w: 6, h: 5, area: 18.0
Matched with JSON#153: (195, 525, 4, 78.0, 31.5563, 0.507804)
Match with input JSON(nodules) ID: 153
Matched contour: {'x': 195, 'y': 525, 'd': 4, 'a': 78.0, 'p': 31.5563, 'e': 0.507804, 'id': 153, 'tq': 100}
JSON_entry: 153
Matched with first_id: 153 second_id: 159 name: 20230607_153
entry_id:20230607_153, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/153/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/153
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/153/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/153/2023-06-07.jpg


@process_contour: max_id: 20230607_173
Moments: {'m00': 175.0, 'm10': 21870.5, 'm01': 92851.0, 'm20': 2741371.6666666665, 'm11': 11602267.75, 'm02': 49266273.166666664, 'm30': 344652519.25, 'm21': 1454079337.0833333, 'm12': 6155191083.75, 'm03': 26141314711.5, 'mu20': 8121.550952380989, 'mu11': -1719.6528571415693, 'mu02': 1654.8752380982041, 'mu30': 21583.27262043953, 'mu21': 15.448804970830679, 'mu12': -1398.0597499677388, 'mu03': 177.5592498779297, 'nu20': 0.26519350048590984, 'nu11': -0.05615193002911246, 'nu02': 0.05403674246851278, 'nu30': 0.05327484252603369, 'nu21': 3.813289423296226e-05, 'nu12': -0.003450885986167956, 'nu03': 0.0004382764950728188}
Centroid: 124, 530
Processing contour#10: area: 175.0 centroid: 124, 530 rectangle: (114, 524, 26, 14)
@find_dayJSON_match_for_contour: x: 114, y: 524, w: 26, h: 14, area: 175.0
Matched with JSON#154: (122, 530, 12, 499.0, 96.7696, 0.86273)
Match with input JSON(nodules) ID: 154
Matched contour: {'x': 122, 'y': 530, 'd': 12, 'a': 499.0, 'p': 96.7696, 'e': 0.86273, 'id': 154, 'tq': 100}
JSON_entry: 154
Matched with first_id: 154 second_id: 164 name: 20230607_154
entry_id:20230607_154, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/154/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/154
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/154/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/154/2023-06-07.jpg


@process_contour: max_id: 20230607_174
Moments: {'m00': 222.0, 'm10': 55763.666666666664, 'm01': 117216.33333333333, 'm20': 14009644.666666666, 'm11': 29445324.166666664, 'm02': 61899235.666666664, 'm30': 3520303241.9, 'm21': 7398128653.366667, 'm12': 15550465518.966667, 'm03': 32692226964.100002, 'mu20': 2498.1796796806157, 'mu11': 2024.4374374374747, 'mu02': 8835.666166171432, 'mu30': -2031.2004804611206, 'mu21': -1793.6533917677589, 'mu12': 1830.2080975943245, 'mu03': 7100.299701690674, 'nu20': 0.05068946675758087, 'nu11': 0.041076970973084055, 'nu02': 0.17928062182800567, 'nu30': -0.0027661157816230757, 'nu21': -0.002442621002435078, 'nu12': 0.0024924016861500096, 'nu03': 0.00966928240123372}
Centroid: 251, 528
Processing contour#11: area: 222.0 centroid: 251, 528 rectangle: (243, 517, 16, 24)
@find_dayJSON_match_for_contour: x: 243, y: 517, w: 16, h: 24, area: 222.0
Matched with JSON#152: (251, 527, 15, 775.0, 133.397, 0.910372)
Match with input JSON(nodules) ID: 152
Matched contour: {'x': 251, 'y': 527, 'd': 15, 'a': 775.0, 'p': 133.397, 'e': 0.910372, 'id': 152, 'tq': 100}
JSON_entry: 152
Matched with first_id: 152 second_id: 163 name: 20230607_152
entry_id:20230607_152, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/152/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/152
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/152/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/152/2023-06-07.jpg


@process_contour: max_id: 20230607_175
Moments: {'m00': 43.5, 'm10': 9278.166666666666, 'm01': 22437.666666666664, 'm20': 1979099.5833333333, 'm11': 4785759.791666666, 'm02': 11573698.083333332, 'm30': 422187817.05, 'm21': 1020837635.9333333, 'm12': 2468571111.1, 'm03': 5969976575.8, 'mu20': 148.39495530026034, 'mu11': 3.218231162056327, 'mu02': 160.48690932430327, 'mu30': 13.593614757061005, 'mu21': 15.94385272458021, 'mu12': -19.61364048377436, 'mu03': -12.66031551361084, 'nu20': 0.07842248925895645, 'nu11': 0.0017007431164255923, 'nu02': 0.08481274108828288, 'nu30': 0.0010892104904207433, 'nu21': 0.0012775271298839398, 'nu12': -0.001571574842458377, 'nu03': -0.0010144283706656116}
Centroid: 213, 515
Processing contour#12: area: 43.5 centroid: 213, 515 rectangle: (210, 512, 8, 9)
@find_dayJSON_match_for_contour: x: 210, y: 512, w: 8, h: 9, area: 43.5
Matched with JSON#151: (212, 515, 7, 184.0, 47.2132, 0.22662)
Match with input JSON(nodules) ID: 151
Matched contour: {'x': 212, 'y': 515, 'd': 7, 'a': 184.0, 'p': 47.2132, 'e': 0.22662, 'id': 151, 'tq': 100}
JSON_entry: 151
Matched with first_id: 151 second_id: 162 name: 20230607_151
entry_id:20230607_151, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/151/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/151
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/151/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/151/2023-06-07.jpg


@process_contour: max_id: 20230607_176
Moments: {'m00': 184.5, 'm10': 26306.333333333332, 'm01': 95180.66666666666, 'm20': 3755743.583333333, 'm11': 13571276.375, 'm02': 49103927.916666664, 'm30': 536909106.2, 'm21': 1937604190.25, 'm12': 7001582075.316667, 'm03': 25333711791.5, 'mu20': 4940.475233363453, 'mu11': 250.11905299685895, 'mu02': 1709.4499397799373, 'mu30': -239.02667903900146, 'mu21': 3444.8782687378116, 'mu12': -85.92033042557887, 'mu03': -990.2348518371582, 'nu20': 0.14513627935645165, 'nu11': 0.007347744302608205, 'nu02': 0.05021848957572101, 'nu30': -0.0005169582271747802, 'nu21': 0.007450457705388804, 'nu12': -0.00018582537260550367, 'nu03': -0.0021416440020441867}
Centroid: 142, 515
Processing contour#13: area: 184.5 centroid: 142, 515 rectangle: (132, 508, 22, 15)
@find_dayJSON_match_for_contour: x: 132, y: 508, w: 22, h: 15, area: 184.5
Matched with JSON#150: (142, 515, 14, 665.0, 129.6396, 0.820113)
Match with input JSON(nodules) ID: 150
Matched contour: {'x': 142, 'y': 515, 'd': 14, 'a': 665.0, 'p': 129.6396, 'e': 0.820113, 'id': 150, 'tq': 100}
JSON_entry: 150
Matched with first_id: 150 second_id: 160 name: 20230607_150
entry_id:20230607_150, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/150/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/150
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/150/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/150/2023-06-07.jpg


@process_contour: max_id: 20230607_177
Moments: {'m00': 57.0, 'm10': 10068.666666666666, 'm01': 29100.333333333332, 'm20': 1778800.1666666665, 'm11': 5140588.416666666, 'm02': 14857179.5, 'm30': 314297100.40000004, 'm21': 908208988.3666667, 'm12': 2624635636.633333, 'm03': 7585602607.1, 'mu20': 237.91325536067598, 'mu11': 210.23732943553478, 'mu02': 523.3576998077333, 'mu30': -37.903603315353394, 'mu21': 16.391739769562264, 'mu12': 128.82518135242572, 'mu03': 227.97367477416992, 'nu20': 0.07322660983708094, 'nu11': 0.06470831930918275, 'nu02': 0.16108270231078278, 'nu30': -0.0015452308107277144, 'nu21': 0.0006682483752962488, 'nu12': 0.00525186583890613, 'nu03': 0.00929389069859683}
Centroid: 176, 510
Processing contour#14: area: 57.0 centroid: 176, 510 rectangle: (172, 505, 10, 13)
@find_dayJSON_match_for_contour: x: 172, y: 505, w: 10, h: 13, area: 57.0
Matched with JSON#148: (176, 510, 8, 204.0, 64.2843, 0.911672)
Match with input JSON(nodules) ID: 148
Matched contour: {'x': 176, 'y': 510, 'd': 8, 'a': 204.0, 'p': 64.2843, 'e': 0.911672, 'id': 148, 'tq': 100}
JSON_entry: 148
Matched with first_id: 148 second_id: 157 name: 20230607_148
entry_id:20230607_148, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/148/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/148
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/148/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/148/2023-06-07.jpg


@process_contour: max_id: 20230607_178
Moments: {'m00': 41.5, 'm10': 9528.333333333332, 'm01': 21042.5, 'm20': 2187819.75, 'm11': 4831315.208333333, 'm02': 10669713.25, 'm30': 502379463.20000005, 'm21': 1109325916.2, 'm12': 2449739912.733333, 'm03': 5410212626.35, 'mu20': 129.72322623850778, 'mu11': -8.98845381475985, 'mu02': 151.65361445769668, 'mu30': -5.318827688694, 'mu21': -6.677272320404882, 'mu12': 5.7934649553499185, 'mu03': 14.16953182220459, 'nu20': 0.0753219487522182, 'nu11': -0.00521901803731157, 'nu02': 0.08805551717677265, 'nu30': -0.0004793974053385105, 'nu21': -0.0006018369483834049, 'nu12': 0.0005221774853541654, 'nu03': 0.001277130448287613}
Centroid: 229, 507
Processing contour#15: area: 41.5 centroid: 229, 507 rectangle: (226, 503, 8, 9)
@find_dayJSON_match_for_contour: x: 226, y: 503, w: 8, h: 9, area: 41.5
Matched with JSON#145: (229, 507, 7, 156.0, 43.799, 0.387893)
Match with input JSON(nodules) ID: 145
Matched contour: {'x': 229, 'y': 507, 'd': 7, 'a': 156.0, 'p': 43.799, 'e': 0.387893, 'id': 145, 'tq': 100}
JSON_entry: 145
Matched with first_id: 145 second_id: 155 name: 20230607_145
entry_id:20230607_145, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/145/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/145
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/145/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/145/2023-06-07.jpg


@process_contour: max_id: 20230607_179
Moments: {'m00': 24.0, 'm10': 2697.833333333333, 'm01': 12108.0, 'm20': 303309.8333333333, 'm11': 1361056.9166666665, 'm02': 6108533.333333333, 'm30': 34105573.85, 'm21': 153019810.91666666, 'm12': 686658529.2833333, 'm03': 3081802826.0, 'mu20': 47.13773148157634, 'mu11': 0.0, 'mu02': 47.33333333302289, 'mu30': 2.2591274306178093, 'mu21': -2.246815711259842e-08, 'mu12': -5.901851769270252, 'mu03': 4.76837158203125e-07, 'nu20': 0.0818363393777367, 'nu11': 0.0, 'nu02': 0.08217592592538696, 'nu30': 0.0008005945412237326, 'nu21': -7.9623148707394e-12, 'nu12': -0.0020915111939025224, 'nu03': 1.6898259953652116e-10}
Centroid: 112, 504
Processing contour#16: area: 24.0 centroid: 112, 504 rectangle: (110, 502, 6, 6)
@find_dayJSON_match_for_contour: x: 110, y: 502, w: 6, h: 6, area: 24.0
Matched with JSON#144: (112, 504, 5, 113.0, 36.9706, 0.309359)
Match with input JSON(nodules) ID: 144
Matched contour: {'x': 112, 'y': 504, 'd': 5, 'a': 113.0, 'p': 36.9706, 'e': 0.309359, 'id': 144, 'tq': 100}
JSON_entry: 144
Matched with first_id: 144 second_id: 152 name: 20230607_144
entry_id:20230607_144, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/144/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/144
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/144/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/144/2023-06-07.jpg


@process_contour: max_id: 20230607_180
Moments: {'m00': 34.0, 'm10': 8124.333333333333, 'm01': 17020.0, 'm20': 1941404.0, 'm11': 4066942.9166666665, 'm02': 8520112.666666666, 'm30': 463941763.1, 'm21': 971842674.1666666, 'm12': 2035886503.3666666, 'm03': 4265169186.0, 'mu20': 86.58496732031927, 'mu11': -2.769607842899859, 'mu02': 100.90196078456938, 'mu30': -5.162911653518677, 'mu21': -4.585255690632039, 'mu12': 1.4812378988390265, 'mu03': 1.017301082611084, 'nu20': 0.07490049076152186, 'nu11': -0.002395854535380501, 'nu02': 0.0872854332046448, 'nu30': -0.0007659446745624776, 'nu21': -0.0006802464216782284, 'nu12': 0.00021974931134113816, 'nu03': 0.00015092188263991646}
Centroid: 238, 500
Processing contour#17: area: 34.0 centroid: 238, 500 rectangle: (236, 497, 7, 8)
@find_dayJSON_match_for_contour: x: 236, y: 497, w: 7, h: 8, area: 34.0
Matched with JSON#142: (238, 500, 6, 141.0, 42.3848, 0.344878)
Match with input JSON(nodules) ID: 142
Matched contour: {'x': 238, 'y': 500, 'd': 6, 'a': 141.0, 'p': 42.3848, 'e': 0.344878, 'id': 142, 'tq': 100}
JSON_entry: 142
Matched with first_id: 142 second_id: 151 name: 20230607_142
entry_id:20230607_142, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/142/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/142
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/142/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/142/2023-06-07.jpg


@process_contour: max_id: 20230607_181
Moments: {'m00': 115.0, 'm10': 22358.666666666664, 'm01': 58036.166666666664, 'm20': 4350453.166666666, 'm11': 11282180.416666666, 'm02': 29290128.333333332, 'm30': 847147302.4000001, 'm21': 2194968670.2166667, 'm12': 5693272752.383333, 'm03': 14783097229.150002, 'mu20': 3409.9048309186473, 'mu11': -1396.1495169065893, 'mu02': 1461.886714976281, 'mu30': -7602.412204742432, 'mu21': 1774.8004604696762, 'mu12': 1781.106992220797, 'mu03': -2372.967086791992, 'nu20': 0.25783779439838544, 'nu11': -0.10556896158083852, 'nu02': 0.1105396381834617, 'nu30': -0.05360518665517704, 'nu21': 0.012514253028771995, 'nu12': 0.012558720863790826, 'nu03': -0.01673197140438218}
Centroid: 194, 504
Processing contour#18: area: 115.0 centroid: 194, 504 rectangle: (184, 497, 20, 15)
@find_dayJSON_match_for_contour: x: 184, y: 497, w: 20, h: 15, area: 115.0
Matched with JSON#141: (199, 502, 8, 217.0, 70.8051, 0.863784)
Match with input JSON(nodules) ID: 141
Matched contour: {'x': 199, 'y': 502, 'd': 8, 'a': 217.0, 'p': 70.8051, 'e': 0.863784, 'id': 141, 'tq': 100}
JSON_entry: 141
Matched with first_id: 141 second_id: 149 name: 20230607_141
entry_id:20230607_141, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/141/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/141
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/141/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/141/2023-06-07.jpg


@process_contour: max_id: 20230607_182
Moments: {'m00': 100.5, 'm10': 25275.166666666664, 'm01': 50613.166666666664, 'm20': 6357221.416666666, 'm11': 12729031.375, 'm02': 25491232.75, 'm30': 1599139113.75, 'm21': 3201639763.5833335, 'm12': 6411010629.583333, 'm03': 12839498251.75, 'mu20': 663.7049474855885, 'mu11': 113.7329325620085, 'mu02': 1753.744748480618, 'mu30': 990.8695709705353, 'mu21': -597.971937218972, 'mu12': -1002.8821799432626, 'mu03': 372.4959411621094, 'nu20': 0.0657117346091026, 'nu11': 0.011260407669315957, 'nu02': 0.1736337960427334, 'nu30': 0.009785912704220922, 'nu21': -0.005905622040110808, 'nu12': -0.009904550258749827, 'nu03': 0.00367880180165247}
Centroid: 251, 503
Processing contour#19: area: 100.5 centroid: 251, 503 rectangle: (246, 496, 14, 16)
@find_dayJSON_match_for_contour: x: 246, y: 496, w: 14, h: 16, area: 100.5
Matched with JSON#139: (249, 499, 6, 124.0, 38.9706, 0.299125)
Match with input JSON(nodules) ID: 139
Matched contour: {'x': 249, 'y': 499, 'd': 6, 'a': 124.0, 'p': 38.9706, 'e': 0.299125, 'id': 139, 'tq': 100}
JSON_entry: 139
Matched with first_id: 139 second_id: 150 name: 20230607_139
entry_id:20230607_139, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/139/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/139
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/139/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/139/2023-06-07.jpg


@process_contour: max_id: 20230607_183
Moments: {'m00': 6.0, 'm10': 1381.0, 'm01': 2980.833333333333, 'm20': 317866.6666666666, 'm11': 686089.0833333333, 'm02': 1480896.1666666665, 'm30': 73165301.5, 'm21': 157918206.11666667, 'm12': 340853541.75, 'm03': 735719039.35, 'mu20': 6.5, 'mu11': 0.6111111111240461, 'mu02': 1.6064814815763384, 'mu30': -1.777777761220932, 'mu21': -1.1240740484659, 'mu12': 0.18209883116651326, 'mu03': 0.3312244415283203, 'nu20': 0.18055555555555555, 'nu11': 0.016975308642334614, 'nu02': 0.044624485599342734, 'nu30': -0.02016040921786442, 'nu21': -0.012747258573361033, 'nu12': 0.002065042681088796, 'nu03': 0.0037561614448273477}
Centroid: 230, 496
Processing contour#20: area: 6.0 centroid: 230, 496 rectangle: (228, 496, 5, 3)
@find_dayJSON_match_for_contour: x: 228, y: 496, w: 5, h: 3, area: 6.0
Matched with JSON#136: (230, 496, 3, 35.0, 19.8995, 0.488281)
