Current memory usage: 4997.37109375 MB
@analyze_image: file_name: data/crop1018/20230607.jpg, output_dir: output/crop1018, external_logger: <Logger data_crop1018.log (DEBUG)>
Loaded image & JSON file: data/crop1018/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1018/20230607
data_dir: data/crop1018
Previous date file: data/crop1018/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 117
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4997.44921875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (119, 117), attribute_distances: (119, 117)
combined_distances: (119, 117)
Current memory usage: 4996.78515625 MB

@find_matching: combined_distances: (119, 117), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -216.0, 'dx': 13, 'dy': -1, 'dd': -4, 'da': -176.0, 'dp': -38.97, 'de': -0.55}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Moments: {'m00': 74.0, 'm10': 9095.0, 'm01': 43009.83333333333, 'm20': 1118260.0, 'm11': 5285951.583333333, 'm02': 24998446.5, 'm30': 137547224.5, 'm21': 649901667.2833333, 'm12': 3072224079.5833335, 'm03': 14530063261.85, 'mu20': 435.33783783763647, 'mu11': -189.41891891881824, 'mu02': 530.7789039090276, 'mu30': 15.104455828666687, 'mu21': -98.84096659653005, 'mu12': 63.83692442897154, 'mu03': 86.4224624633789, 'nu20': 0.07949923992652237, 'nu11': -0.03459074487195366, 'nu02': 0.09692821473868292, 'nu30': 0.00032064596869846984, 'nu21': -0.002098252187363648, 'nu12': 0.0013551664955324283, 'nu03': 0.0018346251270624826}
Centroid: 122, 581
Processing contour#7: area: 74.0 centroid: 122, 581 rectangle: (118, 576, 11, 12)
@find_dayJSON_match_for_contour: x: 118, y: 576, w: 11, h: 12, area: 74.0
Matched with JSON#111: (122, 581, 8, 247.0, 59.1127, 0.778153)
Match with input JSON(nodules) ID: 111
Matched contour: {'x': 122, 'y': 581, 'd': 8, 'a': 247.0, 'p': 59.1127, 'e': 0.778153, 'id': 111, 'tq': 100}
JSON_entry: 111
Matched with first_id: 111 second_id: 109 name: 20230607_109
entry_id:20230607_109, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/109/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/109
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/109/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/109/2023-06-07.jpg


@process_contour: max_id: 20230607_124
Moments: {'m00': 34.0, 'm10': 2457.333333333333, 'm01': 19682.666666666664, 'm20': 177693.3333333333, 'm11': 1422552.6666666665, 'm02': 11394430.666666666, 'm30': 12855815.600000001, 'm21': 102866676.13333333, 'm12': 823524095.8666667, 'm03': 6596369788.400001, 'mu20': 90.77124183007982, 'mu11': -2.4183006535749882, 'mu02': 96.3398692831397, 'mu30': -3.856106624007225, 'mu21': 6.611354622415092, 'mu12': 4.8565422994843175, 'mu03': -9.232707023620605, 'nu20': 0.07852183549314863, 'nu11': -0.0020919555826773256, 'nu02': 0.083338987269152, 'nu30': -0.0005720733825051, 'nu21': 0.000980828688252227, 'nu12': 0.0007204931946767362, 'nu03': -0.0013697198889154308}
Centroid: 72, 578
Processing contour#8: area: 34.0 centroid: 72, 578 rectangle: (69, 575, 8, 8)
@find_dayJSON_match_for_contour: x: 69, y: 575, w: 8, h: 8, area: 34.0
Matched with JSON#109: (72, 578, 6, 118.0, 37.5563, 0.393137)
Match with input JSON(nodules) ID: 109
Matched contour: {'x': 72, 'y': 578, 'd': 6, 'a': 118.0, 'p': 37.5563, 'e': 0.393137, 'id': 109, 'tq': 100}
JSON_entry: 109
Matched with first_id: 109 second_id: 108 name: 20230607_107
entry_id:20230607_107, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/107/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/107
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/107/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/107/2023-06-07.jpg


@process_contour: max_id: 20230607_125
Moments: {'m00': 78.0, 'm10': 11770.0, 'm01': 45162.0, 'm20': 1776478.6666666665, 'm11': 6814705.833333333, 'm02': 26149414.666666664, 'm30': 268191568.0, 'm21': 1028543665.5, 'm12': 3945735869.0, 'm03': 15141225192.0, 'mu20': 415.8461538462434, 'mu11': -124.16666666697711, 'mu02': 616.6666666641831, 'mu30': -7.963182091712952, 'mu21': -9.636751877842471, 'mu12': 30.581197432795307, 'mu03': 3.814697265625e-06, 'nu20': 0.06835078136854755, 'nu11': -0.020408722331850277, 'nu02': 0.10135875520450083, 'nu30': -0.00014820066076854207, 'nu21': -0.00017934702227203874, 'nu12': 0.0005691385195561439, 'nu03': 7.099431469561759e-11}
Centroid: 150, 579
Processing contour#9: area: 78.0 centroid: 150, 579 rectangle: (146, 573, 11, 13)
@find_dayJSON_match_for_contour: x: 146, y: 573, w: 11, h: 13, area: 78.0
Matched with JSON#108: (150, 579, 9, 273.0, 61.1127, 0.733955)
Match with input JSON(nodules) ID: 108
Matched contour: {'x': 150, 'y': 579, 'd': 9, 'a': 273.0, 'p': 61.1127, 'e': 0.733955, 'id': 108, 'tq': 100}
JSON_entry: 108
Matched with first_id: 108 second_id: 107 name: 20230607_106
entry_id:20230607_106, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/106/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/106
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/106/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/106/2023-06-07.jpg


@process_contour: max_id: 20230607_126
Moments: {'m00': 34.0, 'm10': 5899.0, 'm01': 19516.0, 'm20': 1023582.0, 'm11': 3386026.0, 'm02': 11202264.666666666, 'm30': 177628085.5, 'm21': 587536068.0, 'm12': 1943592919.6666667, 'm03': 6430192524.0, 'mu20': 105.5, 'mu11': 0.0, 'mu02': 80.66666666604578, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.8719583749771118e-07, 'mu03': 9.5367431640625e-07, 'nu20': 0.09126297577854671, 'nu11': 0.0, 'nu02': 0.06978085351734065, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 2.7771471691543663e-11, 'nu03': 1.4148252244846125e-10}
Centroid: 173, 574
Processing contour#10: area: 34.0 centroid: 173, 574 rectangle: (170, 571, 8, 7)
@find_dayJSON_match_for_contour: x: 170, y: 571, w: 8, h: 7, area: 34.0
Matched with JSON#107: (173, 573, 5, 107.0, 35.5563, 0.356626)
Match with input JSON(nodules) ID: 107
Matched contour: {'x': 173, 'y': 573, 'd': 5, 'a': 107.0, 'p': 35.5563, 'e': 0.356626, 'id': 107, 'tq': 100}
JSON_entry: 107
Matched with first_id: 107 second_id: 80 name: 20230607_105
entry_id:20230607_105, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/105/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/105
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/105/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/105/2023-06-07.jpg


@process_contour: max_id: 20230607_127
Moments: {'m00': 42.0, 'm10': 4470.0, 'm01': 24119.666666666664, 'm20': 475861.3333333333, 'm11': 2567016.583333333, 'm02': 13851549.0, 'm30': 50671980.0, 'm21': 273275517.96666664, 'm12': 1474194736.0, 'm03': 7954821017.900001, 'mu20': 125.61904761911137, 'mu11': -5.083333333488554, 'mu02': 160.42592592909932, 'mu30': -0.8163265362381935, 'mu21': 10.953439225253533, 'mu12': 2.347883736983931, 'mu03': -18.68847942352295, 'nu20': 0.07121261202897469, 'nu11': -0.0028817082389390888, 'nu02': 0.09094440245413793, 'nu30': -7.140698367602283e-05, 'nu21': 0.0009581362619403631, 'nu12': 0.0002053777357925939, 'nu03': -0.0016347477215120268}
Centroid: 106, 574
Processing contour#11: area: 42.0 centroid: 106, 574 rectangle: (103, 570, 8, 9)
@find_dayJSON_match_for_contour: x: 103, y: 570, w: 8, h: 9, area: 42.0
Matched with JSON#106: (106, 574, 6, 153.0, 43.2132, 0.334402)
Match with input JSON(nodules) ID: 106
Matched contour: {'x': 106, 'y': 574, 'd': 6, 'a': 153.0, 'p': 43.2132, 'e': 0.334402, 'id': 106, 'tq': 100}
JSON_entry: 106
Matched with first_id: 106 second_id: 105 name: 20230607_104
entry_id:20230607_104, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/104/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/104
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/104/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/104/2023-06-07.jpg


@process_contour: max_id: 20230607_128
Moments: {'m00': 91.5, 'm10': 22886.0, 'm01': 52562.166666666664, 'm20': 5725610.083333333, 'm11': 13147459.791666666, 'm02': 30195127.583333332, 'm30': 1432772295.1000001, 'm21': 3289377832.7666664, 'm12': 7553101527.533333, 'm03': 17346502867.05, 'mu20': 1358.7609289614484, 'mu11': 599.1760018225759, 'mu02': 795.7287492454052, 'mu30': 1742.3960976600647, 'mu21': 1909.7888598548016, 'mu12': 1223.1627587718249, 'mu03': 364.20072174072266, 'nu20': 0.16229340129134323, 'nu11': 0.07156690278271384, 'nu02': 0.09504359631465917, 'nu30': 0.021756756670716356, 'nu21': 0.023846937887490694, 'nu12': 0.015273251901229084, 'nu03': 0.004547660829161297}
Centroid: 250, 574
Processing contour#12: area: 91.5 centroid: 250, 574 rectangle: (243, 569, 16, 13)
@find_dayJSON_match_for_contour: x: 243, y: 569, w: 16, h: 13, area: 91.5
Matched with JSON#105: (248, 573, 8, 243.0, 56.2843, 0.324844)
Match with input JSON(nodules) ID: 105
Matched contour: {'x': 248, 'y': 573, 'd': 8, 'a': 243.0, 'p': 56.2843, 'e': 0.324844, 'id': 105, 'tq': 100}
JSON_entry: 105
Matched with first_id: 105 second_id: 102 name: 20230607_103
entry_id:20230607_103, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/103/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/103
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/103/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/103/2023-06-07.jpg


@process_contour: max_id: 20230607_129
Moments: {'m00': 37.0, 'm10': 6772.0, 'm01': 21170.333333333332, 'm20': 1239581.1666666665, 'm11': 3874751.333333333, 'm02': 12113155.5, 'm30': 226921583.0, 'm21': 709255598.8666667, 'm12': 2217044167.6666665, 'm03': 6930914038.1, 'mu20': 122.13963963952847, 'mu11': 8.162162161897868, 'mu02': 101.08258258365095, 'mu30': 17.596055567264557, 'mu21': 3.180724130521412, 'mu12': -11.72218184515441, 'mu03': -3.9928369522094727, 'nu20': 0.08921814436780752, 'nu11': 0.005962134522934893, 'nu02': 0.07383680247162233, 'nu30': 0.0021130560378576245, 'nu21': 0.00038196334985787675, 'nu12': -0.0014076806605935936, 'nu03': -0.0004794874736440078}
Centroid: 183, 572
Processing contour#13: area: 37.0 centroid: 183, 572 rectangle: (179, 569, 9, 8)
@find_dayJSON_match_for_contour: x: 179, y: 569, w: 9, h: 8, area: 37.0
Matched with JSON#104: (182, 572, 6, 132.0, 39.799, 0.413725)
Match with input JSON(nodules) ID: 104
Matched contour: {'x': 182, 'y': 572, 'd': 6, 'a': 132.0, 'p': 39.799, 'e': 0.413725, 'id': 104, 'tq': 100}
JSON_entry: 104
Matched with first_id: 104 second_id: 103 name: 20230607_102
entry_id:20230607_102, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/102/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/102
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/102/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/102/2023-06-07.jpg


@process_contour: max_id: 20230607_130
Moments: {'m00': 38.0, 'm10': 4697.5, 'm01': 21682.0, 'm20': 580810.5, 'm11': 2680298.6666666665, 'm02': 12371412.666666666, 'm30': 71826817.75, 'm21': 331399244.9166667, 'm12': 1529339120.75, 'm03': 7059004475.0, 'mu20': 112.96710526314564, 'mu11': 4.06140350876376, 'mu02': 119.92982456088066, 'mu30': 11.17884349822998, 'mu21': -2.922437616442039, 'mu12': -13.996537141501904, 'mu03': -0.6731290817260742, 'nu20': 0.07823206735674905, 'nu11': 0.0028126063080081438, 'nu02': 0.08305389512526361, 'nu30': 0.0012558503316352162, 'nu21': -0.0003283116227875525, 'nu12': -0.0015723948379528666, 'nu03': -7.562046831166824e-05}
Centroid: 123, 570
Processing contour#14: area: 38.0 centroid: 123, 570 rectangle: (120, 567, 8, 8)
@find_dayJSON_match_for_contour: x: 120, y: 567, w: 8, h: 8, area: 38.0
Matched with JSON#103: (123, 570, 6, 120.0, 38.9706, 0.158184)
Match with input JSON(nodules) ID: 103
Matched contour: {'x': 123, 'y': 570, 'd': 6, 'a': 120.0, 'p': 38.9706, 'e': 0.158184, 'id': 103, 'tq': 100}
JSON_entry: 103
Matched with first_id: 103 second_id: 101 name: 20230607_101
entry_id:20230607_101, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/101/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/101
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/101/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/101/2023-06-07.jpg


@process_contour: max_id: 20230607_131
Moments: {'m00': 99.5, 'm10': 13545.333333333332, 'm01': 56601.33333333333, 'm20': 1845338.0833333333, 'm11': 7704754.125, 'm02': 32198894.75, 'm30': 251582960.70000002, 'm21': 1049568378.3166666, 'm12': 4382667862.65, 'm03': 18317491245.7, 'mu20': 1357.6299553324934, 'mu11': -611.9766192054376, 'mu02': 794.899637080729, 'mu30': 60.67968812584877, 'mu21': 367.1322873951867, 'mu12': -327.9875369242509, 'mu03': 195.76717376708984, 'nu20': 0.13713087602156443, 'nu11': -0.061814259155621075, 'nu02': 0.0802908650873189, 'nu30': 0.0006144487118906779, 'nu21': 0.003717618993288048, 'nu12': -0.003321235256867648, 'nu03': 0.0019823583717534852}
Centroid: 136, 568
Processing contour#15: area: 99.5 centroid: 136, 568 rectangle: (129, 563, 15, 13)
@find_dayJSON_match_for_contour: x: 129, y: 563, w: 15, h: 13, area: 99.5
Matched with JSON#102: (135, 568, 10, 334.0, 87.0122, 0.903417)
Match with input JSON(nodules) ID: 102
Matched contour: {'x': 135, 'y': 568, 'd': 10, 'a': 334.0, 'p': 87.0122, 'e': 0.903417, 'id': 102, 'tq': 100}
JSON_entry: 102
Matched with first_id: 102 second_id: 100 name: 20230607_100
entry_id:20230607_100, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/100/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/100
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/100/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/100/2023-06-07.jpg


@process_contour: max_id: 20230607_132
Moments: {'m00': 78.5, 'm10': 13483.666666666666, 'm01': 44257.166666666664, 'm20': 2317073.583333333, 'm11': 7601774.708333333, 'm02': 24951882.416666664, 'm30': 398348404.8, 'm21': 1306291168.1, 'm12': 4285759189.6, 'm03': 14067883902.550001, 'mu20': 1031.9683297942393, 'mu11': -121.88968506734818, 'mu02': 330.80697098374367, 'mu30': -1624.1648988127708, 'mu21': 407.37711107044015, 'mu12': 256.75948395609885, 'mu03': -172.8638153076172, 'nu20': 0.167466157620064, 'nu11': -0.019780061676716816, 'nu02': 0.05368282218081767, 'nu30': -0.029747877093860696, 'nu21': 0.007461437099049442, 'nu12': 0.004702754983186974, 'nu03': -0.003166138817250492}
Centroid: 171, 563
Processing contour#16: area: 78.5 centroid: 171, 563 rectangle: (164, 559, 15, 10)
@find_dayJSON_match_for_contour: x: 164, y: 559, w: 15, h: 10, area: 78.5
Matched with JSON#99: (173, 563, 8, 222.0, 52.8701, 0.258523)
Match with input JSON(nodules) ID: 99
Matched contour: {'x': 173, 'y': 563, 'd': 8, 'a': 222.0, 'p': 52.8701, 'e': 0.258523, 'id': 99, 'tq': 100}
JSON_entry: 99
Matched with first_id: 99 second_id: 97 name: 20230607_97
entry_id:20230607_97, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/97/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/97
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/97/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/97/2023-06-07.jpg


@process_contour: max_id: 20230607_133
Moments: {'m00': 69.0, 'm10': 3878.5, 'm01': 38852.83333333333, 'm20': 218818.0, 'm11': 2184204.833333333, 'm02': 21877766.666666664, 'm30': 12390207.25, 'm21': 123244464.53333333, 'm12': 1230069337.8333333, 'm03': 12319411599.35, 'mu20': 806.9528985507204, 'mu11': 281.44082125555724, 'mu02': 336.8401771336794, 'mu30': -302.1215080861002, 'mu21': -208.2316494465922, 'mu12': -47.14216734717411, 'mu03': 57.377830505371094, 'nu20': 0.16949231223497593, 'nu11': 0.05911380408644345, 'nu02': 0.07074987967521097, 'nu30': -0.007639394137051942, 'nu21': -0.005265310808251386, 'nu12': -0.0011920289923128856, 'nu03': 0.001450846266246539}
Centroid: 56, 563
Processing contour#17: area: 69.0 centroid: 56, 563 rectangle: (50, 558, 13, 11)
@find_dayJSON_match_for_contour: x: 50, y: 558, w: 13, h: 11, area: 69.0
Matched with JSON#97: (52, 561, 5, 96.0, 34.3848, 0.40718)
Match with input JSON(nodules) ID: 97
Matched contour: {'x': 52, 'y': 561, 'd': 5, 'a': 96.0, 'p': 34.3848, 'e': 0.40718, 'id': 97, 'tq': 100}
JSON_entry: 97
Matched with first_id: 97 second_id: 96 name: 20230607_95
entry_id:20230607_95, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/95/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/95
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/95/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/95/2023-06-07.jpg


@process_contour: max_id: 20230607_134
Moments: {'m00': 28.0, 'm10': 4492.666666666666, 'm01': 15647.0, 'm20': 720922.0, 'm11': 2510593.333333333, 'm02': 8743948.333333332, 'm30': 115693865.2, 'm21': 402865038.5, 'm12': 1402981635.7333333, 'm03': 4886383313.5, 'mu20': 62.93650793668348, 'mu11': -5.071428571362048, 'mu02': 69.4404761902988, 'mu30': 17.193953096866608, 'mu21': 4.017006813155604, 'mu12': -25.22868458935409, 'mu03': 4.859694480895996, 'nu20': 0.08027615808250443, 'nu11': -0.006468658892043428, 'nu02': 0.08857203595701377, 'nu30': 0.004144581263522039, 'nu21': 0.0009682945556178781, 'nu12': -0.006081343415517366, 'nu03': 0.0011714233823072098}
Centroid: 160, 558
Processing contour#18: area: 28.0 centroid: 160, 558 rectangle: (158, 556, 7, 7)
@find_dayJSON_match_for_contour: x: 158, y: 556, w: 7, h: 7, area: 28.0
Matched with JSON#95: (160, 558, 6, 119.0, 37.5563, 0.360862)
Match with input JSON(nodules) ID: 95
Matched contour: {'x': 160, 'y': 558, 'd': 6, 'a': 119.0, 'p': 37.5563, 'e': 0.360862, 'id': 95, 'tq': 100}
JSON_entry: 95
Matched with first_id: 95 second_id: 95 name: 20230607_93
entry_id:20230607_93, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/93/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/93
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/93/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/93/2023-06-07.jpg


@process_contour: max_id: 20230607_135
Moments: {'m00': 72.0, 'm10': 13863.0, 'm01': 40324.83333333333, 'm20': 2669620.6666666665, 'm11': 7764181.0, 'm02': 22585037.833333332, 'm30': 514173250.5, 'm21': 1495155337.6833334, 'm12': 4348527640.416667, 'm03': 12649612479.550001, 'mu20': 415.54166666651145, 'mu11': -29.618055555038154, 'mu02': 424.17554012686014, 'mu30': 19.802083432674408, 'mu21': -40.87704455840867, 'mu12': -9.544335569255054, 'mu03': 34.10397720336914, 'nu20': 0.08015850051437334, 'nu11': -0.005713359482067545, 'nu02': 0.08182398536397764, 'nu30': 0.0004501732084897717, 'nu21': -0.0009292835455927029, 'nu12': -0.00021697737920975486, 'nu03': 0.0007753071484675201}
Centroid: 192, 560
Processing contour#19: area: 72.0 centroid: 192, 560 rectangle: (188, 555, 10, 11)
@find_dayJSON_match_for_contour: x: 188, y: 555, w: 10, h: 11, area: 72.0
Matched with JSON#96: (192, 560, 9, 270.0, 59.4558, 0.340428)
Match with input JSON(nodules) ID: 96
Matched contour: {'x': 192, 'y': 560, 'd': 9, 'a': 270.0, 'p': 59.4558, 'e': 0.340428, 'id': 96, 'tq': 100}
JSON_entry: 96
Matched with first_id: 96 second_id: 93 name: 20230607_94
entry_id:20230607_94, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/94/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/94
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/94/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/94/2023-06-07.jpg


@process_contour: max_id: 20230607_136
Moments: {'m00': 46.0, 'm10': 4512.666666666666, 'm01': 25724.5, 'm20': 442878.0, 'm11': 2523616.583333333, 'm02': 14386030.166666666, 'm30': 43482040.400000006, 'm21': 247671021.75, 'm12': 1411296976.8833332, 'm03': 8045256701.25, 'mu20': 178.85990338178817, 'mu11': 5.851449275389314, 'mu02': 162.76992753520608, 'mu30': -26.083651907742023, 'mu21': -20.038699859564076, 'mu12': 23.622647669386424, 'mu03': 19.240903854370117, 'nu20': 0.08452736454715887, 'nu11': 0.002765335196308749, 'nu02': 0.0769234062075643, 'nu30': -0.0018174974768151693, 'nu21': -0.001396287857322774, 'nu12': 0.0016460157759604233, 'nu03': 0.0013406977799984073}
Centroid: 98, 559
Processing contour#20: area: 46.0 centroid: 98, 559 rectangle: (94, 555, 9, 9)
@find_dayJSON_match_for_contour: x: 94, y: 555, w: 9, h: 9, area: 46.0
Matched with JSON#94: (98, 558, 7, 160.0, 44.3848, 0.206399)
Match with input JSON(nodules) ID: 94
Matched contour: {'x': 98, 'y': 558, 'd': 7, 'a': 160.0, 'p': 44.3848, 'e': 0.206399, 'id': 94, 'tq': 100}
JSON_entry: 94
Matched with first_id: 94 second_id: 94 name: 20230607_92
entry_id:20230607_92, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/92/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/92
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/92/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/92/2023-06-07.jpg


@process_contour: max_id: 20230607_137
Moments: {'m00': 93.0, 'm10': 21481.666666666664, 'm01': 52064.166666666664, 'm20': 4962536.5, 'm11': 12025845.75, 'm02': 29148006.0, 'm30': 1146542348.9, 'm21': 2778069330.383333, 'm12': 6732513663.716666, 'm03': 16318969297.150002, 'mu20': 579.480884110555, 'mu11': -230.3103345260024, 'mu02': 936.6376941502094, 'mu30': -138.67581701278687, 'mu21': 163.43984576041112, 'mu12': 39.42939436767483, 'mu03': -304.00084686279297, 'nu20': 0.06699975536022143, 'nu11': -0.026628550644699094, 'nu02': 0.10829433392880213, 'nu30': -0.001662621383622797, 'nu21': 0.0019595239339546496, 'nu12': 0.00047272953302988447, 'nu03': -0.0036447472927952098}
Centroid: 230, 559
Processing contour#21: area: 93.0 centroid: 230, 559 rectangle: (225, 553, 12, 14)
@find_dayJSON_match_for_contour: x: 225, y: 553, w: 12, h: 14, area: 93.0
Matched with JSON#93: (231, 559, 10, 344.0, 70.7696, 0.767692)
Match with input JSON(nodules) ID: 93
Matched contour: {'x': 231, 'y': 559, 'd': 10, 'a': 344.0, 'p': 70.7696, 'e': 0.767692, 'id': 93, 'tq': 100}
JSON_entry: 93
Matched with first_id: 93 second_id: 91 name: 20230607_91
entry_id:20230607_91, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/91/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/91
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/91/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/91/2023-06-07.jpg


@process_contour: max_id: 20230607_138
Moments: {'m00': 118.0, 'm10': 5086.166666666666, 'm01': 66235.16666666666, 'm20': 220368.8333333333, 'm11': 2856261.6666666665, 'm02': 37182436.5, 'm30': 9595033.15, 'm21': 123809423.13333333, 'm12': 1604162405.1333332, 'm03': 20875157540.65, 'mu20': 1139.2455273070082, 'mu11': 1320.167843691539, 'mu02': 3645.7935499176383, 'mu30': -1758.3730889651924, 'mu21': -708.996617483208, 'mu12': 1793.3870638641238, 'mu03': 6369.996849060059, 'nu20': 0.08181883993873947, 'nu11': 0.09481239900111599, 'nu02': 0.2618352161675983, 'nu30': -0.011625349285383701, 'nu21': -0.004687476947937431, 'nu12': 0.011856841504312782, 'nu03': 0.04211474730922858}
Centroid: 43, 561
Processing contour#22: area: 118.0 centroid: 43, 561 rectangle: (36, 552, 14, 21)
@find_dayJSON_match_for_contour: x: 36, y: 552, w: 14, h: 21, area: 118.0
Matched with JSON#92: (40, 556, 8, 240.0, 58.0416, 0.787549)
Match with input JSON(nodules) ID: 92
Matched contour: {'x': 40, 'y': 556, 'd': 8, 'a': 240.0, 'p': 58.0416, 'e': 0.787549, 'id': 92, 'tq': 100}
JSON_entry: 92
Matched with first_id: 92 second_id: 92 name: 20230607_90
entry_id:20230607_90, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/90/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/90
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/90/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/90/2023-06-07.jpg


@process_contour: max_id: 20230607_139
